%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.66994464e-02, 2.79319752e-02, -5.18897921e-02,
       7.24792713e-03, 3.02329715e-02, 2.85206996e-02, 3.44172791e-02,
       7.66583160e-02, -3.12033072e-02, -1.10207349e-01, 9.59661615e-04,
       -1.98452827e-02, 2.92360596e-02, -1.29070237e-01, -6.10074028e-03,
       -1.74968913e-02, 9.48305707e-03, -7.84191638e-02, 5.13993809e-03,
       1.17794694e-02, -6.20630421e-02, 5.71262911e-02, -1.03795126e-01,
       4.56188619e-02, -2.53584273e-02, -2.26354729e-02, -4.16355068e-03,
       6.86132684e-02, 8.91602486e-02, 8.20420012e-02, -9.64084119e-02,
       -5.88181615e-03, -1.88107956e-02, -5.61551936e-02,
       -6.75365096e-03, -2.27161422e-02, -5.06929234e-02,
       -9.81743820e-03, -3.11782956e-02, 5.78070134e-02, -3.21194716e-02,
       -2.94844620e-03, -1.73750184e-02, -4.45148274e-02,
       -4.23858128e-03, 1.55567667e-02, 3.20823900e-02, -6.56966940e-02,
       -5.71485199e-02, 4.81515341e-02, 5.01919761e-02, -1.46187088e-02,
       2.48153112e-03, -4.13966365e-02, -1.43340062e-02, -1.59609430e-02,
       -3.94543745e-02, -2.05504913e-02, 4.92247343e-02, 3.57561186e-03,
       -1.38926944e-02, 7.83973336e-02, -3.89758660e-03, -2.68482771e-02,
       3.08832470e-02, -5.19387703e-03, -7.35464320e-02, -1.18729454e-02,
       5.58872893e-02, -1.22483773e-02, -1.03286579e-02, 2.53424477e-02,
       5.81875164e-03, -8.19494575e-03, 1.11988862e-04, 1.14868283e-02,
       -1.15436353e-02, 3.92166786e-02, -1.02742046e-01, -7.25065405e-03,
       -3.35769542e-02, 9.86380782e-03, -7.03014284e-02, 9.99888312e-03,
       -8.93025380e-03, -8.57878104e-03, -1.10267892e-01,
       -7.79773807e-04, -2.13186182e-02, 1.16002932e-02, 4.80425693e-02,
       8.56120512e-02, -5.46690598e-02, -6.63942695e-02, 3.27168070e-02,
       -7.49075459e-03, 9.71309561e-03, -2.24017315e-02, -6.75553977e-02,
       -2.59905066e-02, -4.00874689e-02, -1.34054581e-02,
       -8.92995894e-02, -3.54888709e-03, -2.43770774e-03, 4.53513525e-02,
       1.39852110e-02, 1.06973387e-01, -2.49302853e-02, -7.30342269e-02,
       5.68228103e-02, -3.92125435e-02, -5.85955791e-02, 3.78583819e-02,
       -1.02191314e-01, -2.57369969e-03, 6.05537519e-02, -1.10390261e-02,
       -5.21404780e-02, 2.95543000e-02, -4.31814604e-02, 6.75952658e-02,
       1.48457559e-02, 2.71591805e-02, 1.55598363e-02, -3.89898918e-03,
       -6.47029653e-02, 2.12214198e-02, 1.98523514e-03, -3.40336338e-02,
       9.08930134e-03, -5.00904582e-02, -5.39430380e-02, -1.75999589e-02,
       8.84530134e-03, -6.13064580e-02, -4.63899896e-02, 3.72709744e-02,
       -2.41440767e-03, -2.14186385e-02, 1.67281944e-02, 3.18759866e-02,
       6.13789074e-02, 1.20603107e-02, -4.79078144e-02, -3.65194008e-02,
       1.58362351e-02, -1.39827430e-02, -9.16132517e-03, -2.68950500e-02,
       3.03470418e-02, -1.87472757e-02, 9.89741064e-04, -1.07510388e-02,
       2.17036884e-02, -3.32422666e-02, -1.76510736e-02, 1.02167893e-02,
       8.43255408e-03, 1.81538630e-02, 4.27418649e-02, 1.90277658e-02,
       3.69650386e-02, 7.20814243e-02, 7.18529597e-02, -6.83001205e-02,
       2.23824456e-02, -8.00689310e-02, 6.59421608e-02, -3.70896384e-02,
       -5.58819398e-02, -5.59764765e-02, -3.59012224e-02,
       -1.05544068e-02, -5.00482284e-02, 8.98722466e-03, -6.86124060e-03,
       -3.90443094e-02, 3.16464119e-02, 1.38345230e-02, 7.30082169e-02,
       4.15568501e-02, -4.88889515e-02, -3.26826423e-02, 5.60884364e-02,
       -1.52887488e-02, 1.21675655e-02, 4.73688869e-03, 3.07545811e-02,
       9.16165337e-02, -3.18971463e-02, 6.51990324e-02, -1.36964899e-02,
       3.10535692e-02, 6.80865080e-04, -2.57990370e-03, 4.55939062e-02,
       -2.44481228e-02, 3.03063658e-03, -1.29878908e-01, -1.09493267e-02,
       7.89929461e-03, 1.09052904e-01, -3.23245749e-02, -2.77047697e-02,
       2.79252268e-02, -8.53741169e-02, -4.22253041e-03, -1.88877285e-02,
       -8.27700421e-02, 5.51472493e-02, 2.03771442e-02, -9.85083263e-03,
       -3.56665067e-02, 8.39337111e-02, 8.07151720e-02, -4.17508557e-02,
       3.91360596e-02, 3.88185456e-02, -5.29348813e-02, -1.60733592e-02,
       -3.26837599e-02, 5.33998187e-04, -4.73988280e-02, 6.37160847e-03,
       3.78641710e-02, -3.72705273e-02, -2.92860977e-02, -6.18831329e-02,
       7.55926669e-02, -3.61885466e-02, -4.06524129e-02, 1.16485981e-02,
       3.04603693e-03, 4.84528989e-02, 2.87266430e-02, -2.41288655e-02,
       5.17000407e-02, -1.68823116e-02, -4.39313576e-02, 8.48815665e-02,
       -1.11015677e-01, 4.87272143e-02, -3.27843726e-02, 2.57281940e-02,
       3.14929076e-02, -1.17380545e-01, 6.96328729e-02, -4.41021286e-03,
       -4.82860766e-02, 2.36084256e-02, -1.63223818e-02, -4.74625193e-02,
       -6.88591506e-03, -5.81118232e-03, 1.78814009e-02, 3.55016552e-02,
       -1.17395064e-02, 1.13170849e-04, -4.47204001e-02, 1.50402831e-02,
       1.22141037e-02, -2.53165048e-02, 1.15541434e-02, 3.79583426e-02,
       3.08178421e-02, 3.71405445e-02, 2.20366940e-02, -2.25355085e-02,
       4.09363247e-02, -2.74972524e-02, -1.61913037e-02, 1.90871581e-02,
       -4.38008867e-02, -4.45256755e-03, 1.24332998e-02, 5.93249360e-03,
       8.04023817e-03, 2.29348186e-02, 9.05965865e-02 ]
