%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.76744964e-02, -6.02507684e-03, -6.65238127e-02,
       2.95644552e-02, 1.97691005e-02, -2.25743093e-02, 2.61862297e-02,
       -2.02542022e-02, 3.09299771e-02, 9.33796167e-03, -1.69548113e-02,
       -2.51597986e-02, 2.08034739e-02, -4.51780483e-02, 8.05917941e-03,
       -8.73323083e-02, 9.12411232e-03, 2.50003347e-03, -1.55821647e-02,
       2.07260493e-02, 2.51844488e-02, -1.39772408e-02, 5.18369935e-02,
       -4.39492986e-02, -6.06850535e-02, -4.37933095e-02,
       -7.55869672e-02, -4.41617705e-02, 4.32062335e-02, 4.56500202e-02,
       2.13130433e-02, -3.68584096e-02, -1.91269275e-02, -1.03756068e-02,
       -1.15296515e-02, 3.74984704e-02, -7.21364887e-03, 2.62686741e-02,
       -8.73415470e-02, -4.87574339e-02, -1.52860060e-02, 2.82409135e-02,
       1.01730250e-01, 3.79770584e-02, 5.65104140e-03, 3.78752910e-02,
       -1.27262194e-02, 8.62049963e-03, 1.00772539e-02, -4.50460091e-02,
       -2.31919787e-03, -7.08435923e-02, 4.57890555e-02, -3.98056619e-02,
       -3.68655995e-02, 1.40374172e-02, 1.31711736e-02, -4.85885739e-02,
       -1.21905662e-01, 2.46669166e-02, 5.24587445e-02, -8.59452318e-03,
       2.89514046e-02, 3.53352632e-03, 8.15138593e-02, 8.68549645e-02,
       4.20710444e-03, 4.25202996e-02, 6.87167123e-02, 4.96550351e-02,
       -1.97370462e-02, 8.39878544e-02, -4.07579876e-02, -4.50918451e-02,
       -2.19431743e-02, 3.39277051e-02, 4.24846783e-02, 5.29172793e-02,
       7.00719049e-03, -3.63946669e-02, 5.56452014e-02, 2.92862821e-02,
       1.71939582e-02, 3.48399058e-02, 6.08985089e-02, 3.86842452e-02,
       -1.59912370e-02, 1.60020534e-02, 2.99108624e-02, 5.04119284e-02,
       -7.31562031e-03, 5.66924503e-03, 7.11724982e-02, -2.34651379e-03,
       7.20915422e-02, 7.63181457e-03, 1.13265533e-02, 1.28674367e-02,
       2.30821259e-02, -1.75854436e-03, 7.90955946e-02, 3.70420776e-02,
       1.97636820e-02, 4.22840267e-02, 2.15831492e-02, -3.25922295e-02,
       -3.83525691e-03, -5.51971793e-02, -5.43605722e-02, 1.08069675e-02,
       5.48091717e-03, 1.77897420e-02, -5.65489754e-02, -6.69357553e-03,
       3.80757684e-03, -2.36186907e-02, -2.55718362e-02, -3.81954089e-02,
       2.09537763e-02, 9.73670464e-03, -7.95001164e-02, 6.64404333e-02,
       1.71967372e-02, 1.86861362e-02, 4.82104719e-02, 3.53912003e-02,
       6.42753765e-02, 1.06676258e-02, -3.64683680e-02, -5.23802638e-02,
       2.23895218e-02, 7.71145746e-02, 3.43213566e-02, -3.42534319e-03,
       -3.10911257e-02, 8.80539825e-04, -4.90034232e-03, -5.31130657e-02,
       -9.41727310e-03, -4.38209763e-03, 2.13539209e-02, -9.82846017e-04,
       2.43601445e-02, -2.08714064e-02, -8.31587613e-03, -3.59402448e-02,
       3.24323438e-02, -3.88047621e-02, -5.02200238e-02, -7.27268262e-03,
       3.89730819e-02, -4.30960916e-02, 2.59446353e-02, -4.44345921e-02,
       -5.93883917e-02, 9.98824369e-03, -9.08703431e-02, 1.09152868e-02,
       -3.77041288e-03, -3.63094434e-02, 8.76625106e-02, -7.55399242e-02,
       -8.04057792e-02, 6.91059902e-02, 4.30391692e-02, 8.99290759e-03,
       2.70999223e-02, -6.58764318e-02, -6.57059327e-02, 6.39794320e-02,
       2.05542278e-02, -4.95450664e-03, 4.30367664e-02, -2.00749226e-02,
       2.42254435e-04, 1.30884852e-02, 4.27577132e-03, -1.86589658e-02,
       5.64602716e-03, -1.74810237e-03, -7.44265839e-02, 4.70844135e-02,
       6.50724098e-02, 2.93005649e-02, -5.68880588e-02, -3.25388797e-02,
       -6.41388223e-02, -8.93852264e-02, -8.67921934e-02, 3.18650603e-02,
       8.15862906e-04, -3.64739858e-02, 6.23093843e-02, 3.50701809e-02,
       -6.71961671e-03, 9.36719328e-02, 1.05291501e-01, -6.24061897e-02,
       -1.42879253e-02, 3.19465883e-02, -2.37598065e-02, -6.02548830e-02,
       1.22160709e-03, -1.01173729e-01, -3.84204350e-02, 6.22898526e-03,
       -9.70243663e-03, 6.67640939e-02, -2.59366203e-02, 5.05773239e-02,
       7.12300511e-03, 2.39339489e-02, 7.17528611e-02, 4.99549694e-02,
       3.61849591e-02, 7.90872946e-02, 3.54052931e-02, 8.50809962e-02,
       -4.35597561e-02, 8.00164714e-02, -6.17237128e-02, 5.73513750e-03,
       -4.28438261e-02, -4.66672592e-02, -5.27155437e-02,
       -5.58950659e-03, 3.22077633e-03, -1.24667091e-02, 4.59444709e-02,
       1.83446407e-02, 2.06889082e-02, 4.10077274e-02, -2.52266936e-02,
       -8.42172280e-02, 3.95954251e-02, 2.60936860e-02, -6.33870512e-02,
       2.75184009e-02 ]
