%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.49635743e-02, -1.00866713e-01, -1.42053654e-02,
       1.86969191e-02, -1.90932471e-02, 8.23720247e-02, 1.53044481e-02,
       6.56350181e-02, -2.13959478e-02, -4.47722599e-02, 1.74014643e-02,
       -3.43905948e-02, -1.64131764e-02, 4.75011989e-02, -2.23658644e-02,
       -7.65545154e-03, -3.21310833e-02, -3.43465433e-02,
       -1.44968024e-02, 2.72905137e-02, 4.30674441e-02, -3.78685929e-02,
       7.31813535e-02, 4.60909232e-02, -9.11260024e-03, 8.56150221e-03,
       8.30166638e-02, -1.72878057e-02, 1.68964285e-02, -9.75937247e-02,
       5.50222322e-02, -7.40762353e-02, -2.96416320e-02, 3.69497649e-02,
       1.78628825e-02, 5.45898713e-02, 2.60364544e-02, 2.86034512e-04,
       -7.16825202e-02, 4.48173005e-03, -5.26201203e-02, -2.40590330e-02,
       3.44799273e-02, -4.20426205e-02, -1.84474848e-02, -2.20080577e-02,
       -9.87268519e-03, -3.52171287e-02, -2.03969982e-02, 5.76359183e-02,
       6.67076409e-02, 1.35148149e-02, 1.96397081e-02, -3.84592712e-02,
       -4.20558900e-02, -6.18596971e-02, 2.12396700e-02, -8.53049569e-03,
       -4.83197384e-02, -3.43544148e-02, -3.20408097e-03, 3.54962647e-02,
       -4.05973010e-02, -1.40571222e-02, -2.77397912e-02, 8.64641042e-04,
       -3.17728426e-03, 3.24074104e-02, -5.22655286e-02, -2.26259269e-02,
       -3.62208784e-02, 1.16385857e-03, -2.31185034e-02, 1.46572674e-02,
       1.83124598e-02, 2.15803692e-03, -6.77387714e-02, -5.36724292e-02,
       -3.12353089e-03, 2.88776029e-02, -1.78447738e-02, -5.04204351e-03,
       3.44548784e-02, 2.84866579e-02, 2.71170903e-02, 6.39365688e-02,
       -8.28501489e-03, 1.27043447e-03, -1.66708566e-02, -5.65906800e-02,
       6.03176728e-02, -2.92128156e-04, 6.26460016e-02, -7.84598365e-02,
       1.41228316e-02, 2.07689293e-02, 1.11531606e-02, -7.25614205e-02,
       8.91077220e-02, -3.29234898e-02, -4.19775471e-02, -2.80427337e-02,
       3.64232138e-02, -5.00429533e-02, 1.21379122e-02, -2.95580328e-02,
       -1.48278680e-02, -1.62591040e-02, 4.94003966e-02, -2.67143417e-02,
       -3.88417952e-02, -3.21154259e-02, -1.33767799e-02,
       -1.45476945e-02, -4.50699665e-02, -1.32449921e-02, 3.65713518e-03,
       8.44893325e-03, 3.31393182e-02, -7.17968270e-02, 4.28103395e-02,
       6.18069097e-02, 2.57149134e-02, 1.66623201e-02, -6.47583306e-02,
       5.10105072e-03, 3.67625710e-03, 4.42722514e-02, -3.77246477e-02,
       2.73077190e-02, 1.07392818e-02, 4.58746776e-02, -1.28883179e-02,
       5.81462160e-02, 4.46860865e-02, -3.74481492e-02, -1.86855998e-02,
       9.24710035e-02, -1.90978404e-02, 4.63452525e-02, -2.05635987e-02,
       1.03176665e-02, -9.95637290e-03, -6.96529374e-02, 1.45381689e-02,
       -8.90434012e-02, -1.81195829e-02, 1.86335342e-03, -3.10256071e-02,
       -1.88173316e-02, -9.73779112e-02, -2.52784472e-02,
       -1.07423976e-01, -6.86896071e-02, 2.07367502e-02, 6.79337680e-02,
       -5.28684491e-03, 6.30358160e-02, 3.27241533e-02, 2.65484676e-02,
       -9.92844626e-03, 6.67308494e-02, -1.30998474e-02, -2.33767126e-02,
       2.91461274e-02, -1.59871243e-02, -6.66668639e-03, -4.90257367e-02,
       1.59289353e-02, -2.94551533e-02, -2.41353661e-02, -3.15451212e-02,
       8.70714989e-03, 2.05753352e-02, 5.80836870e-02, 4.38804179e-03,
       6.19598255e-02, 1.19722590e-01, -2.01763622e-02, -5.99386916e-02,
       3.20139080e-02, 4.21958268e-02, -8.15604329e-02, 3.05848010e-02,
       2.22655572e-02, -3.07200104e-03, 3.44551466e-02, -3.14695239e-02,
       -3.74958739e-02, -5.35164680e-03, -2.02597491e-02, 8.52287784e-02,
       6.31879643e-02, -1.89848375e-02, 1.85791235e-02, 4.89347689e-02,
       -2.52907127e-02, 4.26221360e-03, -6.86558485e-02, 1.78448558e-02,
       3.05780098e-02, -6.52054623e-02, 4.44339849e-02, 3.33361290e-02,
       -1.68299377e-02, 3.82630639e-02, -1.52080983e-03, -7.44526163e-02,
       -1.07536530e-02, -1.58616640e-02, -1.99984983e-02,
       -3.46126640e-03, 4.71193492e-02, -2.90359147e-02, 8.16804450e-03,
       -5.41637354e-02, 2.93940809e-02, -5.52726015e-02, 3.68500762e-02,
       -1.07378815e-03, -5.65931313e-02, -3.45339552e-02,
       -2.64567025e-02, -2.68349741e-02, 4.75228094e-02, 2.17363592e-02,
       1.04183592e-02, -3.56246270e-02, 3.16771772e-03, 2.00583711e-02,
       -1.77335087e-02, -6.19476028e-02, 5.34055755e-02, 2.04986539e-02,
       -5.97989373e-03, 3.73192807e-03, -4.18742336e-02, -2.07327902e-02,
       4.65778559e-02, -4.12776843e-02, -1.10439407e-02, 8.24626721e-03,
       3.10420468e-02, 4.24621478e-02, -3.28986682e-02, 4.65949364e-02,
       -3.23229320e-02, 1.26270819e-02, -1.21681213e-01, -1.40650002e-02,
       1.98103134e-02, 5.51381111e-02, 1.22586221e-01, 3.32479067e-02,
       2.29215808e-02, 2.54177134e-02, 4.39393288e-03, 7.90910050e-03,
       2.95333341e-02, 2.36560907e-02, 2.26567537e-02, -6.76592216e-02,
       3.54414098e-02, 3.64856534e-02, -5.08727506e-02, -2.26131845e-02,
       -3.61904465e-02, -3.69145460e-02, -4.76436801e-02, 4.84422520e-02,
       -2.08172500e-02, 1.13866366e-01, -8.74280408e-02, -5.32332361e-02,
       4.17150557e-02, 7.29974657e-02, 4.46620807e-02, -5.94170317e-02,
       -3.63378376e-02, -1.70395300e-02, 1.20695550e-02, -1.12780230e-02,
       3.56693082e-02, -2.25921962e-02, -3.88023593e-02, 1.10587562e-02,
       1.18804919e-02, -1.23239197e-01, 9.28647220e-02, 2.10300907e-02,
       1.10715837e-03, 1.07393697e-01, 8.92271753e-03, 2.19660979e-02,
       -1.38500538e-02, -8.94955918e-03, -6.47030547e-02, 5.28657809e-02,
       -1.61792170e-02, 4.12885472e-02, 3.52645852e-02, 4.19055931e-02,
       2.84701865e-03, -8.56855139e-02, -1.24418050e-01, -6.84802048e-03,
       -3.25744785e-02, -7.30589479e-02, -1.67610589e-02,
       -1.77778620e-02, 3.86729799e-02, 6.93028327e-03, -6.42883033e-02,
       8.58056266e-03, 4.86636795e-02, 4.74993438e-02, -4.22901958e-02,
       1.24744484e-02, 1.40235741e-02, -2.65718196e-02, -3.29230390e-02,
       -1.04047872e-01, 8.95670727e-02, 8.67395401e-02, -4.35652696e-02,
       1.92136355e-02, -4.19720411e-02, -2.89967470e-02, 3.69025879e-02,
       -2.11018212e-02, 1.20281959e-02, -2.81914007e-02, -5.72021157e-02,
       4.17479128e-02, 4.96409982e-02, -1.24084149e-02, 6.52588159e-02,
       4.97717923e-03, 1.81370024e-02, -3.98202799e-02, -6.82312250e-02,
       -1.24367676e-03, -6.41150773e-02, -7.15214983e-02, 4.95936535e-02,
       -9.36621800e-03, 1.63547434e-02, -4.06089053e-02, 7.79205561e-02,
       -2.66911052e-02, 6.09462522e-02, -5.25700636e-02, -3.74965183e-02,
       -7.86792673e-03, -4.07127663e-02, 2.70146765e-02, -6.50851503e-02,
       5.77992760e-02, 5.91057427e-02, 1.19695943e-02, 3.31223346e-02,
       -2.23578699e-02, -6.40405193e-02, -4.90399897e-02, 3.22672501e-02,
       4.09247801e-02, 1.26897870e-02, 2.04122271e-02, -6.00227825e-02,
       2.28349492e-02, 9.13963467e-03, 1.93257886e-03 ]
