%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.84413938e-04, -2.61148792e-02, -2.68348642e-02,
       2.25731060e-02, 1.34248892e-02, -2.93675661e-02, -2.42496915e-02,
       -2.79559772e-02, 7.03243655e-04, 2.65883226e-02, 6.01025112e-02,
       8.59085005e-03, 3.52086686e-02, 2.76799221e-02, 6.79136291e-02,
       -3.03377956e-02, 3.19356993e-02, 2.33015884e-02, -6.18508644e-03,
       2.18323655e-02, 2.11969726e-02, -6.97288886e-02, -4.39778380e-02,
       3.61144654e-02, -6.58377856e-02, -1.01801697e-02, -9.13198516e-02,
       -4.34333310e-02, -1.53833730e-02, 4.11388204e-02, 2.96336580e-02,
       -2.85139657e-03, 4.42723650e-03, -5.28349634e-03, -3.98347154e-02,
       3.49822305e-02, -4.68796119e-02, -6.37329966e-02, 1.62319764e-02,
       -4.08771597e-02, -6.19643368e-03, -1.11039551e-02,
       -6.23092800e-02, -2.89253518e-02, 5.49565181e-02, 3.40586416e-02,
       5.62743060e-02, -1.63421649e-02, -9.28458176e-04, 4.07141112e-02,
       5.46438899e-03, -4.91812266e-02, 4.31679897e-02, -5.48903905e-02,
       5.87354600e-02, 1.01233773e-01, -9.31775048e-02, 6.03715815e-02,
       5.19837858e-03, 2.19249818e-02, -6.81931479e-03, -6.68560714e-02,
       3.63820232e-02, 3.05781458e-02, 8.82592052e-03, 7.23772310e-03,
       -5.98795749e-02, -1.19924163e-02, 3.18465978e-02, -8.26246589e-02,
       -2.15086620e-03, -9.02213063e-03, -4.82760482e-02, 5.66552654e-02,
       3.29334810e-02, 2.48583481e-02, -2.80367024e-02, 7.00691566e-02,
       -3.24966833e-02, 1.18124038e-02, -1.19772190e-02, -4.66274917e-02,
       6.81076646e-02, -4.42323312e-02, 1.25086047e-02, 9.70887542e-02,
       -6.84795436e-03, -7.90647790e-03, -6.81447983e-02,
       -7.54873604e-02, 2.81992787e-03, 4.44460567e-03, -1.87321343e-02,
       -4.35871407e-02, -1.04017248e-02, -1.82288792e-02, 4.14576307e-02,
       4.97960895e-02, -5.46036549e-02, 6.51478618e-02, -7.19862729e-02,
       -9.38203186e-03, -3.65478545e-03, 4.30446453e-02, 5.91946840e-02,
       -2.47134492e-02, 2.88398098e-02, -1.77694391e-02, 1.83628723e-02,
       2.51379199e-02, -6.48763031e-02, 9.76631045e-03, 2.87651084e-02,
       1.62014994e-03, -9.22634266e-03, 2.37261821e-02, 5.07706031e-02,
       -5.71855903e-02, -2.38131210e-02, -4.12587598e-02,
       -1.88963972e-02, -4.75002043e-02, 3.33243683e-02, -7.91565999e-02,
       3.87813747e-02, -5.64850867e-02, 5.17943467e-04, -7.20080659e-02,
       2.38893423e-02, 4.99424338e-02, -4.91044335e-02, 1.15113892e-02,
       1.24900574e-02, -2.15613209e-02, 3.52222957e-02, -8.45171325e-03,
       -7.50237480e-02, 1.08815514e-01, 9.16967690e-02, -2.89040599e-02,
       -4.72982787e-02, 1.46348402e-02, 2.23252103e-02, 1.52939083e-02,
       5.36175519e-02, -5.79579361e-02, 4.50778790e-02, 4.75987941e-02,
       -3.07414196e-02, -1.44938007e-02, -4.75201234e-02, 4.48835157e-02,
       3.21962275e-02, -7.30057955e-02, 3.50310467e-02, 4.36929055e-02,
       4.90580462e-02, -4.08951528e-02, 6.87336624e-02, -1.30250258e-02,
       -1.30421584e-02, -3.27972299e-03, 1.59953069e-02, 3.04008704e-02,
       -2.56411787e-02, 2.81238817e-02, 3.90833430e-02, 5.07942699e-02,
       -6.51146919e-02, -7.27547258e-02, 1.14376759e-02, 6.05245605e-02,
       -1.22766579e-02, -1.62734967e-02, -2.83490121e-03, 3.36230285e-02,
       -1.47425774e-02, -6.81333467e-02, -3.22280899e-02, 3.56058218e-02,
       -9.13105998e-03, -3.53640551e-03, 1.31659461e-02, 3.50704119e-02,
       -3.87396961e-02, -5.42263649e-02, 5.51049411e-02, 5.94465286e-02,
       -6.27387688e-02, 7.92360008e-02, -1.82039216e-02, -7.74849718e-03,
       3.45006697e-02, -6.96719065e-02, -5.84782623e-02, 4.00481969e-02,
       -3.43050845e-02, 8.62824321e-02, -4.42587882e-02, -2.85098664e-02,
       -3.76762263e-02, 7.86946900e-03, 5.22777811e-02, 5.99546582e-02,
       -4.85068150e-02, 1.77556425e-02, 4.26039882e-02, -3.14909220e-02,
       8.94004386e-03, 4.07823846e-02, 3.88081037e-02, 2.07772423e-02,
       4.55870740e-02, 2.57133543e-02, 2.56359279e-02, -1.25686496e-01,
       -4.87929843e-02, 3.57186571e-02, 6.86941370e-02, 8.18192586e-03,
       -1.39971167e-01, 2.03111395e-02, -2.64354162e-02, -1.51343858e-02,
       2.69391458e-03, 8.49271268e-02, -1.93576375e-03, 8.00575912e-02,
       -4.89566196e-03, -5.86138926e-02, -6.25701323e-02, 2.82412558e-03,
       -1.96246505e-02, -3.79681066e-02, -6.23192638e-02, 5.77904563e-03,
       -4.77303751e-02, -1.35093071e-02, -4.95355995e-03,
       -3.05339170e-04, -9.65977903e-04, -6.03231899e-02,
       -1.99336074e-02, 8.95578638e-02, -1.78376231e-02, -8.63154046e-03,
       2.53300704e-02, -4.69156019e-02, 4.60946606e-03, 1.96479298e-02,
       -5.07239066e-02, -9.02339001e-04, -1.83691401e-02,
       -3.07685770e-02, -6.49525076e-02, 1.77215133e-02, 1.25986516e-01,
       -4.00738157e-02, -2.95668859e-02, -5.46412468e-02, 1.53091159e-02,
       6.84683770e-02, -2.95578483e-02, 2.95938663e-02, 1.27671063e-02,
       -3.12594734e-02, 5.17571121e-02, 2.09222063e-02, -2.80725770e-02,
       1.80947799e-02, 1.53577747e-02, 3.96014452e-02, -4.13835831e-02,
       -2.08903234e-02, 2.87966747e-02, -3.69953848e-02, 3.41759212e-02,
       5.14157675e-02, -1.48464572e-02, -2.00534016e-02, 4.53946777e-02,
       -3.24367173e-02, 5.82656637e-02, 1.35692796e-02, -4.26363759e-02,
       -2.19621304e-02, -9.79796574e-02, 5.52142709e-02, -8.64861440e-03,
       -3.37376855e-02, 1.60239395e-02, -6.33470789e-02, 1.97843295e-02,
       -3.91031094e-02, 8.70329887e-02, 5.32772355e-02, -7.08273845e-04,
       -7.73993600e-03, -1.06550530e-01, -6.70148060e-02,
       -7.03032911e-02, 4.01114970e-02, 3.44538093e-02, 4.44129556e-02,
       2.13338006e-02, 7.49451518e-02, -1.32585121e-02, -5.52942837e-03,
       -1.25624351e-02, 9.04567074e-04, 3.49242650e-02, 4.34517600e-02,
       -5.03844097e-02, 2.30496768e-02, 7.25857681e-03, 5.31026982e-02,
       -5.66769168e-02, 4.91983779e-02, 2.63123773e-02, 3.47396778e-03,
       -1.09266639e-02, 1.00474413e-02, 1.40684983e-03, 6.78538755e-02,
       4.09415178e-02, 1.59745030e-02, -2.31688889e-03, 8.68602470e-03,
       -4.42541428e-02, -2.00750828e-02, -1.82422642e-02, 6.46984577e-02,
       -1.75797027e-02, -6.12640083e-02, 4.44659926e-02, -3.76169849e-03,
       1.86972655e-02, -9.04785767e-02, -3.22769061e-02, -5.67705147e-02,
       -6.84089139e-02, 4.76061516e-02, 3.88485566e-02, 2.25156788e-02,
       6.86629862e-02, -1.22494986e-02, 7.25568319e-03, 1.45049137e-03,
       -6.33792356e-02, 4.45172600e-02, -8.74185339e-02, -7.41331875e-02,
       -4.27814648e-02, -4.82553542e-02, 8.20482150e-03, -1.86883193e-02,
       5.35461418e-02, 1.17219724e-02, -9.61893704e-03, 8.66005570e-02 ]
