%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 4.22143154e-02, 8.58794674e-02, -3.29980664e-02,
       2.93833334e-02, 5.66470716e-03, 3.52940373e-02, -1.92908514e-02,
       4.25180346e-02, -8.04591924e-03, -3.99752073e-02, 8.57463926e-02,
       -6.86069503e-02, -7.73104429e-02, 8.52383524e-02, 6.82412386e-02,
       2.77214386e-02, -3.58495675e-03, 2.47800872e-02, 1.22796791e-02,
       1.21021233e-02, -3.08367740e-02, -4.64775786e-02, 2.43439842e-02,
       -8.02811352e-04, 7.73626519e-03, 5.23714870e-02, -5.53725706e-03,
       5.89809800e-03, 3.11974771e-02, -4.16487567e-02, -6.12935536e-02,
       -1.79820787e-02, 2.67949309e-02, 2.97942385e-02, 3.01764510e-03,
       -4.35874499e-02, 2.25782990e-02, -1.89740062e-02, -1.11988679e-01,
       -5.27097024e-02, -1.00579597e-02, 3.14881243e-02, -3.66665982e-02,
       6.69425027e-03, 2.95332372e-02, -2.79321857e-02, 9.47433524e-03,
       -5.30499592e-03, -1.10256046e-01, 4.97966446e-02, 5.72555922e-02,
       -1.38084069e-02, 6.84197769e-02, 4.13414091e-02, -6.39399737e-02,
       1.87934295e-03, -3.94706242e-02, 8.65906328e-02, -2.12085824e-02,
       2.41506267e-02, -5.39710000e-02, 6.57443628e-02, -4.32943404e-02,
       3.16527090e-03, 4.16715717e-04, 5.08336015e-02, 1.01348618e-02,
       2.43428517e-02, 9.18605179e-03, -3.14375274e-02, 4.06368077e-03,
       2.77214702e-02, -4.44838963e-02, -7.30497018e-02, -1.71534964e-04,
       5.34623638e-02, -2.12823078e-02, -8.17439184e-02, 2.71420702e-02,
       6.90844208e-02, 3.20036933e-02, -1.03697143e-02, -7.03984639e-03,
       -7.02215359e-02, 3.75613905e-02, -6.56001195e-02, -4.22069579e-02,
       8.94983411e-02, 1.79170836e-02, -2.36777961e-02, 8.17109272e-03,
       -2.00837627e-02, -1.24444645e-02, 1.72347226e-03, 6.38537040e-06,
       2.35292166e-02, 3.14987265e-02, 2.59409305e-02, 4.69788983e-02,
       -2.26804484e-02, 2.72609089e-02, -3.20199057e-02, -1.00447377e-02,
       -6.72693029e-02, 3.78370285e-02, -2.30240114e-02, 5.91957495e-02,
       6.11330494e-02, -1.71813015e-02, -2.62862202e-02, -8.83002579e-03,
       -2.79413890e-02, 4.31856364e-02, 1.15817897e-02, -2.13496499e-02,
       1.03645185e-02, 9.31592775e-04, 1.35469204e-03, -5.45597784e-02,
       8.41705967e-03, 1.44341197e-02, -4.88633476e-02, 1.42475432e-02,
       -2.50846669e-02, -4.96825241e-02, -7.65601918e-03,
       -6.16794527e-02, -1.64433438e-02, -1.48253152e-02,
       -4.29033535e-03 ]
