%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -7.93133900e-02, -4.39527556e-02, -4.28605685e-03,
       -4.57122698e-02, -2.19604671e-02, 5.05282264e-03, 3.93338017e-02,
       6.07949421e-02, 4.76419739e-02, -4.93065529e-02, -5.96493892e-02,
       3.94458584e-02, 3.80817503e-02, 3.30108814e-02, 5.57912607e-03,
       -5.47952764e-02, 5.26120663e-02, 3.89949456e-02, 3.51542197e-02,
       8.47343355e-03, 2.41451170e-02, 7.32807815e-03, -5.88671826e-02,
       -1.05540939e-02, -4.66178358e-02, -3.90535071e-02,
       -1.03009318e-03, 4.89580631e-02, -2.18919050e-02, 8.07178393e-03,
       -2.52498668e-02, -2.64195539e-02, 2.00861245e-02, 4.53683622e-02,
       -1.88117307e-02, -3.76298577e-02, 5.76541899e-03, 2.49952432e-02,
       -9.49364305e-02, 1.75758507e-02, -2.17181277e-02, 3.23114693e-02,
       -1.95318870e-02, 5.41539751e-02, 1.24998689e-02, -3.67030464e-02,
       1.80298574e-02, 6.08082628e-03, -7.31611699e-02, -4.95778807e-02,
       4.50422727e-02, 4.38093655e-02, 1.21857421e-02, -5.25521748e-02,
       -1.43373301e-02, 5.66627756e-02, -4.54769237e-03, -4.30000760e-03,
       2.10019052e-02, -1.23057724e-03, 6.18053367e-03, -8.42208937e-02,
       8.13631639e-02, 4.26498577e-02, -4.66875359e-02, 6.31649187e-03,
       -5.37601486e-02, 1.60799827e-02, -6.14738651e-02, -5.13063073e-02,
       1.53244578e-03, -8.12240876e-03, 9.91706457e-03, -1.29660657e-02,
       -2.69603333e-04, 5.36889993e-02, 7.44045386e-03, -1.07639737e-01,
       -5.29284365e-02, 1.47129511e-02, -7.47700687e-03, 6.52033016e-02 ]
