%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.47713940e-02, -2.50642058e-02, -4.36270842e-03,
       -2.38673091e-02, -8.22287425e-02, 6.08734787e-02, -8.51675123e-03,
       -5.97940385e-02, 5.53323366e-02, 8.09818432e-02, -5.96569404e-02,
       6.73356950e-02, -5.37698865e-02, -4.16260622e-02, -6.05902150e-02,
       2.45816894e-02, -6.56511858e-02, -8.47679470e-03, 7.39794299e-02,
       -3.26500386e-02, 1.95218474e-02, 3.66417840e-02, 2.05117520e-02,
       -5.43856211e-02, -3.28277871e-02, 2.10860781e-02, -2.85865031e-02,
       5.30192591e-02, 2.49556545e-02, -4.20089997e-03, 2.38889568e-02,
       3.58947515e-02, 3.59109566e-02, -1.10360011e-02, -7.99915865e-02,
       2.88511422e-02, 2.43400279e-02, 7.06903860e-02, 8.20206553e-02,
       5.68699874e-02, 4.71029021e-02, 5.43606505e-02, -6.89038634e-02,
       -1.72377154e-02, 6.33347258e-02, -2.33477145e-03, 9.78847295e-02,
       1.56609695e-02, 1.58281084e-02, 1.73428422e-03, -7.55551457e-02,
       -1.60565414e-02, 1.38192242e-02, -3.31157856e-02, -4.65626046e-02,
       -3.84967178e-02, -7.65687833e-03, -1.89389046e-02,
       -4.85265553e-02, -2.75501935e-03, -1.55052850e-02, 4.69566137e-02,
       4.86105978e-02, -2.75380462e-02, -4.81992476e-02, -7.01686591e-02,
       5.64249605e-02, 1.94873121e-02, 6.90216431e-03, -1.70464609e-02,
       -5.40469848e-02, -1.01092726e-03, 1.11814030e-02, 2.58718040e-02,
       4.73663732e-02, 6.50051907e-02, 4.09827456e-02, 1.25176450e-02,
       4.33947146e-02, -1.01776998e-02, 2.25572884e-02, 2.00411510e-02,
       -7.42572471e-02, -2.07223743e-03, -1.05246315e-02, 2.76412182e-02,
       6.23378158e-03, 5.11907823e-02, 1.33516230e-02, -4.52086627e-02,
       -8.47577229e-02, 2.46622004e-02, -1.60070471e-02, -3.01048160e-04,
       3.45864482e-02, -5.06683961e-02, -1.86177902e-02, 8.49412456e-02,
       6.50948361e-02, -6.99306205e-02, -1.23938909e-02, 4.58278917e-02,
       7.57321715e-02, -5.06570842e-03, -6.38920888e-02, 5.47928885e-02,
       7.56707555e-03, -4.25680205e-02, -9.46883520e-04, 3.78640443e-02,
       -4.46266346e-02, 6.66440055e-02, -1.06644975e-02, 6.32203966e-02,
       -1.14700766e-02, 6.01690449e-02, -8.22648033e-02, 1.98186352e-03,
       -3.71056274e-02, 1.07242046e-02, 3.01385801e-02, -3.63789201e-02,
       3.19875428e-03, -3.80981416e-02, 6.18516766e-02, -1.88876595e-02,
       -6.15994632e-02, 2.83201393e-02, -3.62144690e-03, -3.33286561e-02,
       4.31729965e-02, 3.51637527e-02, -6.98649809e-02, -1.63869765e-02,
       2.14763638e-02, -5.65677066e-04, -2.86801718e-02, -1.36307422e-02,
       3.58889252e-02, -2.28882115e-02, 4.79038768e-02, -1.52065873e-01,
       -2.94757280e-02, 2.51098014e-02, -1.40909161e-02, -1.03339995e-03,
       -3.82329933e-02, 1.20934043e-02, 1.79683771e-02, -1.73121635e-02,
       5.40158935e-02, -1.34444805e-02, -8.78094137e-03, 1.16712518e-01,
       -2.53346935e-03, -1.52777573e-02, -3.01008858e-02, 6.99644685e-02,
       -7.67753050e-02, 4.08172458e-02, 3.88939828e-02, -2.66184434e-02,
       -3.19264159e-02, 7.47513324e-02, -4.19714898e-02, 3.62344161e-02,
       -1.23916948e-02, -9.20156389e-02, -9.84659512e-03,
       -2.74606678e-03, 4.75973263e-02, -1.50823488e-03, 9.73406900e-03,
       5.75822406e-02, 2.35029962e-02, 3.54662128e-02, 4.09119762e-02,
       -3.67136416e-03, 2.00111344e-02, -4.96668853e-02, 7.22820386e-02,
       6.13500178e-03, -4.62457128e-02, 1.33782448e-02, 8.11322480e-02,
       2.39539593e-02, -7.80682787e-02, -8.94192904e-02, -1.93137769e-02,
       -2.46413443e-02, 4.50199172e-02, 3.46499681e-02, 3.98299284e-02,
       2.36391257e-02, 3.31820361e-02, -5.28293923e-02, 2.38554720e-02,
       -3.11350729e-02, -3.44384201e-02, -3.17118913e-02,
       -3.60919000e-03, -2.59400625e-02, -5.24073318e-02,
       -2.51936354e-02, 7.20103309e-02, -4.09055464e-02, -1.77526083e-02,
       5.00395223e-02, -6.57024980e-03, 3.21140476e-02, 1.76687017e-02,
       -6.41193166e-02, -5.58585525e-02, -2.58184094e-02, 1.50865093e-02,
       4.76190299e-02, 1.59226153e-02, 4.53296816e-03, -4.06751037e-02,
       1.40352233e-03, 5.87473102e-02, 8.78572837e-03, -1.49897509e-03,
       -7.25959167e-02, 3.61492299e-02, -2.63604391e-02, 2.75558513e-03,
       2.32364889e-02, -5.15827304e-03, 3.31948474e-02, 2.48203482e-02,
       9.59560946e-02, 1.51399244e-02, -1.32429153e-02, -7.79962167e-02,
       -3.71839441e-02, -5.80702089e-02, 4.97078104e-03, 6.02390319e-02,
       3.62529419e-02, -9.07164067e-02, 1.72662120e-02, -2.33272798e-02,
       -3.16091143e-02, 2.96860095e-02, 4.53301519e-02, 2.49626841e-02,
       2.68076081e-02, -8.23016241e-02, -8.37147981e-02, -4.90255654e-02,
       1.35958353e-02, -2.92234793e-02, -7.97182173e-02, 3.60258631e-02,
       -6.57304302e-02, -2.22579166e-02, 3.72491814e-02, -5.32764606e-02,
       3.91950533e-02, 4.38337065e-02, 2.74680313e-02, -7.04676658e-02,
       -3.24307196e-02, -8.39038473e-03, -5.20938300e-02,
       -3.80284265e-02, 4.01896648e-02, -4.15672436e-02, -4.90667634e-02 ]
