%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.83669531e-02, -5.91247268e-02, 1.50525952e-02,
       -4.55596596e-02, 1.85146909e-02, 1.99282020e-02, 1.21618332e-02,
       9.14756134e-02, -2.15086341e-02, 1.88295482e-04, -2.03367565e-02,
       2.78427242e-03, -1.53692188e-02, -4.86076102e-02, 9.80919749e-02,
       -2.99244188e-02, 1.43022500e-02, 9.06641502e-03, -4.02894765e-02,
       5.60010634e-02, -7.59911072e-03, 3.22870240e-02, 3.17620337e-02,
       5.91760948e-02, -3.59476656e-02, -3.91949574e-03, -3.37356441e-02,
       -1.48390289e-02, 3.29569131e-02, 1.73502285e-02, -1.00006368e-02,
       7.49983592e-03, 9.28752776e-03, -4.71829101e-02, 5.18267453e-02,
       -1.62275136e-02, -2.15451438e-02, -1.43029289e-02, 1.90438610e-02,
       4.29608300e-02, -4.74331640e-02, 2.36132313e-02, -1.43330088e-02,
       -2.41340268e-02, -3.25520411e-02, 6.26870096e-02, -4.89544682e-02,
       1.69934693e-03, 9.04600322e-03, -6.70583965e-03, 2.86138374e-02,
       6.23607403e-03, 2.03476250e-02, 3.29746120e-02, 7.12808967e-03,
       3.62107307e-02, 4.13828753e-02, 2.16131918e-02, -5.76128922e-02,
       -7.89087208e-04, 3.99151593e-02, 3.22285444e-02, -1.00003777e-03,
       -1.09577417e-01, 5.46635129e-03, -1.31270234e-02, 3.47689278e-02,
       2.66597588e-02, -9.77130756e-02, 2.73082368e-02, -8.00783094e-03,
       1.33020403e-02, 4.16555591e-02, 1.36302086e-02, 1.68605149e-02,
       2.93702781e-02, 8.87467340e-03, -3.17053236e-02, -4.60403645e-03,
       -3.86361815e-02, 1.63936570e-01, 1.52509147e-02, -4.33869287e-02,
       -6.37933090e-02, 3.73474248e-02, 2.00557970e-02, 1.83754414e-02,
       1.91009580e-03, -5.50332032e-02, 3.32603268e-02, -1.44443859e-03,
       -1.00729428e-01, 7.74842082e-03, 3.06355860e-03, -1.02617241e-01,
       9.56761837e-02, 5.57331368e-02, -1.15942853e-02, -4.67062369e-03,
       5.93847409e-02, -1.15314554e-02, -1.89766772e-02, -5.73165454e-02,
       -2.68846075e-03, 5.95444292e-02, 1.27828643e-02, -4.72075008e-02,
       2.90285167e-03, 4.87576313e-02, 1.45117243e-04, 5.98841347e-02,
       7.49060931e-03, 1.64516065e-02, -1.30784800e-02, -3.40569764e-02,
       3.11972927e-02, -1.33320257e-01, -6.59666257e-03, 2.67331805e-02,
       5.57184108e-02, 3.17033753e-02, 1.35708821e-03, -9.49897058e-03,
       1.29190506e-02, -1.81733053e-02, -2.92934123e-02, -4.41141054e-02,
       -4.81460094e-02, 4.49755527e-02, 3.70878130e-02, -3.08744535e-02,
       -6.19745031e-02, 2.33513620e-02, -5.47186732e-02, -1.87596716e-02,
       4.44676494e-03, -4.20568362e-02, 4.70538214e-02, -4.15084884e-03,
       -7.03771226e-03, -1.01306744e-01, -6.98632598e-02,
       -2.61368509e-02, 1.18015811e-01, 5.96200489e-02, -5.61586246e-02,
       7.35902265e-02, 1.23407030e-02, -1.81185249e-02, 3.96071747e-03,
       8.87376536e-03, -3.12070027e-02, 2.94880662e-02, 8.46316293e-03,
       5.38906381e-02, 1.77459903e-02, 4.75780778e-02, -2.18787487e-03,
       -1.45715997e-02, 1.21738322e-01, -5.65851219e-02, 1.32446401e-02,
       -6.58897124e-03, -4.04307134e-02, -1.52140399e-02, 7.37246545e-03,
       5.73969260e-02, -5.16052451e-03, -4.57987795e-03, 1.38774728e-02,
       -3.57920217e-04, -2.97131337e-04, 1.27634546e-02, 1.84373111e-02,
       3.81002352e-02, 3.09347585e-02, 3.58573757e-02, -3.09568904e-02,
       -2.02604309e-02, 2.34155748e-02, -4.45479788e-02, -7.67165038e-04,
       4.19350639e-02, 9.58209187e-02, -1.02568589e-01, 1.07753202e-01,
       -1.49382502e-02, -8.42713565e-02, 8.33619162e-02, -4.51319590e-02,
       3.03394515e-02, 9.72773209e-02, 2.28261128e-02, 3.77532616e-02,
       -8.90212320e-03, -1.34549066e-02, -5.45798056e-02,
       -1.12082951e-01, 2.91111954e-02, 2.06245407e-02, 4.36785854e-02,
       4.16937433e-02, -3.39110593e-05, -4.99588847e-02, -7.80355260e-02,
       7.38058537e-02, 5.01618646e-02, -6.15475029e-02, -5.51844984e-02,
       4.13154922e-02, -1.20370109e-02, 5.20379134e-02, 1.97899323e-02,
       8.30087587e-02, 8.44642520e-02, 5.59412390e-02, -5.38813230e-03,
       -1.60658415e-02, -5.23656011e-02, -2.66372208e-02, 1.76375522e-03,
       1.37453591e-02, -3.13176401e-02, 9.57100186e-03, -3.17106023e-03,
       -4.56791110e-02, 4.95503540e-04, 2.01441161e-02, 6.04929999e-02,
       2.88298856e-02, 2.67928783e-02, 3.33623588e-02, 6.39522299e-02,
       -7.70178661e-02, -6.35678545e-02, 6.99671283e-02, 5.91896959e-02,
       -1.50926104e-02, -5.71166687e-02, -3.55635583e-02, 2.55866982e-02,
       7.34228920e-03, 2.55289283e-02, 2.28615068e-02, 2.87772045e-02,
       5.51768467e-02, -2.86661778e-02, 2.83923536e-03, -3.20111811e-02,
       -2.90564280e-02, 5.69276251e-02, 8.23081285e-03, -9.35445949e-02,
       3.34895924e-02 ]
