%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 4.07487080e-02, -4.80250940e-02, -2.28223652e-02,
       -3.48498933e-02, -7.68696610e-03, -2.71538063e-03, 8.79929308e-03,
       3.57959047e-02, 3.71720456e-02, 5.04720164e-03, -6.31431118e-03,
       -2.71517355e-02, 5.79860620e-03, 1.00755813e-02, -3.20187956e-02,
       -7.81304110e-03, -2.99505871e-02, -4.21750322e-02,
       -2.18237415e-02, 2.85409819e-02, -1.98989566e-02, 4.52860929e-02,
       2.39915699e-02, -8.98257419e-02, 1.65557433e-02, -5.53063750e-02,
       6.53619599e-03, 6.25442266e-02, 2.21888646e-02, 1.08728208e-01,
       9.58555341e-02, 1.63285267e-02, 1.65220741e-02, -1.47885401e-02,
       -9.08250287e-02, 2.07674708e-02, -5.02854437e-02, 8.03074837e-02,
       5.71588334e-03, -3.61234136e-03, -1.02277704e-01, 1.33848526e-02,
       4.13405854e-04, -3.39487419e-02, -8.72736350e-02, 8.34735855e-02,
       2.53047943e-02, -2.95486636e-02, -1.61618646e-02, -7.52723659e-04,
       -6.93008527e-02, -1.20148500e-02, 7.34006464e-02, -1.08607616e-02,
       -1.18507072e-02, 3.50932516e-02, 9.48227867e-02, -2.89620571e-02,
       -2.55304947e-02, -1.01051077e-01, -1.56063610e-03, 4.33638692e-02,
       -1.41870184e-02, -6.77034035e-02, -6.61418065e-02, 9.64074116e-03,
       -1.90287493e-02, -2.67859120e-02, 1.37591660e-02, -1.53879728e-02,
       -1.46292876e-02, 5.70235997e-02, -3.30077820e-02, 1.28606670e-02,
       -9.20011476e-02, 1.41984615e-02, -4.79064099e-02, 5.53496666e-02,
       1.90166961e-02, 9.36633814e-03, -4.89258580e-02, -1.19867567e-02,
       6.13809153e-02, 4.73381244e-02, -8.10455065e-03, 6.25574663e-02,
       -1.01381000e-02, 1.65467430e-02, 1.48786157e-02, 6.07334413e-02,
       9.35872458e-03, 1.81700587e-02, 2.73066480e-02, 1.14476848e-02,
       -4.93905731e-02, -4.99329492e-02, 1.23342490e-02, 1.24661485e-02,
       -1.02772266e-01, -3.36913764e-02, 3.23994160e-02, -7.49692693e-03,
       1.92338303e-02, -3.65880840e-02, 1.00814812e-01, -9.95485783e-02,
       -1.13896886e-02, 1.29544409e-02, 6.14392746e-04, -3.31100449e-02,
       -3.32762934e-02, 1.11977056e-01, 2.16241311e-02, -1.93986837e-02,
       -1.28559414e-02, 2.63157263e-02, -4.11856100e-02, -2.56628059e-02,
       7.23665059e-02, -4.03196104e-02, -6.81600571e-02, -1.00628793e-01,
       -6.75397739e-02, 2.56502945e-02, -5.05803376e-02, -5.66916279e-02,
       -2.38670930e-02, 6.86806394e-04, -2.51955073e-03, 4.28849496e-02,
       -2.29031360e-03, -1.72973182e-02, 4.65012789e-02, 7.44049018e-03,
       3.40650715e-02, 3.41289653e-03, 1.13460235e-01, -7.74331912e-02,
       -6.93895947e-03, -6.20093197e-03, 2.67710574e-02, 9.24842805e-02,
       -1.65216681e-02, 2.48286743e-02, -4.23555858e-02, 4.20182087e-02,
       -2.88260891e-03, -2.48476490e-02, 3.72257866e-02, -2.13897433e-02,
       -1.42328460e-02, -7.44555518e-02, -1.38131514e-01, 5.12258373e-02,
       -1.34059209e-02, -1.84749849e-02, -3.15849222e-02,
       -9.01878327e-02, 5.41604720e-02, 1.60438437e-02, 3.48680057e-02,
       -7.10126199e-03, -7.87318051e-02, -2.43295599e-02, 1.00670643e-02,
       -1.44674014e-02, -6.02004379e-02, -1.90265700e-02, 1.97069384e-02,
       1.57169085e-02, -5.98085336e-02, -1.22276591e-02, -1.06179632e-01,
       -7.72836134e-02, 1.64282043e-02, -4.28230651e-02, -1.01763578e-02,
       1.91229116e-02, 1.16409674e-01, -1.36583140e-02, -2.81715021e-02,
       3.84019092e-02, -2.63486989e-02, -4.26949449e-02, -1.71459978e-03,
       -5.62292039e-02, 3.84035856e-02, -3.26423123e-02, 1.74758788e-02,
       3.38571034e-02, -1.95356514e-02, 6.03054501e-02, -3.79019529e-02,
       -1.39599591e-02, 1.33744860e-03, 5.33503294e-02, 7.44823413e-03,
       -2.47649453e-03, -6.83099329e-02, -6.55231327e-02,
       -7.09069595e-02, -6.33524805e-02, 5.18232360e-02, -5.03606945e-02,
       -5.34714246e-03, 4.42221202e-03, -1.36745544e-02, 5.42079508e-02,
       5.53436130e-02, -6.21589832e-03, -2.88731605e-02, 2.25268900e-02,
       -6.60956651e-02, -3.67211401e-02, 1.47983572e-02, 3.66445370e-02,
       1.07697826e-02, 1.33865569e-02, 1.05250642e-01, 9.99973714e-03,
       4.66640778e-02, -2.07624622e-02, -1.76263247e-02, -6.98897764e-02,
       -2.90530790e-02, -5.99427847e-04, 7.09384084e-02, -3.65420571e-03,
       1.05331773e-02, 2.10291129e-02, 5.80702489e-03, 1.19157564e-02,
       3.01210098e-02, -3.73738036e-02, 5.04962765e-02, 2.15492435e-02,
       -2.66611557e-02, 1.65907741e-02, 1.31130880e-02, -6.93435669e-02,
       -3.14828232e-02, -8.62782728e-03, 5.84572069e-02, -4.17447276e-02,
       -2.55210437e-02, -9.88853127e-02, -1.07099349e-02, 3.37356254e-02,
       3.60108130e-02, -1.54532641e-02, 1.04059409e-02, 4.99705644e-03,
       2.54051089e-02, -7.73328170e-02, 2.00911537e-02, 3.53696458e-02,
       8.81190300e-02, -3.43444757e-02, -1.16761504e-02, -2.38267854e-02,
       -4.96537685e-02, 6.90484140e-03, -1.43013429e-02, -2.06718277e-02,
       -4.08536047e-02, 3.27736279e-03, 4.16707695e-02, 4.08816487e-02,
       -6.00429922e-02, 3.08137527e-03, 1.24435155e-02, 3.32710110e-02,
       -7.17917085e-02, -1.42730623e-02, 3.52169462e-02, -1.82210952e-02,
       1.17342146e-02, -8.40825737e-02, -3.37666795e-02, -2.16757283e-02,
       1.88474860e-02, 3.55666280e-02, 1.25663634e-03, -7.76355015e-03,
       1.12508778e-02, 8.71596299e-03, 1.17293447e-02, -4.73684482e-02,
       1.21657010e-02, 1.22957535e-01, -3.39396521e-02, -3.63003425e-02,
       -4.75086085e-02, 2.39108708e-02, -9.58650373e-03, -6.62317500e-02,
       4.15635901e-03, -4.20248657e-02, 5.37143787e-03, 1.67055186e-02,
       -2.77164541e-02, 3.29097360e-03, 5.89729249e-02, -3.72992866e-02,
       1.47009278e-02, -2.59042811e-02, 3.26657034e-02, -8.49673338e-03,
       -2.85803415e-02, -1.02015845e-01, -3.09049506e-02, 5.68528324e-02,
       6.72686920e-02, 6.83630332e-02, 1.66211333e-02, 9.67970192e-02,
       1.34750782e-02, -4.63565672e-03, -2.71951277e-02, -2.82675754e-02,
       6.64468557e-02, -1.27744675e-02, 1.00672608e-02, -2.23022476e-02,
       6.68682605e-02, -2.56572533e-02, -3.44898067e-02, 1.86315980e-02,
       -4.94356873e-03, -4.94809151e-02, -1.72605421e-02,
       -4.75211330e-02, 4.40415181e-03, -3.85907479e-02, 3.17431502e-02,
       8.38630274e-03, -6.44731149e-02, -2.51382589e-02, -3.25596146e-02,
       -6.78893030e-02, 4.62905578e-02, -6.57026470e-02, 4.42630649e-02,
       4.73671854e-02, -5.90016879e-02, -3.48036401e-02, -2.34858971e-02,
       2.94077732e-02, 3.13748233e-03, -1.56500172e-02, -3.20230164e-02,
       3.63470577e-02, 2.61506177e-02, 1.45025924e-02, -7.63799474e-02,
       2.28669979e-02, -2.40528793e-03, 5.20104915e-02, 4.11954075e-02,
       4.29253839e-02, -5.20592416e-03, 8.26839283e-02, 4.66991849e-02,
       9.60814860e-03, -6.92810630e-03, 4.53937650e-02, -4.77653323e-03,
       1.02075987e-01, 1.07607573e-01, 3.52382809e-02, 2.33198870e-02,
       -4.58246171e-02, 5.11532612e-02, -3.54952402e-02, -3.01881395e-02,
       -1.73157663e-03, 1.89098772e-02, -4.59810235e-02, -5.63565604e-02,
       1.15455929e-02, 4.91735078e-02, 1.65529400e-02, -4.98179458e-02,
       8.74251593e-03, -5.95432185e-02, -2.08985712e-03, -3.59194875e-02,
       1.91071779e-02, -7.07634613e-02, 4.33350876e-02, 6.06191717e-02,
       5.28016537e-02, -5.44025227e-02 ]
