%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.28237975e-02, 1.47289084e-02, -5.18254787e-02,
       -3.81976925e-02, 1.32040426e-01, 5.38928956e-02, 5.17057776e-02,
       4.60356921e-02, -1.09526161e-02, -4.28583622e-02, -2.83212923e-02,
       5.59151582e-02, 3.06498539e-02, 2.01810263e-02, 8.29990581e-03,
       -1.10098533e-02, -1.18591990e-02, 1.89461112e-02, 4.05058712e-02,
       -2.70167906e-02, 3.75845954e-02, 5.90936691e-02, -3.16499313e-03,
       4.56085093e-02, -3.51426750e-02, -3.19904871e-02, -1.95995681e-02,
       -2.34625973e-02, -9.46854521e-03, 1.90120880e-02, -5.65693937e-02,
       -3.48661579e-02, 3.43005988e-03, 4.77925092e-02, -2.54759062e-02,
       3.81217413e-02, -1.23910233e-02, -9.60085690e-02, -2.78534181e-02,
       -8.32282305e-02, 2.21938770e-02, -5.97469769e-02, 1.80488490e-02,
       1.17696740e-03, 5.86989000e-02, 7.67358905e-03, -4.58293073e-02,
       1.08079128e-02, 1.04104087e-01, 3.04803029e-02, -4.61660558e-03,
       -3.14372443e-02, -9.18919221e-03, -1.15385931e-02,
       -7.61549026e-02, -2.69090831e-02, 3.63874212e-02, 2.33679581e-02,
       -3.06909066e-02, -8.38951692e-02, 3.28369439e-02, -4.21385951e-02,
       5.08079976e-02, -3.72297280e-02, -3.87207419e-02, -1.34233609e-02,
       5.27119488e-02, -7.91795477e-02, -2.01283190e-02, 2.12849025e-02,
       -7.50743225e-03, -1.54355802e-02, 6.19669817e-02, 1.05433829e-01,
       -1.96569599e-02, -7.20160827e-02, 4.66660336e-02, -2.41367929e-02,
       6.77488968e-02, 4.91720531e-03, 2.94997338e-02, -3.15099731e-02,
       4.90904227e-02, -1.15998900e-02, -6.27998123e-03, 7.75236487e-02,
       -2.27894243e-02, 2.87863500e-02, -5.26196100e-02, 1.66500658e-02,
       -1.07771661e-02, -2.07471102e-02, 3.20077688e-02, -2.19110474e-02,
       3.71943265e-02, -1.85563210e-02, 1.76881719e-02, 7.85382465e-03,
       3.37833390e-02, 1.89852975e-02, 1.74566973e-02, -5.22740334e-02,
       2.63498779e-02, -5.44125028e-02, -2.75265449e-03, 3.41925281e-03,
       -2.33125128e-03, 1.82343218e-02, -3.43749747e-02, 3.46364230e-02,
       -2.77039036e-02, 2.46711168e-02, 6.09597526e-02, -6.72558835e-03,
       -6.34708181e-02, -3.16716768e-02, -8.07856545e-02, 8.98784492e-03,
       -9.59890988e-03, -2.64312439e-02, 3.47910187e-04, -6.15897179e-02,
       2.01284513e-02, 4.64347042e-02, -7.00296741e-03, 2.91824602e-02,
       3.08655128e-02, -2.88276076e-02, 6.67567179e-02, 3.99538875e-02,
       2.33509298e-03, 4.99604568e-02, 4.78712320e-02, -1.35425599e-02,
       -2.52210833e-02, 4.08400642e-03, -1.13323862e-02, -8.72555654e-03,
       7.31769726e-02, 4.03777920e-02, -2.83812378e-02, -2.41138134e-02,
       4.27013524e-02, 2.72332300e-02, 1.23523027e-02, 3.01921051e-02,
       -2.54264362e-02, 3.99792613e-03, 7.94984847e-02, 3.65571082e-02,
       1.93117689e-02, -4.96483892e-02, 2.83006728e-02, 5.16933342e-03,
       -2.81426497e-02, 1.51837151e-02, 5.28010502e-02, 9.30301994e-02,
       -2.08457671e-02, 9.82823521e-02, -5.91062233e-02, -1.00709200e-02,
       1.12778740e-02, -6.03606179e-02, 1.09268069e-01, 5.23545668e-02,
       9.14375782e-02, -2.18427945e-02, -1.55135421e-02, -4.49813642e-02,
       -5.81342392e-02, 6.07694276e-02, -4.04474624e-02, 7.43473992e-02,
       -6.61046281e-02, -2.39171665e-02, -6.21630885e-02, 1.95011348e-02,
       4.32592779e-02, 2.91793328e-02, -3.52652632e-02, 1.04104402e-02,
       -5.21602482e-02, -3.24842855e-02, -2.42608543e-02,
       -5.10165803e-02, -1.70375817e-02, -1.31950444e-02,
       -1.11176958e-02, -4.08142470e-02, -7.09918654e-03,
       -1.22369016e-02, -9.88690648e-03, 2.50049494e-02, 1.89662038e-03,
       -3.94508131e-02, -6.74800202e-02, 2.80351681e-03, -7.41589591e-02,
       -5.41260168e-02, -3.00375279e-02, -5.35729900e-02,
       -3.19501497e-02, 5.22380583e-02, 3.75867635e-02, 7.64754787e-02,
       5.61395846e-02, 5.69699798e-03, 1.94842834e-02, -5.37033454e-02,
       -3.46941128e-02, 1.08443778e-02, -1.57327112e-02, 1.56258489e-03,
       8.04651454e-02, -1.01862162e-01, 5.86335957e-02, 2.25006347e-03,
       -4.37062569e-02, -3.91704664e-02, -9.79272127e-02,
       -1.02611743e-02, -7.15526342e-02, -1.16740596e-02, 1.29206534e-02,
       5.30184470e-02, 1.09887058e-02, 7.55955875e-02, -3.68155390e-02,
       5.73888374e-03, 5.53245889e-03, -2.97272075e-02, -1.80506229e-03,
       -4.50165160e-02, 8.95719528e-02, -3.67099908e-03, -1.85971688e-02,
       -1.32320538e-01, -5.46244197e-02, -4.83769253e-02,
       -2.14807224e-03, 4.68396209e-02, 1.29468581e-02, -8.66689440e-03,
       7.58737996e-02, 5.37383072e-02, 6.44281730e-02, -5.54699637e-02,
       -1.88394021e-02, -6.36059865e-02, 2.24208720e-02, -8.30598921e-02,
       5.22248931e-02, 3.45064849e-02, -7.60641173e-02, -1.03570176e-02,
       4.62427065e-02, 2.58880015e-02, 3.05177574e-03, -2.84961127e-02,
       -2.79247737e-03, 1.64549556e-02, -2.54404619e-02, 4.03882340e-02,
       2.06452385e-02, -3.04521695e-02, -3.05069517e-02, -5.46852984e-02,
       4.45525497e-02, -5.21722734e-02, -9.06829257e-03, -4.70874496e-02,
       5.12629934e-02, -9.06106010e-02, -1.27584469e-02, -1.20381815e-02,
       -4.19756621e-02, 1.75638422e-02, -1.24235207e-03, -2.46732309e-02,
       3.37181501e-02, -9.62259714e-03, 3.51935178e-02, 1.02341631e-02,
       3.73685965e-03, -6.73429072e-02, -3.71299200e-02, -8.09551701e-02,
       5.52117229e-02, -8.62400979e-03, -2.49853544e-02, -6.64151460e-02,
       1.77230332e-02, -3.96907292e-02, -2.42606550e-02, -2.35630479e-02,
       1.48244668e-02, 3.34991366e-02, -2.73033194e-02, -9.08847060e-03,
       -6.94812685e-02, -1.17099071e-02, 6.11548983e-02, 8.64300132e-03,
       3.00953146e-02, 2.59462912e-02, -4.17833328e-02, -2.15107910e-02,
       -4.15451899e-02, 3.36969756e-02, -1.26038622e-02, -3.32996435e-02,
       -4.42245938e-02, 5.73523939e-02, -7.82682002e-02, 1.21628027e-02,
       -4.12867665e-02, -4.51216698e-02, 5.34030551e-04, -1.74875297e-02,
       9.28952638e-03 ]
