%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 6.84003695e-04, 3.95552740e-02, -8.61088485e-02,
       -7.66902417e-02, 6.53332993e-02, -2.82343589e-02, -1.02900326e-01,
       1.13423295e-01, -4.88530360e-02, -8.26053414e-03, 5.65010197e-02,
       4.56314385e-02, 4.48730141e-02, -3.58219147e-02, -2.91750999e-03,
       2.58871336e-02, -3.58835720e-02, -2.36680005e-02, -8.13385844e-03,
       2.99071730e-03, -5.38959121e-03, -7.82912970e-02, -1.63889248e-02,
       4.63060364e-02, 5.30954376e-02, -9.15430486e-03, -2.76049729e-02,
       2.87952479e-02, 7.47368634e-02, -3.44013162e-02, -1.07816095e-02,
       7.24716187e-02, -4.65705171e-02, -6.06546998e-02, 1.00509925e-02,
       -1.87944416e-02, -4.65990044e-02, 6.25595152e-02, 3.56987566e-02,
       1.08357612e-02, -6.00431897e-02, 8.85467529e-02, -8.96229409e-03,
       -1.70464888e-02, 4.12703007e-02, 1.84799097e-02, 1.33461449e-02,
       -4.04021926e-02, 5.99874370e-03, 2.82433517e-02, 3.81832346e-02,
       8.44545290e-02, 6.66337684e-02, 3.34173776e-02, -3.96049768e-02,
       -6.10283995e-03, 7.93573707e-02, 4.27150466e-02, 4.90291677e-02,
       4.90706367e-03, -5.58943115e-03, 3.55652496e-02, -8.66220612e-03,
       3.38008739e-02, 5.97978123e-02, -3.27483900e-02, 3.66326887e-03,
       -1.41302301e-02, 8.14511552e-02, 8.03037435e-02, 3.29343490e-02,
       7.02562183e-02, -2.37688003e-03, -2.31327582e-02, -5.15331626e-02,
       1.23297302e-02, 2.78139338e-02, 6.25205114e-02, 1.05028348e-02,
       1.15748150e-02, 5.82709014e-02, -2.31388714e-02, -2.75235511e-02,
       -6.27934653e-03, -4.28124294e-02, -2.29428485e-02, 5.98825067e-02,
       1.22919213e-02, 7.47066140e-02, -3.73056531e-02, -4.16408554e-02,
       8.18916932e-02, 8.36668089e-02, 2.25415733e-02, -3.25340480e-02,
       1.63477212e-02, -4.22500726e-03, 2.71975920e-02, -4.73661199e-02,
       6.04994223e-03, 9.91076045e-03, -2.76204548e-03, 2.82700476e-03,
       -6.90404773e-02, 5.98940626e-02, -2.89612301e-02, 7.17018619e-02,
       -9.88179073e-03, -2.36523673e-02, -3.60643165e-03, 2.46430803e-02,
       2.77056061e-02, -6.01795167e-02, -6.82210028e-02, -3.02458163e-02,
       3.94142158e-02, -3.01418714e-02, 2.90744361e-02, 7.11708814e-02,
       -1.85966790e-02, 1.15941893e-02, -7.70201441e-03, -7.20725507e-02,
       -3.00024915e-02, 4.61294912e-02, 3.90494354e-02, -3.92308198e-02,
       1.26508012e-01, -1.27267186e-02, 5.38986996e-02, -2.45537516e-02,
       -1.15066022e-02, 1.25824055e-02, 7.26175532e-02, 4.89888415e-02,
       3.38887051e-02, 3.74332406e-02, 1.76083017e-02, -3.96834165e-02,
       4.59547862e-02, -3.28929164e-02, 5.14410734e-02, -1.52178686e-02,
       1.66181028e-02, -4.08189632e-02, -3.15751545e-02, 5.82037913e-03,
       -4.08892632e-02, -4.64065745e-02, 1.14734257e-02, 5.07539622e-02,
       1.04836121e-01, -3.93459275e-02, -6.44256845e-02, -2.02362668e-02,
       -5.68850487e-02, 1.04884375e-02, -4.87983674e-02, 2.43514702e-02,
       4.28251363e-02, 3.02016623e-02, 1.81381535e-02, 7.27586541e-03,
       2.40730718e-02, -2.32976340e-02, -3.08392942e-02, -1.11145377e-01,
       8.82633999e-02, 1.30541712e-01, -2.61823274e-02, 2.21382044e-02,
       2.90174894e-02, -2.73340177e-02, 8.12713616e-03, 4.21146303e-02,
       2.15663966e-02, 3.91146392e-02, -2.36904416e-02, 1.61424484e-02,
       7.80947227e-03, 1.13239270e-02, 6.40905288e-04, -1.40121346e-02,
       -1.85059868e-02, 1.82989407e-02, 3.39579172e-02, 3.27373110e-02,
       -3.21579315e-02, -3.52420844e-02, 5.88568673e-02, -2.11626031e-02,
       3.94901866e-03, 6.18144870e-02, 1.58545393e-02, -1.08666204e-01,
       -6.50793985e-02, -1.35249607e-02, 5.28372303e-02, 5.51838987e-03,
       4.47683372e-02, -5.61484955e-02, -2.57315915e-02, -3.08364294e-02,
       9.31711169e-04, -4.84356098e-02, 6.68786615e-02, -4.16417532e-02,
       -8.70186277e-03, 2.91704945e-03, -8.27564076e-02, -2.12090556e-02,
       -9.88352150e-02, 2.78222412e-02, 1.56742129e-02, -1.02677591e-01,
       2.46570278e-02, 3.36698182e-02, 4.26621996e-02, 1.93217564e-02,
       5.65685667e-02, 5.85743561e-02, 1.20390961e-02, 2.27996781e-02,
       5.45221474e-03, -1.79226529e-02, 1.14435954e-02, -4.11100723e-02,
       -1.94019191e-02, 5.09939678e-02, 3.56722320e-03, 8.58433098e-02,
       4.16785143e-02, -7.48638203e-03, -5.94219118e-02, 3.29234488e-02,
       -2.46985052e-02, 6.68264413e-03, 5.70576377e-02, -3.91943604e-02,
       -4.16131876e-02, 2.13796403e-02, -2.56279297e-02, -7.57180527e-02,
       7.95175061e-02, 7.89324194e-02, 4.03558165e-02, -1.40132802e-02,
       -1.25989048e-02, 7.30969990e-03, 1.06185347e-01, -5.27690090e-02,
       -3.57524604e-02, -6.78715575e-03, -2.75215246e-02, 5.72327524e-02,
       5.54611646e-02, 1.26904240e-02, 1.67251974e-02, 1.96832903e-02,
       -3.25706825e-02, 3.90142091e-02, -1.68169681e-02, -1.00354222e-03,
       -9.94487759e-03, 3.26475538e-02, 1.79337934e-02, -1.38507662e-02,
       -6.21316396e-02, -1.71510801e-02, -4.28230613e-02,
       -8.05930570e-02, -4.45433073e-02, 1.42744742e-02, 8.22391734e-03,
       6.31376356e-03, 1.03668766e-02, -1.79996341e-02, 3.39573212e-02,
       2.31860243e-02, -3.96874659e-02, 1.98782142e-02, -6.38488010e-02,
       -2.99380533e-02, 5.97201940e-03, 3.50411683e-02, 1.42309098e-02,
       -5.55312298e-02, -1.01779774e-01, -1.55771682e-02,
       -4.15477110e-03, 2.66906363e-03, -1.02204397e-01, -4.77380976e-02,
       5.40301390e-03, 2.74099354e-02, 1.20196901e-02, 2.46307440e-02,
       -2.80997697e-02, 3.19571979e-02, 7.23064169e-02, -3.87576409e-02,
       -3.45466025e-02, 2.10365970e-02, 9.05487686e-02, -4.93245050e-02,
       -2.56537143e-02, 4.99561280e-02, 1.34699553e-01, 6.42314851e-02,
       5.03110923e-02, -6.09049574e-03, 9.28316824e-03, 4.94381785e-02,
       3.30163985e-02, -9.28511247e-02, -1.70854088e-02, -1.31293861e-02,
       4.36533317e-02, 3.27245742e-02, 5.96996471e-02, 6.32763235e-03,
       2.45392602e-02, -1.42818615e-02, -1.19206809e-01, -3.49566229e-02,
       -5.97282760e-02, 4.28528897e-02, -1.19462367e-02, -1.32543594e-02,
       -1.23350415e-02, 7.06660049e-03, -5.64492075e-03, -1.42863542e-02,
       -4.01452109e-02, 3.07861641e-02, 5.26258610e-02, -5.90780703e-03,
       -8.63837302e-02, -1.60272922e-02, 1.02341734e-02, 4.63312231e-02,
       2.52929237e-02, 9.89301968e-03, 2.89739929e-02, -6.59108981e-02,
       7.93713983e-03, -1.78989172e-02, 3.71101014e-02, 5.13679013e-02,
       2.48532426e-02, -2.91462224e-02, 2.85082292e-02, 3.91252972e-02,
       4.36363369e-03, 4.69054841e-03, -1.63425058e-02, 6.00291528e-02,
       -7.37122679e-03, -4.26086551e-03, 5.63823730e-02, -4.75283153e-02,
       3.14250849e-02, -4.71261330e-02, -3.83260660e-02, -1.11637115e-01,
       -7.44605437e-02, 3.93181928e-02, -4.56125550e-02, -4.87976745e-02,
       3.56267020e-02, 3.72373015e-02, -6.69544339e-02, 1.29828081e-01,
       -1.57998987e-02, 3.22866514e-02, -1.98291615e-02, -4.83695418e-02,
       4.67543043e-02, 6.61992058e-02, -5.91338836e-02, -4.47140224e-02,
       2.27198564e-03, -3.21768932e-02, 7.78121455e-03, 6.52704109e-03,
       3.05290222e-02, 2.22904254e-02, 4.56997268e-02, -7.49381334e-02,
       -3.60843539e-02, 2.01146845e-02, 5.95930666e-02, 2.43091304e-03,
       2.49163676e-02, 3.78406383e-02, 3.42769586e-02, -2.38544159e-02,
       1.54108985e-03, 2.25472264e-02, -3.04358322e-02, 4.94222678e-02,
       -7.75904395e-03, -1.55221568e-02, -8.34762491e-03,
       -7.76005164e-03, 1.41859055e-02, 8.71822762e-04, -2.10577678e-02,
       -2.15005036e-02, 1.58306782e-03, -5.58075728e-03, -8.07238519e-02,
       -1.73804518e-02, -1.14216104e-01, -1.63302366e-02, 6.70619458e-02 ]
