%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.77540593e-02, 4.43629175e-02, -3.26274596e-02,
       -6.11220603e-04, -2.35719495e-02, -2.20858995e-02,
       -6.65122196e-02, -3.05234008e-02, -4.08526231e-03, 8.02539848e-03,
       -6.54798523e-02, -6.23396076e-02, -3.46597433e-02,
       -3.42528969e-02, -4.01753299e-02, 2.39874814e-02, -3.04539185e-02,
       -8.34620222e-02, 1.10186439e-03, -6.04857458e-03, -1.18909478e-01,
       -5.95735572e-03, 2.64639296e-02, -6.52099922e-02, 5.83975203e-02,
       8.99698399e-03, -2.78971009e-02, 2.76315324e-02, 6.39421046e-02,
       4.18364778e-02, 6.57978514e-03, -9.76287201e-03, 4.55207452e-02,
       9.88174044e-03, 1.73795968e-03, 4.72433912e-03, 3.48224193e-02,
       2.49738637e-02, 1.07360845e-02, 1.32069690e-02, 4.18412238e-02,
       -1.04228845e-02, 3.73911336e-02, 4.24065255e-02, 6.27944572e-03,
       5.92044480e-02, 2.73678117e-02, -4.62832814e-03, 5.14842337e-03,
       -5.97119257e-02, 4.87826765e-02, 7.23291561e-03, -3.30116041e-02,
       -7.80474627e-03, -7.20033422e-02, 8.41242671e-02, 5.50773665e-02,
       -2.05556434e-02, -2.03660466e-02, 5.09913154e-02, -5.77732585e-02,
       1.43222641e-02, 2.26880088e-02, -5.17821237e-02, 6.24392703e-02,
       4.88079861e-02, 1.59006361e-02, 1.82131585e-02, -4.93100099e-03,
       3.52511369e-02, 2.05820035e-02, -2.14079600e-02, 8.67081340e-03,
       2.69262735e-02, -2.02444084e-02, 8.62060115e-02, 8.39425921e-02,
       5.76472702e-03, -2.81837303e-03, -1.58510098e-04, -1.15402471e-02,
       9.63621307e-03, 2.11877134e-02, -2.39636805e-02, -6.07671551e-02,
       2.49488819e-02, 2.01553367e-02, -5.99269904e-02, -2.15199310e-02,
       6.51622415e-02, 5.20315729e-02, 2.42383648e-02, -7.74139240e-02,
       -2.34960262e-02, -4.08278368e-02, -4.08413149e-02,
       -3.72276939e-02, 4.89030667e-02, -4.26411033e-02, 8.18625651e-03,
       9.92932636e-03, 8.91590305e-03, 1.07869972e-02, 3.18022557e-02,
       -8.50868598e-02 ]
