%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.00741217e-02, 1.94812864e-02, -3.59245054e-02,
       -1.39986975e-02, 7.66271800e-02, 6.00589253e-02, 4.07197364e-02,
       8.55344310e-02, 7.18120635e-02, 5.87030835e-02, 2.30941512e-02,
       -1.79894529e-02, -1.39869167e-03, 5.00134826e-02, 7.57068396e-02,
       -1.56311989e-02, 7.31260609e-03, 7.76044130e-02, 1.50781488e-02,
       6.44127233e-03, 7.47286389e-03, -6.39480874e-02, -5.58305159e-02,
       7.92242885e-02, -2.20934413e-02, -6.49136826e-02, -1.16746955e-01,
       2.00023707e-02, -1.48248775e-02, 1.31792679e-01, -9.83418152e-03,
       5.65500781e-02, 2.41554901e-02, -8.07513203e-03, 6.07716991e-03,
       5.25188148e-02, 8.22943524e-02, 1.24776904e-02, -1.42095741e-02,
       -3.60179916e-02, 5.91624156e-02, 6.87119290e-02, 3.18470746e-02,
       -7.67456666e-02, -1.04548810e-02, -8.54192954e-03, 1.45209767e-03,
       -1.45675102e-02, -1.63236056e-02, 3.38098891e-02, 5.92278428e-02,
       -2.87490804e-02, 1.08538605e-02, 1.45339817e-02, 4.87600341e-02,
       -6.23056367e-02, 5.79450764e-02, -6.52192254e-03, -3.65014724e-03,
       -2.84674224e-02, 4.53820489e-02, -4.89557721e-02, 4.70338315e-02,
       -5.17722815e-02, 2.84359045e-02, -5.70730008e-02, -3.54564865e-03,
       -7.13358670e-02, 6.51129782e-02, 7.11781979e-02, 2.62040887e-02,
       -3.96577641e-03, -7.97556266e-02, 5.18235676e-02, 7.12373629e-02,
       2.77133174e-02, 4.78625000e-02, -6.99414499e-03, -6.61173612e-02,
       5.61624542e-02, 3.43891010e-02, -4.40951250e-02, 3.20150107e-02,
       -1.14423603e-01, 5.09068966e-02, 3.87277491e-02, 6.88355193e-02,
       -5.52412532e-02, -9.78996744e-04, 1.13854539e-02, -1.13363624e-01,
       -3.08624115e-02, -1.72562078e-02, 4.14720625e-02, -5.16141625e-03,
       8.03278759e-03, 4.46340255e-02, -1.40205184e-02, -5.55035025e-02,
       5.15042432e-03, -2.60465387e-02, -1.46487867e-02, 1.83271896e-02,
       -4.28521857e-02, 1.00776693e-03, 3.01370164e-03, -3.16822305e-02,
       -6.52863905e-02, 3.29168588e-02, 3.35399806e-02, -2.87807398e-02,
       -1.07072797e-02, -6.51116483e-03, 9.76995192e-03, 8.12222883e-02,
       2.08941530e-02, 4.22981083e-02, 5.21229627e-03, -1.04455076e-01,
       -4.47806828e-02, 2.60779448e-02, -3.12818661e-02, 5.11221960e-02,
       3.31767537e-02, -9.42690000e-02, 2.77475407e-03, -1.02461921e-02,
       3.21948272e-03, -6.45027682e-02, -6.31177425e-02, -3.75598520e-02,
       6.42944127e-02, 2.94522848e-02, -3.22657591e-03, 1.49465604e-02,
       -3.32153663e-02, -3.83334979e-02, -5.59063964e-02,
       -4.51730527e-02, -2.53245514e-02, -4.34743166e-02, 4.77063656e-02,
       -3.05137727e-02, -6.66765198e-02, -9.90070309e-03, 3.18621434e-02,
       -3.02183023e-03, 2.47228034e-02, -4.74365335e-03, -5.16349338e-02,
       -1.23107079e-02, -1.41097549e-02, 3.75916660e-02, 1.94954488e-03,
       2.79055890e-02, -6.60512000e-02, -7.60701299e-02, 4.26622108e-02,
       -3.69334668e-02, -2.32430063e-02, 2.73828153e-02, 2.19430253e-02,
       1.00904152e-01, 5.58488667e-02, -2.90925670e-02, 8.45269486e-03,
       -3.65506159e-03, -7.12174624e-02, -1.10290527e-01, 1.23764426e-02,
       7.22523779e-03, 6.14011697e-02, -1.01215057e-02, -8.98763910e-03,
       -7.87306130e-02, 1.78481322e-02, 2.90517360e-02, -2.21734848e-02,
       6.07275963e-03, 8.34576436e-04, 7.15353759e-03, -8.21683835e-03,
       -3.35611664e-02, 5.50976535e-03, 2.69407053e-02, 1.41779976e-02,
       6.57867193e-02, 1.32403262e-02, 5.97999655e-02, -8.37738719e-03,
       3.69613245e-02, 9.83521417e-02, 1.45451585e-02, 2.37711109e-02,
       -1.98458470e-02, -6.69053895e-03, -8.42927247e-02,
       -8.66564270e-03, 5.84231503e-02, 8.64355415e-02, 2.84986123e-02,
       8.52079317e-02, -1.41478274e-02, -6.53321221e-02, 1.11260563e-02,
       1.57146656e-04, 4.15851064e-02, 7.15511963e-02, 2.93441396e-02,
       -5.68317436e-02, -2.79300697e-02, 4.01614205e-04, 1.44555664e-03,
       -1.29586319e-02, 2.01958362e-02, -9.07578133e-03, -5.07233292e-02,
       4.98453341e-02, 1.76001936e-02, -2.83690710e-02, -1.35813551e-02,
       3.57652679e-02, -2.45000795e-02, -5.58701344e-02, 1.39234774e-02,
       4.99955751e-03, 2.99886353e-02, -4.10481021e-02, -2.74980310e-02,
       -5.39187789e-02, 9.38180182e-03, 2.62412205e-02, -4.41939496e-02,
       1.72925312e-02, 6.39164494e-03, -7.19721839e-02, -6.98403716e-02,
       -5.73364533e-02, -4.49996479e-02, 2.10825843e-03, 1.78136863e-02,
       6.12968840e-02, 2.22140756e-02, 5.61958626e-02, -6.33417144e-02,
       4.00042497e-02, 2.17202306e-02, 1.71172209e-02, 4.93990490e-03,
       3.72233391e-02, 1.68273430e-02, 6.60487041e-02, -6.53738249e-03,
       -6.23620339e-02, 2.10626088e-02, 9.42802504e-02, 1.99992247e-02,
       -6.75662532e-02, 1.32524772e-02, 3.27495374e-02, 3.23295072e-02,
       -4.68345061e-02, 6.52444437e-02, -8.73365533e-03, -8.81639589e-03,
       3.20193768e-02, 4.10379423e-03, -2.36532819e-02, 6.98749535e-03,
       7.31221661e-02, -1.51017224e-02, 5.88224782e-03, 5.66947572e-02,
       6.70676082e-02, -5.63169383e-02, 5.46800159e-02, 4.07297025e-03,
       -4.09163423e-02, -2.47291792e-02, -2.45411079e-02, 2.33799722e-02,
       -1.55230686e-02, -1.68251731e-02, -3.14514823e-02, 4.28016223e-02,
       2.71511413e-02, -4.68142480e-02, 1.82710290e-02, -2.94146184e-02,
       2.17256118e-02, 6.22535609e-02, 1.99948736e-02, -1.04716793e-02,
       -4.72447090e-02, -8.61806795e-02, 1.35841500e-02, 1.65354125e-02,
       -3.68115157e-02, -6.38193712e-02, -2.01123096e-02, 3.09090293e-03,
       -2.04618517e-02, -8.37904867e-03, -8.75813216e-02, 2.89490074e-02,
       6.99909404e-02, 1.10977180e-02, 1.13568886e-03, 1.81379989e-02,
       5.13555110e-02, 3.19830701e-02, -6.91770460e-04, 3.08042858e-02,
       -2.36796625e-02, 2.49062479e-02, 7.47135608e-04, 4.85952534e-02,
       -2.54502203e-02, 7.23102689e-02, 1.61750633e-02, -2.71553993e-02,
       8.90651543e-04, 3.93202528e-02, -4.04305905e-02, -5.70204370e-02,
       -3.69220711e-02, 3.56735140e-02, 2.85656583e-02, -1.44950245e-02,
       -1.09576173e-02, 4.41371650e-02, 3.61771211e-02, 8.17227585e-04,
       -3.28808129e-02, -1.36475908e-02, 1.25355273e-02, 3.78298685e-02,
       4.74597700e-02, -2.15274226e-02, -7.17114955e-02, -2.75182426e-02,
       -3.21969464e-02, 6.51263148e-02, 1.70653090e-02, -7.90825114e-02,
       6.77969679e-02, 5.98250842e-03, 4.30845357e-02, -2.96951570e-02,
       1.62935089e-02, -6.21397980e-02, -2.26404909e-02, -5.74860722e-02,
       -1.15210889e-02, -2.81331707e-02, 2.61876322e-02 ]
