%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.23268718e-02, 5.47831804e-02, -6.02747612e-02,
       1.21861637e-01, -2.61425297e-03, 2.36504734e-03, 1.44206069e-03,
       2.59121344e-03, -8.69655609e-03, 3.32912169e-02, -3.59497964e-02,
       -1.03068519e-02, -6.52618557e-02, -3.66208926e-02, 3.30750905e-02,
       4.11121100e-02, -2.51787100e-02, -2.28825379e-02, -1.13347052e-02,
       5.17826388e-03, 3.13075781e-02, -1.43035911e-02, 1.06507130e-02,
       -3.02405171e-02, -1.84735178e-03, 2.79003102e-02, -2.45066825e-02,
       -3.67883556e-02, -4.23818529e-02, -8.96408129e-03, 4.42217756e-03,
       -3.62977870e-02, 5.55981928e-03, 4.22558598e-02, 2.99867839e-02,
       4.70607951e-02, -5.06092310e-02, 4.50786911e-02, 3.29895765e-02,
       -1.08585386e-02, -3.49994712e-02, -1.09592555e-02,
       -1.45633653e-01, 2.77201217e-02, 5.44744870e-03, -6.41210424e-03,
       -2.05869768e-02, -3.09792813e-02, 2.60491781e-02, -6.49118870e-02,
       2.93484498e-02, -9.74609226e-04, 9.78756547e-02, -2.17377790e-03,
       -1.20077655e-02, -2.14822032e-02, 2.08391845e-02, 1.20141124e-02,
       -6.91244677e-02, 3.93940806e-02, -1.93970669e-02, -3.84947620e-02,
       -3.71194817e-02, -3.25940996e-02, 2.13491358e-02, -5.60686477e-02,
       4.71937023e-02, -6.77055307e-03, 6.45449897e-03, -1.44368717e-02,
       8.64524916e-02, -2.71673445e-02, 6.11986816e-02, 2.10637618e-02,
       7.22302571e-02, -2.69684624e-02, 2.95166727e-02, 6.82485625e-02,
       4.17484231e-02, 3.46377073e-03, -1.92587692e-02, -1.15187969e-02,
       -6.69198227e-04, -2.52406280e-02, -4.34211502e-03, 9.09698084e-02,
       -8.38104077e-03, 7.40242540e-04, -2.79828720e-02, 6.48394460e-03,
       4.68028821e-02, 6.46749213e-02, 2.35032868e-02, 3.76889203e-03,
       5.17052896e-02, -6.31183386e-02, -5.50061762e-02, -1.95161495e-02,
       2.26479955e-02, -4.19012643e-02, -3.58443614e-03, -2.60378681e-02,
       5.92248328e-02, -5.95782436e-02, 7.62183219e-02, 3.76199037e-02,
       -9.22780018e-03, 8.42533726e-03, -2.93488279e-02, -1.05820189e-03,
       -1.43383704e-02, -1.25053478e-02, 8.88171643e-02, -5.54309189e-02,
       -6.92576393e-02, -9.73853376e-03, 1.48547692e-02, 4.36341688e-02,
       -1.14613082e-02, -8.54620710e-02, 2.01126635e-02, 9.70035642e-02,
       2.81268600e-02, 1.40783191e-03, 6.82285428e-02, 5.53847812e-02,
       -2.94156652e-02, -7.40415528e-02, 4.82175276e-02, 4.04360592e-02,
       -1.92992203e-02, 1.79458503e-02, -2.27400474e-02, -6.78547770e-02,
       -3.60744703e-03, 1.04328850e-02, 2.57442724e-02, 7.58151934e-02,
       -7.23142102e-02, -5.87866753e-02, -5.58696315e-02,
       -3.38051245e-02, 8.67730938e-03, -6.15698956e-02, -4.10755798e-02,
       -2.13618595e-02, -3.49881084e-05, -1.88303087e-02, 2.47330703e-02,
       -5.23167439e-02, 1.47982324e-02, -1.91808131e-03, 3.78869404e-03,
       2.82770116e-02, 2.48559918e-02, -4.80626263e-02, -1.38945192e-01,
       -4.66609336e-02, -6.02167323e-02, -3.37747447e-02,
       -1.57430340e-02, -2.68378574e-03, 3.34459394e-02, -9.76889301e-03,
       4.46988568e-02, -7.51824817e-03, 3.83801945e-02, -4.22157161e-02,
       -5.46552474e-04, 2.13747080e-02, -5.67809977e-02, -4.90460955e-02,
       4.94561717e-02, 6.94555137e-03, 7.59241283e-02, -5.32505922e-02,
       2.39800420e-02, -5.31219095e-02, 1.70062333e-02, 7.60272443e-02,
       -1.09204873e-02, -7.58705884e-02, 7.07070753e-02, 5.70500791e-02,
       -3.51042883e-03, 5.50455265e-02, -1.49367219e-02, 4.59432006e-02,
       -5.56553192e-02, -6.49557710e-02, 4.11193408e-02, 9.14526805e-02,
       8.83334205e-02, 1.03311101e-02, 5.58305755e-02, -3.15073598e-03,
       -4.85714637e-02, -1.29503058e-02, 8.83990973e-02, 3.38079445e-02,
       2.73172222e-02, 4.50432673e-02, -8.99410993e-02, -5.79124838e-02,
       1.23544354e-02, 6.62113428e-02, -1.73341036e-02, 1.13432724e-02,
       -4.88005355e-02, 3.07309907e-02, -3.23459022e-02, -9.51675326e-02,
       -1.59269162e-02, 1.80121101e-02, -7.59438127e-02, -3.61162461e-02,
       3.26405652e-02, 8.04278851e-02, 1.22374874e-02, 1.35975610e-03,
       -5.98435067e-02, -7.38319904e-02, 5.07624708e-02, -4.82471772e-02,
       -6.40159566e-03, -2.28486694e-02, -1.80746615e-02,
       -1.33885816e-01, 3.73275056e-02, -6.87106699e-02, 1.50026530e-02,
       -4.15465459e-02, 5.60379475e-02, -2.65433118e-02, -5.12898974e-02,
       -2.54523009e-02, 3.70378830e-02, -2.06401553e-02, 7.85471797e-02,
       5.70666045e-03, -2.25316491e-02, 3.27845216e-02, 8.11228231e-02,
       3.42412293e-02, 6.67877495e-02, 3.24946232e-02, -4.27305363e-02,
       1.98975634e-02, 5.76298796e-02, 5.64668467e-03, 1.68936867e-02,
       1.94043610e-02, -5.49186394e-02, -2.37353407e-02, -1.33819487e-02,
       -2.99577098e-02, -3.91232148e-02, -5.96027130e-05, 2.19269916e-02,
       -3.87239759e-03, 9.45376605e-02, 3.34335826e-02, -8.58758762e-02,
       -4.90175374e-02, 4.19157594e-02, -4.46726643e-02, -5.32442406e-02,
       -5.42625226e-03, -2.02641147e-03, 1.96044464e-02, -5.70851974e-02,
       -5.44057563e-02, -1.05152585e-01, 2.75303237e-02, -3.88199501e-02,
       6.43250495e-02, 1.16196750e-02, -1.60532054e-02, 1.29543245e-02,
       4.45809104e-02, 3.00281346e-02, -6.36300221e-02, -2.97573339e-02,
       -3.04773636e-02, -5.77293187e-02, 5.86835016e-03, -3.88926119e-02,
       -4.10373621e-02, -1.11646444e-01, 3.10127717e-02, -5.62932156e-02,
       -6.84866607e-02, -2.09984519e-02, -5.23840897e-02, 1.62639171e-02,
       -2.32749190e-02, -1.17967641e-02, -6.57610521e-02, 3.86687666e-02,
       -5.30256610e-03, -4.15757261e-02, -7.60207977e-03,
       -1.34095969e-02, -4.08774391e-02, 2.94345953e-02, 5.46641706e-04,
       4.88060266e-02, -2.58134231e-02, -3.59211005e-02, -1.99614614e-02,
       1.80029850e-02, -7.34744668e-02, -2.46688556e-02, -9.29265004e-03,
       -1.30683575e-02, 4.98201475e-02, 3.17147709e-02, -1.16231805e-02,
       6.91777375e-03, -1.28442906e-02, -4.81050983e-02, 2.28405297e-02,
       -5.06646223e-02, -6.87665567e-02, -1.63550805e-02,
       -1.31218120e-01, 6.70505017e-02, 2.50783470e-02, 6.41354248e-02,
       -5.55194356e-02, 1.67293362e-02, 1.33033954e-02, 2.67771743e-02,
       -7.93252140e-03, -9.83111653e-03, -2.13316381e-02,
       -9.49232373e-03, 1.23109771e-02, 3.39313447e-02, -9.05828830e-03,
       6.66112220e-03, -2.44184844e-02, -3.25952377e-03, 3.81265581e-02,
       4.66545112e-02, 3.66368033e-02, -4.91015762e-02, 6.20953925e-03,
       -3.69813964e-02, 2.85308789e-02, 3.77849266e-02, -1.47742694e-02,
       9.00613442e-02, -3.24283051e-03, -2.62798239e-02 ]
