%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.21867052e-02, -1.46838665e-01, -1.19620793e-01,
       -3.03582642e-02, -3.29865627e-02, -2.78261378e-02,
       -1.54051799e-02, -4.47580032e-03, -1.65906623e-02,
       -2.28059124e-02, -4.60221171e-02, -3.88841331e-02,
       7.83265010e-02, 1.98205020e-02, -2.46005710e-02, -2.39747372e-02,
       -1.96527671e-02, 4.52839471e-02, 2.06396561e-02, 4.05984297e-02,
       4.44370173e-02, -1.18671581e-02, 7.95452297e-03, -2.79608946e-02,
       -4.22224589e-02, 1.39381448e-02, -3.95981036e-02, -3.80005129e-02,
       -3.75563540e-02, 1.27627803e-02, -5.82378404e-03, 1.71552459e-03,
       -8.28337681e-04, 7.29638990e-03, -5.23325577e-02, -3.04939114e-02,
       -3.42738219e-02, -2.62857415e-02, 8.56317282e-02, 4.16749232e-02,
       -1.50244068e-02, -2.25452445e-02, 4.27110568e-02, -4.85260913e-04,
       -1.18537676e-02, -8.92486647e-02, 9.02999192e-03, 4.28321064e-02,
       1.07369851e-03, -1.55379074e-02, -5.39189379e-04, 2.49008145e-02,
       -1.82390139e-02, 8.04967526e-03, 4.58724797e-02, -6.23689368e-02,
       5.33786081e-02, -4.86602373e-02, 6.11171946e-02, -3.22657339e-02,
       2.77495496e-02, -5.58765531e-02, 3.90707282e-03, 6.65069651e-03,
       3.05442661e-02, -5.53846769e-02, -3.73094641e-02, -3.24479886e-03,
       2.95346882e-02, 2.79210899e-02, -4.01679464e-02, 4.25293259e-02,
       2.87778229e-02, -1.78358089e-02, -6.72327653e-02, 2.84630060e-03,
       2.52965633e-02, 7.83171877e-03, 6.61256015e-02, -2.04163231e-02,
       1.52563583e-02, 2.91269971e-03, 2.70863473e-02, -3.71918567e-02,
       -1.39443632e-02, 2.39306446e-02, 9.28440690e-03, 1.42006427e-02,
       -1.33762816e-02, -1.92931574e-02, -6.91430410e-03,
       -5.91285434e-03, -1.31543726e-02, 4.03144164e-03, 5.78447618e-02,
       -2.80776247e-02, 8.10865313e-03, -4.49967533e-02, -3.35373394e-02,
       -6.28990494e-03, -4.59653921e-02, 7.02953786e-02, -6.40991479e-02,
       3.94744128e-02, 7.05407336e-02, 6.66668965e-03, -5.64924106e-02,
       -6.96817553e-03, -8.71231873e-03, -2.45146882e-02, 2.33697575e-02,
       -5.83399981e-02, -8.22979435e-02, -1.45313144e-02,
       -1.13174636e-02, 1.95139144e-02, 5.21128885e-02, 2.85975053e-03,
       -1.16234489e-01, 3.70567702e-02, 2.44932082e-02, 8.83301049e-02,
       3.52402516e-02, 8.23534280e-02, 4.79011424e-03, -2.84582805e-02,
       5.67284748e-02, -4.87197600e-02, -4.17897515e-02, -6.24733977e-02,
       -2.49469769e-03, 1.43972049e-02, 6.65364116e-02, 6.29411787e-02,
       4.72891517e-02, 5.55569194e-02, 1.28193554e-02, 6.50951490e-02,
       -1.32111870e-02, -1.13538830e-02, 8.63574147e-02, -6.90020323e-02,
       4.69730087e-02, 3.89476394e-04, -1.39839813e-01, -2.54347585e-02,
       6.06434941e-02, -3.28982249e-02, -2.62725279e-02, 4.78686094e-02,
       4.65293787e-02, -1.17396101e-01, 1.79559384e-02, -4.07689158e-03,
       -2.11500302e-02, 4.07484174e-02, -6.23464677e-03, 1.94794834e-02,
       -1.46592604e-02, 1.91658977e-02, 5.15865199e-02, -1.62007241e-03,
       -3.10393423e-02, -1.60840511e-01, -7.00018406e-02, 6.35919049e-02,
       8.33008140e-02, 5.68035841e-02, -1.84766389e-02, 4.71516177e-02,
       -3.52460369e-02, -6.66728839e-02, -1.86810922e-02, 3.44326720e-02,
       1.79962777e-02, -5.14902435e-02, 2.55787726e-02, -1.75495483e-02,
       5.42739220e-02, 2.45900685e-03, -5.11365682e-02, -1.22774690e-02,
       1.17118619e-02, 2.26209033e-02, -3.00251357e-02, -3.52169573e-02,
       -4.79768142e-02, -3.89123559e-02, 3.42329592e-02, 5.41631579e-02,
       -7.89228976e-02, -2.59966049e-02, 2.96360254e-02, -8.49071611e-03,
       1.69946440e-02, -1.09510310e-02, -3.05390102e-03, -2.99154152e-03,
       -5.29792123e-02, 3.84923220e-02, 3.60185057e-02, -6.81115240e-02,
       6.93971291e-03, -1.34262247e-02, -5.69524476e-03, -5.33562042e-02,
       1.07467003e-01, 2.21603345e-02, 7.03306422e-02, -1.02112733e-01,
       6.00206070e-02, 3.62875015e-02, -6.00833483e-02, -1.18882926e-02,
       1.31764375e-02, 1.11734383e-02, -4.42184918e-02, -4.50844280e-02,
       1.69061404e-02, -3.86714786e-02, -2.78934240e-02 ]
