%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.48748094e-02, 5.57048358e-02, -2.53287703e-02,
       4.61776182e-02, -2.15189448e-06, -1.96550731e-02, -3.50611806e-02,
       -4.43932042e-02, 5.21854982e-02, -6.60625026e-02, -7.05050975e-02,
       4.71414998e-04, 7.45395496e-02, 9.37839895e-02, -3.95022854e-02,
       -6.03489242e-02, 1.98296420e-02, -1.31290928e-02, -1.48971491e-02,
       5.37851788e-02, -2.21200334e-03, -2.01615896e-02, -1.46863051e-02,
       -3.91161330e-02, -2.36149505e-02, -4.17207740e-02, 9.14051831e-02,
       4.27189320e-02, -4.47678007e-02, 5.31040616e-02, 3.19828652e-02,
       -3.37010506e-03, 3.35178245e-03, -2.45318771e-03, -1.40403882e-02,
       -7.16709271e-02, -7.64153004e-02, 2.06757672e-02, 3.77228931e-02,
       3.71087193e-02, 5.08198962e-02, 1.04192952e-02, 1.32361399e-02,
       7.56788161e-03, 7.46523514e-02, -6.52998611e-02, -7.43415430e-02,
       -9.67138074e-03, -4.58791060e-03, 7.83113912e-02, -1.02068661e-02,
       1.82819385e-02, 1.17037483e-02, -5.86497448e-02, -5.78251295e-02,
       1.66357104e-02, -5.25711179e-02, 3.86917852e-02, 4.10774350e-02,
       7.48828277e-02, -7.08703930e-03, -2.20386814e-02, 4.75744009e-02,
       3.04770246e-02, 1.24231577e-02, 4.10395078e-02, -1.89232528e-02,
       1.78322550e-02, 5.65005466e-02, -2.08439454e-02, -6.54088035e-02,
       9.21841338e-02, -1.40064344e-01, 5.10427449e-03, -1.76363923e-02,
       3.43287848e-02, -2.86229644e-02, 5.91604002e-02, -4.15255874e-02,
       -7.11804703e-02, 7.37175113e-04, 5.17334454e-02, 4.28241491e-02,
       5.42234890e-02, 3.15069556e-02, -4.20581102e-02, 5.44087552e-02,
       -2.20585801e-02, 6.58834353e-02, -1.14191417e-02, 2.75389403e-02,
       2.13483442e-02, -6.99533299e-02, -1.88269112e-02, -7.76496679e-02,
       -2.81966385e-02, 6.29040971e-02, -4.76408638e-02, 2.69378014e-02,
       2.06484552e-02, -7.53871631e-03, -7.30841793e-03, -6.50656596e-02,
       8.92625600e-02, 2.13204958e-02, -4.65574786e-02, 1.24965599e-02,
       -3.28999758e-02, 5.32047413e-02, -1.27853397e-02, 6.25445470e-02,
       1.60796766e-03, -1.98139995e-02, -2.42668693e-03, -2.71655694e-02,
       -1.99292228e-02, 5.97676784e-02, 6.26886822e-03, 1.14827016e-02,
       4.09651175e-02, -1.16189644e-02, 3.99903841e-02, -5.02710044e-02,
       2.54234169e-02, -5.86838275e-02, 4.38860841e-02, -1.30728791e-02,
       5.67826107e-02, 9.11666155e-02, 4.69698571e-02, -3.78111042e-02,
       3.75134088e-02, -1.57384127e-02, 5.23632504e-02, -1.12986667e-02,
       3.43254991e-02, -6.74490705e-02, 1.41201187e-02, -1.28280316e-02,
       2.96266237e-03, -3.55963632e-02, -3.56962793e-02, -3.56342234e-02,
       7.63150156e-02, 7.34618604e-02, -1.01314031e-01, 1.59721337e-02,
       -2.37760041e-02, 1.84112750e-02, 2.33578514e-02, 5.45574799e-02,
       -1.85936806e-04, -6.13061748e-02, -7.58404052e-03,
       -8.64310712e-02, -7.50107085e-03, 3.52472737e-02, 8.96779355e-03,
       -2.32062601e-02, 3.50996405e-02, -2.51499601e-02, 1.28995394e-02,
       5.82913086e-02, -5.31673096e-02, 8.34412575e-02, -3.22210528e-02,
       2.36517452e-02, 5.43327350e-03, -4.43842076e-02, 3.80796865e-02,
       1.47574488e-02, -1.16576189e-02, -4.54350635e-02, 2.85694487e-02,
       2.37702690e-02, -5.64268492e-02, -1.16368579e-02, 9.51602031e-03,
       -4.65399288e-02, -1.33153396e-02, 4.19762693e-02, 2.12483536e-02,
       4.77228351e-02, 1.57551151e-02, 5.80965821e-03, 2.84331590e-02,
       8.21814239e-02, -3.92965823e-02, 1.19840605e-02, -3.38284522e-02,
       -4.28169966e-03, -5.15419245e-03, -2.62062158e-02, 1.28592737e-02,
       3.09169237e-02, 7.69173279e-02, 4.34713857e-03, 2.03481056e-02,
       4.74168081e-03, 8.19171816e-02, -7.81701729e-02, -5.03115170e-02,
       8.43520612e-02, 1.99120250e-02, -9.50437447e-04, 5.93876764e-02,
       9.26194072e-04, -2.02379394e-02, -1.74449272e-02, -2.20365841e-02,
       -5.40474989e-02, -3.43774855e-02, 2.66165547e-02, -3.39710750e-02,
       2.22735405e-02, 1.70608535e-02, 6.69171512e-02, -2.48744059e-02,
       -2.86896974e-02, -6.76204637e-02, -1.24218307e-01,
       -1.15322089e-02, 6.80015162e-02, 7.17042014e-02, 1.08649530e-01,
       1.58776883e-02, -5.01819849e-02, 7.41894590e-04, 7.78730288e-02,
       9.44973994e-03, -1.58578157e-02, 2.72451364e-03, 6.71259984e-02,
       -4.59877886e-02, -4.56441334e-03, -4.45618257e-02, 3.84557918e-02,
       2.97932569e-02, 1.51261417e-02, -1.91353615e-02, 5.78284599e-02,
       9.30551812e-02, 1.16352037e-01, 3.88263203e-02, 2.65779812e-02,
       5.68565913e-02, -3.73787209e-02, -3.45921367e-02, 6.85942024e-02,
       2.81814635e-02, 3.07897106e-02, 5.23473741e-03, 1.54621918e-02,
       -4.18276228e-02, -6.25460991e-04, -3.07719726e-02, 4.46408689e-02,
       -4.35528420e-02, -8.98187608e-03, 2.23132353e-02, -1.06106266e-01,
       6.82308078e-02, 2.91293412e-02, 7.95870945e-02, -2.16561854e-02,
       -7.79082254e-02, -1.95070524e-02, -5.76069653e-02,
       -8.49620160e-03, -2.84430329e-02, 3.02176606e-02, 5.62294200e-02,
       7.54418597e-02, 1.53740346e-02, 6.86068386e-02, -7.96692967e-02,
       4.21650670e-02, -7.35189812e-03, -6.18295744e-03, 5.03119975e-02,
       -5.25419004e-02, -2.47336030e-02, 3.99753451e-02, 2.59525795e-02,
       -2.36003734e-02, -3.23125049e-02, 3.10862269e-02, -1.90231316e-02,
       -7.04984134e-03, 2.31353454e-02, 9.64089576e-03, 5.94851822e-02,
       -2.34067403e-02, -5.09920977e-02, 4.06034850e-02, 2.88775712e-02,
       -1.47657255e-02, 1.37822586e-03, 6.04595430e-02, 5.02671450e-02,
       1.70772523e-02, -2.82847397e-02, 5.07964753e-02, -1.85404047e-02,
       -4.01317105e-02, 8.82989820e-03, -5.48152179e-02, 4.20882413e-03,
       -5.06943017e-02, -5.19279502e-02, -4.66894964e-03, 4.68706265e-02,
       6.06856272e-02, -6.80481493e-02, -2.95279268e-02, -3.83083150e-02,
       -1.90004706e-02, -5.48932441e-02, 7.45370686e-02, -4.08026949e-02,
       -1.45150805e-02, -6.75059482e-03, -4.95647043e-02, 5.02822250e-02,
       3.27021033e-02, -3.30167413e-02, -6.10589609e-02, 4.60134372e-02,
       -4.76548588e-03, 2.38712784e-02, 1.00216947e-01, -6.52652560e-03,
       3.71119380e-02, -1.77134443e-02, 5.47600351e-02, 1.04852617e-01,
       1.49024650e-02, -9.32868421e-02, -3.44344717e-03, 3.07508726e-02,
       3.65938582e-02, 1.63026694e-02, -6.23190915e-03, 2.85239425e-02,
       -1.17990989e-02, -2.78918855e-02, -6.71463727e-04, 5.56771345e-02,
       -9.54342037e-02, -1.50183812e-02, 6.46724552e-02, 2.26012673e-02,
       2.52884645e-02, -1.46227349e-02, -5.02556097e-03, 2.58722529e-02,
       3.31113636e-02, 1.18170187e-01, -8.14416632e-02, -1.70075800e-02,
       -3.32323872e-02, -4.46502492e-02, -1.40874861e-02, 1.27928825e-02,
       3.43781151e-03, 1.63588044e-03, -4.40428667e-02, -2.93334089e-02,
       -2.27028225e-02, 3.12549509e-02, 6.13845810e-02, 5.31681068e-02,
       1.77642293e-02, -1.05034277e-01, 1.14897941e-03, -1.37877781e-02,
       1.22204516e-02, -5.97836301e-02, 1.06649235e-01, 4.61062454e-02,
       -4.83897589e-02, 3.37297539e-03, 1.78573336e-02, -2.87834331e-02,
       1.25056682e-02, -6.23973534e-02, 3.71160619e-02, -1.04923267e-02,
       3.98718826e-02, 3.34211439e-02, 2.64439303e-02, -1.88522432e-02,
       3.07807364e-02, 3.66404280e-02, -5.01116924e-03, 2.42321305e-02,
       4.53213230e-02, 7.47973248e-02 ]
