%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.26417892e-02, -8.44023824e-02, -1.09277191e-02,
       1.74877197e-02, 1.62011348e-02, 5.98473325e-02, 6.26303349e-03,
       -1.15899578e-01, -4.54071388e-02, -1.49745923e-02,
       -2.64913142e-02, -7.62678962e-03, -6.79314137e-02, 4.60942425e-02,
       6.09973371e-02, 2.53665932e-02, -5.57251424e-02, 7.17019737e-02,
       -8.03738460e-02, -6.80672005e-02, -5.10183023e-03, 3.23592499e-02,
       -4.39552218e-03, -4.65274155e-02, 2.55676173e-03, 1.70547608e-02,
       -1.53004885e-01, -5.89919835e-03, 3.39444727e-02, -2.78544356e-03,
       -4.39705066e-02, 2.14137621e-02, -7.56846322e-03, -2.49147173e-02,
       2.78910622e-02, -4.38817143e-02, 9.47588962e-03, 1.10389054e-01,
       -5.06320794e-05, 2.13273466e-02, 3.45171914e-02, 5.09067029e-02,
       6.93807146e-03, -1.03426073e-02, 2.23685410e-02, -2.74693244e-03,
       3.17590460e-02, 7.79377446e-02, 8.31724256e-02, 1.80434696e-02,
       1.02993928e-01, 7.80175999e-02, -3.65322200e-03, -2.15451792e-02,
       5.46727702e-03, 5.55723198e-02, 1.32037783e-02, -2.01820340e-02,
       3.37196924e-02, -3.98883189e-04, -3.11385263e-02, 8.87266546e-03,
       -2.68280581e-02, -4.69510891e-02, 6.11986890e-02, -1.69982421e-04,
       2.28933860e-02, -5.13082780e-02, 5.07917926e-02, 1.73194837e-02,
       -2.71523539e-02, 3.04721557e-02, 8.38007964e-03, 5.02156578e-02,
       -6.50618516e-04, 3.61154391e-03, -1.25431325e-02, 2.59794462e-02,
       -1.26763552e-01, -5.76801226e-02, 5.39679676e-02, -1.38222035e-02,
       7.96209264e-04, 2.27713007e-02, -2.74295639e-02, 5.56966066e-02,
       -3.08677414e-03, -4.00439017e-02, 4.33046930e-03, -5.16725034e-02,
       -3.55488546e-02, 2.68426333e-02, -2.10048687e-02, -9.93259698e-02,
       -4.22547907e-02, -4.41059396e-02, 5.72579280e-02, -3.59530151e-02,
       -4.09923643e-02, 3.31700705e-02, 1.42573938e-02, -3.41267837e-03,
       7.97992125e-02, -1.76904891e-02, 2.51499116e-02, 8.35776851e-02,
       5.20336851e-02, -4.57955748e-02, 1.65271424e-02, 6.86280951e-02,
       -2.62864400e-02, -2.46702111e-03, -8.55925977e-02, 1.59469005e-02,
       3.43063138e-02, 7.46481307e-03, -4.02176119e-02, -3.59667800e-02,
       2.44405251e-02, -4.35084477e-02, 9.71990544e-03, -2.59034634e-02,
       6.88585564e-02, -3.29455473e-02, 2.94577461e-02, -2.42799018e-02,
       -1.17566511e-02, 1.66737642e-02, -5.05018327e-03, 3.29570062e-02,
       4.01526652e-02, 2.31885333e-02, -3.50959972e-02, 6.65421635e-02,
       3.20807355e-03, 1.17534995e-01, -1.88435018e-02, -3.20734940e-02,
       2.65392866e-02, 4.95926738e-02, -1.87064670e-02, -6.44914210e-02,
       6.24562874e-02, 4.04226370e-02, 4.10780171e-03, 4.27816389e-03,
       -5.28811943e-03, 1.75608210e-02, -5.33903688e-02, 7.17951283e-02,
       4.38032150e-02, -2.13995352e-02, 2.18280777e-02, 3.39845121e-02,
       -4.73606837e-04, -3.53269912e-02, -1.84327569e-02,
       -4.83309617e-03, -5.14273532e-02, 2.21645832e-02, 1.37741836e-02,
       -4.04076353e-02, 1.33607788e-02, -2.68709809e-02, 2.32747197e-02,
       3.28558125e-02, -6.32246137e-02, 5.06596714e-02, -2.76017413e-02,
       1.24529935e-02, 2.92060920e-03, -2.21910905e-02, -3.11652496e-02,
       -1.78594533e-02, -6.55726790e-02, 1.56728644e-02, 9.62028056e-02,
       -2.56977268e-02, 1.42942462e-02, -2.15857215e-02, -4.92648222e-02,
       3.74071263e-02, 6.53958600e-03, 3.40111405e-02, 5.18733039e-02,
       1.78389158e-02, 5.87968901e-02, -3.55070420e-02, -3.09250783e-02,
       -8.53071269e-03, 1.09493546e-01, 5.18128611e-02, -9.20529664e-02,
       -7.89354462e-03, -1.00131646e-01, -3.99923660e-02, 3.17899846e-02,
       4.52256761e-02, -1.12791266e-02, -5.02008684e-02, -6.09404361e-03,
       5.63938841e-02, 3.70162278e-02, -2.01004231e-03, -3.66808251e-02,
       -3.13916840e-02, -2.21984424e-02, -1.66694522e-02,
       -5.88129926e-03, -1.43831998e-01, 4.92239036e-02, 4.49923752e-03,
       2.01499164e-02, -5.93392365e-03, -6.07447559e-03, -1.37452222e-02,
       -1.17730953e-01, -7.13309646e-02, 7.98881799e-03, 5.11613302e-02,
       -3.06216832e-02, -3.82321663e-02, 1.31017726e-03, -7.49206543e-02,
       -8.67297798e-02, -1.60770565e-02, -1.00781828e-01, 2.94357142e-03,
       3.14005986e-02, -1.59379672e-02, 1.14360601e-02, -4.79017980e-02,
       6.28172234e-03, -5.70376515e-02, -1.90165360e-02, -5.61823510e-03 ]
