%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 5.57819121e-02, -9.70779266e-03, 4.47043218e-02,
       -2.50832131e-03, -9.33864266e-02, -9.12085250e-02, 3.56103643e-03,
       -1.29379006e-02, 5.09183668e-03, -5.91378845e-02, -6.94304099e-03,
       2.25418340e-02, 3.72665888e-03, -3.71776633e-02, -1.26851574e-02,
       -5.10880612e-02, -7.69809559e-02, 1.28005526e-03, -8.53086933e-02,
       -1.86190140e-02, 3.68758328e-02, 6.58223554e-02, -7.58994445e-02,
       -5.03589921e-02, -4.49794605e-02, 6.84262160e-03, 1.77209489e-02,
       3.76117905e-03, -1.19390890e-01, 4.21933345e-02, 4.90528308e-02,
       2.21675467e-02, 7.92171806e-02, -3.60662341e-02, 2.67989673e-02,
       8.44554380e-02, 4.91105840e-02, 7.18639698e-03, -8.05370137e-03,
       4.90728654e-02, 1.20114936e-02, -3.01303286e-02, 1.63798556e-02,
       9.71075520e-02, 2.25391071e-02, -1.34790698e-02, 6.90172315e-02,
       4.59574685e-02, -2.43210755e-02, 3.06092482e-02, 2.47657523e-02,
       1.15372576e-02, -5.68066202e-02, 2.64175422e-02, -9.05700251e-02,
       -3.18306088e-02, 5.02353488e-03, 6.31603003e-02, -5.78113180e-03,
       6.38274774e-02, -4.81453128e-02, 5.76681346e-02, 7.24629313e-02,
       -5.05512059e-02, 1.06466403e-02, -2.18122173e-02, 1.35923484e-02,
       2.86569982e-03, -1.29895508e-02, 7.21099973e-03, 1.40899373e-02,
       -4.99721952e-02, -3.71794477e-02, 1.08770225e-02, 5.34861535e-03,
       4.26878408e-02, -7.37145692e-02, -1.78835040e-03, -1.39260497e-02,
       2.81278212e-02, -7.51901558e-03, 1.47296684e-02, 4.39592339e-02,
       -1.36288144e-02, 5.99099183e-03, 2.29726117e-02, -3.51814404e-02,
       4.12066095e-02, 7.99472034e-02, 1.21081853e-02, 4.57994975e-02,
       1.03187859e-02, 1.01462111e-01, 2.36536339e-02, -1.02268280e-02,
       2.90451739e-02, 1.82407759e-02, 3.23338620e-02, -8.97519737e-02,
       4.21255566e-02, -5.00788465e-02, -1.06423438e-01, 8.73903185e-02,
       2.96099596e-02, -3.50751579e-02, -2.19645966e-02 ]
