%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 6.06551096e-02, -1.16296843e-01, 9.57565904e-02,
       -1.82771143e-02, -4.78488468e-02, -3.03298309e-02,
       -7.90231749e-02, -1.31170247e-02, 8.83232653e-02, 5.13019040e-03,
       3.12278364e-02, 2.28324383e-02, 5.31224813e-03, 8.85972567e-03,
       -2.85635926e-02, -7.93189034e-02, 1.31296748e-02, -1.77359171e-02,
       -1.85840707e-02, -4.88090664e-02, -9.01624653e-03,
       -5.65711819e-02, 3.30097899e-02, 3.78535725e-02, 3.83905470e-02,
       -3.93927880e-02, -4.05469872e-02, 4.22741361e-02, 2.68270988e-02,
       8.64809155e-02, -1.02540240e-01, 5.96570335e-02, 5.13493568e-02,
       6.86963135e-03, 5.86774647e-02, -3.16266716e-02, -6.75191879e-02,
       -8.11269600e-03, -2.27916278e-02, 4.06975299e-02, -2.79189995e-03,
       3.26829851e-02, 1.56238200e-02, -3.35557349e-02, -4.02029138e-03,
       -3.63439359e-02, -9.88392755e-02, -1.76827125e-02,
       -4.63670753e-02, 1.48659190e-02, 9.54222679e-03, -2.04543173e-02,
       2.97371508e-03, 1.50955813e-02, 1.88434478e-02, -2.57081613e-02,
       2.25959923e-02, -5.26959188e-02, -2.27824617e-02, -7.17441589e-02,
       -6.52339011e-02, -1.71412323e-02, -4.20302302e-02,
       -2.46972144e-02, 2.28344705e-02, 7.07287937e-02, -1.18097030e-01,
       1.09466845e-02, -7.56909847e-02, -7.65856076e-03, -8.22672769e-02,
       2.04291362e-02, -4.86565307e-02, -1.91261303e-02, -4.69853953e-02,
       -5.42735793e-02, -8.09588581e-02, 1.53612738e-04, 5.51321136e-04,
       -4.46605161e-02, 9.17117298e-03, -3.47718038e-02, -2.70516481e-02,
       1.32543733e-02, 1.18097467e-02, -5.34934551e-03, 1.16072886e-03,
       5.61663806e-02, -6.51233420e-02, 4.45425585e-02, -2.49901495e-04,
       1.67264473e-02, -8.65838025e-03, 7.44324178e-02, 6.18562438e-02,
       -6.73047677e-02, -3.51897720e-03, -1.96362659e-02, 1.50801176e-02,
       -3.55285848e-03, -1.57547649e-02, 1.54954512e-02, -2.21744329e-02,
       -1.33444266e-02, 8.82012621e-02, -6.89813355e-03, 2.54829414e-02,
       -1.76918153e-02, 4.18841317e-02, 2.65576243e-02, -5.54483570e-02,
       -1.36301480e-02, 5.67500070e-02, -5.16129844e-02, -7.60981580e-03,
       -8.23060807e-04, -6.45042285e-02, -6.45737574e-02,
       -3.74060613e-03, 2.77744904e-02, -9.87963825e-02, 5.43798495e-04,
       -4.56364490e-02, 2.66763568e-03, 3.53804380e-02, 1.63251329e-02,
       3.40412557e-02, 5.27116396e-02, 7.29692653e-02, 7.42126210e-03,
       -2.44868244e-03, 3.52668464e-02, 1.48415798e-02, 2.89072469e-02,
       -6.08117431e-02, 3.62253152e-02, -9.48198289e-02, -2.46742996e-03,
       -5.07015251e-02, 5.54212742e-02, 1.47678275e-02, -1.42760733e-02,
       1.20033789e-02, -5.94640849e-03, -2.32133176e-02, 3.88629846e-02,
       1.47410743e-02, 6.48203399e-03, 3.39006260e-02, -4.46019024e-02,
       1.43156713e-03, 3.03653870e-02, -5.73622994e-03, -7.32979253e-02,
       -9.01695620e-03, -1.97305381e-02, 9.35027897e-02, 5.10129370e-02,
       1.17098019e-01, 2.67346343e-03, -2.54777130e-02, -3.31871212e-02,
       -1.57886147e-02, -1.65259372e-02, -1.18568521e-02,
       -4.76713739e-02, -3.29711363e-02, 5.59866102e-03, 4.73091900e-02,
       -2.35415492e-02, 2.36913059e-02, 2.40687691e-02, 2.75499094e-02,
       -2.76012458e-02, -2.90881395e-02, -3.57029174e-04,
       -1.81810725e-02, 2.42979312e-03, -1.00722447e-01, 6.38672151e-03,
       1.16714686e-02, -3.93241048e-02, -8.00094334e-04, -9.46872681e-02,
       -3.39558274e-02, -2.02467181e-02, 6.73934668e-02, 2.61894856e-02,
       3.79128456e-02, 3.40978913e-02, -6.84221163e-02, 5.51691242e-02,
       2.55531762e-02, 1.68833546e-02, 2.10067835e-02, 6.77997693e-02,
       4.79353331e-02, 3.18090357e-02, -7.98491761e-03, -2.58532148e-02,
       -5.22135422e-02, -8.59228708e-03, 6.05611950e-02, 4.60583009e-02,
       -2.03834400e-02, 1.80440992e-02, 3.87505703e-02, 7.19648600e-03,
       -6.84137195e-02, 3.45641077e-02, -2.38439366e-02, 2.01198040e-03,
       -2.82010250e-02, -2.29107123e-03, 9.22017097e-02, -6.34057224e-02,
       3.31481919e-02, 4.98504203e-04, -3.13028358e-02, -1.32469470e-02,
       -2.79778335e-02, -1.63991023e-02, -2.08404399e-02, 9.68251191e-03,
       3.85484323e-02, -3.87470908e-02, -1.04093701e-02, -7.95458108e-02,
       -6.44957125e-02, 2.33087037e-02, -1.12189926e-01, -2.34178267e-02,
       -5.16798049e-02, 3.18860672e-02, 2.39171162e-02, 1.11675430e-02,
       -6.28997982e-02, -1.45480111e-02, -2.79257912e-02,
       -9.78129916e-03, -9.02313367e-03, 3.21209617e-02, 3.27264555e-02,
       5.93297705e-02, 2.11385135e-02, -5.99034876e-03, -3.99595052e-02,
       -2.52405200e-02, 5.29311560e-02, 6.19904231e-03, 3.41240689e-02,
       -5.63658401e-02, -4.32479978e-02, 2.35390291e-02, -6.93131704e-03,
       4.41719703e-02, 1.66297390e-03, -1.09929312e-02, -5.14707156e-02,
       1.15089729e-01, 3.01213916e-02, -5.30272871e-02, -1.50376996e-02,
       -8.74308273e-02, 6.01562820e-02, 4.48035356e-03, 1.78957973e-02,
       -3.14145908e-02, 4.02216613e-02, 2.85085123e-02, -1.78871527e-02,
       -1.80778354e-02, 3.38885970e-02, 3.16925161e-02, -3.23689282e-02,
       -1.13329403e-02, -1.74177736e-02, 2.31365710e-02, 4.08455655e-02,
       -1.25986114e-02, 7.09970156e-03, -3.07983346e-02, -8.36176574e-02,
       7.29858801e-02, 1.05040828e-02, -5.49949473e-03, -4.46995869e-02,
       -3.01905777e-02, 2.40590535e-02, -4.81960550e-02, -6.05515912e-02,
       7.80778304e-02, -2.41715200e-02, 1.14188762e-02, -4.47975360e-02,
       -6.87707290e-02, 8.28168616e-02, -3.00930720e-02, -1.26107794e-03,
       -1.47734843e-02, 4.72107492e-02, -4.81503233e-02, -1.16032735e-02,
       3.46502177e-02, 3.46507467e-02, -2.91109476e-02, -2.57723965e-02,
       9.67398882e-02, -5.31464666e-02, -3.53695564e-02, -4.48009670e-02,
       1.82169359e-02, -4.74211089e-02, -1.28150871e-02, 8.03316385e-02,
       3.66116278e-02, -1.02353301e-02, -5.18393815e-02, -2.60006590e-03,
       4.96358750e-03, 9.29356515e-02, -3.45027447e-02, -7.01459730e-03,
       3.57821360e-02, 3.62197272e-02, 1.36027597e-02, 1.54143181e-02,
       -1.23651866e-02, -9.73893031e-02, -8.18972476e-03,
       -4.75099646e-02, 6.95451871e-02, -5.89306764e-02, -3.17200981e-02,
       -5.23488708e-02, 5.64908534e-02, 3.97004560e-02, -1.67005807e-02,
       -8.34672600e-02 ]
