%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.72830439e-02, -8.01564828e-02, 8.48972350e-02,
       -6.38823137e-02, 6.80178627e-02, 3.29322442e-02, -7.56662199e-03,
       3.87258753e-02, 2.66332664e-02, 2.10704352e-03, -5.12710363e-02,
       -1.41682280e-02, 5.24947867e-02, -8.64651948e-02, -1.31964721e-02,
       1.63066629e-02, -1.06996387e-01, -8.00097175e-03, 3.63693060e-03,
       -2.14524614e-03, -2.89030448e-02, -4.83429208e-02,
       -1.26105687e-02, -1.99593473e-02, 6.76552532e-03, -5.66301355e-03,
       -1.82050150e-02, -4.49745334e-04, -1.38690574e-02,
       -3.94002162e-02, -7.71400426e-03, 1.61064081e-02, 1.39312018e-02,
       -6.54762387e-02, 5.56316040e-02, 1.03167035e-02, 5.70747741e-02,
       -3.86127876e-03, -3.73223014e-02, -2.64908932e-02, 1.70342848e-02,
       4.73196665e-03, -1.95202837e-03, -1.20566729e-02, 7.50041828e-02,
       -1.62180234e-02, -5.35457432e-02, -4.00208049e-02, 5.48846535e-02,
       -2.12092865e-02, -2.26071738e-02, 4.75895330e-02, 4.56428863e-02,
       4.96039018e-02, 1.35721285e-02, -2.66134255e-02, -6.09421395e-02,
       6.04750402e-02, 2.37084646e-02, 9.24852490e-02, -1.93436779e-02,
       2.32393648e-02, -3.52191925e-02, 2.22692713e-02, -2.23494489e-02,
       9.97701311e-04, -6.11519814e-03, -4.23116796e-02, -3.44073563e-03,
       -5.06651625e-02, -7.89001510e-02, -1.84640791e-02,
       -1.07477382e-01, 6.78255036e-02, 2.58431397e-02, -1.27044823e-02,
       2.53994558e-02 ]
