%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.12799713e-02, -6.18367456e-02, 3.65404785e-02,
       4.73939441e-02, -4.34926860e-02, -4.83237626e-03, 2.60456204e-02,
       -8.70138109e-02, 5.69231696e-02, -1.70025956e-02, -2.61006840e-02,
       1.26961386e-02, -1.94529332e-02, 7.52453208e-02, 2.38343831e-02,
       1.68110356e-02, -1.08014485e-02, -3.14983260e-03, 1.52288536e-02,
       -3.55415381e-02, 5.69968559e-02, -1.20512675e-02, 4.44352888e-02,
       -1.34953577e-02, 1.55617911e-02, -5.98562956e-02, 8.40574130e-02,
       7.69099742e-02, 3.99500094e-02, 5.15839532e-02, -9.82922018e-02,
       -2.64002960e-02, 8.72211624e-03, -4.14023064e-02, -9.97592807e-02,
       2.83319522e-02, -2.75709890e-02, 1.14532523e-01, 5.61360270e-02,
       2.17621662e-02, 7.65623748e-02, -8.68385471e-03, 2.80641802e-02,
       -1.49301300e-02, -1.35180995e-01, -2.36765239e-02, 2.95174625e-02,
       6.12411532e-04, 7.11006522e-02, 7.15996139e-03, -4.50111255e-02,
       -5.41272424e-02, -6.15292490e-02, 1.75515246e-02, -2.74760611e-02,
       -7.84321427e-02, -5.48192300e-02, -2.87088426e-03,
       -1.51578756e-02, -1.47615178e-02, 2.00625639e-02, -2.13080794e-02,
       3.07235811e-02, -4.64394465e-02, -5.56802079e-02, 1.53716058e-02,
       -1.63816717e-02, -5.13143465e-02, 6.31660894e-02, -6.88943565e-02,
       6.33197930e-03, -6.02325238e-02, -5.61909303e-02, -4.64341044e-02,
       -2.15464411e-03, -7.22269267e-02, -1.66495204e-01, 4.82734442e-02,
       2.60017980e-02, 7.23697022e-02, 1.03555806e-01, -9.04082283e-02,
       3.63197103e-02, -7.37456903e-02, 2.66637467e-02, -3.75048816e-02,
       -8.39851126e-02, 1.69474836e-02, -1.65663492e-02, -3.65047972e-03,
       3.01807318e-02, 6.19800612e-02, 5.34584261e-02, -3.16577516e-02,
       -8.91252011e-02, 5.60347848e-02, -1.50737222e-02, -8.33378825e-03,
       4.82380241e-02, 2.51101051e-02, -4.80224341e-02, 7.92972893e-02,
       -3.91448289e-02, -5.20624109e-02, 1.89389270e-02, -2.54420266e-02,
       -5.11691310e-02, -5.27211977e-03, 7.06674717e-03, 4.83922586e-02,
       -5.92325851e-02, -3.48019158e-03, 4.38373163e-02, -3.17169130e-02,
       -2.80598029e-02, 7.61879422e-03, -1.37678590e-02, -5.47604822e-02,
       3.07819787e-02, 8.58678576e-03, -7.19669834e-03, -1.58929788e-02,
       2.93677580e-02, -2.93285493e-02, -4.20201756e-02, 2.11744606e-02,
       -3.30246463e-02, 5.45158014e-02, -3.14620100e-02, 7.62407202e-03,
       2.49451045e-02, 2.23565064e-02, -2.82020401e-02, -3.93913612e-02,
       1.18815675e-02, 8.48924089e-03, -1.98482927e-02, 2.84158122e-02,
       -2.47074850e-02, 6.58546016e-02, 8.19299296e-02, 5.41103706e-02,
       -8.91475827e-02, 2.89476197e-02, 4.79655862e-02, -1.77099649e-02,
       -2.11747438e-02, -1.00671174e-02, 6.36895150e-02, -4.46382873e-02,
       7.90341645e-02, 2.48938464e-02, -4.68859635e-02, -1.34479522e-03,
       3.02152950e-02, -7.82673880e-02, -1.97255053e-02, -4.07978632e-02,
       -4.60583763e-03, -6.28644824e-02, -9.67552811e-02, 1.88309345e-02,
       -3.42772529e-02, -9.63349789e-02, -5.86970188e-02, 5.19760093e-03,
       4.01665736e-03, 1.17389183e-03, 7.35986931e-03, -5.60497977e-02,
       3.87898367e-03, -2.89172214e-03, 2.09983382e-02, 2.67141461e-02,
       -1.82572063e-02, -7.72087872e-02, -2.21145134e-02, 9.90944263e-03,
       2.26265681e-03, -4.28753011e-02, -1.08693037e-02, -1.29831314e-01,
       -5.33582792e-02, -2.17386577e-02, 6.17816821e-02, 2.84324363e-02,
       4.42641415e-02, -9.04790834e-02, -5.38272597e-02, 5.10879196e-02,
       2.32858099e-02, 6.71201246e-03, 2.67872605e-02, 4.81393859e-02,
       -3.10720447e-02, -1.45973051e-02, 2.87385229e-02, 5.39747030e-02,
       -3.06727886e-02, -6.16552727e-03, 8.93740356e-03, 1.81168001e-02,
       7.46399909e-02, -3.05388737e-02, -1.28922658e-03, -3.85875441e-02,
       -2.17590891e-02, -6.55436935e-03, 3.63964178e-02, -2.06227824e-02,
       5.50600030e-02, -2.68251798e-03, 3.64206024e-02, 2.04543974e-02,
       -2.40897853e-03, -5.36365770e-02, 4.79291566e-02, 1.56009952e-02,
       -1.17206341e-02, 1.49667086e-02, 3.42168547e-02, -3.57396640e-02,
       -1.29127735e-02, 3.78571041e-02, -5.41153252e-02, -2.23738351e-03,
       1.29566044e-01, 9.60158706e-02, -5.79016730e-02, 3.63442674e-02,
       -3.45964567e-03, 4.16984148e-02, 6.89923810e-03, 5.36430292e-02,
       -4.82457727e-02, 2.90553086e-02, -4.14349325e-02, -2.79651806e-02,
       -5.20707406e-02, 5.96909709e-02, 4.11430746e-02, 4.31818552e-02,
       -2.44010910e-02, 9.50541627e-03, 3.24607678e-02, -6.09101318e-02,
       4.71504871e-03, 5.34635857e-02, 1.63058750e-02, 2.58157887e-02,
       1.18464027e-02, 5.48848547e-02, 2.05716100e-02, -9.39796399e-03,
       5.77359237e-02, -6.39575943e-02, 2.38005649e-02, 4.19000126e-02,
       -1.46660674e-02, -3.24709378e-02, 8.96914676e-02, -5.65650612e-02,
       -2.37114783e-02, 1.43295825e-02, 4.04626802e-02, -6.39799759e-02,
       -1.85419731e-02, -6.37221783e-02, 4.53080051e-02, -4.15200181e-02,
       1.53963105e-03, -2.54986975e-02, -7.26340413e-02, -4.39440366e-03,
       -8.52210738e-04, -6.74226806e-02, 3.56909633e-02, 6.51938543e-02,
       -2.95371786e-02, -5.26958220e-02, 2.22036298e-02, 1.04424555e-03,
       -1.24420896e-02, -5.81384264e-02, -2.51761992e-02,
       -5.61563764e-03, -2.88379360e-02, 3.35401110e-02, 8.25317651e-02,
       2.32853577e-03, 5.58004454e-02, 2.13139057e-02, -1.51610645e-02,
       3.06886453e-02, 1.39351180e-02, 2.60205809e-02, -1.55057330e-02,
       -1.45345312e-02, 2.26871781e-02, 6.60066754e-02, -3.06576323e-02,
       7.18328170e-03, 2.55563669e-02, -8.06454644e-02, -5.82766384e-02,
       3.27280164e-02, 8.01982544e-03, 3.81035469e-02, 8.86387378e-02,
       -4.62701842e-02, -3.09903845e-02, 1.71890333e-02, 2.60256100e-02,
       -4.97890934e-02, -9.51708667e-03, -1.85235124e-02,
       -5.61897121e-02, 3.08249351e-02, 2.40430702e-03, 4.95999716e-02,
       -5.38497195e-02, -2.65628677e-02, -6.87426999e-02,
       -2.92870365e-02, 3.50758918e-02, 5.39259054e-02, 8.38199332e-02,
       9.01423767e-02, 1.19201848e-02, 4.12544161e-02, 8.02654326e-02,
       -1.50595270e-02, -7.16992170e-02, -1.27040306e-02,
       -4.39308546e-02, 4.01331857e-02, -3.79192047e-02, 7.78465569e-02,
       7.65054347e-03, 3.85521911e-02, 1.34328036e-02, -4.63608317e-02,
       7.05797086e-03 ]
