%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.19812039e-02, -5.29503338e-02, 2.77932547e-03,
       -2.62979604e-02, -4.91685793e-02, -4.64229472e-02, 4.03949283e-02,
       -6.79978654e-02, -9.12685692e-03, 7.06197917e-02, 1.93235558e-02,
       -2.80020963e-02, -1.68865873e-03, -1.01454884e-01, 4.95468080e-02,
       -3.58494790e-03, 9.72632552e-05, 8.96842182e-02, 7.11821690e-02,
       -2.59515196e-02, -8.36516246e-02, 2.78362650e-02, -1.47478124e-02,
       -8.13064724e-03, -2.86718309e-02, -3.30318287e-02, 1.12261325e-01,
       -5.31480880e-03, -4.83815037e-02, -1.97136123e-02, 7.70540535e-02,
       5.46564721e-02, 2.54979990e-02, -2.02776007e-02, -3.85493040e-02,
       3.00428318e-03, -1.03422180e-02, -7.04388842e-02, -2.21540146e-02,
       -4.16739322e-02, 1.69826560e-02, 2.06560381e-02, 1.87200084e-02,
       7.45672174e-03, -4.37719971e-02, -6.52366653e-02, -3.39728855e-02,
       -4.30809334e-02, -6.43830448e-02, -3.71150970e-02,
       -3.88974324e-03, 1.69776520e-03, 4.25261259e-02, 6.04847670e-02,
       1.17913876e-02, -1.21853426e-02, 1.18547669e-02, 2.88610291e-02,
       -2.02605724e-02, -4.59460430e-02, -8.29622429e-03,
       -2.49592103e-02, 1.86095145e-02, 3.03192437e-02, -3.58202755e-02,
       5.01558222e-02, -2.31710020e-02, -6.00452423e-02, 2.26129941e-03,
       4.74292897e-02, 4.13936526e-02, -4.21942882e-02, 8.17688257e-02,
       -9.86979306e-02, 6.95525063e-03, -3.60642113e-02, 6.85177669e-02,
       -7.46549480e-03, -2.64485832e-02, -5.19641042e-02,
       -2.94375457e-02, 2.56968439e-02, -2.75947563e-02, -2.49273758e-02,
       -3.94611247e-02, 1.02156900e-01, 4.53751199e-02, -1.71786752e-02,
       -8.60211775e-02, 8.99583101e-03, 9.51411501e-02, 4.77854908e-02,
       2.68829484e-02, -5.23744002e-02, 3.97503302e-02, -3.32319736e-03,
       -4.88740504e-02, -2.46048197e-02, 2.53621973e-02, -5.51311783e-02,
       8.99977908e-02, 6.82368577e-02, -3.73409800e-02, -2.05262788e-02,
       -4.05556560e-02, 5.71405282e-03, 2.59209387e-02, -4.04861197e-02,
       5.47027439e-02, -4.07541133e-02, -1.41513767e-02, 4.65109646e-02,
       -2.41530710e-03, 1.58218909e-02, -4.77997325e-02, 3.61745595e-03,
       -1.16770845e-02, -5.97470738e-02, -3.14365402e-02,
       -7.81401340e-03, -3.85967339e-03, -2.16684267e-02, 5.77593967e-02,
       1.21241333e-02, -2.28546578e-02, -9.28954687e-03, -1.18453633e-02,
       1.78164933e-02, 1.68374069e-02, 8.67443085e-02, -8.94486438e-03,
       1.13980547e-02, -7.25901686e-03, -2.17974186e-02, 7.02287816e-03,
       1.35101127e-02, -4.97495867e-02, 7.74461925e-02, 4.76534218e-02,
       -8.81964341e-03, 1.47954691e-02, -8.28354806e-03, 9.20420289e-02,
       -2.37558391e-02, -2.20896807e-02, -1.61362570e-02, 1.58823617e-02,
       2.42839139e-02, -8.65725509e-04, -1.73450969e-02, 8.43531340e-02,
       -3.97036038e-02, 4.71579507e-02, 3.64373880e-03, 2.14733426e-02,
       -1.84370019e-02, 4.60787490e-03, -1.97671708e-02, -3.71950008e-02,
       1.05778173e-01, 2.67756023e-02, 6.13424703e-02, 2.83518974e-02,
       9.25811306e-02, -2.19784351e-03, 1.42389774e-01, -7.71460906e-02,
       9.08510014e-02, 5.22528356e-03, -6.62620515e-02, -3.23778167e-02,
       2.43907236e-02, 2.02478133e-02, 3.67106535e-02, -1.03318808e-03,
       1.10882306e-02, -4.35541794e-02, 1.73979141e-02, 1.80413872e-02,
       7.96678960e-02, -5.67608736e-02, 7.29654059e-02, 2.57243216e-03,
       -6.37312010e-02, 1.07694238e-01, 4.11115726e-03, -1.66672822e-02,
       1.37695353e-02, 1.32755935e-02, -6.79888651e-02, -3.60242836e-02,
       -2.62175854e-02, 2.33674943e-02, -1.49515644e-02, -3.88945453e-02,
       -4.83490527e-02, 1.90508254e-02, 3.16890026e-03, -1.03913993e-01,
       -1.58840343e-02, 6.31792769e-02, -1.50440354e-02, -3.74583267e-02,
       3.62220593e-02, -4.79243975e-03, 7.94004556e-03, -5.48106022e-02,
       -8.96918774e-02, 1.18395975e-02, 4.94408533e-02, 3.83458249e-02,
       -3.65901478e-02, 2.51767058e-02, 2.74952333e-02, 2.99513992e-02,
       -4.93781827e-02, -5.69726862e-02, 4.38235663e-02, -1.86130088e-02,
       -7.82105178e-02, 2.11642217e-03, 3.32199037e-02, -5.43226674e-02,
       -4.51212041e-02, 2.66711619e-02, 3.20632569e-02, -7.05479905e-02,
       -3.19659114e-02, -1.18180094e-02, 1.21625833e-01, -1.29796350e-02,
       8.73451307e-03, 5.15387906e-03, -9.12862923e-03, -3.34699862e-02,
       -4.66825590e-02, -4.24401835e-02, -1.87518522e-02,
       -8.84862840e-02, -2.97382548e-02, -1.80415865e-02, 3.90009619e-02,
       6.71500936e-02, -8.97630453e-02, 8.37171823e-02, 1.09201642e-02,
       -1.24855675e-02, -7.26869777e-02, 2.83882972e-02, 1.75677519e-02,
       -6.49929885e-03, 8.56759772e-02, -3.85452919e-02, -2.57644486e-02,
       -1.56822205e-02, 4.46535693e-03, 7.48990709e-03, 3.71820293e-02,
       1.41199157e-02, -5.12544438e-02, 3.11041884e-02, -6.18015975e-02,
       4.77787480e-02, 2.08023414e-02, -2.08591595e-02, -1.42438663e-02,
       -1.81174721e-04, -9.20816809e-02, 2.27525141e-02, -6.05337732e-02,
       2.69599129e-02, -9.73170903e-03, -5.48025221e-02, 3.07889711e-02,
       -1.20837372e-02, -4.96315435e-02, -6.21850342e-02, 8.25037435e-02,
       8.27386696e-03, -9.67809092e-03, 5.01055969e-03, 2.87265819e-03,
       5.49207591e-02, 9.71243978e-02, 3.22173499e-02, 4.25612405e-02,
       -2.10290514e-02, -4.50293422e-02, -6.63094968e-02, 4.00123559e-03,
       -4.83077904e-03, 4.04486470e-02, 6.13469295e-02, -4.12025824e-02,
       2.21071998e-03, 4.30616289e-02, 1.01935482e-02, 3.65173654e-03,
       2.84994021e-02, 7.42195640e-03, 2.27902140e-02, -2.35155188e-02,
       -4.75979894e-02, 4.57243137e-02, 6.27870336e-02, 4.36776131e-02,
       -1.40552106e-03, 6.80569112e-02, 2.08553392e-02, -7.13804439e-02,
       -8.05635657e-03, -5.98276872e-03, 6.65385183e-03, 3.52005730e-03,
       5.97561188e-02, 5.03258221e-03, 1.12289816e-01, -3.29387374e-02,
       2.11502649e-02, -1.11765368e-02, 7.20717832e-02, 3.20040211e-02,
       5.66884615e-02, 6.46459311e-02, 3.68405841e-02, -9.22636017e-02,
       3.02804019e-02, 8.98231715e-02, 3.37237981e-03, -4.86035645e-02,
       2.58355718e-02, 1.70455482e-02, 7.07103265e-03, 2.37336997e-02,
       8.42906721e-03, 3.28042060e-02, -1.41242081e-02, -8.68435949e-02,
       -6.74918666e-02, 4.47776318e-02, -4.65371981e-02, 4.10422124e-02,
       8.29787478e-02, 4.25871760e-02, 1.18942978e-02, -3.00236400e-02 ]
