%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.95495987e-02, -8.23636819e-03, 1.65157840e-02,
       -4.60896583e-04, -2.77340822e-02, 1.37122292e-02, -4.16906700e-02,
       -4.75015081e-02, 1.61996242e-02, -1.91348512e-02, -9.38756485e-03,
       1.08365998e-01, 6.00282028e-02, 3.30125950e-02, 1.97880287e-02,
       -9.67883784e-03, 5.61108105e-02, 3.86389717e-02, -4.18005772e-02,
       1.13734275e-01, -1.56825688e-02, 9.17401724e-03, 4.42900546e-02,
       2.71407682e-02, 2.60300431e-02, 1.88949704e-02, -2.34793164e-02,
       -3.32709290e-02, 3.42697185e-03, -5.15018180e-02, 6.26090169e-02,
       3.84898111e-02, -2.51103914e-03, -3.43627972e-03, 2.31540874e-02,
       3.10656801e-02, 7.84413368e-02, -1.99611764e-02, 7.34599233e-02,
       -4.08323482e-02, 5.62066324e-02, 2.95696668e-02, -2.06304006e-02,
       -2.67157834e-02, 5.20472080e-02, -1.80280562e-02, 7.77525902e-02,
       -4.98359278e-02, 5.30287437e-02, 3.28524690e-03, -1.75104924e-02,
       4.49965559e-02, 6.53908551e-02, -2.59002019e-02, -4.12409157e-02,
       -1.33590950e-02, -2.65595561e-04, -2.86016264e-03,
       -2.80465372e-02, -5.85530093e-03, -2.10533049e-02, 2.61702146e-02,
       -3.81896868e-02, 3.21309753e-02, -2.31220406e-02, 1.71276163e-02,
       5.27565740e-02, -3.11322212e-02, -1.52088171e-02, -7.40646124e-02,
       4.09068018e-02, 6.15864284e-02, -9.02345031e-03, -6.58157468e-03,
       1.36973439e-02, 4.33305688e-02, 7.70812929e-02, 6.34759944e-03,
       -2.95236912e-02, -1.60487071e-02, -7.66009465e-03,
       -1.86058916e-02, -2.47281156e-02, 3.92503813e-02, -2.01607738e-02,
       2.81722713e-02, 1.96737610e-02, 2.38201916e-02, 1.29792124e-01,
       4.45410870e-02, 1.86417233e-02, 3.61887775e-02, -8.95041320e-03,
       2.33426411e-02, -1.71517488e-02, 6.94152433e-03, 6.06420338e-02,
       2.40715463e-02, -4.13395502e-02, -1.99642219e-02, 3.11796088e-02,
       -7.29717268e-03, 2.89433114e-02, -4.24577631e-02, 1.96606088e-02,
       2.42000278e-02, -6.39850795e-02, 3.62687223e-02, -4.71583568e-02,
       -2.30102371e-02, 2.34738588e-02, -5.64308949e-02, 2.94675473e-02,
       -1.50449742e-02, -1.83544829e-02, 5.49126156e-02, -3.78242359e-02,
       3.36853825e-02, 7.47576207e-02, 2.10556611e-02, 5.97853772e-02,
       -2.06715949e-02, 4.56965119e-02, -3.76620367e-02, -3.79598364e-02,
       2.91779041e-02, -1.38663938e-02, 3.89793441e-02, 6.46913275e-02,
       3.74979824e-02, -3.22467387e-02, 2.83405632e-02, -3.43399532e-02,
       -4.68806922e-02, 1.90812219e-02, 2.64953803e-02, 2.52031311e-02,
       -1.20150782e-02, -2.95045730e-02, -6.98163593e-03,
       -8.15139413e-02, -3.12220361e-02, 1.11766141e-02, 1.03459418e-01,
       1.15387440e-02, -4.03918762e-04, 6.01281561e-02, -7.35377893e-02,
       -1.26230288e-02, 8.79139453e-02, -3.02706771e-02, 6.96172863e-02,
       -2.80720671e-03, -4.51314300e-02, 3.48869413e-02, -8.00538808e-03,
       2.16432698e-02, -3.20953019e-02, 3.32053774e-03, 1.13664763e-02,
       -3.85567872e-03, 2.68596187e-02, -5.31502925e-02, -4.08431366e-02,
       -1.78598706e-02, 5.98979779e-02, -6.78621158e-02, -4.93930914e-02,
       -1.79682709e-02, -3.49112451e-02, 1.09354332e-01, 3.71187590e-02,
       -1.53871542e-02, 4.10141014e-02, -3.74747328e-02, 1.85498931e-02,
       -1.28248576e-02, -7.27344630e-03, 2.56237071e-02, 1.18226595e-02,
       -2.69873478e-02, -1.42866429e-02, -1.87043119e-02,
       -2.91650258e-02, -2.13294309e-02, -2.48206221e-03, 5.01585426e-04,
       4.40657750e-04, -1.47272646e-02, -6.84054941e-02, 3.03558148e-02,
       3.61112170e-02, -5.64493425e-03, 3.20404135e-02, -1.65406950e-02,
       1.20761469e-02, -1.17551098e-02, 2.64906418e-02, -1.18012270e-02,
       -1.65713541e-02, -1.01890797e-02, 1.61910488e-03, 4.33607548e-02,
       -4.26916592e-02, -3.51074338e-02, -2.89736800e-02, 2.17932574e-02,
       -2.03812663e-02, -5.17066270e-02, -6.36373162e-02, 5.38524352e-02,
       -6.47768890e-03, -5.48128746e-02, 2.83837020e-02, -4.99149896e-02,
       1.25479773e-02, 3.02091092e-02, -2.39686202e-02, 1.07848104e-02,
       -5.57332905e-03, -5.42323887e-02, 4.51073125e-02, 3.52259353e-02,
       -3.86293954e-03, -3.99816707e-02, 5.12510724e-02, 3.70293781e-02,
       -3.61152994e-03, 5.89784905e-02, 9.65599343e-03, -3.92057262e-02,
       6.26729894e-03, 3.88340722e-03, -1.63556095e-02, -4.87044044e-02,
       8.05740803e-02, 7.72955492e-02, 1.13682635e-03, -1.17716650e-02,
       1.18140176e-01, -4.49783616e-02, 1.14960082e-01, 2.10807994e-02,
       -4.81235832e-02, 6.56999275e-02, -3.43749835e-03, -9.38714147e-02,
       -2.65804678e-02, -1.20771974e-02, -3.93192144e-03, 5.79743944e-02,
       -3.89613025e-02, -2.67723128e-02, -4.46001366e-02, 2.60224706e-03,
       4.03387938e-03, -8.18307921e-02, 1.87450415e-03, 2.16314662e-02,
       -6.82229474e-02, 4.44041602e-02, 5.34808338e-02, 1.25179915e-02,
       -2.22622920e-02, 5.62133007e-02, -1.13662835e-02, 9.94654223e-02,
       -3.40883695e-02, -1.88267827e-02, 5.84598035e-02, 2.93864813e-02,
       3.00155208e-02, 1.42470866e-01, 1.11601586e-02, 5.86159043e-02,
       4.66520786e-02, 5.68222515e-02, 1.86965987e-02, -1.36640081e-02,
       7.08001032e-02, 3.25110629e-02, 5.72967418e-02, -8.83773416e-02,
       1.06737204e-01, 6.06539240e-03, -1.73198525e-02, 2.95991320e-02,
       -2.21993811e-02, -2.08027344e-02, 2.56709382e-02, 3.43957171e-02,
       2.51840372e-02, 2.44060289e-02, 5.28710103e-03, -2.83633955e-02,
       -2.47807875e-02, -2.67578885e-02, -1.20989032e-01,
       -5.79281077e-02, 9.00126919e-02, -5.82712144e-02, -9.58358462e-04,
       7.13411998e-03, -2.91629732e-02, 3.26506793e-02, -1.27710745e-01,
       2.27872189e-02, 7.23427674e-03, -4.75870594e-02, -1.21962028e-02,
       -3.37427258e-02, 7.70076811e-02, 3.25909741e-02, -6.32017255e-02,
       -1.70958955e-02, -2.35024560e-02, -2.77094580e-02, 2.91523691e-02,
       -5.51523715e-02, 1.30403973e-02, -1.10608097e-02, 2.79829577e-02,
       2.20281444e-02, -6.30539134e-02, 2.15192735e-02, -3.23697776e-02,
       7.05151185e-02, 8.19816515e-02, 1.36242092e-01, 5.95357381e-02,
       4.49871570e-02, -7.09255934e-02, 1.46195870e-02, 5.13176546e-02,
       -5.92039851e-03, -9.08666942e-03, 7.32077425e-03, -7.54451007e-02,
       -6.53233081e-02, -4.14660573e-02, -4.62964661e-02,
       -3.30886580e-02, 7.63411671e-02, -3.84496823e-02, -4.89893556e-02,
       1.24882823e-02, 1.94016602e-02, -3.87461185e-02, -1.05758719e-02,
       5.61357513e-02, -2.42236536e-02, 5.88787161e-02 ]
