%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.11795953e-02, -4.26509567e-02, 4.96233953e-03,
       -1.98758915e-02, -4.17177752e-02, -2.28046495e-02,
       -7.51619786e-02, -4.02293652e-02, -4.43809619e-03,
       -1.44622270e-02, 2.13988665e-02, 4.38463837e-02, -3.27763185e-02,
       1.12086153e-02, -9.56740975e-02, -3.37412208e-02, -1.75887358e-03,
       -2.45866552e-02, 3.04028708e-02, -5.30343018e-02, -2.01091357e-02,
       2.77735274e-02, -6.27035648e-02, 5.87061830e-02, -1.68004737e-03,
       2.75024660e-02, 6.93139806e-02, -3.06234229e-02, -5.13186045e-02,
       5.91183593e-03, -1.35712819e-02, 8.49625617e-02, 1.68011542e-02,
       -5.78617193e-02, 4.61220667e-02, 2.80036740e-02, -4.39339131e-02,
       -6.23842627e-02, 5.73269986e-02, -4.24078777e-02, -1.59986895e-02,
       1.74918398e-02, -9.93025377e-02, -4.64459583e-02, -2.63850298e-02,
       4.01207432e-02, -4.95369136e-02, -4.31442931e-02, -6.67888299e-02,
       -4.62422241e-03, 1.11944824e-01, 1.83598679e-02, -5.42660877e-02,
       -1.56224966e-02, 5.48691489e-02, 5.45686111e-02, 2.31492538e-02,
       -9.49777588e-02, -4.53754552e-02, 3.41508985e-02, 4.45134751e-02,
       -4.24455740e-02, 1.90878417e-02, 9.48168058e-03, 2.12873332e-02,
       -6.57288283e-02, -6.78069470e-03, 9.19079781e-03, -3.19881476e-02,
       -3.60067077e-02, 4.42513451e-02, -6.49157315e-02, 2.17082463e-02,
       -3.02527342e-02, 3.99831310e-02, 3.86904590e-02, -2.96861324e-02,
       4.31138985e-02, -1.21377045e-02, -4.76427609e-03, 4.07107025e-02,
       -3.03657297e-02, 1.32301878e-02, 5.26426248e-02, 5.09318113e-02,
       -3.98407364e-03, 2.17184983e-02, -9.32939053e-02, -2.49525420e-02,
       -1.92706399e-02, -5.46826457e-04, 7.57401437e-02, 5.05908616e-02,
       -1.30595975e-02, 2.21134424e-02, 5.79915158e-02, 3.83848348e-03,
       8.95476434e-03, 3.19937915e-02, 1.96707603e-02, 2.57654041e-02,
       2.11163256e-02, -1.13619315e-02, -9.28668398e-03, 1.78621691e-02,
       -6.18907697e-02, -3.18719726e-03, 1.61146652e-02, -8.72229710e-02,
       2.34685428e-02, -4.58168238e-02, 3.37649919e-02, 3.51751335e-02,
       -1.27541199e-02, 4.17088084e-02, -1.86515488e-02, 7.93309286e-02,
       2.39675399e-02, 4.46760319e-02, 2.70827487e-02, 4.66310456e-02,
       -2.06643972e-03, 4.66544479e-02, 2.50456929e-02, -3.06274779e-02,
       -3.42412926e-02, -5.11812828e-02, -3.80743630e-02, 4.25640084e-02,
       -3.63375135e-02, 1.02573922e-02, -1.47226127e-02, 3.97257768e-02,
       3.27978469e-02, 3.04051023e-02, -1.02490492e-01, 1.28484434e-02,
       -6.42820001e-02, -3.26386616e-02, 1.12892333e-02, -1.75579209e-02,
       9.32913925e-03, 2.09332742e-02, -1.15252761e-02, -3.92536595e-02,
       1.18982117e-03, 7.30818361e-02, -1.08038972e-03, 6.73989281e-02,
       -2.91021839e-02, 8.17992315e-02, -3.19075286e-02, -1.86650418e-02,
       2.97609251e-02, -6.34319037e-02, -6.18195906e-02, 7.65145570e-02,
       3.94357322e-03, -5.98722212e-02, -3.80107351e-02, -6.12746738e-02,
       7.04062358e-03, -8.59425217e-03, -3.97125632e-02, -3.92993353e-02,
       4.23702225e-02, -2.84361094e-02, -4.22279648e-02, -6.13531582e-02,
       5.26530929e-02, 2.89423205e-02, -1.37727316e-02, 7.86486175e-03,
       -8.34003389e-02, 5.91808148e-02, 6.04403429e-02, -3.88554409e-02,
       -2.45727748e-02, 4.14727107e-02, 8.84435922e-02, -4.96332869e-02,
       2.38811001e-02, -1.76366325e-02, 6.20518997e-02, -5.69898402e-03,
       -4.97031352e-03, -5.94285801e-02, -1.33797705e-01,
       -4.20336351e-02, -2.00006291e-02, -2.39155758e-02,
       -3.02474871e-02, -4.52256426e-02, -7.74922036e-03,
       -3.95595580e-02, 5.94434813e-02, -7.87468180e-02, -4.86586429e-02,
       1.02830544e-01, -5.18504642e-02, 1.22330599e-02, -3.47323418e-02,
       4.31953333e-02, -4.09579463e-02, 1.07313864e-01, 9.27456319e-02,
       5.51852584e-02, -2.65547838e-02, 3.76326442e-02, -1.61316886e-03,
       -2.48649307e-02, 4.76702079e-02, -7.23088309e-02, -5.00149429e-02,
       -3.35716940e-02, -3.23012332e-03, 1.04778605e-02, 6.86708540e-02,
       -4.31504510e-02, 9.93721769e-04, 8.10879841e-02, -1.19440906e-01,
       1.13038509e-03, 9.70230699e-02, -4.53526154e-02, 2.97816340e-02,
       -5.84114902e-03, -8.22188985e-03, -1.36158513e-02, 6.63854927e-02,
       -1.71385780e-02, -2.87496932e-02, -7.97137711e-03, 4.56415769e-03,
       6.31687650e-03, 3.02820075e-02, -8.35394263e-02, 3.91492732e-02,
       5.65331466e-02, 2.87326681e-03, 1.43527780e-02, 1.20134028e-02,
       1.23062944e-02, 2.49018241e-03, 4.08168398e-02, -5.16506424e-03,
       -1.47117767e-02, -4.03443798e-02, -1.16108665e-02, 8.93975515e-03,
       3.70675884e-02, 5.13297841e-02, 3.18627805e-02, 5.38656078e-02,
       7.13246241e-02, 4.33414662e-03, -3.75267565e-02, -1.21319003e-03,
       -3.29809412e-02, -3.62211466e-02, 5.71129993e-02, 3.11343037e-02,
       5.83627075e-02, -3.34306397e-02, -1.09092452e-01, -1.86090600e-02,
       2.43416149e-03, 3.06553999e-03, -1.03186585e-01, -3.73608358e-02,
       2.77811177e-02, -1.31653799e-02, 6.65105805e-02, 3.39654908e-02,
       3.43314745e-02, 3.97402495e-02, 8.26873258e-02, 7.26162791e-02,
       -1.04871362e-01, 4.62158397e-03, -2.02893261e-02, 4.95171361e-02,
       -1.54483011e-02, 6.78030960e-03, 1.61250774e-02, -2.28757095e-02,
       -5.50012216e-02, -5.09820320e-02, -5.32593252e-03, 1.51841287e-02,
       3.56433801e-02, -6.24829642e-02, 4.32973215e-03, 3.65116522e-02,
       -7.28383735e-02, 4.39382251e-03, 9.61828157e-02, 1.56522114e-02,
       2.50486359e-02, 2.79820897e-03, -4.21986803e-02, -2.71817278e-02,
       1.49437990e-02, -1.70769729e-02, 3.02975979e-02, -1.42537020e-02,
       -3.14862914e-02, -7.40344226e-02, -2.04597395e-02,
       -9.89199653e-02, -4.15520929e-02, 3.76621038e-02, -2.05090549e-03,
       -8.19108933e-02, -4.77049164e-02 ]
