%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -6.32422185e-03, -9.60609913e-02, 1.41403805e-02,
       -2.87504066e-02, 4.97157350e-02, -1.72549039e-02, 1.36182727e-02,
       1.90018620e-02, 1.70406215e-02, 6.38960600e-02, -3.79269905e-02,
       4.12625484e-02, -6.47911662e-03, -1.93996448e-02, -5.57810292e-02,
       -3.66050601e-02, 6.60871062e-03, -4.27036658e-02, -5.61894290e-02,
       4.08031456e-02, -4.75296713e-02, 3.15397209e-03, 1.10286986e-03,
       3.02753281e-02, -4.97036502e-02, 7.63894059e-04, 3.75261940e-02,
       -2.55893311e-03, 1.00999177e-01, 2.37007602e-03, 2.10109912e-02,
       -4.58751842e-02, -3.66506204e-02, 1.52343893e-02, 6.23706877e-02,
       -5.60222901e-02, -2.13818830e-02, 6.47418573e-03, -1.14255464e-02,
       -1.53071834e-02, -9.57848784e-03, -1.70311797e-02, 5.97771443e-02,
       4.75912914e-02, 3.36874835e-02, 2.97862347e-02, 6.13106489e-02,
       -2.86110695e-02, 1.71249621e-02, 3.54866087e-02, 1.11790709e-02,
       5.12149073e-02, 3.74218933e-02, -1.47255594e-02, -5.26939146e-02,
       1.03703681e-02, -2.04222128e-02, 1.58691090e-02, 3.65616311e-03,
       -3.57482582e-03, 1.34956613e-02, -2.85359542e-03, 1.57990195e-02,
       -5.76707125e-02, -5.00012189e-02, -2.17187461e-02, 3.63952480e-02,
       -1.96852181e-02, -1.39263337e-02, 4.15307954e-02, 5.86736901e-03,
       4.74255756e-02, -5.24773486e-02, 3.60337310e-02, -1.16048474e-02,
       2.72358507e-02, -1.51709775e-02, -2.21653637e-02, 9.88052599e-03,
       -1.08996071e-02, -2.55461652e-02, 2.39995541e-03, -6.03344431e-03,
       -5.84740713e-02, -1.05801851e-01, -8.84159878e-02, 2.56596096e-02,
       -6.96277395e-02, 2.57744025e-02, 2.72946134e-02, -6.53325915e-02,
       -1.12163266e-02, 4.73776944e-02, 3.15592214e-02, 5.83342873e-02,
       -1.30803604e-02, -1.23588205e-03, -5.67291565e-02,
       -2.92109791e-02, 4.64457721e-02, -4.96027898e-03, -2.40595657e-02,
       -8.50321800e-02, -4.19571213e-02, 1.35320760e-02, 7.79904351e-02,
       -1.83826648e-02, -4.46641855e-02, 2.75480375e-03, -7.81021491e-02,
       2.36741584e-02, -4.75431681e-02, -1.47146229e-02, 1.15249038e-03,
       1.28437495e-02, -6.07202500e-02, 8.05557370e-02, -1.69626940e-02,
       4.64503057e-02, -7.55402595e-02, -7.41680432e-03, 6.19136207e-02,
       5.59416674e-02, 4.20267805e-02, -3.82604003e-02, 3.23681645e-02,
       1.31243318e-02, -5.22147603e-02, 4.45295721e-02, 2.45697331e-02,
       -7.02130720e-02, -2.60648876e-02, 4.51846141e-03, -3.61276381e-02,
       5.31979874e-02, -8.33280310e-02, -1.12351604e-01, -5.46884462e-02,
       -5.84781282e-02, -4.63414984e-03, -2.77464427e-02, 4.19146642e-02,
       -8.08337878e-04, -2.17818301e-02, 6.18108474e-02, 6.36603460e-02,
       -6.47155056e-03, -4.89266440e-02, -5.94835822e-03, 1.48115784e-03,
       3.45106609e-02, -3.44387479e-02, -2.42871474e-02, -7.72074685e-02,
       -4.14581969e-02, 6.33398518e-02, 2.11696513e-02, -2.85264314e-03,
       -2.84375623e-02, -2.34122332e-02, 1.84889212e-02, 2.20776722e-02,
       -4.71499152e-02, 3.15971114e-02, -4.29974720e-02, 4.97060977e-02,
       6.14253320e-02, -3.00943479e-02, -1.47597026e-02, -2.24509425e-02,
       -1.65387187e-02, -1.03033520e-01, -7.02106336e-04,
       -3.37376259e-04, 2.73458436e-02, 7.27783814e-02, 1.43621257e-02,
       1.33346459e-02, -3.10371607e-03, 4.76266481e-02, 1.84815144e-03,
       -3.79172638e-02, 2.98893843e-02, -1.88723132e-02, 1.70648489e-02,
       2.02205568e-03, 2.07560342e-02, 9.61123407e-02, 7.59113058e-02,
       9.48426314e-03, 6.35330305e-02, 4.90357764e-02, 7.46226907e-02,
       -3.11109163e-02, 1.89848132e-02, 7.32990913e-03, -1.56440120e-02,
       4.96241935e-02, -1.82456635e-02, -2.89295185e-02, -1.03744958e-02,
       3.21030840e-02, -5.46585955e-02, -2.00200677e-02, -1.53651293e-02,
       7.46229524e-03, -1.10267317e-02, 6.65338989e-03, -7.28568733e-02,
       -4.55880873e-02, 7.05859810e-02, -5.39253503e-02, -1.80451665e-02,
       -5.57499006e-03, 9.31408256e-02, -3.85101885e-02, -2.37162388e-03,
       -5.93233202e-03, -7.54843131e-02, 5.16408719e-02, -8.89322758e-02,
       4.83216019e-03, 1.30428579e-02, 9.92101710e-03, -1.70667190e-02,
       -1.67434327e-02, 1.45646818e-02, 4.07574326e-02, 2.09776349e-02,
       3.86635028e-02, 1.27936136e-02, 4.98824678e-02, -9.90614202e-03,
       -9.46066715e-03, 1.99304577e-02, 5.29023074e-02, 8.43186229e-02,
       5.23499101e-02, -1.33483009e-02, 1.04014054e-02, -4.80009988e-02,
       5.71911521e-02, -4.72375005e-02, -3.52841541e-02, 1.47019131e-02,
       5.37555385e-03, 3.78195830e-02, -2.26657838e-02, -7.92358667e-02,
       -3.07074822e-02, 3.37525667e-03, 9.50115360e-03, -6.88143969e-02,
       -5.52550778e-02, -4.54073884e-02, 4.93513159e-02, -7.46459812e-02,
       2.58308923e-04, 2.53753792e-02, 7.99451768e-02, -1.82622466e-02,
       1.65191200e-03, -5.11818863e-02, -3.74428965e-02, -4.77230586e-02,
       4.13287692e-02, 6.04649335e-02, 1.16390297e-02, 1.65279526e-02,
       -2.91496166e-04, -1.24111474e-02, -5.96152358e-02, 7.13728229e-03,
       -9.60938558e-02, 1.13953967e-02, 2.45914571e-02, 7.06297010e-02,
       4.48736586e-02, -1.91937685e-02, -6.54043108e-02, 2.35461518e-02,
       -2.94871703e-02, -6.56269044e-02, -9.82304756e-03, 7.32999146e-02,
       1.07806446e-02, -1.84571650e-02, -6.09611813e-03, 6.19937479e-03,
       -3.34977172e-02, -4.30141687e-02, -1.00841913e-02, 2.78206654e-02,
       -5.11804363e-03, -7.95655826e-04, 1.44736338e-02, -1.02241874e-01,
       2.51018368e-02, -7.24292099e-02, -6.04110712e-04, -3.46574299e-02,
       -1.41604617e-03, -9.13616791e-02, -5.90636469e-02, 1.10809458e-02,
       -1.85702592e-02, -1.13043040e-01, 6.77205026e-02, -6.63815625e-03,
       4.19262350e-02, -2.42720614e-03, 2.94515621e-02, -8.37611556e-02,
       3.05591784e-02, 9.59637463e-02, -7.53819570e-02, -9.24135186e-03,
       1.76756494e-02, 5.99500723e-02, 2.54475102e-02, -2.35155337e-02,
       4.53785472e-02, 6.41736202e-03, 3.99418920e-02, 4.31707688e-02,
       -6.92442954e-02, -7.65838325e-02, -6.79804832e-02, 3.06247156e-02,
       -1.94223411e-02, -3.40843014e-03, 1.17104106e-01, 1.57665871e-02,
       -1.78142749e-02, 3.76266725e-02, -8.16427171e-03, -3.63529362e-02,
       4.42031212e-03, -4.13127132e-02, 4.43076417e-02, -2.40104534e-02,
       2.32006498e-02, -1.83775350e-02, 8.29734281e-02, -3.61048542e-02,
       2.07319334e-02, -6.66812211e-02, -1.65968593e-02, 5.39182164e-02,
       -1.98239777e-02, 2.57540890e-03, 4.25445735e-02, 1.21472462e-03,
       -1.78898256e-02, -5.95008116e-03, -6.62929378e-03 ]
