%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -8.63087922e-03, -7.96855539e-02, -2.46851016e-02,
       8.32688902e-03, -2.82893404e-02, 1.34830447e-02, 4.55607381e-03,
       -3.83552387e-02, 1.88792665e-02, -2.67772190e-02, -3.65518518e-02,
       1.11659365e-02, -1.79946925e-02, -3.44533175e-02, 3.57754640e-02,
       1.45086134e-02, -1.94404728e-03, -5.70057966e-02, 3.68546359e-02,
       -1.77170448e-02, -3.45004752e-04, -2.25071013e-02, 2.70076736e-04,
       -5.00978008e-02, -6.83568940e-02, 5.43285301e-03, 1.05621992e-02,
       -2.99953241e-02, 1.39168957e-02, 2.82921549e-02, 4.75016199e-02,
       3.67756486e-02, -4.96050641e-02, -2.33047213e-02, -1.56327691e-02,
       -5.35606546e-03, 1.94725748e-02, -9.18637682e-03, -4.25659865e-02,
       -1.29345711e-02, -6.87036663e-02, -3.49130519e-02, 5.84108457e-02,
       -8.00431222e-02, -2.89255884e-02, 1.10668205e-02, 4.08861320e-03,
       2.80906484e-02, -1.45079922e-02, 2.25272104e-02, 1.58714363e-03,
       2.93462537e-02, 6.32280996e-03, 3.49033959e-02, 1.92403235e-02,
       -5.51376306e-03, 3.15891914e-02, -2.97949202e-02, -2.35443581e-02,
       2.33839755e-03, -4.59263697e-02, 2.76243389e-02, -2.56680809e-02,
       1.89903323e-02, 2.48373728e-02, -7.64152734e-03, 6.86382428e-02,
       -3.11290063e-02, -8.70760307e-02, 6.72024190e-02, -8.63268971e-02,
       2.96331421e-02, -6.38460815e-02, -1.83626190e-02, -2.42697727e-02,
       -5.17474897e-02, 6.29079714e-02, -3.58503567e-05, -2.38582920e-02,
       -3.66914039e-03, 2.59977486e-02, 7.56578967e-02, -5.09075373e-02,
       -2.15425342e-02, -1.04338340e-02, -6.45003170e-02,
       -6.26628811e-04, 8.19526240e-02, -3.93365845e-02, -7.90887512e-03,
       -5.89911453e-02, -4.96315993e-02, -7.55198821e-02,
       -1.89694446e-02, 2.18084268e-02, -3.17537636e-02, 1.10852793e-01,
       7.26369545e-02, -1.82213373e-02, 8.10756907e-02, -2.38346066e-02,
       3.40373293e-02, 1.29069923e-03, 2.75210198e-02, -3.69188050e-03,
       5.59909306e-02, 1.98283400e-02, -5.36384210e-02, -4.73496318e-02,
       6.57208078e-03, 3.73335928e-02, -3.62397917e-02, -1.77187584e-02,
       -1.45263057e-02, 1.11990888e-03, -2.59743743e-02, 1.53474668e-02,
       -3.88057786e-03, 4.24443837e-03, 6.25488758e-02, -2.76537891e-02,
       2.12787297e-02 ]
