%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.74505804e-02, 5.97317666e-02, 1.75463818e-02,
       -1.51642617e-02, 2.09325328e-02, -2.85774712e-02, -4.04002704e-02,
       -5.45549616e-02, -2.45863702e-02, -6.22067116e-02, 2.71121580e-02,
       -1.55538153e-02, 2.35656165e-02, -6.84859278e-03, -7.77851883e-03,
       2.63526868e-02, -8.53235126e-02, -4.78570769e-03, 8.27242341e-03,
       -1.13623012e-02, -2.34876964e-02, -6.01197518e-02, 6.18096031e-02,
       6.27550036e-02, 9.46394168e-03, -2.20046584e-02, -3.31376493e-03,
       1.86385904e-02, 8.86556134e-03, 8.00364614e-02, -5.09778736e-03,
       -1.98344123e-02, -5.63359931e-02, -1.02814818e-02, 2.34750416e-02,
       -4.79079075e-02, 2.63649621e-04, -1.96936028e-03, 3.66700850e-02,
       2.19717473e-02, -2.55856421e-02, 9.48437210e-03, -1.09180366e-03,
       7.92040210e-03, -8.03549066e-02, 2.71667652e-02, 5.84880309e-03,
       1.40422732e-02, -4.48976047e-02, -3.73709761e-02, -7.64373364e-03,
       6.79871114e-03, -1.03826046e-01, 1.33425295e-01, 5.77695705e-02,
       2.93680653e-02, -2.55235992e-02, -5.71213998e-02, 1.24165751e-02,
       -4.42662686e-02, -8.16114023e-02, -5.13348952e-02,
       -6.27352595e-02, 8.55052844e-02, 1.19313812e-02, -5.84071800e-02,
       1.49495360e-02, -4.89258319e-02, 4.82674278e-02, 2.28445400e-02,
       -6.45467341e-02, 3.27664092e-02, 3.36895399e-02, 1.35372644e-02,
       1.11367228e-02, -2.46880148e-02, -7.48081692e-03, 1.08251180e-02,
       -4.65070121e-02, -4.17219028e-02, 4.49083559e-03, -3.11948508e-02,
       7.00660720e-02, 1.92077756e-02, 1.54393585e-02, -4.20868434e-02,
       -2.71632820e-02, 8.42632800e-02, -6.54954370e-03, -3.40065919e-02,
       2.65254863e-02, -1.71735659e-02, 1.61094833e-02, -5.41917495e-02,
       3.46469432e-02, -4.69250306e-02, 3.99259552e-02, -5.34841185e-03,
       3.70850936e-02, -9.18661430e-03, -5.13492227e-02, -2.43743546e-02,
       3.94453928e-02, 2.19303519e-02, 2.67452355e-02, -1.02000323e-03,
       -1.01458107e-03, 1.38164891e-04, -6.24046614e-03, 1.14204278e-02,
       -3.18318643e-02, -4.70192023e-02, 3.19358669e-02, -4.08516340e-02,
       -6.20560907e-02, 2.79525556e-02, 9.93762258e-03, 8.72133076e-02,
       2.25823838e-02, 4.71450202e-02, 5.53139299e-03, -1.75578380e-03,
       4.18926664e-02, -6.39709830e-02, -2.79805455e-02, 5.71193099e-02,
       -3.57374586e-02, 7.74307847e-02, 3.68434750e-02, 1.35297682e-02,
       8.83272737e-02, 1.22645432e-02, 4.53548618e-02, -4.86716069e-03,
       -3.01823281e-02, 3.85472663e-02, 2.31479965e-02, -2.95173991e-02,
       3.98563854e-02, -1.27947563e-02, 7.83724338e-03, 2.82434635e-02,
       1.45699624e-02, 2.67361104e-02, 1.17653478e-02, -1.98405776e-02,
       3.13872807e-02, 8.41874331e-02, 4.67909453e-03, -2.36566812e-02,
       1.38830123e-02, -2.86561511e-02, 4.51268582e-03, 1.38701331e-02,
       1.74402352e-02, 4.79270034e-02, -5.27963638e-02, 4.26388206e-03,
       8.25633630e-02, 1.07534170e-01, -4.37334888e-02, -3.64108384e-02,
       3.04951649e-02, -4.37093042e-02, -1.82337768e-04, -7.29162619e-03,
       -1.86582152e-02, -9.68297757e-03, -2.33663730e-02,
       -4.27456275e-02, -3.98267806e-02 ]
