%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 8.52705631e-03, -1.06176259e-02, 5.32986932e-02,
       -3.62610072e-02, -1.27639081e-02, 2.10313592e-03, -9.73128825e-02,
       -3.03180944e-02, 4.19635959e-02, -9.55546722e-02, 4.38151993e-02,
       2.66118627e-02, -8.52621943e-02, 2.51866877e-02, -2.03998219e-02,
       8.56212452e-02, 4.03632373e-02, -1.14147164e-01, -4.75947571e-04,
       3.41417715e-02, -4.87998016e-02, -5.36944135e-04, 1.14028491e-02,
       -8.32132529e-04, -2.43104305e-02, 2.04837043e-03, 1.00690778e-02,
       1.47529542e-02, 8.41917843e-02, 1.29338190e-01, 4.93020713e-02,
       2.28869803e-02, 1.44822039e-02, 4.49364558e-02, 1.22811561e-02,
       -2.20236741e-02, -3.24592404e-02, -2.13690270e-02,
       -6.47424608e-02, 1.09761856e-01, 3.06022726e-02, -2.03025551e-03,
       -8.53567570e-02, -7.71736056e-02, -5.70954382e-02, 4.58258763e-02,
       4.31330921e-03, 3.09197698e-02, -1.84482301e-03, 1.76842324e-02,
       -6.05970584e-02, 1.30076157e-02, 2.95462683e-02, -9.67281088e-02,
       -5.42835481e-02, 3.90510522e-02, -4.28144773e-03, 3.08702961e-02,
       7.88577646e-03, 5.78297190e-02, -2.96518393e-02, -6.91243336e-02,
       3.02240755e-02, -2.94888131e-02, -1.45572452e-02, 6.97900681e-03,
       -9.09876153e-02, -4.15674336e-02, -4.43609431e-02,
       -2.01950725e-02, -4.22543250e-02, 6.90874457e-02, 2.21622940e-02,
       8.96222144e-03, 2.55214497e-02, 5.84438480e-02, 3.47868651e-02,
       5.37502281e-02, -5.86057967e-03, 1.12770209e-02, 1.78748518e-02,
       -7.61067718e-02, -3.85190360e-02, 1.00524249e-02, 2.09856965e-03,
       5.58644906e-02, 2.08595651e-03, -1.65098738e-02, -2.49799471e-02,
       -1.44549264e-02, 3.99306230e-03, -2.91767977e-02, 7.44886324e-03,
       8.86975694e-03, -4.14401758e-03, 2.36555357e-02, -1.71846058e-02,
       6.75614774e-02, -1.60625558e-02, -5.51250093e-02, -1.20995874e-02,
       1.79923549e-02, 8.46772641e-03, 7.90651217e-02, -7.42286257e-03,
       -5.34486072e-03, -2.68584806e-02, -1.81140506e-03, 3.61781716e-02,
       -8.57262090e-02, -4.31110105e-03, -8.71085227e-02, 8.02717637e-03 ]
