%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.12203264e-02, 3.92894186e-02, -4.40843590e-02,
       2.82508321e-02, 4.52929456e-03, 7.26291537e-02, 5.92708290e-02,
       2.56623682e-02, 3.45835909e-02, 9.24832281e-03, 2.89373323e-02,
       -4.38218378e-02, -2.46444121e-02, 4.92560752e-02, 2.34720055e-02,
       -7.42524713e-02, -3.15892212e-02, 2.99279522e-02, 9.86972451e-03,
       1.77868679e-02, -2.32097264e-02, 6.22386299e-02, 3.98736261e-02,
       -3.37881856e-02, -3.13772745e-02, 3.61156426e-02, 4.00029533e-02,
       1.76014379e-02, -7.01831579e-02, -6.05083853e-02, -5.80049939e-02,
       -1.75493304e-02, 2.07461119e-02, -1.00289665e-01, -1.94264343e-03,
       -2.41668690e-02, 3.23051177e-02, 2.35399026e-02, -1.92289464e-02,
       -4.42703348e-03, 5.39769419e-02, -2.51568924e-03, -3.52151692e-02,
       4.94223200e-02, -6.02428168e-02, -4.65461658e-03, -8.59255902e-03,
       -1.73717216e-02, -9.65352356e-02, 1.44462446e-02, 3.49554569e-02,
       7.60501763e-03, -5.51242605e-02, 4.57795337e-02, 1.52286673e-02,
       4.91021089e-02, 1.66837145e-02, -4.23030788e-03, 2.37001330e-02,
       -1.30785943e-03, 3.91328745e-02, 1.83496643e-02, -3.59042101e-02,
       4.75849211e-02, -7.73181254e-03, 7.76163489e-02, -1.48570640e-02,
       -7.89841637e-03, 3.90090607e-02, -1.16255600e-02, -3.17909606e-02,
       6.86595291e-02, 3.86956185e-02, 6.71444312e-02, 4.37538512e-02,
       2.74474379e-02, -1.65881123e-02, -2.36466546e-02, -3.93596431e-03,
       3.57841738e-02, -8.10376555e-02, -2.21277066e-02, -2.55365316e-02,
       1.94012243e-02, -6.56759972e-03, 5.90321422e-02, -6.63916767e-02,
       -3.84018496e-02, -5.68279289e-02, -7.10203126e-03, 4.36673760e-02,
       -7.14366138e-02, 5.97327156e-03, -3.86721129e-03, 4.56584580e-02,
       7.13898893e-03, -6.62961304e-02, -2.99856961e-02, 4.67776172e-02,
       -2.91092531e-03, -2.93528624e-02, -2.76652779e-02,
       -4.21244241e-02, 1.96209885e-02, 4.56767753e-02, 9.05539766e-02,
       4.99274097e-02, -1.78648494e-02, 4.38267179e-02, 1.15767546e-01,
       3.37263569e-02, 2.74694581e-02, -3.08639351e-02, -2.13382626e-03,
       3.77366953e-02, -1.75706521e-02, -2.44434383e-02, 7.30916411e-02,
       -6.57374114e-02, 5.85177802e-02, 1.41041037e-02, -3.36986072e-02,
       2.39088740e-02, 5.25274407e-03, 7.86070526e-03, 1.27983578e-02,
       -1.43098300e-02, 1.19016301e-02, -9.60724950e-02, 4.61485190e-03,
       7.95961320e-02, -1.33914938e-02, -1.79930441e-02, -5.95612684e-03,
       -3.91949452e-02, 6.97476417e-02, -9.17582400e-03, 1.79449636e-02,
       5.98325953e-02, -5.09426817e-02, 1.96182076e-02, -8.32752697e-03,
       -4.28858958e-02, -1.25885773e-02, 1.75350849e-02, 7.20689893e-02,
       -1.36960195e-02, -1.64947286e-03, -3.40907671e-03, 4.40991186e-02,
       9.35916007e-02, -4.96024266e-02, -2.04063207e-02, -5.73331974e-02,
       7.03942031e-02, -1.57690067e-02, 3.30053717e-02, 4.74779643e-02,
       -8.46364256e-03, -3.89777981e-02, -1.00430414e-01, 4.81054895e-02,
       -4.12106030e-02, -2.54413579e-02, -2.36608759e-02,
       -4.92674485e-03, 4.12117951e-02, -4.50127386e-02, 5.30768139e-03,
       1.95977353e-02, -2.61103157e-02, -1.99998189e-02, 3.14764827e-02,
       6.37691701e-03, 3.92825492e-02, 4.50526066e-02, 3.41469534e-02,
       -7.39927217e-02, -5.90375140e-02, -8.63691866e-02, 9.06057563e-03,
       -2.35826392e-02, -2.71111224e-02, 5.17055057e-02, -4.60600629e-02,
       6.00687973e-02, -1.18516143e-02, -4.21366096e-02, 6.68945536e-02,
       -1.41545683e-02, 7.31969550e-02, -7.12578297e-02, -5.57914525e-02,
       4.65470627e-02, 3.54190692e-02, 8.41751415e-03, -2.57375930e-02,
       6.85324520e-02, 6.68435544e-02, -1.98205486e-02, 3.79204080e-02,
       -6.49638623e-02, 2.30779555e-02, -3.24947797e-02, 6.99479580e-02,
       -5.23047580e-04, -4.48202938e-02, 6.03628866e-02, 5.92072494e-02,
       -7.69528672e-02, 4.39427281e-03, 2.75942013e-02, -7.97667634e-03,
       -9.24236514e-03, 2.84075066e-02, -3.21374051e-02, 1.07883453e-01,
       3.99596356e-02, -7.88817927e-02, -4.76991944e-02, 2.44882107e-02,
       1.16514051e-02, -8.37381929e-02, -4.46828753e-02, 3.44881346e-03,
       7.50139207e-02, -4.99825999e-02, -1.13134524e-02, 8.26475918e-02,
       -2.21516285e-02, -2.08309256e-02, -2.96105370e-02, 2.92851441e-02,
       5.79118282e-02, -1.40281096e-02, 2.06151512e-03, -4.04970895e-04,
       3.38623784e-02, -2.42448552e-03, -1.81638971e-02, -3.26083191e-02,
       1.70413684e-02, 6.13671653e-02, -3.91347781e-02, 3.57986093e-02,
       -5.97282350e-02, 4.42513451e-02, -1.18752886e-02, -9.30438042e-02,
       -3.06682941e-03, 3.08540780e-02, -2.97682807e-02, -1.35092288e-02,
       -9.15598241e-04, -6.30407482e-02, -6.67976737e-02, 5.48567474e-02,
       3.63041237e-02, 1.60091724e-02, 6.42358437e-02, -4.60336916e-02,
       4.63120341e-02, -5.58493696e-02, -2.44309958e-02, 5.75501211e-02,
       -2.74590068e-02, -2.00348832e-02, 3.51444669e-02, -4.45282608e-02,
       -2.06718463e-02, -2.19987152e-04, 7.04955906e-02, -2.19304021e-02,
       1.68243386e-02, -6.23135455e-03, 2.30618939e-02, 5.49121480e-03,
       -2.09415387e-02, 3.02369110e-02, 2.39934623e-02, 1.15268221e-02,
       -1.26246005e-01, -3.87704410e-02, -2.60484070e-02, 1.92966014e-02,
       -1.05795180e-02, 3.63493860e-02, 3.98666412e-02, -8.81708860e-02,
       -4.87938821e-02, 2.06819084e-02, 4.93087061e-02, 8.15925188e-03,
       -7.93311298e-02, -2.73150634e-02, 1.95803493e-02, -5.82785495e-02,
       6.27583638e-03, 1.16539206e-02, -5.80479652e-02, -3.86462212e-02,
       -4.64143716e-02 ]
