%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.21392356e-02, -5.06126881e-02, 4.19671200e-02,
       6.89271186e-03, -3.56458575e-02, 2.24691760e-02, -1.15453582e-02,
       1.33902356e-02, 3.03123184e-02, -7.10593164e-02, -9.14242268e-02,
       -5.83792217e-02, 4.43418026e-02, 4.40307222e-02, 3.13393027e-02,
       -1.39766969e-02, -3.67880985e-02, 6.30036891e-02, -1.27492035e-02,
       4.64100242e-02, 2.32501188e-03, 6.94437772e-02, -5.61718233e-02,
       3.89790758e-02, 6.01856504e-03, 2.26810183e-02, -8.71056989e-02,
       1.95247158e-02, 1.05194561e-01, -5.36465459e-02, 2.79648956e-02,
       -6.08056150e-02, 4.37082835e-02, -2.09483728e-02, -4.39302363e-02,
       3.74242589e-02, -1.01658050e-02, 6.13783598e-02, -2.43911985e-02,
       -5.01292720e-02, -5.00460900e-02, 6.04666397e-02, -4.67299558e-02,
       -4.19000462e-02, -1.82164572e-02, 7.21306801e-02, 8.52043554e-03,
       -2.82468628e-02, -4.76780497e-02, 1.99798550e-02, 4.75359708e-03,
       -7.35055581e-02, 2.19704323e-02, -5.06565999e-03, -1.04812309e-01,
       -3.41882445e-02, -8.96782279e-02, -9.85415652e-03,
       -2.37367246e-02, -4.31399122e-02 ]
