%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.36738564e-02, -1.38776042e-02, 2.53423210e-02,
       4.36253473e-02, 4.62932400e-02, -5.75821847e-02, 2.19442323e-02,
       -6.31708801e-02, 7.38008916e-02, -3.42786014e-02, 4.38825078e-02,
       3.61793898e-02, 5.83017282e-02, -3.20222378e-02, 1.06762275e-02,
       -3.84131670e-02, -2.84117125e-02, 6.84917569e-02, 4.29110229e-02,
       2.72503123e-03, 2.41939966e-02, -2.08607782e-02, 2.56143287e-02,
       -4.20431122e-02, -6.72208369e-02, 5.28786983e-03, -5.48515357e-02,
       -9.21611041e-02, -1.66590437e-02, 2.83976697e-04, -2.74149198e-02,
       -3.00942501e-03, -2.55155917e-02, -3.27749103e-02, 2.77529452e-02,
       2.49394663e-02, -1.65982079e-02, 7.19557628e-02, 1.02803089e-01,
       -5.98098449e-02, 3.43960971e-02, 3.46243917e-03, 9.37721282e-02,
       -5.42377234e-02, 1.29984086e-02, 6.57695811e-03, -3.05838864e-02,
       1.12057813e-02, 8.19063559e-03, -1.37691917e-02, 3.50625403e-02,
       -5.08174039e-02, 6.51644841e-02, 3.49048488e-02, 1.82855048e-03,
       5.44264130e-02, -3.39800231e-02, -2.77259517e-02, 3.37998308e-02,
       -2.99843475e-02, 1.62226567e-03, -4.75706868e-02, 1.72613561e-02,
       -8.82034823e-02, 7.71537377e-03, 3.33604962e-02, -7.03466162e-02,
       9.26414058e-02, 3.07094231e-02, -1.03693397e-03, -3.62128653e-02,
       1.42210373e-03, -5.82105108e-03, 1.76073331e-03, 1.64507274e-02,
       3.86320688e-02, 1.60054434e-02, -1.36878425e-02, -8.09815153e-02,
       1.36699714e-02, -2.64912583e-02, -4.91896756e-02, 1.76613335e-03,
       -1.69226397e-02, 2.42042113e-02, -7.06154434e-03, -4.29454930e-02,
       2.06740852e-02, -4.97286431e-02, 1.08503802e-02, -7.26884082e-02,
       -1.44716110e-02, -3.77079099e-02, -4.58863750e-02, 1.12669617e-02,
       -2.89124083e-02, 1.24620683e-02, 2.80079916e-02, 6.73805876e-03,
       -5.42581920e-03, 5.30541912e-02, 4.76534776e-02, 6.41665086e-02,
       9.60958656e-03, 2.74906531e-02, -6.05283864e-02, 6.46640062e-02,
       2.92448495e-02, -1.47908665e-02, 3.72588672e-02, -2.98490487e-02,
       -2.89220400e-02, 1.35222385e-02, 6.29661679e-02, -4.20587324e-02,
       3.90538089e-02, 3.04020662e-02, -1.44139091e-02, 1.94964428e-02,
       1.45143038e-02, 2.59769702e-04, 1.11635081e-01, -3.43728364e-02,
       -3.72281782e-02, -3.61100435e-02, -7.10665993e-03,
       -1.13036586e-02, -7.40984380e-02, 2.94925086e-03, -9.06386003e-02,
       4.01175320e-02, -2.95953825e-02, 2.05204654e-02, 3.24158520e-02,
       -5.16930828e-03, 1.52193513e-02, -2.64770649e-02, -5.71930967e-02,
       3.96895595e-02, 4.36644629e-02, 3.29299122e-02, -1.85284335e-02,
       -1.31138861e-02, 3.16784419e-02, -6.25917781e-03, -3.52271870e-02,
       -5.86522482e-02, 4.79757972e-03, 3.87060791e-02, 3.00504174e-02,
       2.55785026e-02, -1.97550319e-02, 6.41620858e-03, -3.89375389e-02,
       4.06462364e-02, -6.96477294e-02, 5.77620640e-02, 4.31658737e-02,
       7.31486175e-03, 3.04437540e-02, 3.07596102e-02, -2.24816315e-02,
       1.08866850e-02, -4.45081703e-02, -4.17847931e-02, 4.03253995e-02,
       -4.07796577e-02, -5.33695966e-02, -6.58862805e-03, 1.18770804e-02,
       3.06170881e-02, 1.54267047e-02, -4.94700782e-02, -3.75265256e-03,
       -7.29905860e-03, 8.94888770e-03, 6.88741207e-02, 6.28217012e-02,
       -8.43081698e-02, 1.60141308e-02, -7.14014936e-03, -5.36714168e-03,
       6.42437264e-02, 4.65957652e-04, -5.84516153e-02, -4.52838279e-02,
       -2.95889768e-04, -5.05862087e-02, 7.67922495e-03, 6.54107928e-02,
       3.69552895e-02, -3.35873589e-02, 1.04275523e-02, -3.61828250e-03,
       2.85982415e-02, 3.16811129e-02, 5.81341330e-03, -1.13574024e-02,
       3.15556414e-02, -5.49037233e-02, 1.82229038e-02, 6.97845370e-02,
       1.75768547e-02, 4.23069149e-02, -7.12601170e-02, -1.59582065e-03,
       3.20890620e-02, -4.49273288e-02, -5.07959351e-02, 5.34701459e-02,
       5.07200249e-02, 1.66472851e-03, -2.64590289e-02, 4.03646882e-05,
       3.12088393e-02, 5.71655706e-02, -1.23296527e-03, -6.47267848e-02,
       -4.67450134e-02, 1.20021969e-01, -1.17434524e-02, -6.66473210e-02,
       3.49333026e-02, 2.46108230e-02, -7.89366663e-02, 1.13542669e-01,
       1.91607643e-02, -8.94467533e-03, -3.60874385e-02, -1.15116909e-02,
       -3.58869173e-02, 2.71311887e-02, -7.76987430e-03, 2.62448080e-02,
       -1.06930928e-02, -9.73263010e-02, 3.41402106e-02, 3.02982237e-02,
       9.99661721e-03, 8.90733004e-02, 2.03016941e-02, -4.48593348e-02,
       -1.00486249e-01, -1.35104610e-02, 7.80923143e-02, 3.71207483e-02,
       9.29904636e-03, 5.06352112e-02, 2.08635237e-02, -7.63371214e-02,
       1.48560507e-02, 1.89723894e-02, -6.41888529e-02, -3.44994217e-02,
       3.59562896e-02, -1.70943234e-03, 1.72089413e-02, 4.34213504e-02,
       3.35640414e-03, -6.14507422e-02, -5.73348179e-02, 1.43326446e-02,
       -8.94782394e-02, -1.00354284e-01, -2.87667243e-03,
       -1.41952336e-02, -3.84760909e-02, -6.60035908e-02,
       -5.44992834e-02, -4.19485308e-02, 2.34462060e-02, -2.80991644e-02,
       -4.88636233e-02, -1.40412506e-02, -1.68045554e-02, 1.47555526e-02,
       4.59339730e-02, -5.22657717e-03, -1.20980196e-01, -6.82057068e-03,
       -1.50238373e-03, 4.34258627e-03, 7.64591247e-02, -6.56972602e-02,
       -4.78828289e-02, -2.57421993e-02, -3.61090414e-02, 2.33127195e-02,
       2.35907715e-02, 1.56915225e-02, 4.89198864e-02, 5.38872369e-03,
       -2.34862082e-02, -1.68918129e-02, -1.03042558e-01,
       -6.08396344e-02, 4.93232980e-02, -1.24687031e-02, -6.33910075e-02,
       -1.00367572e-02, 1.89977121e-02, -3.79369892e-02, 1.09431501e-02,
       4.23982963e-02, 2.25982070e-02, -2.41285395e-02, 4.12316956e-02,
       1.33478930e-02, 9.26361233e-03, 6.50914060e-03, -1.18647497e-02,
       7.35877380e-02, 2.61297310e-03, 1.80213079e-02, -9.53968987e-03,
       -4.73801233e-02, -5.70535734e-02, 4.26166365e-03, -5.80116175e-03,
       -8.64695460e-02, -2.30692048e-02, 1.85872393e-03, -1.27009377e-01,
       5.49206287e-02, 6.13965616e-02, -2.99521163e-02, 3.18011828e-03,
       2.71298662e-02, 6.41824380e-02, -6.25932962e-02, 1.83096975e-02,
       -2.74002533e-02, 8.81406069e-02, 3.61179374e-02, -6.86026644e-03,
       5.74949682e-02, 6.61337376e-02, -3.68259400e-02, 3.27429548e-02,
       4.77408292e-03, 5.69856502e-02, 1.00707449e-02, 4.84017134e-02,
       -8.42987597e-02, 7.25871325e-03, -1.69092547e-02, 1.46235088e-02,
       -1.92479976e-02, -3.30946930e-02, -2.52636094e-02,
       -3.79939377e-02, -9.93407965e-02 ]
