%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.72073413e-02, -9.19226855e-02, -1.33211222e-02,
       -3.44977435e-03, -7.35904370e-03, -1.47218078e-01,
       -1.04545176e-01, 6.24270625e-02, 2.16396209e-02, -1.61701124e-02,
       -4.95039634e-02, -6.95307478e-02, 3.18216607e-02, 3.84333469e-02,
       -6.05056062e-02, -1.64949521e-02, 7.02718869e-02, -3.78691219e-02,
       7.55867064e-02, -9.67891738e-02, 8.90368745e-02, -7.18428493e-02,
       2.76291296e-02, -2.79431995e-02, 2.38531101e-02, -1.64554138e-02,
       9.17364657e-02, 5.55074075e-03, -2.89105866e-02, 5.20922840e-02,
       -5.98937199e-02, 2.04202440e-02, -2.21511461e-02, -1.23575116e-02,
       -1.24846129e-02, 3.01670786e-02, -4.20183092e-02, 4.78426702e-02,
       9.40609351e-02, 4.64664176e-02, -8.56068823e-03, 4.34366846e-03,
       -8.04771576e-03, -7.01018423e-03, 2.20010150e-02, 2.64350064e-02,
       -1.66984387e-02, 5.88225536e-02, -3.49373044e-03, -8.10909830e-03,
       -2.99384985e-02, -4.12771888e-02, -6.09248132e-02,
       -3.96273322e-02, -5.18588070e-03, -3.86027582e-02, 1.54712843e-02,
       4.08044755e-02, 6.78630248e-02, -1.82134639e-02, -3.19409072e-02,
       -9.94178466e-03, 2.40575280e-02, -2.56609134e-02, -2.03297529e-02,
       -3.27189639e-02, -3.61960046e-02, 1.18378028e-01, -4.33769375e-02,
       5.78674078e-02, 5.87014072e-02, 4.39144894e-02, 6.52559698e-02,
       4.15958278e-03, -5.52024283e-02, -5.46663720e-03, -1.84877478e-02,
       -5.23651019e-02, 5.47317676e-02, 1.81073695e-02, -7.56553607e-03,
       -4.96264882e-02, -4.48841192e-02, -1.67000073e-03, 2.03259233e-02,
       7.19122812e-02, -4.75145355e-02, -2.94083562e-02, -5.03465859e-03,
       6.86119720e-02, 1.08411767e-01, 3.18196267e-02, 2.22914591e-02,
       2.37437990e-02, 5.63603565e-02, -3.73592041e-03, -1.02336951e-01,
       -4.99284780e-03, -6.00998178e-02, -1.26426741e-02,
       -1.58267515e-03, 6.84889928e-02, 3.65690999e-02, -1.95747931e-02,
       -6.66356087e-02, -1.67385712e-02, 7.07387133e-03, -2.16535516e-02,
       2.94355843e-02, 1.21901147e-02, -1.01909600e-02, 3.33057903e-02,
       -5.17344065e-02, -2.53135134e-02, 4.98771444e-02, 7.77241401e-03,
       4.89592440e-02, -1.52220288e-02, 9.10989195e-02, 1.11508258e-02,
       4.47346941e-02, 2.21215934e-02, -3.29438373e-02, 1.56164272e-02,
       1.81648210e-02, -4.59638312e-02, 4.50237468e-02, -5.46988361e-02,
       -1.86069161e-02, -2.98026274e-03, 7.59843439e-02, -3.60838808e-02,
       -1.91480555e-02 ]
