%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.97646460e-02, -4.59591821e-02, -2.26699710e-02,
       6.22688010e-02, 3.21818776e-02, -1.03194546e-02, 4.27231714e-02,
       4.55059186e-02, -2.32898947e-02, -1.16231656e-02, -7.54264230e-03,
       6.09213114e-03, 3.03470641e-02, -2.19258834e-02, 6.22452870e-02,
       3.87381352e-02, -2.37671491e-02, -7.39740506e-02, 4.52683866e-02,
       -2.18926556e-03, 5.46589121e-03, -3.31623927e-02, 5.55149689e-02,
       -2.86073908e-02, 1.29397288e-01, -2.03660987e-02, -1.12892846e-02,
       -3.52981826e-03, 5.82335480e-02, 4.12686542e-02, -2.97044087e-02,
       8.81544501e-03, -3.25436401e-03, 4.27068993e-02, 2.79573016e-02,
       -8.18462018e-03, -8.67873617e-03, -8.59217495e-02,
       -1.62796509e-02, -1.22893211e-02, -6.20264821e-02, 3.50885577e-02,
       6.27840264e-03, 6.91987723e-02, 5.86602371e-03, 2.75936369e-02,
       4.93127853e-03, -5.22322059e-02, -5.63795827e-02, 3.69957052e-02,
       1.13589887e-03, 3.38232853e-02, -5.98588921e-02, -4.03896123e-02,
       -9.85801779e-03, -5.10117561e-02, -2.29047835e-02, 4.11618128e-02,
       3.06746960e-02, 3.22579555e-02, -3.16829910e-03, -4.41370755e-02,
       -3.52866538e-02, -2.29537804e-02, 2.21670661e-02, 1.11836717e-01,
       -1.36022028e-02, 4.62199189e-02, 3.81593443e-02, -7.87561983e-02,
       6.03395589e-02, 8.70015565e-03, 3.74828763e-02, -2.61661373e-02,
       2.82404181e-02, 3.16601284e-02, -7.51269013e-02, -3.39912064e-02,
       -4.01227400e-02, 7.78849423e-02, 2.42484156e-02, 6.75428137e-02,
       3.19390260e-02, 2.89660506e-02, -4.03509621e-04, -3.56333028e-03,
       -4.26722132e-02, -1.14389556e-02, -5.96113764e-02,
       -5.37337661e-02, -1.01772606e-01, -2.38801315e-02, 2.82277428e-02,
       -2.19891723e-02, 2.07750071e-02, -4.99490425e-02, 1.64236353e-05,
       -1.35070132e-02, 1.80356558e-02, -2.24692039e-02, -3.31526576e-03,
       -8.63994807e-02, -9.94281564e-03, 1.07523729e-03, 8.63182694e-02,
       -5.55349141e-02, 3.62447500e-02, 2.24744584e-02, 2.48119049e-02,
       2.67468039e-02, -4.25941870e-03, 6.46421239e-02, -3.93507816e-03,
       5.62230535e-02, 3.71422581e-02, -6.34048879e-03, -5.08335605e-02,
       6.07413910e-02, -2.73506027e-02, -3.15191895e-02, -2.34255586e-02,
       -5.49994633e-02, 3.84615995e-02, -3.55502106e-02, -1.44198397e-02,
       1.57656544e-03, -5.83930835e-02, -1.58535875e-02, 1.77895930e-02,
       8.42542294e-03, 5.75855114e-02, 1.46666439e-02, 2.32674479e-02,
       -9.20115691e-03, -2.57314015e-02, -1.93538591e-02, 8.39574356e-03,
       3.03095877e-02, 3.42701115e-02, 9.91845876e-03, -4.87907603e-03,
       4.38658856e-02, -6.21578954e-02, 3.27543728e-02, -5.41792251e-02,
       -5.50310407e-03, -2.09029745e-02, -1.20782144e-01,
       -2.41495259e-02, 3.76246758e-02, -1.06236868e-01, -1.60873141e-02,
       -1.87302437e-02, 9.85305198e-03, -1.03554986e-01, 1.21125272e-02,
       -3.68034169e-02, 1.22828316e-02, 3.48840915e-02, -2.43613310e-02,
       -3.69355194e-02, 1.87379345e-02, 4.71521243e-02, 3.89554128e-02,
       -1.81641951e-02, -2.66242679e-02, -3.84650044e-02,
       -3.11216451e-02, -5.50957844e-02, 2.71992870e-02, -4.61727865e-02,
       -2.94382963e-02, 1.00851455e-03, 3.97277921e-02, 1.89886168e-02,
       5.34093380e-02, 6.12798706e-03, -2.01427080e-02, -2.69494578e-02,
       4.63340171e-02, -2.26884391e-02, 2.97658034e-02, 4.94908690e-02,
       1.38366036e-02, -4.30788286e-02, -4.60298557e-04, -2.15949584e-02,
       -5.01471721e-02, -1.01654669e-02, 3.16722691e-02, 5.46883652e-03,
       -2.31895614e-02, -1.01163136e-02, 1.11317255e-01, 4.05306444e-02,
       -3.72378416e-02, -8.79443809e-03, 2.32759537e-03, 9.35370550e-02,
       -1.18182302e-02, 4.98852767e-02, -1.07677937e-01, -4.00886387e-02,
       8.77172314e-03, -3.88015844e-02, 5.29393554e-02, -4.51158173e-02,
       -1.35091192e-04, -6.81264624e-02, -2.00861003e-02, 6.79375231e-02,
       -3.79284769e-02, 9.03504808e-03, -6.21423535e-02, -3.70164290e-02,
       1.65357031e-02, 4.96397167e-02, -6.44786470e-03, -3.68410572e-02,
       1.05739728e-01, 7.81719014e-02, 1.71814598e-02, 6.84400275e-02,
       -6.37023449e-02, -9.84088797e-03, 6.11910075e-02, -3.11129019e-02,
       1.76106789e-03, 8.44738819e-03, -5.28478324e-02, -1.47605792e-03,
       -4.63807024e-02, 2.12423075e-02, -2.32495256e-02, -1.37613177e-01,
       2.20822319e-02, 4.36881185e-03, -6.52122637e-03, -2.94572636e-02,
       -3.73379216e-02, 1.48176225e-02, -7.75185078e-02, 8.36008117e-02,
       -2.68330164e-02, 1.48351602e-02, 4.69696037e-02, -1.12708576e-01,
       4.36023101e-02, 9.50660979e-05, -3.46534960e-02, 3.85160260e-02,
       -4.66337949e-02, -5.29228523e-02, 1.73336435e-02, -1.19089242e-02,
       -3.69464373e-03, -1.95743684e-02, -4.19189036e-03, 9.62288864e-03,
       -5.89372814e-02, 3.62143517e-02, -3.38568427e-02, 5.33755403e-04,
       3.12836654e-02, 1.77179859e-03, -8.03921521e-02, -2.65886495e-03,
       3.36064259e-03, -3.73272002e-02, 2.19810046e-02, -1.29064079e-02,
       1.16562620e-02, 5.54583259e-02, 7.72610903e-02, 4.27079909e-02,
       -7.97894672e-02, 2.81292479e-03, 2.31362619e-02, -4.41581680e-04,
       -2.26033386e-02, -2.45648809e-02, 4.06212397e-02, -1.78142246e-02,
       -4.37160842e-02, -4.02702317e-02, 3.86933871e-02, -2.47349410e-04,
       8.40101242e-02, -1.88404471e-02, -4.44546603e-02, 1.26203513e-02,
       -4.10082564e-02, -1.68648828e-02, 1.91812664e-02, -5.25661297e-02,
       -3.54643650e-02, -8.84482265e-03, 3.06395832e-02, -5.29118115e-04,
       6.67315861e-03, -3.29723358e-02, 1.25728417e-02, 5.91460057e-02,
       -9.42754466e-03, -2.45832708e-02, 9.84855145e-02, 9.91250873e-02,
       -5.32939620e-02, -2.97104903e-02, -3.65706421e-02, 4.55361083e-02,
       6.29462227e-02, 3.23929712e-02, 1.42700197e-02, -1.00986458e-01,
       2.27138419e-02, 3.38022187e-02, 1.50822001e-02, -2.09989492e-03,
       7.00912774e-02, 6.30137548e-02, -8.09228569e-02, 1.01837665e-02,
       3.44612002e-02, -2.21409574e-02, -1.21148229e-02, -9.39577147e-02,
       5.74844629e-02, -2.11801156e-02, -2.99995989e-02, -9.87010673e-02,
       5.79785407e-02, -3.01241688e-03, -3.74046937e-02, -4.21501249e-02,
       1.85773764e-02, -6.29150644e-02, 3.11196577e-02, -2.40948889e-02,
       2.64505278e-02, -3.76812331e-02, -6.49961736e-03, -8.76994897e-03,
       -6.68427497e-02, 7.06570456e-03, -6.90446468e-03, -2.42910180e-02,
       -1.47063015e-02, 1.74287483e-02, -3.91802266e-02, 4.21122573e-02,
       2.32935362e-02, 2.62267776e-02, -2.51628682e-02, 1.77387707e-03,
       2.91102985e-03, -8.69697798e-03, -8.24480057e-02, 1.65766645e-02,
       -2.52951607e-02, -6.81841653e-03, 1.05787694e-01, 3.91425937e-02,
       1.37179450e-03, 8.90933648e-02, -3.52798472e-03, -5.07030860e-02,
       -1.25708710e-02, -5.45165688e-02, 1.88070554e-02, 1.48372143e-04,
       6.06594086e-02, -8.09567571e-02, 4.26924117e-02, 1.86971892e-02,
       -2.19199564e-02, 4.12876606e-02, 1.08217597e-02, 1.68573912e-02,
       5.61515503e-02, 3.09970579e-03, -5.34665473e-02, 5.92631921e-02,
       -1.17058745e-02, -1.43762276e-01, -7.31648356e-02, 3.66921723e-02,
       -3.47589888e-02, 4.49637836e-03, -1.23039179e-01, 4.23384160e-02,
       -1.71717834e-02, 2.64363196e-02, -6.61618561e-02, 3.56067419e-02,
       -6.11197297e-03, 6.04074933e-02, 5.56006059e-02, -7.32383924e-03,
       2.10428182e-02, 5.86786633e-03, 2.82859057e-02, -5.41772097e-02,
       -9.78421886e-03, -3.49498331e-03, -4.47325036e-02, 5.46677634e-02,
       1.85820572e-02, 9.43971332e-03, 1.42068351e-02, -2.48213857e-02,
       -3.36354375e-02, -3.19130458e-02, 3.67826596e-02 ]
