%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.71968562e-02, 7.21435919e-02, 7.03653097e-02,
       1.48936131e-04, -3.58633250e-02, 9.23696235e-02, -6.29719198e-02,
       4.61282507e-02, 5.40184677e-02, -1.96208563e-02, -6.91894516e-02,
       1.32093783e-02, -2.30776565e-03, -5.19576892e-02, 2.35758983e-02,
       -8.57372507e-02, 5.98924384e-02, -3.75990644e-02, 6.06933795e-02,
       -3.15279365e-02, 2.53318390e-03, -3.04661822e-02, 3.57877873e-02,
       7.35016316e-02, -7.94447213e-02, -3.09635792e-02, 6.69107493e-03,
       5.49845770e-03, 1.64482358e-03, 5.43724978e-04, 2.07574107e-02,
       6.27865419e-02, 3.92557085e-02, 3.67958322e-02, -5.27178729e-03,
       -2.85354909e-03, -3.14876474e-02, -2.14431677e-02, 7.24526346e-02,
       -1.91367213e-02, 4.69764955e-02, 2.30475403e-02, 5.20402417e-02,
       5.02851196e-02, -4.07580473e-02, 3.94097082e-02, 3.71436216e-02,
       -7.50060380e-02, 1.40865343e-02, 1.88039092e-03, 5.37649728e-02,
       4.84748334e-02, -9.61310714e-02, -4.10325378e-02, -3.11223958e-02,
       5.99350147e-02, -6.28686920e-02, 2.21738592e-02, -1.79090723e-02,
       -3.30254361e-02, 1.13176263e-03, 2.32922733e-02, 5.08324914e-02,
       4.09087137e-04, 7.01032057e-02, 4.64369683e-03, 4.87231277e-02,
       -3.57906707e-02, -6.17414378e-02, -6.89063221e-02, 7.81147406e-02,
       -6.65726811e-02, 5.36483340e-03, -2.68634893e-02, -7.84469545e-02,
       -1.17797498e-02, -2.69884560e-02, -7.35434995e-04,
       -3.52812596e-02, -5.45483129e-03, -8.29086080e-02, 1.58091847e-04,
       2.99945604e-02, 6.25016391e-02, -3.42972726e-02, 7.25166872e-02,
       -1.58488248e-02, 3.57903168e-02, -1.45829087e-02, 4.61314991e-02,
       -2.04530805e-02, 2.56399736e-02, 6.18474111e-02, 2.79679298e-02,
       6.33852882e-03, -2.79067717e-02, 2.45808363e-02, 3.94290239e-02,
       -2.90002972e-02, 3.07462048e-02, 3.35118413e-04, -1.94374137e-02,
       6.14863820e-03, -9.56668332e-02, 4.17288281e-02, 8.71275067e-02,
       6.67187870e-02, 5.36610112e-02, 3.25999297e-02, 1.66933499e-02,
       1.30859567e-02, 1.03193661e-02, -6.16111904e-02, 5.32746948e-02,
       -2.83242483e-02, -6.02589175e-02, 6.09587412e-03, -5.84786125e-02,
       -4.66229171e-02, -5.35029471e-02, 8.96352530e-02, 6.91253040e-03,
       -2.13716179e-02, -1.18167192e-01, 2.27788258e-02, -6.72193915e-02,
       2.27913931e-02, -7.26753613e-03, 4.33786102e-02, -4.53922078e-02,
       -3.02131008e-02, 3.21875364e-02, 9.51942801e-02, 8.06014892e-03,
       5.78946481e-03, 2.30124723e-02, -4.22227606e-02, 2.78177094e-02,
       -7.78901763e-03, 6.48506582e-02, -2.35480554e-02, 4.70082946e-02,
       4.55099484e-03, 4.61706407e-02, -6.24353178e-02, 5.68921119e-02,
       -2.91677043e-02, 8.15079808e-02, 3.75416130e-02, -2.66722087e-02,
       -8.71756449e-02, 6.66650459e-02, -5.35829216e-02, -2.41143890e-02,
       1.94745474e-02, 4.87335399e-03, -3.72834951e-02, 7.23091289e-02,
       1.99421905e-02, 1.36447465e-02, -5.08876033e-02, -1.20462254e-02,
       -5.94131462e-02, 8.31041709e-02, 6.00101659e-03, 4.58110832e-02,
       -9.15450603e-02, -2.92057404e-03, 2.85211077e-04, -8.52493346e-02,
       -4.08871099e-03, 8.38960521e-03, 3.22312899e-02, 4.20867018e-02,
       6.76143840e-02, 5.09386994e-02, 7.17619015e-03, -3.69234718e-02,
       3.76827642e-02, -5.71817346e-02, 1.35521710e-04, 8.32304265e-03,
       1.29436674e-02, -7.86238238e-02, -4.19803709e-02, -3.97388041e-02,
       4.49908338e-02, 1.87042188e-02, 3.40775289e-02, -1.16561586e-02,
       8.77085477e-02, 4.75873575e-02, -1.04500977e-02, 1.62270851e-02,
       -2.72153877e-02, 8.41976404e-02, 4.35556024e-02, 7.25452602e-02,
       -3.02113164e-02, 3.76479365e-02, 2.54876334e-02, -6.89571649e-02,
       -2.89183240e-02, 2.08432358e-02, 5.06175160e-02, -8.27824324e-03,
       4.43331450e-02, -4.00460092e-03, -9.17287096e-02, -5.05396165e-02,
       2.98504196e-02, -1.24771908e-01, 3.27942930e-02, -4.36251238e-02,
       6.83755949e-02, 4.61518541e-02, 2.05934718e-02, 6.99810982e-02,
       -4.01711352e-02, -5.61644249e-02, 6.64687902e-02, 5.55511611e-03,
       9.24086720e-02, 7.56575912e-03, 8.02974701e-02, 1.43798795e-02,
       5.29160909e-03, -3.01919580e-02, 1.54860318e-02, -1.50131807e-02,
       -1.39167241e-03, -6.80975094e-02, 1.91662628e-02, -2.00310443e-02,
       -6.53871372e-02, -2.08884105e-02, 6.20834380e-02, -7.76741700e-03,
       -2.57628113e-02, -1.66477971e-02, 6.75634807e-03, -1.86524671e-02,
       4.19373922e-02, -2.63006929e-02, 4.11275513e-02, 3.83441243e-03,
       4.37327251e-02, -5.94359636e-02, 8.90509784e-03, -6.62386930e-03,
       2.97199469e-02, -7.60866553e-02, 2.38756705e-02, -3.52729559e-02,
       -1.57614741e-02, -2.89572310e-02, 5.84357791e-02, 5.35692312e-02,
       -3.54096591e-02, 1.95464771e-02, -8.17874223e-02, 3.34985405e-02,
       3.09262313e-02, -3.69888917e-02, 2.09642760e-02, -1.12813720e-02,
       -1.82341412e-02, 8.50600842e-03, -4.89216670e-02, 9.02407337e-03,
       -2.15676185e-02, -9.25716460e-02, 1.19216172e-02, -5.92713878e-02,
       4.37006876e-02, -3.29497345e-02, 4.51085716e-03, -1.06309168e-02,
       -4.30017933e-02, 2.18800809e-02, 2.70461794e-02, 5.90554290e-02,
       -2.57920343e-02, 2.76173204e-02, 6.84636906e-02, -4.13272530e-02,
       3.75742503e-02, -3.94819863e-02, 3.95848304e-02, -6.26277104e-02,
       6.38107071e-04, -3.14001441e-02, -4.95381132e-02, -3.97605859e-02,
       -2.93185888e-03, 7.34910592e-02, -2.05398607e-03, -3.16474438e-02,
       -5.58832847e-02, 6.46586940e-02, 1.11386217e-01, -2.54540332e-02,
       4.30500321e-02, 1.25176627e-02, 2.86196936e-02, 2.99341436e-02,
       8.42000265e-03, 7.98625275e-02, -5.11933751e-02, -3.65319997e-02,
       2.82699466e-02, 9.35601592e-02, 2.70432569e-02, -1.64930355e-02,
       4.76767160e-02, -1.20405748e-03, 8.59858003e-03, -2.66922358e-02,
       3.58535498e-02, -5.93339168e-02, 5.53516559e-02, -2.51388326e-02,
       1.48307774e-02, -7.09420443e-03, 4.18581367e-02, -4.86506633e-02,
       -1.33451149e-02, -1.27475997e-02, -3.99154574e-02, 9.39030126e-02 ]
