%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.27051617e-02, 2.83995606e-02, -5.47324959e-03,
       -7.28190765e-02, -5.27975000e-02, -9.08450410e-02,
       -5.14332950e-02, 8.49237218e-02, -6.11865632e-02, 2.22206675e-02,
       -5.87421097e-03, -2.03013439e-02, 7.60303512e-02, -2.51971241e-02,
       6.02475218e-02, 3.21308747e-02, -1.06110489e-02, 1.71691123e-02,
       4.58434373e-02, 1.48147792e-02, -2.92603541e-02, -3.05471793e-02,
       -3.16056646e-02, -6.65111020e-02, 1.88615674e-03, -4.54452299e-02,
       1.77082103e-02, 4.78443652e-02, -2.06122845e-02, 2.98331794e-03,
       1.90681349e-02, 4.97767609e-03, -8.06274191e-02, -9.90727544e-03,
       3.59193459e-02, -3.01820263e-02, -5.91798648e-02, 3.86850648e-02,
       -2.49864049e-02, -1.72155369e-02, -1.23077109e-02,
       -4.52943072e-02, 1.12931229e-01, -2.66707037e-02, -8.46633781e-03,
       -2.30944622e-02, 2.41779443e-02, -1.72923133e-02, -1.84952393e-02,
       2.54256409e-02, -1.78761240e-02, 2.26363037e-02, -3.74285094e-02,
       5.71663724e-03, -7.67553747e-02, 3.86879817e-02, -9.34508145e-02,
       7.80079067e-02, 4.79635596e-02, 4.75179031e-03, -3.24592814e-02,
       8.62560272e-02, -3.09965443e-02, -2.20973771e-02, 5.00592925e-02,
       -5.09151407e-02, 2.59028543e-02, 2.59866491e-02, -4.73855548e-02,
       -3.78566161e-02, -3.15831453e-02, 5.60456812e-02, 1.09807393e-02,
       -1.16969660e-01, -3.78958248e-02, -8.73460844e-02,
       -5.80940172e-02, -2.00489108e-02, 7.46891368e-03, 3.42823751e-02,
       2.45400760e-02, 3.29932831e-02, -3.44172940e-02, 2.56246980e-02,
       -8.08823630e-02, 4.17547710e-02, -9.94394794e-02, -5.69743961e-02,
       1.14434008e-02, -2.57845391e-02, 2.81719211e-02, 7.13497326e-02,
       2.23147850e-02, -9.40057822e-03, 2.15413026e-03, 1.60113480e-02,
       2.45974399e-02, -3.14245708e-02, -1.00796185e-02, 1.29764872e-02,
       7.22027421e-02, -1.96078047e-02, 1.07196551e-02, 8.96791462e-03,
       -8.98211822e-03, -3.84942815e-02, -2.37354394e-02,
       -2.81283129e-02, -1.65092945e-02, -8.87903105e-03, 6.87682107e-02,
       5.22205122e-02, -2.23481152e-02, -9.83574986e-03, -2.00208016e-02,
       2.48449035e-02, 8.52559879e-02, -3.08479276e-02, 5.98537475e-02,
       4.09526639e-02, 2.81811226e-02, -3.51551101e-02, 1.41100138e-02,
       -1.29188364e-03, -8.50525405e-03, 4.19410355e-02, -9.85970348e-03,
       2.68240981e-02, -5.42127043e-02, -1.85076296e-02, 1.53862853e-02,
       2.97622439e-02, -5.67935873e-03, 2.40988601e-02, -4.67658378e-02,
       -3.23005281e-02, -4.88896295e-03, -5.14164083e-02, 1.61049645e-02,
       4.46553826e-02, 4.08706255e-02, 5.19976281e-02, 6.30118474e-02,
       2.94731539e-02, 3.64326760e-02, 1.03967951e-03, 5.13270572e-02,
       -2.88225412e-02, -1.49987871e-02, -4.27718386e-02,
       -3.12573947e-02, -3.97183523e-02, 4.81517566e-03, -2.44949311e-02,
       -4.03923541e-02 ]
