%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -9.24427137e-02, -1.89395808e-02, -4.60364185e-02,
       -8.03372450e-03, -2.00109463e-02, 9.07961931e-03, -4.16542590e-02,
       -5.05077317e-02, -7.74826948e-03, -3.92623767e-02, 4.36298177e-02,
       4.65195067e-03, 1.75546166e-02, -4.72340696e-02, -8.06182474e-02,
       1.19116560e-01, -3.68002243e-02, 8.73497725e-02, -8.98279026e-02,
       -2.46598292e-02, 3.01906317e-02, -5.06097265e-02, 2.83475555e-02,
       -4.31983406e-03, -4.81098965e-02, -2.20260173e-02, 1.39810607e-01,
       -5.68577126e-02, 1.62838269e-02, 3.18079069e-02, 1.80556607e-02,
       4.79905643e-02, -6.87395781e-02, 2.85417996e-02, -1.33565916e-02,
       -3.55683789e-02, -1.34824971e-02, -5.08138090e-02,
       -6.48728292e-03, -2.96924599e-02, 1.24252518e-03, -1.72888264e-02,
       -3.31469215e-02, -3.13193910e-02, -2.97902431e-02,
       -7.66790956e-02, -3.91057739e-03, 2.34454591e-02, -3.54636610e-02,
       4.05488461e-02, -1.04084425e-02, -3.82519625e-02, 6.78811595e-02,
       -2.28106957e-02, -5.77736869e-02, 1.34961754e-02, -3.40563767e-02,
       3.37496102e-02, -3.87224592e-02, -2.96885688e-02, 2.50956509e-02,
       1.65684591e-03, 7.99690634e-02, 3.38182189e-02, 4.06799577e-02,
       -3.87223139e-02, -2.30448302e-02, -9.56393927e-02, 3.46891955e-02,
       2.38579586e-02, -2.10347418e-02, -3.86017375e-02, -1.10932387e-01,
       2.34172717e-02, 1.42003112e-02, 7.72461435e-03, -4.52794740e-03,
       4.82433252e-02, 1.92078613e-02, 1.48974471e-02, 1.82317160e-02,
       -8.53113085e-02, -5.57906255e-02, 3.05893179e-02, 4.22508530e-02,
       1.94698535e-02, 1.84549729e-03, 8.97963904e-03, 2.00345740e-02,
       -3.84545475e-02, 5.47515154e-02, -6.93432093e-02, -1.70714781e-03,
       5.14312014e-02, 1.07877873e-01, -6.49568811e-02, 1.62473954e-02,
       -2.98613273e-02, 2.03969087e-02, -3.87830473e-02, -3.51187475e-02,
       -4.78462987e-02, 1.84818916e-03, -5.82007058e-02, 3.46178599e-02,
       -8.92451871e-03, 5.09889908e-02, -4.34322171e-02, 1.11129638e-02,
       4.21783328e-02, 6.42104447e-02, -6.68217847e-03, -5.48713095e-02,
       -2.82809585e-02, 4.95498776e-02, 1.90542992e-02, -1.88855398e-02,
       -1.81077421e-02, -6.11649454e-03, -1.85362622e-02, 6.73288405e-02,
       3.77929769e-02, -3.27855833e-02, -3.90944891e-02, -6.60078898e-02,
       -7.04908883e-03, -6.29993062e-03, -6.17743172e-02,
       -3.40013951e-02, 6.75511137e-02, 8.24247226e-02, 5.02770813e-03,
       3.18516865e-02, -5.08262590e-03, 5.62034920e-02, -3.09322104e-02,
       1.68155171e-02, 1.20030874e-02, -5.71303396e-03, -3.93582024e-02,
       -1.09930756e-02, 2.61569172e-02, 3.07979081e-02, -1.75402477e-01,
       4.13922891e-02, 5.06783016e-02, -2.62432237e-04, -2.45287679e-02,
       -6.73283776e-03, -1.50201144e-02, -1.18336249e-02, 1.02306129e-02,
       -2.82396171e-02, -5.79040758e-02, 2.72379294e-02, 2.62241811e-02,
       5.13611250e-02, -3.01268883e-02, 8.53748061e-03, 6.90991757e-03,
       4.59367335e-02, -6.03506602e-02, 2.60288361e-02, 3.06467470e-02,
       3.02255480e-03, -5.30087342e-03, 4.04490307e-02, -5.82464300e-02,
       3.16682309e-02, 5.92210963e-02, -9.63750482e-03, -4.99515384e-02,
       1.51786245e-02, -1.96005180e-02, 2.97269807e-03, -4.94370461e-02,
       -1.57939885e-02, 6.25352561e-02, 9.46235936e-03, -1.30533502e-02,
       4.00504842e-02, 3.46285701e-02, -3.09547316e-02, -6.15951680e-02,
       -3.84353735e-02, 2.61844173e-02, -2.75585484e-02, -5.93423061e-02,
       2.57847346e-02, 3.36716361e-02, 2.36797985e-03, 4.79919836e-03,
       -1.99741442e-02, 3.49191427e-02, 3.38247158e-02, 2.48949453e-02,
       4.78837127e-03, -8.27329420e-03, -4.56672311e-02, -6.06142096e-02,
       -1.82176533e-03, 6.21808395e-02, 1.48032596e-02, -6.55327588e-02,
       -1.35571985e-02, 2.23479047e-02, 5.15982136e-02, -1.18547101e-02,
       1.66025739e-02, 4.47976515e-02, 5.08157052e-02, 3.20676528e-02,
       -5.59670217e-02, -2.18508649e-03, 7.43196234e-02, 4.09671627e-02,
       3.57126817e-02, 2.21013911e-02, -9.50330030e-03, 4.43747304e-02,
       6.65476322e-02, 6.46994039e-02, -8.32854118e-03, 4.52114269e-02,
       -4.24041487e-02, 1.03673749e-02, -3.42597365e-02, -2.39038318e-02,
       -2.08507590e-02, 4.76190727e-03, -7.19785914e-02, 2.93818656e-02,
       2.65177321e-02, -4.59516048e-02, 3.48897129e-02, 1.02237882e-02,
       -8.03035870e-02, -5.75395338e-02, 7.81682581e-02, -4.12400812e-03,
       2.14276165e-02, 5.43130711e-02, 9.58807468e-02, -3.81876081e-02,
       -1.87307168e-02, -1.39872376e-02, 5.22612967e-02, -5.28349206e-02,
       -6.20169751e-02, 4.04583253e-02, 7.73930773e-02, 5.91310160e-03,
       4.04825620e-02, 3.02450396e-02, -2.42941547e-02, 2.88784299e-02,
       -7.58008845e-03, 2.20133960e-02, -2.62981597e-02, 1.73018426e-02,
       2.16580182e-02, -9.14097577e-03, 9.90907177e-02, 7.77594298e-02,
       -8.07300862e-03, 5.08052520e-02, 4.53060027e-03, -1.44860297e-02,
       4.43712482e-03, 2.43359655e-02, 6.78173872e-03, -4.75234501e-02,
       1.02270484e-01, 2.97965277e-02, 5.94074689e-02, 3.72155905e-02,
       -3.34264599e-02, -4.21526749e-03, -3.78688574e-02, 4.70925793e-02,
       -4.01487872e-02, -1.80525966e-02, 6.32817000e-02, 1.11615872e-02,
       6.91306964e-02, -9.54056978e-02, 4.29460593e-02, 5.09508848e-02,
       5.89913055e-02, -1.70742385e-02, 1.22230034e-02, 9.19997171e-02,
       -1.78216863e-02, -3.78079824e-02, -5.44022117e-03,
       -6.73913455e-04, -2.15276256e-02, -3.57749499e-02, 4.01320755e-02,
       -1.72155965e-02, -3.42847034e-02, 1.69907697e-02, -7.95767680e-02,
       1.39046991e-02, -1.03691248e-02, 9.55914631e-02, -2.24949289e-02,
       -4.48601022e-02, -2.18078829e-02, -3.45120765e-02, 5.74301649e-03,
       -2.16283444e-02, 5.99925853e-02, -1.06836036e-02, -4.69766819e-04,
       -4.84047718e-02, -6.60441071e-02, 1.02085285e-01, 7.22940937e-02,
       -6.07124530e-02, 1.41950790e-02, -8.42569303e-03, -3.05757988e-02,
       -4.81239296e-02, -1.12236530e-01, 3.46447267e-02, -3.75743508e-02,
       -8.62126704e-03, -2.75956169e-02, 3.40993691e-04, -6.45858124e-02,
       -2.42050458e-02, -1.38748726e-02, 1.84509549e-02, -5.39413132e-02,
       3.46645899e-02, -2.79020965e-02, 4.51485114e-03, 1.40038114e-02,
       -8.45081639e-03, -6.01579377e-05, 6.54846011e-03, 8.15325305e-02,
       4.35370430e-02, -1.49141550e-02, 5.98239228e-02, -5.82609363e-02,
       -4.78845760e-02, 1.59617960e-02, -6.14569299e-02, 1.59431696e-02,
       -5.65077029e-02, 9.10540596e-02, -4.11641598e-02, 3.16297710e-02,
       5.74619696e-02, 1.19252294e-01, -2.76673660e-02, -6.82813451e-02,
       3.19553651e-02, -3.22099552e-02, -3.56071722e-03, -2.10253634e-02,
       -6.11430872e-03, -1.36021785e-02, 1.35193234e-02, -1.06139973e-01,
       2.33336892e-02, -1.84999350e-02, 3.53106484e-02, -4.88114655e-02,
       3.90499607e-02, 2.71051154e-02, 2.37823073e-02, 8.68000090e-02,
       2.02222485e-02, -3.76224481e-02, 1.90700479e-02, 2.19107643e-02,
       -7.05233142e-02, 1.33702815e-01, 4.84742932e-02, -1.87089406e-02,
       -1.43573610e-02 ]
