%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.24395173e-03, 3.39153409e-02, -5.18477485e-02,
       4.51705083e-02, 4.68111821e-02, -1.51689118e-02, 1.24315340e-02,
       6.74550422e-03, 7.77591951e-03, -2.49062944e-03, -3.51280272e-02,
       -8.29212442e-02, -1.16291828e-03, -1.30488113e-01,
       -1.38964690e-03, 8.51224959e-02, 6.27722368e-02, -1.45574389e-02,
       7.95180127e-02, -4.16699499e-02, 2.18340363e-02, 1.18234949e-02,
       -2.81797070e-02, -2.46917084e-02, -3.56284939e-02,
       -2.93114819e-02, 2.45397445e-02, 9.57736652e-03, 5.69506316e-03,
       1.04754549e-02, 5.29577062e-02, 5.82660884e-02, -1.95359788e-03,
       2.88309939e-02, 3.01459730e-02, -1.27785502e-03, -1.49781872e-02,
       -5.57278357e-02, 2.63737254e-02, 4.21481626e-03, 5.38035408e-02,
       3.56482528e-03, -2.08850466e-02, 5.16495854e-03, 1.43313259e-02,
       4.42515090e-02, 4.70648110e-02, 6.74622282e-02, 2.58946922e-02,
       3.14784003e-03, -3.05396840e-02, -8.03556219e-02, -3.60638574e-02,
       -3.57111655e-02, 6.39324412e-02, -3.95417660e-02, 8.98553878e-02,
       -2.42395001e-03, 5.04276715e-03, -1.13108195e-02, 7.71340681e-03,
       2.47748941e-02, -1.88448629e-03, 5.81694283e-02, 1.97998877e-03,
       2.32742839e-02, -6.10249378e-02, -4.67971601e-02, 2.71434486e-02,
       1.69052556e-02, -6.48643821e-02, -5.29804789e-02, 3.13461237e-02,
       1.83074400e-02, -9.75743085e-02, 2.52237301e-02, 6.15487732e-02,
       -4.92635295e-02, 8.86225551e-02, -1.05227940e-01, -1.22338263e-02,
       1.15810642e-02, -5.21552339e-02, 5.20461500e-02, -3.70976850e-02,
       -1.08197844e-02, -9.55184549e-03, 1.39860539e-02, 1.22192374e-03,
       1.48698473e-02, -3.83584574e-02, -2.44415700e-02, -4.98805977e-02,
       -2.68301573e-02, 8.92022848e-02, -7.48724490e-03, -7.73168132e-02,
       -2.03102659e-02, 1.28604174e-02, 9.40934941e-03, -4.01389152e-02,
       7.82721583e-03, -2.44658850e-02, 9.85407457e-03, 1.49120940e-02,
       4.98484783e-02, 1.21247629e-02, 4.46289033e-02, 2.20510103e-02,
       1.88489165e-02, -3.25260544e-03, -3.61526981e-02, -3.89831960e-02,
       2.10085493e-02, 3.92441861e-02, 2.44498719e-02, -4.74997349e-02,
       6.29486218e-02, -2.73275841e-02, -7.21907094e-02, -1.39896218e-02,
       -6.74716309e-02, 1.84750964e-03, -1.34018587e-03, -2.20554881e-02,
       -2.55017728e-02, 2.15119664e-02, 1.13702682e-03, -2.62337513e-02,
       -2.18237415e-02, 1.22386497e-02, 3.54669243e-02, 1.76633131e-02,
       -6.63714707e-02, -7.03862980e-02, 3.52846570e-02, -1.51058724e-02,
       1.84537154e-02, -1.20008076e-02, -4.37632091e-02, -4.80478024e-03,
       -1.92429405e-02, 4.81298119e-02, 1.39049953e-03, -5.14011048e-02,
       5.72821386e-02, -2.12299712e-02, -5.45537379e-03, -5.31795956e-02,
       -4.04326469e-02, 1.02577209e-02, -3.64046283e-02, -2.06832569e-02,
       8.70921370e-03, -2.20620409e-02, -1.57220010e-02, -5.27725853e-02,
       -7.96555504e-02, -3.19742635e-02, -2.93584503e-02, 4.09126021e-02,
       -1.10209376e-01, 1.76308677e-02, -4.69555594e-02, -1.06709488e-02,
       4.30050753e-02, 4.86619258e-03, -2.22481266e-02, 4.92662303e-02,
       4.15867604e-02, -1.61330495e-02, -5.40442392e-02, -5.05372509e-03,
       3.81353907e-02, 2.06154212e-02, 1.33482814e-02, 4.60320488e-02,
       1.17158808e-03, 3.35699320e-02, 2.35143397e-02, -1.53391650e-02,
       -3.50621864e-02, 3.77238952e-02, -6.31080642e-02, 6.85659274e-02,
       4.36638333e-02, 4.16476019e-02, 1.74461491e-02, 1.25043811e-02,
       -1.41352993e-02, -5.05275652e-02, 2.54370421e-02, -5.73374070e-02,
       -5.39898723e-02, 4.32584025e-02, 8.79265442e-02, 2.68683955e-02,
       -3.17350663e-02, 4.87839878e-02, 2.29668226e-02, -2.69083623e-02,
       -1.03841498e-01, 8.74884333e-03, 5.76762557e-02, 3.57729197e-03,
       3.14495265e-02, -2.41183341e-02, -3.42460759e-02, -5.04179439e-03,
       -3.19543704e-02, 5.40319923e-03 ]
