%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.71384383e-02, -8.95342156e-02, -8.10168609e-02,
       -1.34812891e-02, 6.32520691e-02, -4.59315330e-02, -3.61907156e-03,
       1.28003210e-02, -1.01965025e-01, 5.07723056e-02, 3.51826637e-03,
       2.23399489e-03, -9.02418140e-03, 7.14595336e-03, 3.71863879e-02,
       4.59137931e-02, 2.99057681e-02, 3.02717136e-03, -8.09669029e-03,
       4.92431596e-02, -3.61844413e-02, 8.77889898e-03, 1.14283385e-02,
       1.46355340e-02, 8.24334919e-02, 1.16158482e-02, -6.92049861e-02,
       3.77601944e-02, 3.31356167e-03, 2.60338485e-02, -3.33677977e-02,
       -7.47457938e-03, 2.47266721e-02, 2.16749776e-02, -1.66537019e-03,
       6.99188039e-02, -2.80932505e-02, -3.20544057e-02, -5.35005443e-02,
       6.33868575e-02, -2.08016858e-02, -3.30710970e-02, 5.89814261e-02,
       -3.91794788e-03, 2.33364180e-02, 9.75270290e-03, -2.15532221e-02,
       -3.45238969e-02, -1.27298459e-02, -5.51452069e-03, 6.38927594e-02,
       3.42588685e-02, -6.32129097e-03, -2.78754625e-03, -1.35117006e-02,
       -1.24405526e-01, -2.74402425e-02, -3.91437560e-02,
       -1.44905737e-03, 4.85724360e-02, -1.13388889e-01, -1.91315226e-02,
       3.68310371e-03, 1.46723380e-02, -1.45353237e-02, 7.84514821e-04,
       -1.44066131e-02, -2.17397157e-02, -5.66948727e-02, 9.04292613e-03,
       1.32541463e-01, 3.10990047e-02, 2.24629953e-03, -5.23061911e-03,
       9.75434389e-03, -6.52853213e-03, -1.32854655e-03, -4.04526405e-02,
       -4.16127853e-02, 4.46951129e-02, 4.23427895e-02, 1.25940656e-02,
       -5.46425804e-02, -9.88301337e-02, 1.30267702e-02, 1.20079983e-03,
       3.18736248e-02, -1.95024759e-02, -6.19936027e-02, -3.46145779e-02,
       -4.36230190e-03, 1.88910204e-03, 2.96218113e-05, 1.17728328e-02,
       -3.80637571e-02, -4.04236391e-02, -1.10453004e-02,
       -4.70302030e-02, 5.43312915e-02, -8.38612691e-02, 3.52232717e-02,
       6.21046079e-03, -5.02474830e-02, 6.71041161e-02, 4.04484645e-02,
       -1.14170165e-04, -2.35284213e-03, 2.12459229e-02, -2.39569414e-02,
       -3.59826311e-02, 2.62926202e-02, 5.83464168e-02, -5.37580810e-02,
       7.51255080e-02, -6.86784536e-02, 9.18698590e-03, 6.18943423e-02,
       3.90379950e-02, 1.91743318e-02, 3.17228958e-02, -3.05881873e-02,
       -9.12638661e-03, 1.73126236e-02, -1.85593739e-02, -1.86068341e-02,
       5.05411737e-02, 1.29915308e-02, -1.07334573e-02, -5.77013530e-02,
       1.37942303e-02, -1.65756103e-02, 5.55790104e-02, -2.35728081e-02,
       -1.38477525e-02, 6.06909841e-02, -8.44164006e-03, -5.65112336e-03,
       -4.28697579e-02, -1.96682196e-02, 3.98360863e-02, 2.51515489e-02,
       4.14360762e-02, -3.39773782e-02, 2.13659368e-02, -1.46799050e-02,
       -5.40324524e-02, 6.11587614e-03, 6.15097536e-03, 9.13520679e-02,
       1.56552549e-02, 9.40170810e-02, -1.15933001e-01, -3.68373767e-02,
       -1.16980277e-01, 7.38448650e-03, -2.47179274e-03, 1.12170186e-02,
       1.11427912e-02, -3.80007587e-02, -1.47892451e-02, 6.57870546e-02,
       -2.89098397e-02, -5.45683317e-02, -1.46267507e-02,
       -1.78964790e-02, -1.37122190e-02, 2.94284280e-02, 2.00697687e-02,
       5.87450229e-02, -1.02751680e-01, 3.13737504e-02, 1.45115983e-02,
       1.22939972e-02, -7.34761730e-02, -6.97644800e-02, 9.57798399e-03,
       2.03808974e-02, -6.19250871e-02, 6.62102103e-02, 5.14698364e-02,
       5.02954759e-02, -5.53751960e-02, 3.79008837e-02, 7.33552575e-02,
       -7.76535571e-02, -4.89552431e-02, 2.73912679e-03, 1.71739720e-02,
       2.67218892e-02, 5.72019117e-03, -2.53082998e-02, -4.96678660e-03,
       4.70095836e-02, 2.05702633e-02, -3.25344428e-02, -9.34188068e-02,
       -1.15222372e-01, 7.12017566e-02, 4.56787869e-02, 2.07726732e-02,
       1.37608703e-02, -1.64853651e-02, -1.13808185e-01, 2.33509447e-02,
       -6.66915579e-03, -3.81691605e-02, -2.16092318e-02, 4.40872386e-02,
       1.00766793e-02, 3.03702708e-03, -1.34245828e-02, -6.76833466e-02,
       -2.68994626e-02, -7.50653679e-03, -5.33414558e-02, 4.93080691e-02,
       -1.78259574e-02, -1.48598850e-02, 5.81394136e-02, 1.83639266e-02,
       -1.31566832e-02, -4.64627258e-02, 4.02529985e-02, -2.39815959e-03,
       -1.59141757e-02, 4.47221063e-02, -4.49458621e-02, 5.56041002e-02,
       -5.71728647e-02, -8.54375423e-04, 2.91665960e-02, 7.42746145e-02,
       3.83260399e-02, 6.78265467e-04, -2.04560049e-02, 8.70687068e-02,
       -5.53437248e-02, 3.60558182e-02, -6.51307451e-03, -2.47578025e-02,
       -4.41302545e-02, -1.70945469e-02, 6.67304397e-02, -4.18780595e-02,
       6.59065098e-02, 3.53735648e-02, 1.32092005e-02, 4.98197158e-04,
       1.87506452e-02, -3.11167678e-03, 4.54962403e-02, 1.62227023e-02,
       -2.62888633e-02, 1.84842609e-02, -2.31283833e-03, -5.55911399e-02,
       -3.66183072e-02, 3.83910872e-02, -1.40506968e-01, 9.65660810e-03,
       1.38248457e-02, 3.89009789e-02, 3.49425562e-02, 3.72256637e-02,
       1.26010505e-02, 3.59274857e-02, -5.87308370e-02, 1.28844623e-02,
       -1.84469149e-02, -8.51932764e-02, 3.14640589e-02, 4.21898477e-02,
       4.58732508e-02, -3.74413729e-02, 2.44749244e-02, -1.02729714e-02,
       2.22082622e-02, -6.99602906e-03, -2.45382879e-02, -1.62740685e-02,
       -4.01257500e-02, -2.36686859e-02, -3.45423929e-02, 2.49873810e-02,
       -1.75370872e-02, -6.16008118e-02, 6.06196970e-02, -7.15982094e-02,
       -7.57440701e-02, -2.58508399e-02, 3.96725573e-02, -6.31927550e-02,
       9.29804705e-03, -2.48810556e-02, 2.13502254e-02, 3.21161910e-03,
       4.49125953e-02, 4.13480550e-02, -3.94152813e-02, -1.38976695e-02,
       4.95917611e-02, 4.53611985e-02, 2.41638664e-02, -1.64071377e-02,
       5.32043502e-02, 6.06477261e-02, 1.53068766e-01, -5.67282327e-02,
       -2.22704634e-02, -4.72570173e-02, 5.83907552e-02, -9.16107744e-02,
       -4.84812073e-02, 2.94326223e-03, -1.98880155e-02, -2.83304211e-02,
       2.52026152e-02, 2.57978844e-03, 4.67979088e-02, 1.66442874e-03,
       6.10613897e-02, 3.64377769e-03, -6.01084623e-03, -3.29556130e-02,
       5.16721718e-02, -2.77103949e-02, -1.23756836e-04, 1.10630460e-01,
       4.26787771e-02, 2.64338013e-02, -4.90887128e-02, -4.05740030e-02,
       4.16265428e-02, 3.92789673e-03, 4.25042436e-02, -1.31098544e-02,
       -3.12839486e-02, -1.81155733e-03, -1.89306028e-02,
       -6.83435425e-02, 4.41084169e-02, 3.78906913e-02, 5.01178019e-02,
       1.19637270e-02, -4.51692343e-02, -3.42464074e-02, -2.88583580e-02,
       -4.83065494e-04, 5.74674318e-03, 5.22359088e-02, -1.31455529e-02,
       4.65119164e-03, 1.85022373e-02, 2.89556328e-02, 2.97729615e-02,
       -9.21065547e-03, -1.30556926e-01, 3.64544988e-02, -4.70545217e-02,
       5.14966995e-02, 5.53641170e-02, 4.70472351e-02, -1.00633958e-02,
       2.99636554e-03, -1.07612563e-02, -2.04533376e-02, 1.00582816e-01,
       2.98814084e-02, 4.81939316e-02, -1.78670660e-02, 7.15993717e-02,
       3.61789316e-02, -2.28284430e-02, -1.08549036e-02, 3.20218243e-02,
       -7.08151162e-02, -1.36069683e-02, 6.18864829e-03, -8.90411064e-03,
       -5.23930714e-02, -1.58540998e-02 ]
