%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.86632623e-03, -6.20028488e-02, 4.70729545e-02,
       -2.14192234e-02, -7.78690865e-03, 8.06029513e-03, -4.20371071e-02,
       1.52816409e-02, -9.96285025e-03, -1.57179963e-02, -2.47714818e-02,
       -4.67490550e-04, 6.47699833e-03, 3.33664529e-02, 7.28340074e-02,
       1.56397205e-02, 6.47912845e-02, 3.60361971e-02, -6.91716699e-03,
       -2.84387115e-02, 4.44693491e-02, -5.49964309e-02, -1.50045520e-02,
       3.05910856e-02, -8.30451995e-02, 5.12999389e-03, -2.20596995e-02,
       -3.32742631e-02, -1.83925945e-02, -1.43488972e-02,
       -8.13836306e-02, 3.98326032e-02, -1.71292648e-02, 6.36934265e-02,
       1.35031626e-01, 4.26673144e-02, 4.49631438e-02, 5.21945395e-03,
       -4.72238623e-02, 1.54407630e-02, -3.73511240e-02, 5.55992275e-02,
       -4.07014228e-02, -2.93351468e-02, -2.15831008e-02, 3.65386382e-02,
       3.91717888e-02, -5.74904904e-02, -8.30674660e-04, 2.26062387e-02,
       -4.88028452e-02, -9.65198595e-03, 6.55785529e-03, -5.85858449e-02,
       2.60594673e-03, -3.40299495e-02, -6.83081569e-03, -6.03492884e-03,
       4.95481417e-02, -7.83288199e-03, 4.29638615e-03, 3.01833376e-02,
       -2.86955871e-02, -1.14320284e-02, 9.87932011e-02, 1.53058181e-02,
       2.44929418e-02, -4.85745370e-02, 1.22528151e-02, -2.88882609e-02,
       -4.49996963e-02, 6.84080347e-02, 1.38443587e-02, 2.72134878e-02,
       -1.42215351e-02, -2.42380332e-02, 3.32749151e-02, 1.12017885e-01,
       -3.83353909e-03, -7.53642693e-02, -5.13117462e-02, 4.12448794e-02,
       -1.08143874e-01, 5.03191613e-02, -4.13495116e-03, 5.33790700e-02,
       -9.54607781e-03, -2.15356033e-02, 1.10252155e-02, 1.71253104e-02,
       8.72410461e-03, -1.06774019e-02, -1.01949030e-03, -3.06171291e-02,
       3.58047336e-02, 1.63877243e-03, -4.46717031e-02, 9.06396285e-03,
       4.81349081e-02, -8.99208039e-02, 6.54899627e-02, 1.02067702e-02,
       -3.45101766e-02, 3.88766900e-02, -3.02814841e-02, -1.86131224e-02,
       -7.63267800e-02, 4.06727158e-02, -1.25614837e-01, -5.12178093e-02,
       4.65207882e-02, -4.37421799e-02, 2.74822526e-02, -4.64255922e-02,
       3.58654633e-02, 9.98207135e-04, -2.82858796e-02, -1.71849560e-02,
       6.22925395e-03, -1.60039887e-02, 4.65579182e-02, -3.97179238e-02,
       -6.02467060e-02, 2.17568167e-02, -3.04081365e-02, -7.53171518e-02,
       3.04534729e-03, -1.10099297e-02, 2.22257134e-02, -5.60047221e-04,
       -2.86829262e-03, 1.26832062e-02, 5.72530814e-02, 6.38105497e-02,
       -9.89787653e-02, -8.55878927e-03, 3.92249487e-02, -4.74342592e-02,
       -6.40199557e-02, -5.20351902e-02, 3.46705951e-02, -6.74991403e-03,
       -7.92270750e-02, -9.53660831e-02, -1.42437341e-02,
       -5.23662716e-02, -9.21912864e-02, 2.80950181e-02, -2.57537048e-02,
       -2.64884047e-02, 6.97752163e-02, 1.01196766e-02, 5.42562902e-02,
       -8.76804814e-02, 6.11568205e-02, 7.67649105e-03, -2.89488081e-02,
       5.20625226e-02, 4.79850769e-02, -3.47102098e-02, -3.35353725e-02,
       1.10142857e-01, -3.00967824e-02, 2.28574313e-02, 2.20984668e-02,
       4.30620182e-03, -1.89314177e-03, -4.43095751e-02, 3.38599868e-02,
       -2.03449912e-02, 3.02796368e-03, 6.33694902e-02, -1.07163293e-02,
       -3.25288028e-02, -5.74198412e-03, -5.34538412e-03,
       -9.39084515e-02, -5.28714024e-02, -8.84219771e-04,
       -5.35664260e-02, 7.57114887e-02, -2.66461223e-02, 3.34285833e-02,
       1.53194088e-02, 1.59494132e-02, -3.83285619e-02, -5.22327013e-02,
       -4.78933826e-02, 4.45157960e-02, -6.26249239e-02, -2.80185528e-02,
       6.88237622e-02, -5.24809910e-03, -8.73862859e-03, 1.51549550e-02,
       -4.16510478e-02, 4.06683721e-02, -2.34750956e-02, -4.59149666e-03,
       1.84664987e-02, 1.70379318e-02, 4.13701423e-02, 4.92218658e-02,
       7.74916559e-02, 1.12609044e-02, -5.10201510e-03, -2.84547228e-02,
       -5.92733696e-02, -5.00104502e-02, -3.08392737e-02, 9.86153260e-03,
       1.38012217e-02, 4.05473486e-02, 2.77146995e-02, 2.38372069e-02,
       3.25182290e-03, -5.71095981e-02, -8.24909806e-02, -1.33148208e-02,
       2.75783241e-03, -6.52466714e-02, 5.67133874e-02, 2.06499398e-02,
       3.14786956e-02, 5.64338546e-03, 7.67683238e-02, -7.59145468e-02 ]
