%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.13146429e-02, -5.17042652e-02, 3.44265811e-02,
       -2.54167430e-02, -6.28217543e-03, -3.62190083e-02,
       2.50470079e-02, -5.19263148e-02, 3.73488059e-03, 2.31609009e-02,
       -3.37798111e-02, -3.51096009e-04, -6.40698299e-02,
       -3.03791165e-02, 1.98361091e-03, -2.29200609e-02, 2.20384654e-02,
       5.75075559e-02, -1.46933990e-02, -2.69675050e-02, -3.04302871e-02,
       -2.98353136e-02, -7.66530400e-04, 9.84123815e-03, 2.54029818e-02,
       -1.88727470e-04, -4.44825515e-02, 8.85998905e-02, 2.51697153e-02,
       3.56159285e-02, -8.15766230e-02, 2.85833627e-02, -6.95933029e-03,
       4.81536100e-03, 4.43409905e-02, -1.79416742e-02, -3.36185582e-02,
       -1.67920906e-02, -3.15439962e-02, 1.30768667e-03, 4.89472449e-02,
       -3.95131484e-02, -1.89885369e-03, 4.52901050e-02, 8.49533603e-02,
       -4.03186120e-02, 4.70821513e-03, -4.75963280e-02, -4.75795791e-02,
       4.31628935e-02, 5.22730201e-02, -3.49378511e-02, 6.65072426e-02,
       -5.56879565e-02, 2.44815256e-02, 1.15843187e-03, 1.42103611e-02,
       1.06405152e-03, 1.45018240e-02, -3.35877761e-02, 3.04044923e-03,
       -1.77395623e-02, 3.30605693e-02, -4.06655036e-02, 4.15766612e-02,
       5.20240106e-02, 1.01846568e-02, 1.68950874e-02, -1.53805353e-02,
       1.11239599e-02, -5.83319552e-03, -7.34503046e-02, -3.73326950e-02,
       2.07158681e-02, -6.15447238e-02, 3.49583700e-02, -6.30135536e-02,
       -4.12776880e-03, 3.84798534e-02, 1.08763002e-01, -4.37452085e-03,
       -1.51031101e-02, 5.25907439e-04, 1.20690748e-01, 4.14458327e-02,
       2.32820045e-02, 5.43831401e-02, -1.38033092e-01, -2.72916071e-02,
       1.27009889e-02, -8.26893747e-03, -7.33940909e-03, 6.36351779e-02,
       -4.20743274e-03, -2.16861498e-02, -1.83621026e-03, 1.30577181e-02,
       -3.76839563e-02, 1.88746098e-02, 4.32703197e-02, -6.20339066e-03,
       -1.05667654e-02, 6.24820478e-02, -9.28717405e-02, -2.84127537e-02,
       1.88565645e-02, -3.39924581e-02, -8.70960020e-03, -1.22898994e-02,
       2.18721367e-02, 9.62497815e-02, -4.13491912e-02, 2.98072561e-03,
       1.17200717e-01, 6.75994670e-03, 9.16674093e-04, -3.61963771e-02,
       -3.12056169e-02, 3.17408368e-02, 4.69116345e-02, -4.93756197e-02,
       4.45554480e-02, 5.06214499e-02, 2.22669188e-02, 3.53731588e-02,
       6.27157837e-02, -3.79880965e-02, 2.73550465e-03, 2.19819564e-02,
       -5.91986328e-02, 1.22630432e-01, 3.15558091e-02, -7.09387125e-04,
       4.58841622e-02, -3.13225738e-03, 3.24585028e-02, -3.63009907e-02,
       1.13500886e-01, -8.27465951e-02, -2.43069120e-02, -7.95003548e-02,
       -6.63677901e-02, 2.95389723e-02, -2.28324644e-02, -1.17115164e-02,
       -6.41658977e-02, 1.42220594e-02, -8.86881948e-02, -7.07695857e-02,
       -1.74836237e-02, 9.89737883e-02, -3.90391015e-02, -3.46006863e-02,
       1.36459004e-02, -9.76840854e-02, -2.75125597e-02, 6.02895394e-03,
       4.29218635e-03, 4.57934514e-02, 1.00653036e-03, 1.59789100e-02,
       -6.70671836e-02, -1.66682526e-02, 1.00687416e-02, 8.29932243e-02,
       -1.41477650e-02, 4.45501246e-02, -4.17869762e-02, -2.60382611e-02,
       1.39773218e-02, 2.30354676e-03, 2.48438343e-02, -1.08183110e-02,
       -7.74840191e-02, 4.32115793e-02, 1.37569532e-01, -3.78004229e-03,
       -1.78181939e-02, -3.10729854e-02, 7.53634721e-02, -5.06039150e-02,
       1.74324568e-02, 2.39992468e-03, -8.73597115e-02, -8.81897844e-03,
       1.60722639e-02, -1.21839698e-02, 3.39694833e-03, 5.25818653e-02,
       -5.72895035e-02, -1.87759530e-02, 4.33239788e-02, 6.19219383e-03,
       8.09731185e-02, 1.52805792e-02, 5.21198213e-02, 2.85300761e-02,
       3.19690816e-02, 2.21708454e-02, -4.50130552e-02, 2.02640072e-02,
       3.85293886e-02, 5.85113019e-02, -4.92080338e-02, 1.27851702e-02,
       -1.12621756e-02, 2.21116878e-02, -8.70480016e-02, -5.33226579e-02,
       -4.71183509e-02, 2.27117841e-03, -3.82508710e-03, -2.51471233e-02,
       2.09457967e-02, -1.04802595e-02, 3.65236662e-02, -4.10541259e-02,
       6.59540342e-03, -6.27254620e-02, 5.64072542e-02, 4.87242546e-03,
       3.76515761e-02, -3.60316560e-02, 1.01942845e-01, 3.03346347e-02,
       -2.49093641e-02, 1.13531642e-01, -3.31128836e-02, 3.08620762e-02,
       5.73132969e-02, 2.10263468e-02, 1.48311574e-02, -1.46346483e-02,
       3.50950956e-02, 6.76069249e-05, 2.97269654e-02, -2.81370822e-02,
       6.35541836e-03, -6.23284392e-02, 9.45250224e-03, -3.92471291e-02,
       -3.14480886e-02, 6.01394242e-03, -3.86672951e-02, 2.86423378e-02,
       -1.15676448e-02, 3.68428603e-02, 1.12278415e-02, -2.30202619e-02,
       8.81278366e-02, -3.78738320e-03, 4.05737683e-02, 1.90843977e-02,
       1.27347577e-02, 4.52636322e-03, -1.73831859e-03, -9.47986618e-02,
       -1.75838545e-02, -3.22210602e-02, 4.26244438e-02, 4.31590118e-02,
       1.12755327e-02, 6.62305579e-02, -1.53836785e-02, -3.66318636e-02,
       -5.87503575e-02, 6.99275434e-02, 1.41837627e-01, 4.55640331e-02,
       1.09446663e-02, 5.74748516e-02, -2.02866290e-02, -1.50235416e-02,
       1.36613116e-01, -2.50165835e-02, -6.10018931e-02, 6.19729469e-03,
       1.68272164e-02, 6.95936978e-05, 5.42389154e-02, 3.66701633e-02,
       -2.97522694e-02, 3.32642556e-03, -2.20571756e-02, 5.22955284e-02,
       5.35779186e-02, 3.93795520e-02, -8.32951814e-02, 3.93260382e-02,
       6.37598112e-02, 2.93846987e-02, 2.60961894e-02 ]
