%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.70186479e-02, 4.78218868e-02, -2.49094237e-02,
       -4.42154296e-02, 5.34047522e-02, 8.78739636e-03, 1.76119152e-02,
       -7.82200471e-02, -1.79543048e-02, -4.72567324e-03,
       -5.93216121e-02, -2.49583628e-02, 2.55618934e-02, -1.73647832e-02,
       3.12894471e-02, -1.78451277e-02, 1.60282515e-02, 2.49155480e-02,
       3.58430371e-02, -2.23963037e-02, -8.96809101e-02, 6.00006096e-02,
       -8.60749707e-02, -3.99427302e-02, -4.08791341e-02, 3.65971290e-02,
       -7.90851489e-02, 1.56906433e-02, -2.03668121e-02, 3.41883069e-03,
       2.93209404e-02, -3.63466404e-02, 1.24307594e-03, -6.92542940e-02,
       3.02915974e-03, 1.83709301e-02, 4.86057587e-02, 2.73333397e-02,
       -5.34592271e-02, 6.08919598e-02, 1.28484638e-02, -6.40247343e-03,
       -4.99575958e-02, -4.93520908e-02, -6.53925538e-02, 4.62668389e-03,
       1.20637342e-02, 9.74162482e-03, -1.14160217e-02, -8.67200457e-03,
       -9.37923193e-02, -8.25171359e-03, -1.81642361e-02, 2.81628389e-02,
       6.99052820e-03, 6.91046147e-03, -1.45527553e-02, 6.96309954e-02,
       -5.75076453e-02, -2.22232174e-02, 3.23623084e-02, 3.69802117e-02,
       -9.20601655e-03, 9.17981490e-02, -1.78603977e-02, 4.76361206e-03,
       -4.50293608e-02, 3.00539173e-02, 2.60203127e-02, -6.81212731e-03,
       -8.46376643e-03, -1.64175201e-02, -2.89718229e-02,
       -8.55172519e-03, 4.92644794e-02, -2.14129104e-03, -4.17230241e-02,
       -1.55708725e-02, 9.67316255e-02, -4.21380997e-02, 4.17483561e-02,
       8.80276319e-04, 3.27420197e-02, -2.96535417e-02, -3.54167558e-02,
       -1.82238575e-02, -9.36769992e-02, 5.29029667e-02, 2.51827687e-02,
       -2.41579078e-02, 2.05966569e-02, -4.00172733e-03, -1.34399803e-02,
       7.72057846e-03, -1.91677008e-02, -3.98669504e-02, 2.58635599e-02,
       2.33898958e-04, -8.78919214e-02, 8.26739520e-02, 8.81454628e-03,
       -2.73216981e-02, -1.11206491e-02, -1.05602911e-03, 5.51576801e-02,
       5.29034436e-02, 5.35756312e-02, -2.43328381e-02, 5.12839146e-02,
       -2.23335065e-02, -5.07271383e-03, -2.07990278e-02, 2.70940084e-02,
       -8.19901153e-02, -4.10726899e-03, -1.94716472e-02, 2.41075344e-02,
       -3.39182355e-02, -4.84909937e-02, 1.15013570e-02, 1.25725744e-02,
       -1.26994839e-02, 5.24082184e-02, -1.50941499e-02, 1.31811453e-02,
       -1.52230589e-02, 8.86878073e-02, 3.75495441e-02, -2.26052571e-02,
       1.94049180e-02, 6.51962385e-02, -4.10746858e-02, -3.18630505e-03,
       -2.61493567e-02, -5.48719522e-03, -9.20081418e-03,
       -5.04603144e-03, 9.60340549e-04, -5.14267758e-02, -3.42612676e-02,
       1.74244493e-02, 5.73338941e-02, -5.85036501e-02, 5.11913225e-02,
       3.85561474e-02, -3.60286166e-03, -5.46418875e-02, 2.02216543e-02,
       -4.09613922e-02, 3.67559306e-02, 2.26285048e-02, -3.48163955e-02,
       -2.56623682e-02, -2.41976767e-03, -4.15577069e-02, 9.85368863e-02,
       -1.34500966e-03, 7.68074766e-02, 4.61222231e-02, -7.12659284e-02,
       -3.55991535e-02, -1.14023639e-02, -1.40481777e-02, 2.37676464e-02,
       -8.46981443e-03, 2.71186978e-03, 1.60828903e-02, 6.01829998e-02,
       -4.73921746e-02, 1.15675457e-01, 5.89189455e-02, -1.18960591e-03,
       6.09184019e-02, 7.67189078e-04, -1.74243562e-02, 1.66870300e-02,
       -4.43246886e-02, -9.22153424e-03, 1.49805462e-02, -4.79674339e-03,
       7.36494362e-02, 4.56981026e-02, 6.18571974e-02, 7.95925930e-02,
       -3.57844867e-03, -1.61520969e-02, -5.58847338e-02,
       -1.16320373e-03, 1.42266985e-03, 4.86091152e-02, -1.15698921e-02,
       -1.47372028e-02, -3.49694453e-02, -2.25685947e-02,
       -7.45217726e-02, -5.93472309e-02, -6.45955503e-02, 5.24403062e-03,
       -8.18407629e-03, -2.13319026e-02, 8.70273858e-02, -6.50727227e-02,
       4.64110821e-02, 1.75446998e-02, -5.61431460e-02, -5.27288690e-02,
       1.69804390e-03, -5.20634800e-02, -5.20377681e-02, 6.54386356e-02,
       6.74648210e-02, -1.22981213e-01, 2.81033609e-02, 4.03167754e-02,
       -2.52897367e-02, -3.53738330e-02, 9.84372944e-03, 5.23393340e-02,
       1.74931344e-02, -3.81533615e-03, -1.71960257e-02, -4.18318734e-02,
       6.21809550e-02, 2.23533902e-02, -8.04476514e-02, -7.99531024e-03,
       2.56141219e-02, -1.34536466e-02, 6.25343174e-02, -3.40592931e-03,
       1.48397181e-02, 4.00731079e-02, 6.12121150e-02, -6.77570626e-02,
       -5.83462864e-02, 2.01670881e-02, 3.17778960e-02, -3.89133883e-03,
       6.56972006e-02, -4.00307104e-02, -3.10163964e-02, -2.36076117e-02,
       3.61474231e-02, -2.43719984e-02, -2.01422907e-03, 4.12397310e-02,
       -1.03542596e-01, -6.56875223e-02, 4.72140424e-02, -2.14428455e-02,
       -1.13353781e-01, -2.57160086e-02, 9.42002088e-02, 3.92317364e-04,
       -1.07963070e-01, -2.81721372e-02, -6.78626969e-02, 3.87439430e-02,
       -1.34741496e-02, 1.01397768e-01, 6.26879558e-02, 1.62479002e-02,
       9.41984449e-03, -4.28098962e-02, 9.39679239e-03, -6.34094551e-02,
       -4.60897535e-02, -4.61757332e-02, -7.63504161e-03, 8.31117630e-02,
       -3.33851576e-02, -9.17025432e-02, -1.90360770e-02,
       -1.39407674e-02, -1.44246183e-02, 3.04033775e-02, 5.49380928e-02,
       5.15663065e-02, 1.36376685e-03, -3.15322541e-02, 1.25071883e-01,
       -7.01932982e-02, -9.05555859e-03, 2.72953007e-02, -7.35972598e-02,
       -1.65303424e-02, -3.94810513e-02, 9.54134576e-03, 6.75183488e-03,
       -9.66571365e-03, -8.22425168e-03, 1.03298090e-02, -7.85330404e-03,
       4.50324826e-02, -3.15132625e-02, 1.64453220e-02, -1.65931392e-03,
       2.13583210e-03, 4.19489220e-02, 8.23650509e-02, 4.66540735e-03,
       5.02255373e-02, -1.05773676e-02, -3.93427350e-02, -4.86698784e-02,
       4.76394929e-02, -5.64111732e-02, 2.23903134e-02, -3.99781466e-02,
       -1.60276681e-01, 5.39566297e-03, 6.81294203e-02, 2.00223215e-02,
       -5.82610145e-02, -5.38628809e-02, -8.53604823e-03,
       -1.47109255e-02, -1.23488680e-02, -8.56640786e-02, 3.04208919e-02,
       6.42878488e-02, 8.15984793e-03, -1.72259212e-02, 5.02019282e-03,
       -3.93783394e-03, 8.68185535e-02, 1.45582315e-02, 5.69251478e-02,
       1.69619024e-02, 2.57211775e-02, -1.17612787e-01, 3.10403295e-02,
       2.90682781e-02, 6.49737343e-02, 2.64030322e-02, 2.72754002e-02,
       5.60152233e-02, -4.83195297e-02, -1.23980967e-02 ]
