%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 6.80403113e-02, 9.47088003e-03, -3.03734802e-02,
       -2.39798930e-02, -6.89791236e-03, -3.50831971e-02,
       -3.87551561e-02, -6.37213811e-02, -3.27308290e-02, 1.15055833e-02,
       -5.86777627e-02, -3.25725675e-02, 1.43002172e-03, -3.38480878e-03,
       -1.14833023e-02, -1.70872193e-02, -3.50219458e-02,
       -3.28155011e-02, -7.00091869e-02, -4.45511155e-02, 1.84207372e-02,
       -2.80906875e-02, 3.97624224e-02, -3.32586952e-02, 5.10541871e-02,
       5.90553880e-02, 8.19565430e-02, 3.83036062e-02, -4.25016843e-02,
       7.90719595e-03, 1.62557382e-02, 3.02324723e-02, -7.06269443e-02,
       -6.20927196e-03, -4.26954823e-03, -3.94457951e-02, 2.76354491e-03,
       2.00626440e-02, -2.70197052e-03, -5.51120751e-02, 2.75824852e-02,
       -9.62369516e-02, 3.93438861e-02, -4.20755632e-02, 6.67440472e-03,
       -7.77901523e-03, 1.61624867e-02, 9.17943253e-04, 1.18817119e-02,
       2.08003586e-03, 1.49757247e-02, 3.99071947e-02, 8.61498294e-04,
       2.79559251e-02, 2.38199122e-02, -3.80134247e-02, 2.92041264e-02,
       -2.08546761e-02, -5.40073849e-02, -7.14465277e-03,
       -9.72596835e-03, 2.49755234e-02, 1.26552820e-01, -1.60990711e-02,
       -5.13190217e-02, -8.89898650e-03, -2.45021544e-02, 5.40599041e-02,
       -1.52020501e-02, -5.28503060e-02, -4.59930897e-02, 3.15020867e-02,
       -4.95252647e-02, 5.36369309e-02, 4.53179739e-02, -1.53894881e-02,
       9.83354375e-02, 4.20595184e-02, -2.41320170e-02, -7.87407756e-02,
       2.30350662e-02, 4.52099182e-02, 3.15722525e-02, -4.99926396e-02,
       -2.56590396e-02, 6.09040484e-02, -4.32234667e-02, 9.12560709e-03,
       5.02550155e-02, 4.86820377e-02, 6.63702982e-03, 2.57428503e-03,
       6.46567643e-02, -2.92074326e-02, 6.56001568e-02, -1.44707961e-02,
       8.36458132e-02, -4.02469486e-02, 6.40806183e-03, 4.56602462e-02,
       -8.21952894e-02, 1.61653254e-02, 1.41318031e-02, -3.10667045e-02,
       -1.02775022e-02, -1.39828352e-02, -1.38813211e-02, 1.71448570e-02,
       -1.62972715e-02, -4.87537347e-02, 2.56391447e-02, 1.74688995e-02,
       1.58259105e-02, -5.81633709e-02, -3.33932936e-02, 4.63945009e-02,
       -8.28710198e-02, -3.01769245e-02, -2.76000183e-02, 1.40265003e-02,
       1.68816689e-02, 1.88466944e-02, -1.18461554e-03, 2.74178777e-02,
       2.89157871e-03, 1.09946981e-01, -5.52617433e-03, 2.09289473e-02,
       -8.98470450e-03, 8.61874446e-02, 7.30665103e-02, 1.01816338e-02,
       1.08732231e-01, -2.32048109e-02, 2.51268707e-02, -5.14508411e-02,
       -6.19730400e-03, 1.56086767e-02, -1.06052281e-02, -1.93251460e-03,
       -1.07551471e-03, 4.01765071e-02, 2.39474885e-02, -2.33731773e-02,
       -2.53521577e-02, -5.03054261e-02, -5.70410900e-02, 6.05399609e-02,
       1.57111753e-02, -7.69014955e-02, -5.84763475e-02, 2.38541309e-02,
       -2.24397015e-02, 5.90263121e-03, -3.70381325e-02, -8.67819861e-02,
       3.46855982e-03, 7.23030046e-02, 7.53377676e-02, 1.08670471e-02,
       -3.65884090e-03, 7.14526027e-02, -4.11243923e-02, 8.67585540e-02,
       -8.08658823e-03, -7.45504573e-02, 1.63745265e-02, 5.18457517e-02,
       -1.40095260e-02, 2.89119203e-02, -7.61313736e-02, 5.11906706e-02,
       -4.47012931e-02, 4.45813984e-02, -2.87391804e-02, -2.62076817e-02,
       3.97016183e-02, 2.86478940e-02, -4.67977896e-02, 8.05921927e-02,
       -2.19538342e-02, -2.72142254e-02, -2.77712103e-02, 2.15584878e-02,
       1.47999804e-02, -2.70729810e-02, 3.85694504e-02, -3.17738056e-02,
       -2.17413413e-03, -1.13879114e-01, 4.47588885e-04, 2.33114120e-02,
       -5.78321777e-02, 6.09323615e-04, -1.08287036e-01, -9.12354980e-03,
       1.93284843e-02, -3.59081067e-02, -8.57660174e-02, 5.15546948e-02 ]
