%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.88718680e-02, -1.17977113e-02, -2.77935974e-02,
       -1.56797713e-03, -5.32690175e-02, -3.11508570e-02, 3.82489478e-03,
       6.12909615e-04, -3.50192301e-02, -2.25278288e-02, 6.60398882e-03,
       1.88519079e-02, 1.30785881e-02, -4.83461469e-02, 1.73113439e-02,
       3.85541059e-02, -6.00369200e-02, -6.01273663e-02, -3.10130604e-02,
       -5.99663779e-02, 4.05805074e-02, 3.59422900e-02, -1.06536478e-01,
       -2.17211936e-02, -1.77210942e-02, -1.67855492e-03,
       -1.90977268e-02, -2.59030554e-02, -1.29010621e-02,
       -5.83195947e-02, 1.06876623e-03, 4.13311319e-03, -8.83707777e-02,
       2.51835939e-02, 2.31916253e-02, -1.49109783e-02, 6.15059584e-03,
       -4.50896621e-02, -8.98360088e-02, 4.29377221e-02, 1.63160767e-02,
       6.28465340e-02, 4.67012003e-02, 8.62060785e-02, -7.78625906e-03,
       8.33377913e-02, 1.90774407e-02, -3.37548926e-02, -4.88227140e-03,
       -2.42046770e-02, -9.74687282e-03, 7.02674314e-03, 3.48596927e-03,
       2.53233779e-03, -6.25848621e-02, 3.82841080e-02, -3.18511352e-02,
       8.98012426e-03, -3.74434479e-02, -7.33186901e-02, -5.27012311e-02,
       -1.37561036e-03, 4.51314375e-02, -3.20752151e-02, 2.13937033e-02,
       8.81900173e-03, -5.03233708e-02, 1.44330440e-02, 4.25289311e-02,
       -8.26360099e-03, -6.69793459e-03, 4.18074941e-03, -5.81392460e-02,
       8.11958984e-02, 5.25171906e-02, -1.56587120e-02, 2.26408523e-02,
       -6.00717105e-02, 3.18431370e-02, 2.63799280e-02, 1.19637074e-02,
       4.34536263e-02, -6.57804906e-02, -4.58526076e-04, -1.04299816e-03,
       -2.12803092e-02, -3.15120891e-02, -2.83807795e-02, 1.77094359e-02,
       5.52653894e-03, -3.29300985e-02, 4.61479612e-02, -2.19108053e-02,
       -2.66397130e-02, 5.89811767e-04, -4.13748249e-02, -2.66652294e-02,
       1.84020810e-02, 1.92745274e-03, -2.97683515e-02, -3.70521359e-02,
       2.07133777e-02, -2.03524586e-02, 3.90208513e-03, 1.48583259e-02,
       -4.96216007e-02, 4.13566120e-02, 2.13491041e-02, 5.52728139e-02,
       8.18789825e-02, -2.00308375e-02, -2.51470308e-04, 8.30616429e-02,
       2.28294320e-02, -7.73338750e-02, -4.55360338e-02, 4.85673547e-02,
       -2.70339753e-02, -7.59321824e-02, 1.49715208e-02, -7.98446238e-02,
       4.10012193e-02, 7.84090310e-02, -4.45347428e-02, -7.80658349e-02,
       1.62258907e-03, 9.66182537e-03, -3.24547701e-02, 1.50791509e-02,
       -4.13593352e-02, -2.24140284e-04, 4.87524942e-02, -1.13729034e-02,
       3.22730355e-02, -6.26601800e-02, -1.74923390e-02, 3.23541686e-02,
       3.76672260e-02, -1.17612571e-01, 1.12618441e-02, 1.72676202e-02,
       -1.64647092e-04, -5.65507077e-03, 9.90518020e-04, -1.67071782e-02,
       -1.83070507e-02, -9.60012525e-02, -1.02069750e-01, 4.60011624e-02,
       -2.96550300e-02, -2.04512682e-02, -5.14243394e-02,
       -3.64099033e-02, 5.58692962e-02, 1.41726527e-03, -2.13042833e-02,
       -8.35505798e-02, -1.08766127e-02, 2.30203476e-02, 2.86413599e-02,
       -3.64831351e-02, -6.50122762e-02, -1.08793244e-01,
       -4.02723663e-02, -8.43408480e-02, -2.29204539e-02,
       -3.80733088e-02, -2.23044697e-02, -3.60753797e-02, 4.79986928e-02,
       2.48271469e-02, 6.46990165e-02, -1.45706376e-02, 4.45818668e-03,
       6.82060122e-02, -3.67371365e-02, 4.58061546e-02, -2.75092870e-02,
       -1.98273119e-02, -2.19865534e-02, 8.51276591e-02, 4.21801582e-02,
       5.13092205e-02, -2.56178565e-02, -1.34777687e-02, -2.06587818e-02,
       -5.12610525e-02, -2.83830836e-02, -1.99985616e-02, 1.38601968e-02,
       1.27400598e-02, -9.61468928e-03, 2.99531184e-02, -5.44887483e-02,
       3.73734273e-02, 1.25171887e-02, -5.67230675e-03, -7.43343979e-02,
       -1.93925458e-03, -5.25366776e-02, 4.82999496e-02, 3.34355794e-02,
       9.57415346e-03, 4.76603843e-02, -1.83860324e-02, -6.79986700e-02,
       -4.73659709e-02, 5.93889467e-02, -9.09259822e-03, 3.14054824e-02,
       -4.84661013e-02, 4.95119579e-02, 4.71305102e-02, 1.78252794e-02,
       -2.43385546e-02, -5.54208271e-03, 4.79333103e-02, -8.75500590e-02,
       -2.76308954e-02, 5.55683114e-02, 3.45104467e-03, 8.29620883e-02,
       4.28029262e-02, -1.98916979e-02, -6.51646033e-02, -9.02783573e-02,
       -3.47672477e-02, 2.49603428e-02, 4.04684432e-02, -4.23798058e-03,
       4.70334059e-03, -5.07045165e-02, -1.00352667e-01, -5.16913794e-02,
       4.89497185e-03, -4.43621073e-03, 9.18146372e-02, 2.66385707e-03,
       -5.33252396e-02, -7.37538934e-02, 4.21284996e-02, 1.62780788e-02,
       -5.18143177e-03, -4.76860665e-02, -3.78449671e-02, 4.35261913e-02,
       -1.95326582e-02, -3.89769487e-02, 2.11085714e-02, 6.81152791e-02,
       4.55736294e-02, -4.06741872e-02, 6.09417213e-03, 2.45862664e-03,
       4.99835536e-02, -4.60434519e-03, -5.35379462e-02, -4.90080081e-02,
       2.94982456e-02, 4.39119729e-04, 1.16520589e-02, -2.38848608e-02,
       3.93526740e-02, -1.89306289e-02, 6.91724494e-02, -1.82219706e-02,
       -1.03384983e-02, -2.46004891e-02, 1.01244859e-01, -2.86751371e-02,
       2.15802062e-03, -9.42087844e-02, -3.45473811e-02, -9.68778413e-03,
       1.79910846e-02, -7.22445622e-02, -2.71395105e-03, 1.39224054e-02,
       -8.66046995e-02, 1.01125203e-01, -1.63625237e-02, -2.47616647e-03,
       -4.88602445e-02, 3.39963511e-02, -6.13995343e-02, 1.88189149e-02,
       8.94277617e-02, -6.36065975e-02, 3.67105007e-02, 1.94848459e-02,
       -4.84737456e-02, -5.73267676e-02, -6.10012561e-02, 9.89171956e-03,
       2.86166035e-02, 3.80653962e-02, -4.98549640e-03, -1.23711089e-02,
       1.59339197e-02, -4.35772762e-02, 3.34811509e-02, -1.70273632e-02,
       -8.68044514e-03, 1.82679016e-02, -6.66492060e-02, -6.14643097e-04,
       1.71814822e-02, -1.23583956e-03, 1.69413090e-02, 6.23277053e-02,
       -3.83535773e-02, 3.68560515e-02, -4.12387401e-02, 3.96588445e-02,
       -3.19296792e-02, 7.95352980e-02, 2.27983035e-02, 1.20597146e-02,
       9.89759043e-02, 2.51213387e-02, -7.62398168e-02, 5.01701981e-02,
       -9.15239286e-03, -4.13295925e-02, -2.12807413e-02, 2.98965368e-02,
       1.24650607e-02, -8.18303600e-03, 7.99547434e-02, -8.91229212e-02,
       -1.09870248e-02, 6.44248724e-02, -1.51011376e-02, -8.49614665e-02,
       3.17644253e-02, 5.31835556e-02, 6.25342056e-02, 2.93956082e-02,
       4.28576283e-02, -2.28111073e-03, 7.50662461e-02, 3.07416413e-02,
       -4.76143919e-02, 3.53924856e-02, 8.56342632e-03, 4.46657799e-02,
       4.50828671e-02, 2.08629277e-02, 9.73428693e-03, 9.59867910e-02,
       -1.03587978e-01, -1.03233161e-03, -4.43132482e-02,
       -1.17224626e-01, -5.85534759e-02, 7.28116333e-02, -5.77953309e-02,
       -4.39367145e-02, 8.59146658e-03, -2.19470169e-02, 5.87134250e-02,
       -1.75187197e-02, 5.04318392e-03, -1.50914611e-02, 1.70863066e-02,
       5.51524013e-02, -1.20367697e-02, 1.42428707e-02, -4.62484509e-02,
       6.18986823e-02, 5.61681837e-02, -8.52260813e-02, -4.78885584e-02,
       5.37100285e-02, 1.64310783e-02, 7.45152682e-03, -3.32473181e-02,
       -7.79328495e-02, -2.42580306e-02, -7.97837321e-03, 1.61208622e-02,
       3.16453055e-02, 8.09000731e-02, 6.46001920e-02 ]
