%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.01196365e-02, 1.10236346e-03, -5.20893000e-02,
       6.18109070e-02, 1.21912844e-01, -5.20060621e-02, 2.81380415e-02,
       3.81528661e-02, -2.88598035e-02, -5.00561036e-02, -3.95043520e-03,
       1.26093933e-02, 1.80538986e-02, -2.81096939e-02, 6.59386963e-02,
       9.18579660e-03, -9.92683843e-02, 2.89460830e-02, 2.50403956e-02,
       5.44715226e-02, 1.39474971e-02, -3.34308743e-02, 6.56534173e-03,
       -4.40705009e-02, 2.25519668e-02, 1.87022556e-02, 2.82464866e-02,
       -4.24691811e-02, -2.72247754e-02, -3.12947594e-02,
       -1.26215108e-02, 3.92602980e-02, -5.37438057e-02, -3.39323096e-02,
       2.65473463e-02, 2.41195876e-03, 3.29255573e-02, 4.51721773e-02,
       1.55165670e-02, -4.39666808e-02, 1.33448401e-02, -1.00301035e-01,
       2.29094010e-02, 1.55028198e-02, 5.34104009e-04, 3.21622868e-03,
       -6.23767683e-03, -7.24909455e-02, -5.72418654e-03, 7.63237150e-03,
       -1.03970923e-01, 3.69914956e-02, -4.70728576e-02, -5.04441676e-04,
       -1.83317084e-02, 2.79192347e-02, -7.09562451e-02, -2.94821206e-02,
       1.38242205e-03, -8.82511027e-03, 1.57583375e-02, -2.72629969e-02,
       2.51634978e-02, 8.31421930e-03, -5.98456785e-02, -4.84582689e-03,
       2.13078037e-02, 1.58475917e-02, 3.89402211e-02, -2.50081508e-03,
       -1.96368154e-02, -4.03941423e-02, -9.45376009e-02,
       -3.61359827e-02, 4.59307842e-02, -1.01557169e-02, -1.54888015e-02,
       3.39204073e-02, 1.07429340e-03, 1.25411339e-02, -2.65760347e-02,
       9.46893543e-02, -6.30666465e-02, -1.60581376e-02, -1.31676402e-02,
       -7.72382617e-02, -3.82017568e-02, 5.26817888e-02, -1.70568153e-02,
       -1.87466908e-02, 1.24714496e-02, 3.64195369e-02, 2.21922435e-03,
       4.98078531e-03, -3.66542079e-02, -5.43459319e-02, -2.13927608e-02,
       6.60099536e-02, -8.75131264e-02, -1.41904950e-02, 5.99200688e-02,
       -9.12915915e-03, 1.55877341e-02, 5.82629256e-02, 5.82277169e-03,
       -6.66624382e-02, 2.53438801e-02, -6.25256589e-03, 3.86044271e-02,
       -5.11783874e-03, -1.30166775e-02, 3.44066927e-03, -5.76045066e-02,
       -1.20503949e-02, -3.62717137e-02, -4.95670997e-02, 7.07025453e-02,
       -3.96168157e-02, -2.10777819e-02, 4.56637479e-02, 2.08437592e-02,
       -1.98652428e-02, 1.90934520e-02, 6.41031340e-02, 2.70080287e-02,
       -7.78905349e-03, 7.04089506e-03, -5.86357415e-02, 4.43659760e-02,
       1.61742471e-04, 1.91467516e-02, -4.33632918e-02, -4.53038812e-02,
       3.54749300e-02, 2.12647207e-02, 1.63704716e-02, 4.02731113e-02,
       1.92231797e-02, 4.33633514e-02, -5.20922765e-02, 1.66219212e-02,
       -5.24811335e-02, -3.72188725e-02, 6.89723017e-03, 1.61093753e-02,
       5.11459298e-02, 8.27545598e-02, 2.82843653e-02, 6.50515631e-02,
       2.06799991e-03, 2.22136825e-03, -4.20516618e-02, 1.45660518e-02,
       -8.71897396e-03, 3.52708437e-02, -3.08277234e-02, 9.45915133e-02,
       8.17139726e-03, 2.74696201e-02, 3.06886621e-02, -8.49225894e-02,
       -3.58051546e-02, -1.35119203e-02, -1.38454018e-02, 6.27048090e-02,
       -5.00241891e-02, -4.05942686e-02, -2.54650954e-02,
       -7.04010250e-03, -8.55147466e-02, 2.35955995e-02, -3.19235176e-02,
       -5.78829348e-02, 7.50893960e-03, -8.33171457e-02, 3.11887115e-02,
       3.90679426e-02, -3.22191119e-02, 4.87820208e-02, -3.87237780e-02,
       -1.08910799e-01, -3.86001915e-02, -4.22246717e-02,
       -6.11130558e-02, -5.78971319e-02, -4.05943021e-02,
       -3.05159837e-02, -1.22839414e-01, -3.70280258e-02,
       -9.93785914e-03, -2.07207892e-02, -4.55328859e-02,
       -2.29622331e-02, 2.41815541e-02, -3.00409906e-02, -8.42143968e-03,
       -7.59314075e-02, 1.05602548e-01, 1.75434332e-02, 3.20839435e-02,
       -3.19701806e-02, -3.39047834e-02, -2.92800944e-02,
       -2.70908047e-02, -5.14123216e-02, -3.26085389e-02, 3.17422263e-02,
       -7.44232675e-04, -1.71463713e-02, 6.71777949e-02, 3.72379906e-02,
       9.32915434e-02, -4.68863100e-02, 1.86070874e-02, 1.34802172e-02,
       3.41150388e-02, 1.25465676e-01, 5.85576445e-02, -6.17516926e-04,
       -3.64980474e-02, 3.51915546e-02, -8.23893845e-02, -1.17445014e-01,
       2.38830615e-02, 8.86537880e-02, 1.36386435e-02, -2.86328401e-02,
       -8.72186869e-02, 7.31249973e-02, -3.56648187e-03, -4.76766005e-02,
       -2.70385831e-03, 2.86352355e-02, 3.00513022e-02, 3.54458876e-02,
       -1.58852544e-02, 3.63583714e-02, 1.12751611e-02, -3.17337215e-02,
       -1.13711581e-02, -7.61236250e-03, -5.20463940e-03, 2.96784332e-03,
       -2.90005724e-03, -4.64852713e-02, 5.53090451e-03, -4.73198630e-02,
       -2.01170892e-02, 2.22138278e-02, -1.45441154e-02, 1.63071917e-03,
       4.71902639e-02, 8.07627290e-02, -2.69226506e-02, -2.18812879e-02,
       -3.52914035e-02, -5.44818155e-02, -8.15660693e-03, 5.67249302e-03,
       1.37852252e-01, -2.66543683e-03, 1.27334008e-02, 1.38875726e-03,
       2.48649530e-02, 2.02867128e-02, 2.61784438e-02, 3.60974716e-03,
       -8.71917047e-03, 5.58703542e-02, -6.85605332e-02, -4.51583602e-02,
       1.24553414e-02, 4.04082909e-02, 2.55459081e-02, 5.52004650e-02,
       4.93060611e-02, -1.28568728e-02, -3.27635445e-02, 2.81862766e-02,
       5.39561249e-02, -1.38258971e-02, 3.79515067e-02, -1.25163561e-02,
       -8.05672780e-02, -7.65654165e-03, 5.21105602e-02, -1.56261716e-02,
       4.14217263e-02, 2.57516354e-02, -1.46896392e-02, 1.54012069e-02,
       2.64830142e-02, 2.57547759e-02, -3.91102862e-03, 2.69233603e-02,
       -4.58909140e-04, 2.21482720e-02, -3.74607034e-02, 6.81859851e-02,
       5.55815883e-02, -2.16029435e-02, -1.96801908e-02, -4.01560105e-02,
       -3.81127112e-02, -9.50383991e-02, 2.83671152e-02, -1.22411866e-02,
       3.22875902e-02, -1.39957881e-02, -1.60808582e-02, -5.44671863e-02,
       -3.82468407e-03, 4.74011488e-02, -1.76259894e-02 ]
