%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.59865741e-02, 1.45248771e-02, -3.96946408e-02,
       3.83079611e-02, -4.02241088e-02, -8.20679963e-03, 7.83621967e-02,
       -3.46989632e-02, 9.57482681e-03, -1.27440216e-02, 2.46714391e-02,
       2.90399941e-04, 3.19233201e-02, -1.49123289e-03, -6.63178489e-02,
       7.12738410e-02, 5.50475605e-02, -3.25836092e-02, 7.17812264e-03,
       -1.21210560e-01, 2.26912554e-02, -5.96511923e-03, -1.97246112e-02,
       2.25035436e-02, -2.70040836e-02, 2.08825935e-02, -6.60648942e-03,
       1.66794378e-02, -1.92661805e-03, 2.61672447e-03, 2.70291232e-02,
       -4.66750488e-02, -1.88503433e-02, -2.24752165e-02,
       -3.98960710e-02, 6.46191789e-03, -1.35402922e-02, -7.00793341e-02,
       -6.49353787e-02, -1.99309476e-02, 2.78948899e-03, -3.83153521e-02,
       -7.67685398e-02, -5.49320690e-03, -1.09967506e-02,
       -7.85814133e-03, 2.18348298e-02, 9.49184410e-03, -3.97495404e-02,
       -1.37929767e-02, 8.55652057e-03, -4.43603471e-02, 6.28728718e-02,
       -1.24022290e-02, 4.62663509e-02, 2.61945464e-03, 6.34016246e-02,
       -1.09972194e-01, -2.25283094e-02, -6.46460950e-02,
       -3.14900763e-02, 3.67545746e-02, -7.85284564e-02, 6.55366927e-02,
       3.91663909e-02, 7.09584132e-02, 1.85085330e-02, -1.07319746e-02,
       8.85004997e-02, -5.28223030e-02, -2.63373666e-02, 3.45105119e-02,
       -6.58365712e-02, 3.27396393e-02, -2.69968379e-02, -1.20075075e-02,
       -4.89518344e-02, -7.14535564e-02, -5.19500747e-02,
       -1.61848236e-02, -1.09182727e-02, -2.35399231e-02,
       -8.14403668e-02, 1.50310295e-02, -8.73121992e-02, 6.52516633e-02,
       -2.65046190e-02, 3.87510508e-02, 4.97749425e-04, 1.46116139e-02,
       -1.37992008e-02, 2.44001746e-02, -1.02293938e-01, 2.15037670e-02,
       1.06291678e-02, -2.02167383e-03, -4.17283513e-02, 3.99216264e-02,
       8.70776456e-03, -6.40824139e-02, -2.05611985e-04, -1.71213057e-02,
       1.31928902e-02, 2.83799320e-02, -1.30355563e-02, 4.40553715e-03,
       1.36456685e-02, -5.50115481e-03, -4.08921158e-03, -4.56484333e-02,
       1.14832316e-02, -3.52800041e-02, -4.97466996e-02, -2.41106078e-02,
       -3.19218338e-02, 4.37551513e-02, -2.96523366e-02, -6.92751631e-02,
       -1.30606946e-02, -7.44685382e-02, 5.44441119e-02, -1.60984159e-03,
       -5.73784187e-02, -1.23361006e-01, 1.06970277e-02, -9.47679486e-03,
       3.01689580e-02, 1.81228518e-02, -6.31412640e-02, -7.61544183e-02,
       1.65703781e-02, -4.17426638e-02, -2.61748154e-02, -5.98584116e-02,
       3.22879888e-02, 7.52005726e-03, -3.59609015e-02, 2.75369524e-03,
       5.39774299e-02, 6.34367839e-02, 3.64286527e-02, 1.04415428e-03,
       -2.43078712e-02, 3.38839293e-02, -5.51808327e-02, 4.57032584e-02,
       4.95340191e-02, 1.72569826e-02, 1.00467214e-02, -4.13729921e-02,
       -4.14973199e-02, -5.61015680e-04, -3.47013921e-02,
       -2.52892282e-02, -1.05727073e-02, -5.51352091e-03, 1.76268667e-02,
       -6.31170794e-02, 1.62226260e-02, -5.73910549e-02, -4.92662005e-02,
       -3.77036557e-02, -1.62401665e-02, -1.06167339e-03, 7.08441138e-02,
       6.83938116e-02, -8.44744427e-05, 2.63876971e-02, -5.03487550e-02,
       -6.74516186e-02, 3.85382883e-02, -7.22242370e-02, 7.44961947e-02,
       -1.40838567e-02, -2.74617169e-02, 1.27439257e-02, 3.64758098e-03,
       3.74672078e-02, 5.57285361e-02, 7.26037771e-02, 3.49026695e-02,
       -1.54330349e-02, -3.63837718e-03, 5.98969273e-02, -5.89907095e-02,
       5.06168567e-02, 3.20396982e-02, 2.98264734e-02, -9.87736136e-03,
       -9.03095827e-02, -5.04689030e-02, -2.95376219e-02,
       -1.68774445e-02, 3.87993306e-02, -1.49697633e-02, 3.38577107e-02,
       -7.71648288e-02, -1.82314198e-02, -3.13125402e-02, 3.35263200e-02,
       2.26581153e-02, -2.71121003e-02, 3.93148512e-02, 9.16545093e-02,
       -7.90255293e-02, -5.26186265e-03, -5.62789738e-02, 3.44299115e-02,
       4.15489189e-02, -7.63618620e-03, 2.80910749e-02, 1.08962022e-02,
       -1.93991307e-02, 4.93365563e-02, -1.54515011e-02, 7.96840061e-03,
       3.46268788e-02, -5.70432821e-05, -1.50001477e-02, 5.47056692e-03,
       8.68697744e-03, 4.36032452e-02, -3.16029377e-02, -5.90571761e-02,
       -2.83103380e-02, -8.32951907e-03, 2.02509817e-02, -7.78949237e-04,
       4.97739688e-02, 7.02211983e-04, 1.11616002e-02, -7.69902319e-02,
       -4.89407554e-02, 4.85874377e-02, 1.52257346e-02, 4.56712246e-02,
       -3.80426012e-02, -4.57419902e-02, 1.31363096e-02, 3.26816365e-02,
       -1.15995221e-01, -6.98957145e-02, -2.07352899e-02, 2.40013958e-03,
       6.81358017e-03, -7.36329854e-02, -3.62287089e-02, -3.34800221e-02,
       -2.85719391e-02, -1.75776873e-02, -3.24384868e-03,
       -4.99698520e-02, 1.85133480e-02, 1.81607362e-02, -7.22501893e-03,
       1.37235960e-02, 8.24843161e-03, 1.49097014e-02, 3.33086737e-02,
       -3.99187170e-02, 4.61566914e-03, 3.23587283e-02, 1.02125257e-01,
       2.50200965e-02, -8.36049672e-03, 4.00208309e-02, -1.06966402e-02,
       -1.85201578e-02, -8.89672665e-04, 4.08539213e-02, -3.81081216e-02,
       3.63476649e-02, -1.12060055e-01, 3.94682959e-02, -6.71929121e-02,
       -2.17704847e-03, 8.14067945e-03, -3.46768461e-02, -5.32003865e-03,
       -5.68145774e-02, 1.07580358e-02, 4.82116006e-02, -8.19437206e-03,
       -5.32547664e-03, -1.55194793e-02, -4.71768640e-02, 7.89857432e-02,
       1.26695391e-02, -1.03123644e-02, 6.27131481e-03, 2.98207998e-03,
       -1.82637181e-02, 5.41323945e-02, -2.70757657e-02, 8.65192637e-02,
       5.59607111e-02, -1.70338601e-02, -4.30189259e-02, -1.93147380e-02,
       4.81170835e-03, -3.80633660e-02, 1.40755130e-02, 1.29294852e-02,
       1.06121540e-01, 6.08903542e-03, -3.46755423e-02, 5.06034270e-02,
       3.23000476e-02, -4.37379293e-02, 2.53641959e-02, 1.21480692e-02,
       -2.28958447e-02, -6.93358034e-02, 4.68013920e-02, 1.68261081e-02,
       -1.96153577e-02, -5.65420985e-02, -2.78278477e-02, 9.30626970e-03,
       1.10601261e-01, 2.95066331e-02, -1.01554565e-01, 6.91486895e-02,
       1.91141237e-02, -1.19855441e-02, -2.19908152e-02, 5.01875095e-02,
       -3.13208885e-02, -5.83947226e-02, 8.43396857e-02, -4.62876149e-02,
       2.23544203e-02, 7.27198869e-02, -7.88900107e-02, 9.56792757e-03,
       -8.79014749e-03, -1.11275334e-02, 1.07769832e-01, -1.77550651e-02,
       4.47023846e-02, -2.66492367e-02, 3.59978341e-02, 3.46420482e-02,
       -1.63179021e-02, -3.29952016e-02, 2.34524738e-02, 1.49850108e-04,
       1.41688751e-03, 4.00388502e-02, 1.36090079e-02, 1.30715445e-02,
       -2.29219683e-02, -2.24038232e-02, 6.63502468e-03, 8.83169398e-02,
       2.62707211e-02, -2.99707446e-02, -5.65890782e-02, -6.26516342e-02,
       -8.88596848e-02, -1.30356085e-02, 4.80143204e-02, 1.58327678e-03,
       -1.02362439e-01, 9.81791876e-03, -1.69277303e-02, 3.35090281e-03,
       -2.76529919e-02, -5.00455238e-02, 1.11412317e-01, 3.31923962e-02,
       -6.98666772e-05 ]
