%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 9.96449683e-03, -5.83326677e-03, 6.57871217e-02,
       -4.62558790e-04, -2.81914079e-04, -2.77068596e-02,
       -7.67282173e-02, -9.28416625e-02, -2.78846640e-02, 1.42729087e-02,
       -1.78494619e-03, 3.04683894e-02, -4.45408784e-02, 5.33244610e-02,
       -8.11006054e-02, -1.12569109e-02, 4.16279491e-03, 6.06699381e-03,
       6.36207126e-03, 4.14033129e-04, 1.81175396e-03, 3.41575034e-02,
       1.87149197e-02, 5.93098886e-02, 9.98035818e-03, -1.72814094e-02,
       -7.03186840e-02, -3.95386480e-02, 2.11969372e-02, -1.06464133e-01,
       2.71018338e-03, 1.20606031e-02, -6.37689838e-03, 6.88050091e-02,
       -1.24587410e-03, -3.27880941e-02, -1.56308208e-02,
       -2.14169398e-02, 1.97409112e-02, -2.33968534e-02, 1.40993416e-01,
       -2.36070491e-02, -1.19373733e-02, -1.92166250e-02, 4.72424924e-03,
       4.68118079e-02, -1.81443654e-02, 1.19035719e-02, 2.38214154e-02,
       -1.71622895e-02, 2.09554005e-02, -4.61579263e-02, 5.02847657e-02,
       -4.09442298e-02, 2.06000507e-02, -6.39524311e-02, -3.00377253e-02,
       3.54883038e-02, 1.49131101e-02, 3.63965193e-03, -1.41072692e-02,
       1.16635459e-02, -6.59809273e-04, 2.12977249e-02, 3.48688476e-02,
       8.06975812e-02, -1.67749040e-02, -2.61378139e-02, 3.12159806e-02,
       8.01341608e-02, -5.00881821e-02, -1.78133696e-02, -3.88099737e-02,
       5.91715099e-03, 1.79667585e-02, 2.41009928e-02, 4.56453897e-02,
       3.50202471e-02, -4.06620502e-02, -4.56312392e-03, 2.57360190e-03,
       3.55730616e-02, 1.83041766e-02, -8.01427197e-03, 6.26951084e-03,
       3.56059931e-02, -1.41303567e-02, -1.56022711e-02, -3.25660817e-02,
       9.49801058e-02, 7.49866590e-02, 6.97917445e-03, 7.26658199e-03,
       -3.54534946e-02, 2.27755383e-02, -3.73354629e-02, 4.08025868e-02,
       6.57641590e-02, 2.36113816e-02, 3.29137295e-02, 2.00697817e-02,
       1.35880169e-02, 5.73519571e-03, 3.34977545e-02, -4.86840233e-02,
       -5.25977053e-02, -2.85624936e-02, -1.05880953e-01,
       -5.56851514e-02, -3.47020216e-02, 4.34100479e-02, -1.56588741e-02,
       3.41134965e-02, 8.14312994e-02, -1.96183175e-02, 2.50675827e-02,
       -2.65135672e-02, 5.02387770e-02, 6.06545806e-03, 5.07851355e-02,
       -4.48608510e-02, -5.41378371e-02, 1.62902549e-02, 1.12015978e-02,
       2.61118617e-02, 1.67157874e-02, -4.39289436e-02, -4.56496626e-02,
       -2.08846591e-02, -2.79171523e-02, 4.38067988e-02, 1.66106708e-02,
       1.37592936e-02, -6.66206032e-02, 2.14244202e-02, -1.99257359e-02,
       -6.68799281e-02, -2.44162865e-02, 2.44064629e-02, -6.59462810e-02,
       7.55433142e-02, 6.92154169e-02, -2.00867746e-02, -1.72685180e-02,
       4.32795249e-02, 3.31212208e-02, 1.67996101e-02, -3.90102118e-02,
       -3.98239791e-02, -1.46806380e-02, 4.23507616e-02, -3.89310978e-02,
       -9.98540074e-02, 4.12726402e-02, 3.68871130e-02, -7.87380245e-03,
       4.47462499e-02, 6.88951388e-02, 1.59163810e-02, -1.43426321e-02,
       -8.20324272e-02, 4.50960435e-02, 5.08189313e-02, -1.07645178e-02,
       9.58802402e-02, 1.41768605e-01, -4.64900546e-02, -5.04584517e-03,
       3.98167633e-02, -3.60452235e-02, 2.56792884e-02, -1.44966021e-02,
       -1.79770496e-02, -2.93699987e-02, 8.06557015e-03, -9.44331847e-03,
       1.79641377e-02, -1.62782166e-02, -1.02277268e-02, -1.72145665e-02,
       -5.11733233e-04, 9.59632918e-02, 5.27594574e-02, -3.48040834e-02,
       -1.45834843e-02, -4.43904512e-02, -2.81766709e-02, 5.49747087e-02,
       2.57781660e-03, -6.43914491e-02, 2.60513294e-02, -3.75209637e-02,
       7.02046156e-02, -3.30933183e-02, 3.26883495e-02, 4.60299253e-02,
       5.19167036e-02, 3.31026092e-02, -4.91477223e-03, 1.43920071e-02,
       -9.21082646e-02, -1.36964526e-02, -3.27376602e-03,
       -1.08761815e-02, 6.40037097e-03, 1.10666109e-02, 7.24500194e-02,
       1.19760014e-01, 2.20602825e-02, 4.06840518e-02, 6.24374822e-02,
       -4.81111817e-02, 1.33576263e-02, 4.34155837e-02, -7.73272989e-03,
       2.72474680e-02, -1.45009737e-02, 1.25919161e-02, 1.26355803e-02,
       -2.36765705e-02, -2.40511708e-02, 5.37801115e-03, -3.01456638e-02,
       7.07826391e-02, -6.94424585e-02, -1.32764010e-02, 3.38108353e-02,
       -6.26764596e-02, 4.30054218e-02, 7.01007172e-02, 3.73790786e-02,
       4.88925949e-02, -1.30791534e-02, 2.78033633e-02, 2.43030619e-02,
       1.77073367e-02, -9.95099545e-03, 7.82634094e-02, 8.21681172e-02,
       1.61441590e-03, -4.17347290e-02, 5.41231409e-02, 1.77528355e-02,
       1.63964704e-02, -2.69890558e-02, -1.62982773e-02, 1.50236282e-02,
       3.50923799e-02, 9.09326598e-02, -3.51366284e-03, 1.32868644e-02,
       -6.67106211e-02, 2.55675288e-03, -1.72134880e-02, -2.26005018e-02,
       3.86311412e-02, -5.21741882e-02, 7.47063803e-03, 9.68087744e-03,
       4.20438088e-02, -7.78747126e-02, -5.31271920e-02, 7.68774450e-02,
       -3.90371145e-03, 8.38854350e-03, -1.38735278e-02, -1.92447267e-02,
       -2.08456740e-02, 4.20512930e-02, -2.98842583e-02, -1.33644994e-02,
       5.44914715e-02, -8.86746272e-02, 4.91863489e-02, 6.07392611e-03,
       2.01631077e-02, -7.30383545e-02, -1.72903074e-03, 1.67726725e-02,
       8.37442093e-03, -8.56304914e-02, -3.21767144e-02, 1.60044245e-02,
       8.87816772e-03, -2.08169445e-02, -3.83907906e-03, 5.45922294e-02,
       -2.92398240e-02, 4.96246889e-02, -2.43666917e-02, -2.14911369e-03,
       -1.30138295e-02, 4.05512266e-02, -6.60748109e-02, 1.67795848e-02,
       1.63886156e-02, -2.46721823e-02, 6.96173236e-02, 5.89607358e-02,
       -2.25568507e-02, -3.93004902e-02, -3.68848821e-04,
       -6.66793156e-03, -6.44187406e-02, -3.46837356e-03,
       -9.76240449e-03, 3.42961890e-03, 4.39842492e-02, 3.91000835e-03,
       3.20693851e-02, 7.91952107e-03, 1.16923936e-02, 5.12672774e-03,
       3.87241766e-02, 4.28237692e-02, 2.26643421e-02, -5.12009524e-02,
       2.42211856e-02, -5.04222065e-02, 2.52885763e-02, -8.76369774e-02,
       -1.43438904e-02, -2.56462190e-02, 2.17813645e-02, 1.62162129e-02,
       1.15324885e-01, 2.04951707e-02, 5.61927408e-02, -1.04132516e-03,
       -4.80390973e-02, 5.66033833e-02, -6.58396855e-02, -6.05900809e-02,
       -5.64988656e-03, 8.84142071e-02, 1.73942819e-02, -4.48764116e-02,
       8.94243922e-03, 2.93179154e-02, -2.01136712e-02, 3.79650481e-02,
       -1.78111196e-02, 1.73057914e-02, 4.66102362e-02, -4.85160388e-02,
       6.83929073e-03, 3.89195867e-02, -3.64396535e-02, 2.86345109e-02,
       2.22325139e-02, 6.29792223e-03, -4.36969958e-02, 5.82235903e-02,
       -4.44696322e-02, -2.12377738e-02, -8.79729725e-03,
       -4.12084311e-02, 6.68724552e-02, -5.50589822e-02, 3.62280011e-02,
       1.11846821e-02, -2.06156224e-02, 8.44393075e-02, 1.55250570e-02,
       3.90446261e-02, 8.21924284e-02, 7.71101862e-02, 1.85493603e-02,
       4.54999693e-02, -8.94090384e-02, 2.25739051e-02, 7.06284866e-03,
       5.60211856e-03, 4.24407013e-02, -5.62688708e-02, 2.95850020e-02,
       4.21601497e-02, 3.75522599e-02, -8.69479552e-02, 1.52544035e-02,
       2.79921293e-02, -2.46696509e-02, 7.84289092e-03, 4.36750648e-04,
       -8.06493163e-02, -3.11440174e-02, 1.07862957e-01, 1.86757054e-02,
       -2.04623565e-02, 9.74596757e-03, -5.31380661e-02, -4.70417179e-03,
       -4.68398519e-02, 9.08043515e-03, 1.13473184e-01, -1.12994760e-02,
       -5.93404402e-04, -4.02700761e-03, 6.03193194e-02, -7.09862858e-02,
       -1.85211450e-02, 6.80947560e-04, 3.31627652e-02, -6.67577311e-02,
       -1.83051005e-02 ]
