%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 5.81890941e-02, 4.93237972e-02, 2.21126480e-03,
       -1.69488616e-04, 3.75514477e-02, -5.56450011e-03, -1.76738240e-02,
       3.46220024e-02, -5.03395312e-02, 5.88252097e-02, -6.95753396e-02,
       -1.20915072e-02, -1.30985500e-02, 5.71920797e-02, 1.67480949e-02,
       1.33846048e-02, -7.44441301e-02, -2.88288202e-02, -6.70050904e-02,
       3.73765863e-02, 7.84431547e-02, -2.29010396e-02, -2.57043876e-02,
       7.01184124e-02, 2.82301195e-02, 2.84384983e-03, -3.24822776e-03,
       1.72117688e-02, 4.99743409e-02, 3.11522931e-02, -8.14615637e-02,
       5.55257574e-02, -3.61657962e-02, 5.15158661e-02, -1.15604540e-02,
       -8.91011581e-03, -7.05619622e-03, -1.34332897e-02,
       -3.11076529e-02, 5.07900082e-02, -7.15475436e-03, 5.00476547e-02,
       -2.66450346e-02, -9.50573906e-02, 2.80444510e-02, 1.56070329e-02,
       -8.51843059e-02, 4.39721867e-02, -9.90041997e-03, 3.06103658e-02,
       -1.84802972e-02, 2.30633318e-02, 1.37538677e-02, -1.39851244e-02,
       2.94173229e-02, 7.63576403e-02, 4.62882258e-02, -1.93718188e-02,
       3.82993706e-02, -6.63884804e-02, 3.43044065e-02, -1.24942549e-02,
       3.99077758e-02, 2.39246227e-02, -5.87710273e-03, -4.05411646e-02,
       1.94309708e-02, 2.44848747e-02, -4.67692055e-02, -3.02568022e-02,
       -2.47419113e-03, -1.59755442e-02, 3.07453685e-02, 8.62387493e-02,
       -2.64913798e-03, 5.66665903e-02, -1.78021695e-02, -7.09656775e-02,
       -1.82681642e-02, 6.66757626e-03, 2.96666287e-02, 2.46381685e-02,
       -5.00920899e-02, 4.41537164e-02, -2.27845255e-02, 5.62979616e-02,
       6.08270653e-02, 2.86779337e-04, 4.09777053e-02, 8.86286795e-03,
       -3.32029909e-02, 3.07244398e-02, 1.29837887e-02, 3.93889435e-02,
       2.28040535e-02, 2.71613151e-02, -3.37490663e-02, 7.79910712e-03,
       7.76124094e-03, 4.08564918e-02, 1.11936815e-01, 7.56055862e-02,
       -4.27145399e-02, 2.90021617e-02, -9.86613054e-03, -9.49330162e-03,
       1.54115893e-02, -3.38739865e-02, 2.51313671e-02, 1.16307419e-02,
       2.51937676e-02, 4.02637981e-02, 3.89833413e-02, -3.68836559e-02,
       -5.90491444e-02, -9.64464061e-03, 1.19494377e-02, -9.16121155e-02,
       -1.20455228e-01, 2.16658171e-02, 5.44761010e-02, -2.49402039e-02,
       5.93541153e-02, 1.81272055e-03, 1.99343041e-02, -5.45420013e-02,
       3.66964471e-03, -3.99922170e-02, -1.76493526e-02, 4.76944409e-02,
       -8.48039892e-03, -5.43117262e-02, -2.61119218e-03, 1.68860219e-02,
       -6.21114820e-02, 2.28210241e-02, -7.00978264e-02, -8.45005270e-03,
       5.11630625e-02, -3.32571603e-02, 2.92628282e-03, -2.84270011e-02,
       -2.14712825e-02, -5.03213927e-02, -4.90348451e-02,
       -3.10884952e-03, -1.46197639e-02, 1.59119610e-02, -9.58584845e-02,
       5.80385607e-03, 2.14263462e-02, -3.39240767e-02, 9.50756744e-02,
       -1.01695873e-01, 1.02452479e-01, -2.52183469e-04, -2.97162160e-02,
       1.40361236e-02, -5.71340928e-03, -1.03723658e-02, -8.72202683e-03,
       2.24953350e-02, 6.01706542e-02, 4.02708712e-04, 8.50833114e-03,
       -5.95638305e-02, 7.30083361e-02, -8.55527073e-02, 1.99257042e-02,
       1.16014965e-01, -4.40615155e-02, 1.44294892e-02, -9.75804590e-03,
       2.07874607e-02, -5.11533953e-02, -3.95349823e-02, 2.91554444e-02,
       -4.89425175e-02, 7.78021365e-02, -5.12358099e-02, -3.64454351e-02,
       1.78619400e-02, 6.83863387e-02, -8.02258253e-02, -8.02166387e-02,
       -1.11568011e-02, -3.78462300e-02, 1.70362853e-02, -1.45801241e-02,
       -1.95432063e-02, -1.31646628e-02, 2.72962991e-02, -4.69595753e-02,
       -1.25562344e-02, -4.04526591e-02, 3.26356031e-02, 4.29967530e-02,
       -2.98858453e-02, -2.37117019e-02, 4.87351753e-02, 1.00457445e-01,
       -2.18989071e-03, 1.68627743e-02, -4.93674986e-02, -9.10453796e-02,
       1.18103418e-02, 5.18843485e-03, -7.90072139e-04, 6.65722415e-02,
       -4.53502350e-02, -3.99530791e-02, 8.43652524e-03, -2.83797458e-02,
       -1.67894131e-03, -5.82516305e-02, 1.77684780e-02, 4.10843715e-02,
       -5.75236715e-02, 4.49917614e-02, 3.20701711e-02, 7.45803863e-02,
       4.24667746e-02, -3.84502895e-02, 6.02087155e-02, -5.70216635e-03,
       -2.72405706e-03, -1.24466280e-02, 1.51258335e-02, -5.12793884e-02,
       3.16098612e-03, 3.07385288e-02, 5.66513315e-02, -3.29793878e-02,
       -3.25693525e-02, -1.06757134e-02, 2.26624683e-02, -7.92725105e-03,
       -4.62449491e-02, 2.58630477e-02, 7.81065458e-03, -3.12919952e-02,
       4.50393558e-02, 4.57596146e-02, -4.34344001e-02, -4.89239506e-02,
       4.82283570e-02, -4.38442901e-02, 2.93367859e-02, 2.84336321e-03,
       3.15687507e-02, 6.08295612e-02, -1.19175740e-01, -2.19918229e-02,
       -1.52776334e-02, 1.58926342e-02, -6.57614022e-02, 4.69738282e-02,
       2.32251603e-02, 7.43658096e-02, 1.85231064e-02, 4.92090732e-02,
       -5.39904200e-02, -3.90111357e-02, -3.72126624e-02, 5.67666367e-02,
       2.05750521e-02, -9.36849043e-03, -4.60342579e-02, 2.55456716e-02,
       3.02317850e-02, -7.15520652e-03, 3.53295617e-02, 4.56972681e-02,
       6.19302951e-02, -3.89960669e-02, 3.01936287e-02 ]
