%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 3.60394605e-02, 6.83395192e-02, 8.84096101e-02,
       -2.68652327e-02, 4.19011116e-02, 2.05273144e-02, -3.94264571e-02,
       7.61599392e-02, -3.88207957e-02, 6.93984283e-03, -4.13322635e-02,
       3.87605987e-02, -1.36599364e-02, -2.16951687e-02, -6.88845590e-02,
       -2.75792889e-02, -3.34718227e-02, 4.38587926e-03, 6.50861859e-03,
       9.08587221e-03, -3.04638967e-02, -3.91489565e-02, -8.81591886e-02,
       -8.02722818e-04, -1.56883877e-02, -4.90285903e-02,
       -1.60505045e-02, -1.95273850e-02, 2.72490457e-02, 3.00095845e-02,
       -1.02376621e-02, 6.14775233e-02, 2.29147207e-02, 6.90795183e-02,
       8.48654192e-03, -2.92828567e-02, -3.73891369e-02, -3.62592302e-02,
       -1.18903639e-02, -8.98408797e-03, -2.08478142e-02, 4.08872636e-03,
       -3.60011645e-02, 4.99236099e-02, -7.47007877e-02, 3.34424269e-03,
       7.47528374e-02, -3.45920697e-02, -2.59133987e-02, 4.43296432e-02,
       2.78081317e-02, -2.69929226e-02, 7.31850648e-03, 3.10823079e-02,
       7.32436776e-02, -3.32621038e-02, -6.35604039e-02, 8.62512365e-02,
       7.13101253e-02, 5.83746806e-02, 3.28831524e-02, -2.00258642e-02,
       -3.43834329e-03, -7.53089488e-02, -1.75919440e-02, 2.22143289e-02,
       9.21769217e-02, 1.67725254e-02, -6.75021112e-02, -7.51265585e-02,
       -2.39009112e-02, -4.26285937e-02, 3.65047567e-02, 2.90376581e-02,
       -2.73714103e-02, 6.76923990e-02, -7.84470141e-02, 1.89604107e-02,
       -7.54772946e-02, 8.32510963e-02, 1.76074449e-02, 8.87596756e-02,
       3.44009064e-02, -2.98978332e-02, -3.27845365e-02, 1.09144365e-02,
       -2.24892870e-02, 1.03921210e-02, -2.67973375e-02, 6.18213937e-02,
       6.60562981e-03, -9.13495664e-03, -5.75147420e-02, -1.86048187e-02,
       -4.07194765e-03, 4.95487489e-02, -7.00057819e-02, 9.32216365e-03,
       -1.58385057e-02, -1.71210188e-02, -1.80871170e-02, 1.04555018e-01,
       1.96582153e-02, 1.09759653e-02, 1.65509339e-02, 6.56680437e-03,
       -5.36872111e-02, 6.56867176e-02, 9.63043272e-02, 2.40656566e-02,
       1.45417210e-02, -3.72594930e-02, -9.30069666e-03, -4.67286706e-02,
       -5.88569604e-02, 4.72663790e-02, 4.99069802e-02, -1.83790643e-02,
       -1.92013718e-02, 6.45627407e-03, -2.20911596e-02, -2.79034246e-02,
       -5.63026629e-02, 3.71175446e-02, 3.26766074e-02, -1.01827178e-02,
       5.36723016e-03, -5.06531075e-03, 6.17857501e-02, -3.07064764e-02,
       2.66560595e-02, -5.16450517e-02, 1.34128863e-02, 3.56529877e-02,
       7.18994662e-02, 7.07112113e-03, 4.42013470e-03, 7.19625726e-02,
       -3.61473038e-04, -6.64224988e-03, -3.69938761e-02, 7.42529184e-02,
       -1.02590516e-01, -8.35163444e-02, 6.20726682e-02, -1.76323801e-02,
       1.15745977e-01, -5.48305660e-02, 3.00576375e-03, -7.28929043e-02,
       5.70512824e-02, 4.98882346e-02, 4.09056172e-02, -1.12068560e-02,
       -7.87740722e-02, 1.01487748e-01, -7.71627808e-03, 6.22910075e-02,
       6.22877367e-02, -1.60665885e-02, 2.67219339e-02, 2.05452405e-02,
       1.62535086e-02, -1.09985583e-01, 7.82148913e-02, 2.81482906e-04,
       -2.83602979e-02, -2.49905828e-02, 3.69033366e-02, -6.25695437e-02,
       -7.27486908e-02, -1.13257105e-02, 2.99515482e-02, 3.61016393e-02,
       3.91057646e-03, -1.52276922e-02, 6.30485127e-03, 1.51693344e-03,
       1.77766811e-02, 5.18367290e-02, -3.54255214e-02, 1.22123919e-02,
       -4.88043204e-02, 4.83269356e-02, -2.06335019e-02, -2.34678052e-02,
       -1.68166552e-02, -3.53709683e-02, -5.78339249e-02, 1.10648945e-02,
       -1.95850302e-02, -4.60547395e-02, -4.01275381e-02, 1.05290636e-01,
       3.47847976e-02, -3.25989500e-02, 8.21800008e-02, -9.97327920e-03,
       4.84159887e-02, -6.94225878e-02, 3.94071378e-02, -4.64099050e-02,
       1.70154031e-02, 7.93991685e-02, -8.84576887e-03, 7.35565200e-02,
       2.13947706e-02, 4.67157811e-02, -1.22603048e-02, -1.99664459e-02,
       -6.08964451e-02, -6.76496029e-02, -6.27997855e-04, 5.21443086e-03,
       5.90610132e-02, 4.10573259e-02, 1.26767932e-02, -1.26700168e-02,
       -6.44496307e-02, -2.73328796e-02, 9.17067453e-02, -2.69390605e-02,
       -4.62343879e-02, 6.65876716e-02, -8.74284422e-04, 6.35600016e-02,
       1.67307891e-02, -3.17235701e-02, -8.39085057e-02, 4.12259102e-02,
       2.90437583e-02, 1.91860669e-03, 5.42291664e-02, 3.71802747e-02,
       3.55743915e-02, -1.70635562e-02, -8.97528231e-02, -3.69033143e-02,
       -3.21920812e-02, 5.14034517e-02, 9.59274825e-03, 1.01831192e-02,
       -5.64483367e-02, 6.45976216e-02, -4.90647219e-02, -4.45664711e-02,
       1.58426282e-03, 4.14509140e-02, -1.09013240e-03, 5.02082519e-02,
       -3.55782472e-02, -7.19015370e-04, 5.00443950e-02, -4.19986397e-02,
       2.42996030e-02, 2.38241386e-02, 1.28981182e-02, 5.30696474e-04,
       5.31874690e-03, -2.72013862e-02, -5.20320274e-02, -5.24549559e-02,
       -5.76547459e-02, 3.77329290e-02, -1.01169255e-02, 7.67336562e-02,
       -1.37012582e-02, -3.44872996e-02, -2.14671344e-02, 4.93515581e-02,
       2.90540755e-02, -7.49350637e-02, -3.51648368e-02, -1.72312744e-02,
       7.30687976e-02, -5.76524297e-04, 3.36351320e-02, 2.23543309e-02,
       3.01965629e-04, 2.13644188e-02, -1.21501749e-02, -5.39787263e-02,
       -1.52425067e-02, -5.39088845e-02, 1.12724686e-02, -5.75558580e-02,
       3.08976974e-02, -2.34140735e-02, 1.52106741e-02, 2.43209507e-02,
       2.50488892e-02, -3.89090702e-02, 9.50148981e-03, 3.57093513e-02,
       -9.87369101e-03, -3.86514552e-02, 1.38437394e-02, -2.49436274e-02,
       -4.71122600e-02, 2.66467091e-02, -1.32377306e-02, -2.47480068e-02,
       2.99798604e-02, -4.26179729e-02, -1.27317026e-01, -1.91282004e-03,
       6.02102093e-03, 2.07351856e-02, -9.63854268e-02, 6.52085245e-02,
       -4.12742980e-02, 1.84175223e-02, -4.12781630e-03, -9.51849110e-03,
       4.28469181e-02, 2.03343965e-02, -3.88278626e-02, -5.62773533e-02,
       -3.56248356e-02, 3.08283679e-02, -5.57031622e-03, 9.33324266e-03,
       3.42383198e-02, -6.13894276e-02, -8.42171833e-02, -5.50351553e-02,
       4.44149598e-03, -4.94561046e-02, -8.47465843e-02, 1.64163038e-02,
       7.60500282e-02, 2.38371026e-02, 1.29495095e-03, -6.02612868e-02,
       -6.65824711e-02, -2.81848758e-02, -3.93496118e-02,
       -3.20261233e-02, 1.12403948e-02, -5.44332638e-02, -4.60665189e-02,
       7.24553913e-02, -2.24559512e-02, 5.14038876e-02, -6.88707503e-03,
       6.05265349e-02, 8.56284611e-03, -1.79369170e-02, -4.68492657e-02,
       -5.02242893e-02, 1.32445097e-02, -1.86452549e-02, 9.74516943e-03,
       -2.83377860e-02, -5.53151127e-03, -1.49037065e-02, 1.07504189e-01,
       -5.58780320e-02, -2.74558254e-02, -1.02513440e-01,
       -3.44516039e-02, 2.86489669e-02, -1.70524057e-03, -3.64287719e-02,
       -5.78071773e-02, -2.56674178e-02, -1.86752062e-02,
       -4.28669229e-02, -4.63690870e-02, -1.10001359e-02, 6.93676993e-02,
       -3.13461609e-02, 4.91706431e-02, 5.08314632e-02, -3.64922732e-02,
       5.34604527e-02, -4.68855426e-02, 1.45997806e-02, -2.40081809e-02,
       2.82950662e-02, -3.99387032e-02, 6.59389347e-02, -3.06527372e-02,
       2.70367581e-02, 3.89410406e-02, 6.12622052e-02, 5.60387038e-03,
       2.34184135e-02, 2.19853483e-02 ]
