%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.36622554e-02, 7.53990486e-02, -2.58539673e-02,
       7.02033192e-02, 4.72823950e-03, -3.84964086e-02, -6.82970062e-02,
       -3.08422595e-02, 3.12708169e-02, -3.39976028e-02, -3.14991921e-02,
       3.78650725e-02, -2.85262428e-02, -6.95615949e-04, -3.47056575e-02,
       7.16393739e-02, 6.74810633e-02, -2.23555546e-02, -9.82718822e-03,
       -4.51033711e-02, -3.20156217e-02, -4.95253764e-02,
       -2.08514165e-02, 1.28815221e-02, 7.66014457e-02, 7.52824992e-02,
       3.27476226e-02, -5.57730626e-03, -8.60389769e-02, 3.72043736e-02,
       -7.20422855e-03, -8.02771747e-03, -1.70826521e-02, 2.79642679e-02,
       1.48894796e-02, 1.92509405e-02, 5.23385070e-02, -7.02766031e-02,
       1.16585083e-02, -2.87154992e-03, -3.30057815e-02, 9.21415314e-02,
       5.63998260e-02, 2.48063225e-02, 9.85231902e-03, 9.01167048e-04,
       -5.76751418e-02, 2.41754148e-02, 1.22252377e-02, 3.53449397e-02,
       3.53331491e-02, -4.70169485e-02, 2.41169892e-02, 7.44620785e-02,
       3.67829651e-02, -2.73888018e-02, -2.78639607e-03, -4.09125611e-02,
       6.27617761e-02, 9.20051113e-02, 1.63251394e-03, 3.57859279e-03,
       4.68216576e-02, 1.21316453e-02, -3.57653759e-02, 3.40503976e-02,
       5.53248115e-02, 7.19868243e-02, -7.81102926e-02, 9.60876793e-03,
       -2.03402080e-02, 1.38623035e-02, 4.01344486e-02, 7.29657710e-02,
       -5.93427895e-03, 2.88189519e-02, 7.90825114e-02, 5.13623618e-02,
       3.87295820e-02, 1.08137249e-03, 5.78553649e-03, 1.35243116e-02,
       -1.85364485e-02, 4.23092879e-02, 6.45611808e-02, 2.15917476e-03,
       -1.05601907e-01, 4.56240959e-03, -3.27173173e-02, 3.14266570e-02,
       3.24894078e-02, 3.27579007e-02, -4.94893566e-02, 3.47126797e-02,
       8.91636834e-02, -4.45862971e-02, -1.58384871e-02, 2.15766747e-02,
       -5.44919185e-02, -2.59720255e-02, -7.63308480e-02, 2.61891056e-02,
       -2.54008975e-02, -7.73799345e-02, -1.34153347e-02, 7.03160046e-03,
       1.34965302e-02, -1.01007456e-02, 2.70041972e-02, 1.43366223e-02,
       -3.80808227e-02, -4.36519757e-02, -3.25913541e-02, 3.99619900e-03,
       1.17242346e-02, -3.56171615e-02, -4.04222384e-02, 7.98478127e-02,
       -1.91691592e-02, -3.12046222e-02, 1.20363785e-02, -9.63219535e-03,
       -3.39169032e-03, -2.24674251e-02, 8.61121714e-02, -8.25334936e-02,
       4.41745967e-02, 9.97491833e-03, -7.32140709e-03, -4.66917269e-02,
       3.71893942e-02, 6.73215389e-02, -1.72264245e-03, 3.16591449e-02,
       -5.18298075e-02, -3.78528237e-02, 2.07003187e-02, 1.73860509e-02,
       -2.09424626e-02, 2.21306719e-02, -1.36745293e-02, -3.23142894e-02,
       -1.61277205e-02, -3.12765650e-02, -7.05329403e-02,
       -1.60356164e-02, -3.15425955e-02, -1.08544491e-02, 1.55656422e-02,
       -4.33270894e-02, 1.28901437e-01, 6.16019443e-02, 8.64722021e-03 ]
