%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.51611525e-02, -6.34163916e-02, -6.76658750e-02,
       -2.40170471e-02, -4.76375446e-02, -4.63127811e-03, 6.30561858e-02,
       4.82732952e-02, 4.42828424e-02, -4.71831858e-02, 1.11637963e-02,
       -2.66707614e-02, -1.22732599e-03, -2.09407806e-02, 1.81050394e-02,
       -1.33841336e-02, -6.41837642e-02, 6.73051625e-02, 1.48242693e-02,
       3.76173928e-02, 1.39576448e-02, -2.98392470e-03, 2.59054508e-02,
       -1.75855532e-02, 4.60255928e-02, 1.48053793e-03, -6.46395609e-02,
       -1.98348816e-02, 8.87390375e-02, -2.03704294e-02, 4.76026908e-02,
       -5.58892451e-03, -3.01848762e-02, -3.03112231e-02,
       -1.68031901e-02, 4.42893151e-03, -2.65807658e-02, 9.62493941e-03,
       -6.74701780e-02, 3.93147990e-02, -7.12019112e-03, 4.78268787e-02,
       2.50019529e-03, -8.85226652e-02, 2.20848564e-02, -6.15262762e-02,
       -6.35805801e-02, -6.93551125e-03, -2.47506741e-02, 4.91740089e-03,
       3.54775563e-02, 4.99295779e-02, -7.24844709e-02, 1.17782950e-02,
       -2.33524450e-04, 3.91921438e-02, 7.03223124e-02, 1.06187642e-01,
       -6.02982100e-03, 5.91201372e-02, 3.76444049e-02, 2.47830339e-02,
       -2.79299226e-02, 3.15514132e-02, -3.85314710e-02, -2.94106198e-03,
       -2.86839586e-02, 1.02747912e-02, -1.76137891e-02, 2.96878181e-02,
       2.15788698e-03, 3.17854024e-02, -1.60949491e-02, -8.51712562e-03,
       -4.45908979e-02, 4.63198812e-04, -2.73553208e-02, -5.61211221e-02,
       -4.01917323e-02, -2.86780074e-02, -1.60375908e-02, 7.64018157e-03,
       8.50145668e-02, 1.05089927e-02, 5.91695420e-02, -4.12817672e-02,
       -3.07328440e-03, -8.28722259e-05, 2.09634509e-02, 2.06723399e-02,
       3.41747552e-02, -5.35894036e-02, -2.94217449e-02, 4.40589413e-02,
       6.22084364e-03, 3.28042544e-02, -7.12606907e-02, -6.52008923e-03,
       9.95748639e-02, 7.60878772e-02, -2.31411848e-02, -1.15919253e-02,
       -3.86298448e-02, 1.49213262e-02, 2.46603414e-03, 1.38875167e-03,
       3.99147421e-02, -1.46883316e-02, 7.69121200e-03, -3.77709493e-02,
       -1.54487966e-02, 3.35202850e-02, -8.36021006e-02, -3.07275932e-02,
       -2.52092648e-02, -2.30863001e-02, -4.36767712e-02,
       -1.35002257e-02, -8.81439969e-02, 7.92551786e-03, 5.76719455e-02,
       -5.59173226e-02, -6.61887005e-02, 1.05503529e-01, -8.37319996e-03,
       2.60064136e-02, 9.09630135e-02, 1.05168689e-02, -6.57364950e-02,
       5.72395511e-02, 2.64850333e-02, -8.28049611e-03, 1.38039161e-02,
       5.61336465e-02, 3.95928584e-02, 7.93315098e-02, -5.15406253e-03,
       -8.29497911e-03, 2.23420169e-02, -6.99591786e-02, -8.06959644e-02,
       -1.72707271e-02, 9.66945663e-03, -4.70145456e-02, 2.25057863e-02,
       6.82900921e-02, 1.77657953e-03, -4.32018116e-02, 1.54346824e-02,
       3.03697828e-02, -2.89572533e-02, -2.38266028e-02, 1.09161459e-01,
       -1.54093874e-03, 4.77869250e-02, 3.84148806e-02, -7.88310692e-02,
       3.00318208e-02, -2.22948845e-02, 2.40056030e-02, -3.19651067e-02,
       -3.14261243e-02, -6.37434050e-02, -3.58863431e-03,
       -3.23159173e-02, -7.48192072e-02, -2.18385924e-02, 7.08621228e-03,
       -2.67169178e-02, -3.47439945e-02, -7.70101696e-02,
       -1.16186179e-02, 8.00498575e-02, 1.71162952e-02, -2.42498294e-02,
       2.70651691e-02, 6.95655681e-03, 2.91417930e-02, -1.70630291e-02,
       -4.95531149e-02, -1.34485923e-02, 1.66828930e-01, 5.70006669e-03,
       -4.55283448e-02, -2.51151025e-02, 2.67336462e-02, 1.75127722e-02,
       2.32090484e-02, -1.11183733e-01, -4.58167233e-02, -2.77251434e-02,
       1.08865760e-02, 5.62648475e-02, -4.73786937e-03, -9.47592035e-03,
       6.82229549e-02, -2.70670969e-02, -3.38821262e-02, -1.40286926e-02,
       -6.48273760e-03, 2.75666434e-02, -5.03615066e-02, -3.98028530e-02,
       6.21346897e-03, 4.46565486e-02, 6.19576611e-02, 5.01808198e-03,
       2.48215012e-02, 2.25106869e-02, -3.44336815e-02, -7.93304741e-02,
       -4.69740815e-02, 1.06741651e-03, 1.56864966e-03, -5.54294735e-02,
       6.27766503e-03, -4.54827733e-02, -3.92356738e-02, -4.49444018e-02,
       -3.43131982e-02, 4.47251499e-02, -6.53038472e-02, -1.60024036e-02,
       -8.14676844e-03, 1.50779472e-03, -1.83361694e-02, 4.26418371e-02,
       -4.97994088e-02, -5.97260892e-02, -3.13089811e-03, 1.39993988e-02,
       -2.63642762e-02, 9.49021354e-02, -5.10595664e-02, -8.60538483e-02,
       -2.52671782e-02, 7.22369403e-02, 1.73367187e-03, 6.30848631e-02,
       -3.27372104e-02, -4.16111574e-02, 9.04843491e-03, 1.42486384e-02,
       2.39694901e-02, 4.36219536e-02, -2.30204910e-02, -2.49176174e-02,
       2.83429250e-02, -6.53322786e-02, 2.51363646e-02, 2.85155345e-02,
       -8.39276463e-02, -3.39877116e-03, 8.49851742e-02, 3.27785984e-02,
       1.09732468e-02, -1.12381659e-03, 2.24788468e-02, -6.23394884e-02,
       5.28236255e-02, -7.89241269e-02, -4.72182129e-03, -4.64635640e-02,
       2.52067186e-02, -1.07367691e-02, -3.63818407e-02, -2.42232420e-02,
       4.45384625e-03, -3.73841189e-02, -6.23133108e-02, 1.27908271e-02,
       4.27664630e-03, -6.52573481e-02, -5.19894548e-02, -5.97176999e-02,
       -7.47345900e-03, 4.81944531e-02, -3.05563863e-02, 1.18058631e-02,
       -3.25904451e-02, -4.02792431e-02, 2.31868364e-02, 6.86985701e-02,
       6.84493855e-02, 6.04445767e-03, 1.07966568e-02, -6.74223775e-05,
       5.07280678e-02, 4.52658045e-04, 5.49291968e-02, -7.40622282e-02,
       3.38714719e-02, -4.77126986e-02, -5.62222078e-02, 3.53476801e-03,
       1.71673670e-02, 2.19235886e-02, -4.88332510e-02, -5.82959615e-02,
       -6.11944534e-02, 1.47054307e-02, -3.93971652e-02 ]
