%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.90945026e-02, 3.33287716e-02, -3.91558483e-02,
       3.29354554e-02, -8.80327076e-02, -2.63074990e-02, 3.43196578e-02,
       8.01797211e-02, -6.61290213e-02, 4.49707061e-02, -4.44023684e-02,
       6.79526106e-02, 2.62756627e-02, -2.43560616e-02, -1.90493129e-02,
       -1.15425084e-02, 1.45975249e-02, -4.96090390e-02, -1.24021117e-02,
       -2.14579850e-02, -2.25893371e-02, -3.42057236e-02,
       -8.90873745e-02, 3.86733375e-02, 2.87763458e-02, 4.12528180e-02,
       3.26752327e-02, -3.48720066e-02, -5.34686744e-02, 2.48600133e-02,
       -4.49006520e-02, 5.19836582e-02, -5.24295345e-02, -4.76173759e-02,
       4.41265255e-02, 3.14271487e-02, 1.98039412e-02, 3.32829636e-03,
       -8.04536343e-02, -4.28117216e-02, 4.98035736e-02, -3.58127765e-02,
       6.32786453e-02, -4.67623509e-02, -5.74346520e-02, -3.95992920e-02,
       1.06066186e-02, -2.30591539e-02, -5.76024782e-03, -6.56187460e-02,
       -2.65171193e-02, -4.86090183e-02, -4.39558737e-02,
       -3.06390449e-02, -9.17405263e-02, -6.78403974e-02,
       -7.69400746e-02, 5.25486842e-03, 2.94266418e-02, -1.62504558e-02,
       7.24269077e-02, 1.00664176e-01, 2.18179519e-03, 2.06627883e-02,
       -2.37217313e-03, -3.29243317e-02, 1.60219744e-02, -2.60218214e-02,
       -2.40565669e-02, 1.46255419e-02, -1.74559187e-02, 1.11142462e-02,
       -1.86680872e-02, 2.16778344e-03, -7.95110464e-02, -3.66101824e-02,
       1.11034056e-02, -5.25414720e-02, -7.01553002e-02, -4.78670141e-03,
       -8.99606291e-03, 4.08726782e-02, 3.45835718e-03, -3.94181758e-02,
       5.86649477e-02, 9.05307978e-02, -8.66221637e-02, 4.60941494e-02,
       1.78368334e-02, 1.91337161e-03, -1.88940600e-03, 3.30582336e-02,
       -4.93636392e-02, -3.82542387e-02, 3.03533580e-02, -3.06870732e-02,
       2.12629549e-02, -6.37059612e-03, -2.16499958e-02, 1.36112878e-02,
       1.87029317e-02, 6.16555028e-02, 2.32055541e-02, 3.05256974e-02,
       7.32993260e-02, 2.89459736e-03, -1.11211389e-02, 7.04284832e-02,
       -4.64173965e-02, 5.09336852e-02, -6.48971945e-02, -3.95630337e-02,
       2.84562837e-02, -1.57661587e-02, 1.05344132e-02, -7.02503417e-03,
       -2.29839813e-02, 2.56051682e-03, -1.00234561e-02, 4.13509123e-02,
       -5.06003276e-02, 2.98082363e-02, -3.00183482e-02, 3.76224630e-02,
       8.43720976e-03, -7.50746652e-02, 4.05541249e-02, -7.34856874e-02,
       -2.66785305e-02, 1.77613478e-02, -9.22726560e-03, 5.25983572e-02,
       3.52844223e-02, 5.18968776e-02, 3.94707993e-02, 2.75406009e-03,
       3.61288190e-02, 7.56161213e-02, 8.79425835e-03, -5.26972450e-02,
       -3.80614251e-02, 1.81626081e-02, 4.25476804e-02, -5.43670682e-03,
       -1.96817294e-02, -8.01616088e-02, -4.92613800e-02,
       -3.01473830e-02, 2.17837491e-03, -8.35589692e-03, -5.38438447e-02,
       2.51988601e-03, 3.42885368e-02, -4.27396549e-03, 3.57479639e-02,
       -3.54267024e-02, -9.51509848e-02, 2.03120578e-02, -3.55111733e-02,
       2.64963936e-02, -5.08771874e-02, 1.15675077e-01, -9.52173583e-03,
       1.78278964e-02, -1.71261970e-02, 3.37384976e-02, -5.58657311e-02,
       -2.37018708e-02, -2.55604386e-02, -5.41157871e-02, 7.15481862e-02,
       2.92962193e-02, -8.54313374e-03, 7.34189078e-02, -3.24312039e-02,
       -4.29611318e-02, -8.04678723e-02, 6.14054594e-03, -6.61332458e-02,
       -3.22760805e-03, 5.06597422e-02, -3.75430286e-02, -2.17516795e-02,
       -4.18731151e-03, 1.37133654e-02, -3.19142826e-02, 8.99639726e-03,
       -1.74093843e-02, 1.13694249e-02, 1.58996764e-03, 3.49796116e-02,
       4.26754057e-02, 2.65438762e-02, -2.30492335e-02, 1.09353242e-02,
       8.11841413e-02, -1.49021912e-02, -3.08724623e-02, 5.77659309e-02,
       -5.37565388e-02, 3.14713940e-02, -1.58275422e-02, 3.31650823e-02,
       -3.90617512e-02, 4.00289595e-02, -1.90728940e-02, -2.70339753e-02,
       -2.14588945e-03, -5.43636130e-03, -3.00282184e-02,
       -1.34962322e-02, 5.32722883e-02, -3.82138453e-02, -1.10723898e-02,
       -6.81168884e-02, 7.68900756e-03, -7.71322772e-02, -3.87863107e-02,
       1.83222489e-03, 2.05063391e-02, 4.09544557e-02, -5.65458573e-02,
       3.38699110e-02, -1.46275964e-02, -2.84973532e-02, 5.60073256e-02,
       1.43690165e-02, 6.85318047e-03, 3.18034319e-03, -2.46660113e-02,
       6.96608499e-02, -1.21832611e-02, -2.50522629e-04, 5.43202870e-02,
       -7.81328306e-02, 8.40755403e-02, 4.49974090e-02, 6.91823289e-02,
       -1.53427916e-02, 4.73115817e-02, 1.55378401e-01, -2.67516896e-02,
       7.43794218e-02, -5.74052893e-02, -6.21103086e-02, 1.59061607e-02,
       1.58263091e-02, 1.07665518e-02, 3.24185975e-02, -2.03196928e-02,
       -3.47210430e-02, 3.34992073e-02, -1.41062671e-02, -1.28750317e-02,
       -1.44913867e-02, -1.39155220e-02, -2.21196450e-02,
       -5.53259738e-02, 1.26405619e-02, 4.18100273e-03, 2.65319441e-02 ]
