%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.54448198e-02, -1.23721212e-01, -2.02462217e-03,
       -8.93168002e-02, -9.36069805e-03, -3.07856891e-02,
       -1.11042159e-02, 8.66346247e-03, -3.10371872e-02, -1.85936317e-02,
       -1.16637551e-04, -5.35168266e-03, 3.16175856e-02, 7.64771849e-02,
       -5.37899602e-03, 2.60345079e-03, 7.20968237e-03, -5.89846587e-03,
       1.37834977e-02, -4.67262380e-02, 3.15718651e-02, 1.09425381e-01,
       3.37631330e-02, 7.05034733e-02, 6.79152086e-02, 7.79794902e-02,
       -5.87632367e-03, 9.15858522e-03, 1.10192746e-02, 1.86761655e-02,
       1.17993653e-02, 9.61478949e-02, 1.51438843e-02, 1.89637747e-02,
       -4.47069854e-02, 8.14545341e-03, 2.90463120e-02, -6.54620444e-03,
       2.21050605e-02, -8.20627809e-02, -8.81077349e-03, 2.36740522e-02,
       6.46867603e-02, 5.90619184e-02, -1.01179406e-02, -2.07830779e-02,
       -1.19784754e-02, -1.44200847e-02, 3.28600667e-02, 2.95441691e-02,
       -5.27970912e-03, -8.52892920e-02, 4.33875360e-02, -5.18567190e-02,
       7.01189041e-02, 1.30485427e-02, 7.58395046e-02, -3.74756427e-03,
       -6.28152862e-02, -7.97749832e-02, 3.51635627e-02, -3.53309652e-03,
       6.95112953e-03, 2.61939596e-02, -6.64350241e-02, 2.84653548e-02,
       9.18399717e-04, -4.45093922e-02, -7.14889169e-02, -1.98301673e-02,
       -1.53040374e-02, 3.28145884e-02, -7.14589888e-03, -3.36188152e-02,
       -2.53951941e-02, 3.58340703e-02, 1.33250598e-02, -6.71670139e-02,
       1.31191816e-02, -5.13986014e-02, 4.78951968e-02, -3.80675495e-02,
       8.00305381e-02, -3.55920307e-02, -2.25543771e-02, 3.84785980e-02,
       1.44118909e-04, -4.86457627e-03, 3.93862976e-03, 6.45703916e-03,
       -2.32140068e-02, 1.98838841e-02, -1.46589838e-02, -9.02754143e-02,
       -7.02669797e-03, 1.59304142e-02, 2.83436943e-03, 1.42614301e-02,
       5.15913442e-02, -1.40725821e-02, -1.78005099e-02, -5.99529780e-02,
       -5.81880249e-02, -1.97028741e-03, 8.82343426e-02, -6.09774813e-02,
       -6.18993677e-02, -6.40691593e-02, -1.64174158e-02,
       -4.37192023e-02, -3.95270139e-02, 2.77132262e-02, -4.17367704e-02,
       8.41029659e-02, 2.07168516e-02, -5.52786216e-02, 5.63835949e-02,
       3.82921472e-03, -6.43104175e-03, 1.20306864e-01, -6.47997260e-02,
       6.81551397e-02, -1.83546524e-02, -3.58695425e-02, 8.97464231e-02,
       -2.49714451e-03, 1.50738768e-02, 4.65074554e-02, 2.62156222e-02,
       -1.39151318e-02, -8.09416994e-02, 1.20646330e-02, 4.12187306e-03,
       5.12545705e-02, -3.70291732e-02, -4.42212783e-02, 2.94026341e-02,
       5.40727302e-02, 5.33891581e-02, 1.66952647e-02, -3.36859450e-02,
       -5.10149449e-03, -7.16772117e-03, 2.31241547e-02, -3.77129205e-02,
       -3.90136391e-02, 7.63362572e-02, -3.61295529e-02, 1.06840273e-02,
       -1.60937943e-02, 3.06640379e-02 ]
