%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.14894696e-02, 1.92038417e-02, -6.39287159e-02,
       -4.80495952e-02, 4.02645767e-02, -3.25091816e-02, 5.81839010e-02,
       1.48289548e-02, 5.61268553e-02, -3.30797210e-02, 5.68913743e-02,
       7.06047565e-02, 6.33434653e-02, 4.49850820e-02, -4.35975976e-02,
       8.03968310e-03, 2.48863418e-02, -2.21863370e-02, -5.81187420e-02,
       1.84617508e-02, 1.62744410e-02, 2.14370377e-02, -6.52741864e-02,
       -3.42825428e-02, -2.06475537e-02, 4.62046787e-02, 2.25666072e-03,
       -7.82221928e-03, -4.05226760e-02, -1.65148117e-02, 4.38939640e-03,
       6.73931316e-02, -9.99797788e-03, -2.58824918e-02, -1.32122133e-02,
       -1.24535635e-02, 2.93867271e-02, -3.50580201e-03, 2.30411869e-02,
       -3.50216706e-03, 3.12052034e-02, 3.98774482e-02, -1.43281985e-02,
       -2.87476201e-02, -1.96938254e-02, 4.36055586e-02, -2.19584666e-02,
       2.03723088e-02, -2.53943447e-02, 2.53206193e-02, -1.93619647e-03,
       -8.64064414e-03, 7.64485598e-02, -7.38265812e-02, 3.75093408e-02,
       -3.90120153e-03, 3.55097204e-02, -2.59118397e-02, 1.33132720e-02,
       3.69373336e-03, 1.63966895e-03, 7.36940354e-02, 3.14895362e-02,
       -7.55266810e-04, -5.85798100e-02, -1.37149461e-03, 3.39934528e-02,
       -5.33493012e-02, 2.84038484e-02, -5.49816340e-02, 1.76885966e-02,
       1.67974774e-02, 2.08887029e-02, -3.41158845e-02, 2.57354192e-02,
       -3.03122476e-02, 2.76595484e-02, -9.91452634e-02, 1.63124651e-02,
       -1.33177377e-02, -2.52132099e-02, 1.25865815e-02, 2.86671938e-03,
       -2.40414739e-02, 7.88066012e-04, -1.35504648e-01, 8.54812860e-02,
       9.12589580e-02, 3.04546654e-02, -6.53073415e-02, -5.47402613e-02,
       -2.15442311e-02, 1.38749108e-02, -1.68784000e-02, -1.86864436e-02,
       3.23742107e-02, -1.11446921e-02, -4.19769026e-02, 4.83299382e-02,
       -1.84116513e-02, -6.40026713e-03, 2.78724432e-02, 6.18308671e-02,
       -6.13325974e-04, 3.99573147e-02, 1.46272602e-02, 5.02638072e-02,
       -4.49718814e-03, 1.47907436e-02, -1.35560036e-02, -6.62128031e-02,
       -3.73962596e-02, 1.07287820e-02, 2.56427508e-02, -3.52372117e-02,
       -4.51908782e-02, 8.87157768e-02, -3.30670550e-02, 8.63582939e-02,
       5.43185659e-02, -1.42183471e-02, 1.74306892e-02, 3.47133651e-02,
       2.77830772e-02, 5.76256029e-02, 4.35633510e-02, -1.27644250e-02,
       7.08078314e-03, 2.01520678e-02, -4.98142280e-02, 3.63574661e-02,
       -3.10114231e-02, -6.09872118e-03, -6.53749853e-02,
       -4.13629189e-02, -5.44339083e-02, 7.56815821e-02, 4.70463093e-03,
       -7.91720173e-04, -8.25103447e-02, -2.18218751e-02, 1.08004864e-02,
       -7.77609423e-02, 7.53362477e-02, 1.46167940e-02, -2.00881604e-02,
       1.09661138e-02, 5.26688294e-03, 2.05712784e-02, -1.57509353e-02,
       3.05639114e-02, 4.51752730e-02, 3.29513587e-02, 1.75276175e-02,
       2.52612568e-02, 3.40332687e-02, -6.65801689e-02, 1.34474374e-02,
       -5.02075441e-02, 1.40554495e-02, -4.04446349e-02, -2.23249942e-02,
       3.38236173e-03, 4.55768183e-02, -6.99018873e-03, 7.85244163e-03,
       -6.13776073e-02, -4.37616631e-02, -4.05863002e-02,
       -8.68282095e-02, -3.64786983e-02, -5.20500131e-02,
       -1.97741874e-02, -4.42423001e-02, 3.61640267e-02, 2.95066778e-02,
       -1.56014636e-02, 1.02462202e-01, -9.80055798e-03, 5.86404651e-02,
       5.82653098e-02, 1.78189781e-02, -4.09312779e-04, -1.20305270e-02,
       2.14528535e-02, 1.57854967e-02, -4.72115632e-03, 6.48368597e-02,
       5.75488084e-04, 6.07986115e-02, -3.18939122e-03, 2.58516911e-02,
       -9.28073749e-03, 5.74964918e-02, -3.17122005e-02, 4.51052338e-02,
       -2.13773996e-02, 8.65255203e-03, -1.70311537e-02, -5.77921830e-02,
       1.79121774e-02, 1.55678978e-02, 3.72138270e-03, -5.45035079e-02,
       1.55173847e-02, -7.12515935e-02, 6.62405118e-02, -3.36900875e-02,
       3.95847857e-02, -1.38624180e-02, 3.38846408e-02, -8.46740510e-03,
       1.79887619e-02, 3.94014232e-02, -1.38498116e-02, -7.00040609e-02,
       6.26924187e-02, 4.24297377e-02, 1.95169542e-02, 3.35509218e-02,
       -7.66305625e-03, -4.66752723e-02, -7.37161422e-03, 5.00331856e-02,
       3.54657397e-02, -1.40699390e-02, -8.67080018e-02, 5.24680838e-02,
       3.78075056e-02, 9.16900560e-02, 5.42322211e-02, 3.10153645e-02,
       -6.52438775e-02, -4.13079336e-02, 2.76115048e-03, -7.44001195e-02,
       2.14571692e-02, 3.60191017e-02, 8.05035233e-02, -3.68647762e-02,
       1.25519959e-02, -3.37144099e-02, 2.54972242e-02, -1.32297557e-02,
       8.42582285e-02, -7.98947662e-02, -3.21973823e-02, -7.09905662e-03,
       4.99068499e-02, -3.54764573e-02, 7.70504549e-02, 2.13638749e-02,
       1.73343159e-02, 4.37403210e-02, -2.94891912e-02, 9.16091874e-02,
       4.20662481e-03, 7.57393986e-02, -1.13927141e-01, 4.31054272e-02,
       5.59922382e-02, -3.12878974e-02, -5.78667931e-02, -1.15077710e-02,
       -1.82234608e-02, -1.06771268e-01, 6.11398034e-02, 6.54018745e-02,
       1.08041316e-02, -5.73365092e-02, -5.46169691e-02, -1.44338692e-02,
       2.68775737e-03, 1.46382926e-02, -5.13476171e-02, 3.38117108e-02,
       -1.48031060e-02, 9.56938118e-02, -1.67872868e-02, -4.63371258e-03,
       6.49476647e-02, -6.61184117e-02, -6.83771893e-02, -5.55558912e-02,
       7.06769805e-03, -5.04474193e-02, 8.46919715e-02, 7.65416622e-02,
       6.42549321e-02, 8.08223803e-03, 5.53297158e-03, 5.30024022e-02,
       7.56711140e-02, 8.76301453e-02, 2.22335923e-02, 4.55995649e-02,
       7.07874745e-02, 2.72395276e-02, 4.55485843e-02, 3.70024666e-02,
       -9.81249288e-02, -1.65291913e-02, 2.38308590e-02, -6.33549467e-02,
       3.45487185e-02, -2.04914771e-02, 7.37555474e-02, 2.43651178e-02,
       2.61453632e-02, -2.13477109e-02, 2.16899216e-02, 1.52301257e-02,
       4.66237925e-02, -2.02164873e-02, -1.94860157e-02, 6.59456896e-03,
       6.22384623e-02, 3.84504721e-02, 1.42692868e-03, 3.35306139e-03,
       -4.80615720e-02, -1.49754314e-02, -3.21176741e-03, 1.05655059e-01,
       4.43549715e-02, 1.36437928e-02, 8.80808756e-02, -2.57178675e-02,
       9.29948501e-03, 2.09460650e-02, 3.69444080e-02, 6.32588714e-02,
       -1.51757561e-02, -1.82520188e-02, -1.27710225e-02, 3.10807265e-02,
       3.22366580e-02, 1.66300312e-02, -2.51715798e-02, -1.41331386e-02,
       9.38122496e-02, 7.59197623e-02, 4.91369255e-02, -4.97621223e-02,
       2.39765365e-02, 5.69298379e-02, -3.41550373e-02, -4.01006974e-02,
       2.88285147e-02, -2.01843902e-02, -5.83513118e-02, -4.51312633e-03,
       1.41248582e-02, -3.58206290e-03, -1.42382123e-02, 2.07562596e-02,
       5.38268648e-02, 5.45407794e-02 ]
