%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 9.92504507e-03, 9.07459203e-03, 6.96285367e-02,
       3.85558605e-02, 2.56988630e-02, -8.49044230e-03, -7.08638132e-02,
       -5.06841317e-02, -1.62026249e-02, -4.04218882e-02, 9.53494757e-02,
       2.05876920e-02, -2.06852872e-02, -3.98749709e-02, 2.93978360e-02,
       1.46590210e-02, -5.13517559e-02, -3.41043472e-02, 1.89510807e-02,
       -2.04393007e-02, 6.44895434e-02, 6.17218297e-03, 1.11437971e-02,
       -1.34048508e-02, -7.50434101e-02, -2.25169864e-03, 1.07019360e-03,
       3.98686668e-03, 1.51132029e-02, 3.04835122e-02, 2.21676119e-02,
       6.67117361e-04, 9.72249657e-02, 7.51513317e-02, 1.62362736e-02,
       3.72859202e-02, 4.74024639e-02, 2.82489769e-02, -1.99693907e-02,
       3.77451954e-03, -4.26636450e-02, 7.09740026e-03, 6.76750988e-02,
       6.42171577e-02, -2.13205926e-02, -4.21947278e-02, -3.31092114e-03,
       6.66903891e-03, -2.54976936e-02, 6.24048822e-02, 6.75426275e-02,
       -4.73053828e-02, -1.60056744e-02, 5.41587770e-02, -3.20265908e-03,
       8.78549293e-02, -4.84735928e-02, 3.61528471e-02, -6.43052012e-02,
       -2.04040762e-02, 2.49218359e-03, -1.97630711e-02, -2.95727095e-03,
       -2.99008959e-03, -3.14274877e-02, -3.63568813e-02,
       -4.22746092e-02, 1.55350072e-02, 3.83062847e-02, 1.80399616e-03,
       -2.71924306e-03, 4.13546488e-02, 1.60149392e-02, 1.38539718e-02,
       -2.34288052e-02, 4.16503474e-02, 4.37158998e-03, -2.15493497e-02,
       -3.84661332e-02, 1.06496615e-02, 1.06058381e-01, -3.99329774e-02,
       1.83659717e-02, 4.66546118e-02, -3.58549766e-02, 3.13666537e-02,
       -7.75573924e-02, -3.34387943e-02, -6.88499510e-02,
       -3.51648852e-02, 2.21696291e-02, -3.14453952e-02, 1.09820887e-02,
       4.56771329e-02, 2.92521715e-02, 2.62126420e-02, 4.44459496e-03,
       9.14315600e-03, 5.63356765e-02, -1.52721303e-02, 3.34539451e-02,
       1.00479223e-01, 1.26981623e-02, 3.37418281e-02, 7.18870107e-03,
       -6.79397359e-02, -4.42492850e-02, -3.63133885e-02, 8.27469081e-02,
       -6.10560104e-02, -5.76346107e-02, -3.58356372e-03, 2.12235423e-03,
       -1.57386053e-03, 8.34996253e-02, 4.09554876e-02, -1.99123509e-02,
       3.66202593e-02, -6.97615668e-02, -3.69415507e-02, -2.38170698e-02,
       -1.96767580e-02, 1.53771024e-02, -5.80259338e-02, 1.88009217e-02,
       6.73716515e-02, -4.39456701e-02, -3.54639217e-02, 6.73096254e-02,
       -7.98474532e-03, -5.93079813e-02, 8.20747688e-02, -1.84371192e-02,
       -9.31710824e-02, 1.62715670e-02, -3.28126736e-02, -4.66399314e-03,
       3.01027317e-02, 8.61705560e-03, 7.03266114e-02, 7.23134726e-04,
       8.80318135e-02, 3.66064347e-02, -7.67193735e-02, -4.80606556e-02,
       3.70998122e-02, -3.76127614e-03, 4.04281504e-02, 5.83367364e-04,
       3.93763669e-02, 7.37804361e-03, -3.12235411e-02, -8.21097121e-02,
       -2.92990524e-02, -3.33118550e-02, 4.47795093e-02, 1.05490953e-01,
       5.34077808e-02, 1.70078396e-03, 2.99236570e-02, -1.88566037e-02,
       -6.44294079e-03, -1.14498362e-02, 2.39821449e-02, 2.51585860e-02,
       -4.42104377e-02, -8.56606662e-02, 2.15361733e-02, -4.30899411e-02,
       -2.76705483e-03, -2.66383123e-02, 3.11378669e-02, -1.22576382e-03,
       -7.25519061e-02, -2.09090021e-02, 9.90506634e-02, 6.45813793e-02,
       4.43547852e-02, 2.99149076e-03, 4.00174186e-02, -3.93083356e-02,
       -1.07010757e-03, 1.26884049e-02, -5.06817587e-02, -3.68437218e-03,
       1.56475808e-02, 4.38210554e-02, 3.26234698e-02, -4.20682505e-02,
       -7.18499348e-02, -2.82433326e-03, -6.48403959e-03,
       -8.85116495e-03, 6.39559627e-02, -2.12758407e-02, 9.08451229e-02,
       -1.69118457e-02, -2.21120864e-02, 5.87884076e-02, -7.48955384e-02,
       -3.55607159e-02, -3.52652976e-03, 9.86914523e-03, 1.78979822e-02,
       -4.42362204e-03, 3.31622213e-02, 9.82115641e-02, 4.43195365e-02,
       4.52369638e-02, 1.75401308e-02, 4.97742817e-02, 1.00502269e-02,
       -3.40716215e-04, -9.02697444e-03, 6.73759729e-02, 6.27024425e-03,
       4.92009223e-02, -5.10061383e-02, 2.41418052e-02, 2.72751618e-02,
       3.21449377e-02, 2.66148783e-02, -2.33732983e-02, -2.94977557e-02,
       4.37348746e-02, 6.40819147e-02, -4.18392271e-02, 5.45027666e-02,
       7.73168216e-03, 2.03035139e-02, 3.19860759e-03, -1.69722512e-02,
       3.33216563e-02, -6.49630427e-02, 4.10390040e-03, -6.04293868e-02,
       -4.51713204e-02, -1.43050887e-02, -4.78938129e-03,
       -9.41621214e-02, 7.75049701e-02, 3.03791519e-02, -5.18072695e-02,
       2.65152100e-03, 1.50355662e-03, 5.07139973e-02, 8.91739130e-03,
       2.24911757e-02, -3.63982581e-02, -3.42453904e-02, -5.73458783e-02,
       1.93689931e-02, 7.54436329e-02, 4.33518663e-02, 1.52232836e-03,
       3.32028791e-02, -8.44834000e-03, -6.71290606e-02, 3.34602818e-02,
       -4.47119214e-02, -3.66644049e-03, -1.05492556e-02, 4.59208414e-02,
       2.46682186e-02, 6.03112020e-03, 4.29797955e-02, 1.55192753e-02,
       1.00006405e-02, -4.07557655e-03, 5.02069294e-02, -1.03548802e-02,
       1.02779912e-02, 8.04286599e-02, -5.11029586e-02, -1.06546484e-01,
       2.19689384e-02, 6.24064654e-02, 1.45588042e-02, -1.07266761e-01,
       3.44288871e-02, -4.01531197e-02, -4.58704084e-02, -4.34657224e-02,
       -6.43666014e-02, 5.83085492e-02, -6.73741475e-02, 7.28861764e-02,
       2.73764599e-03, -1.67063400e-02, -7.12811723e-02, 3.76605988e-02,
       2.55754627e-02, 5.58833182e-02, 4.96267639e-02, 9.93645750e-03,
       3.42674623e-03, 5.91627955e-02, 3.37286107e-02, -3.91153842e-02,
       -2.04663724e-02, 5.89707457e-02, 1.45745948e-02, 2.78746616e-02,
       -2.90912297e-03, 3.27783786e-02, 6.34248406e-02, 7.65758893e-03,
       -5.55478260e-02, 1.22899190e-02, 4.46877629e-02, -2.31196694e-02,
       5.86747900e-02, 1.69821307e-02, -6.75084535e-04, -2.87428573e-02,
       -8.86795223e-02, -7.28474744e-03, -1.56150647e-02,
       -1.86354965e-02, -2.06354875e-02, -1.59281287e-02,
       -5.05654141e-02, 6.71045110e-02, 4.04163450e-02, 1.96117591e-02,
       -1.98148307e-03, -6.09648451e-02, -2.09730472e-02, 7.15089813e-02,
       2.06707790e-02, -7.47679546e-02, 9.48343426e-03 ]
