%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.69798015e-02, -4.65190895e-02, -8.42333212e-02,
       -7.46857449e-02, 1.25446506e-02, -7.30538666e-02, 1.65104978e-02,
       -7.99468439e-03, 9.43220686e-03, -6.34246916e-02, 9.85141322e-02,
       -5.21017946e-02, -3.46233696e-02, 3.43408319e-05, 1.28973695e-02,
       8.74723773e-03, -5.70772737e-02, 5.99865429e-02, 3.30548063e-02,
       5.01435585e-02, 1.41344937e-02, -2.30837818e-02, 1.36113930e-02,
       1.19618727e-02, 2.17264164e-02, -1.62261873e-02, -5.02131879e-02,
       6.41601859e-03, 2.71749422e-02, -5.86211449e-03, -3.00840419e-02,
       5.83059154e-02, -3.96111533e-02, -2.92023737e-02, -3.62082608e-02,
       -3.07783280e-02, -3.73575874e-02, -1.75154544e-02,
       -7.70501094e-03, 5.22273406e-02, -4.74046543e-02, -1.53700169e-02,
       3.13128605e-02, 2.15066280e-02, 3.90966982e-03, 1.19465217e-02,
       6.05448857e-02, -6.75085708e-02, -6.11115880e-02, 4.64037471e-02,
       2.03877315e-02, 8.86979774e-02, 4.69978265e-02, 7.91746080e-02,
       -2.41969544e-02, -9.69776511e-02, 1.55156190e-02, -8.21443461e-03,
       -6.59348723e-03, -5.55215217e-02, -1.12557514e-02, 9.59924534e-02,
       -4.69982577e-03, 4.01815213e-02, 8.85787979e-03, 5.95271066e-02,
       -5.47783710e-02, 3.37674990e-02, -7.68409111e-03, 1.15503755e-03,
       9.61470045e-03, -2.64783055e-02, -7.33762011e-02, 1.65708587e-02,
       7.94097874e-03, -1.05997182e-01, -4.65218164e-02, 3.92384566e-02,
       -2.88786221e-04, 6.65850565e-02, 3.34668569e-02, -1.19063951e-01,
       -3.05310879e-02, 1.46189891e-02, 3.05627808e-02, 5.21853305e-02,
       6.19217977e-02, -5.04549686e-03, 3.48945297e-02, -2.71779932e-02,
       4.35067341e-02, -2.47071888e-02, -9.92050860e-03, 6.48335041e-03,
       -1.49651403e-02, -3.24603752e-04, 4.84157763e-02, -2.42036283e-02,
       -2.09373236e-02, 1.42181087e-02, 2.15347521e-02, 1.93155780e-02,
       -1.25713944e-01, 9.95703507e-03, -1.37724616e-02, -3.90338115e-02,
       -8.07506731e-04, 3.29191610e-02, -1.81531087e-02, -2.05364116e-02,
       4.43282202e-02, 3.73861083e-04, -1.68248545e-02, -1.60605852e-02,
       -9.02704429e-04, -5.62801622e-02, -6.29293248e-02,
       -5.00114560e-02, -1.08906729e-02, 1.00899795e-02, -4.30261157e-02,
       -8.04230943e-03, -5.16631044e-02, -2.14350484e-02, 3.66908014e-02,
       -5.45376949e-02, 8.83881301e-02, 3.43116932e-02, -9.32540074e-02,
       1.59931742e-02, -6.20184373e-03, -8.16543177e-02, -5.46694733e-03,
       2.94013880e-02, 1.98829025e-02, -1.02481795e-02, 2.57283058e-02,
       4.10646610e-02, -1.04537256e-01, 4.60373145e-03, -6.35302216e-02,
       -1.00768562e-02, -1.31306443e-02, 8.26130435e-03, 1.59950051e-02,
       -6.30502328e-02, -4.44911905e-02, -2.65397858e-02, 6.64522499e-02,
       7.30711147e-02, -2.65997071e-02, 8.86506140e-02, -2.77566947e-02,
       4.84882146e-02, -9.31889564e-03, 2.00579315e-03, -4.55835909e-02,
       4.09210362e-02, 4.07436416e-02, -1.06479982e-02, -1.42544303e-02,
       -3.17310169e-03, -4.15867306e-02, -3.11703868e-02,
       -1.77813191e-02, 3.95383425e-02, 6.59471601e-02, 4.75909449e-02,
       -7.39546667e-04, -1.32236769e-02, -6.38874099e-02, 2.98299138e-02,
       -4.81479056e-02, -2.33884039e-03, 5.55695780e-03, 7.30246902e-02,
       -5.45204207e-02, 8.30713660e-03, -4.28832360e-02, 6.44808486e-02,
       -3.93054448e-02, -2.46537384e-02, 4.04936299e-02, -1.82716583e-03,
       6.54584020e-02, 2.80860588e-02, 2.10113730e-02, -6.81795776e-02,
       4.79067080e-02, 8.64078850e-03, 7.08227679e-02, 6.80250442e-03,
       -4.58873026e-02, 5.55644035e-02, 3.23443525e-02, 2.41762269e-02,
       7.61145204e-02, 1.18084894e-02, -1.65300760e-02, -4.24563289e-02,
       -5.24405092e-02, 6.41964898e-02, -2.81437561e-02, 3.26194540e-02,
       3.43884043e-02, 6.28902540e-02, -9.25466046e-02, 2.81306021e-02,
       3.77116986e-02, 6.54086191e-03, 5.79134002e-03, 3.04014590e-02,
       -3.30228470e-02, 1.15534887e-02, 8.01575556e-03, -1.44606018e-02,
       5.41691557e-02, -7.02442558e-05, 1.14713814e-02, 3.96650843e-02,
       -5.04227504e-02, -4.18902934e-02, -7.49329850e-03,
       -3.71948257e-02, 5.60372509e-02, 5.74690886e-02, 3.16690579e-02,
       2.49026157e-02, -2.16259547e-02, -4.78661768e-02, -1.09928183e-03,
       1.18727889e-02, 6.88788071e-02, -3.50935273e-02, 6.66561201e-02,
       -7.70892948e-02, 2.96272468e-02, -2.03820691e-02, -4.81558144e-02,
       -6.05978491e-03, 5.26355505e-02, 2.93966644e-02, 4.22365069e-02,
       7.51946121e-02, 6.17844891e-03, 9.03788134e-02, -2.26972997e-02,
       -7.09980866e-03, -1.82230342e-02, -4.75626960e-02,
       -3.00704502e-03, -1.77974217e-02, -6.79985732e-02,
       -5.24428487e-02, 9.99640860e-03, 9.18247923e-03, 1.67799834e-02,
       -4.84208502e-02, 2.14221291e-02, -3.79133113e-02, 3.94879729e-02,
       2.53212242e-03, -2.44213678e-02, -2.61635333e-02, -3.32536064e-02,
       2.02540075e-03, -1.87438801e-02, -4.32583056e-02, -2.73925476e-02,
       -8.61599762e-03, 1.15842046e-02, -1.66215131e-03, 3.20639312e-02,
       9.55225993e-03, -4.30983957e-03, -2.53290236e-02, 1.15521234e-02,
       -8.63473639e-02, 1.45750856e-02, 4.87978123e-02, -3.60601931e-03,
       3.61928418e-02, -8.79894495e-02, 3.83602493e-02, 8.96518007e-02,
       5.81422225e-02, 9.99084394e-03, 3.12424786e-02, -7.86414742e-03,
       -2.54655033e-02, 3.43537927e-02, 4.09883037e-02, 1.84097625e-02,
       5.47089055e-03, -3.13961357e-02, -6.56183735e-02, 4.41500470e-02,
       -2.56254487e-02, 7.36055290e-03, 6.14113398e-02, -4.71140295e-02,
       2.76754797e-03, 4.87266900e-03, 1.79819167e-02, 1.61410142e-02,
       9.08240974e-02, -1.89395435e-02, -2.54928395e-02, -2.28033904e-02,
       -1.15331383e-02, 6.25261152e-03, 3.24751041e-03, -3.75398956e-02,
       1.18715860e-01, -3.11348325e-04, -3.77552770e-03, 2.57790182e-02,
       1.90924332e-02, -5.00035658e-02, 4.14929353e-03, -3.84752229e-02,
       8.76063704e-02, -1.56733040e-02, -4.68257209e-03, -2.62425542e-02,
       4.29013148e-02, 5.78966290e-02, -5.31162098e-02, -1.11431873e-03,
       -5.07970862e-02, 3.19373682e-02, -8.63723010e-02, -4.64165881e-02,
       4.11940366e-02, 3.64763699e-02, 1.67625248e-02, 9.78883263e-03,
       9.37053561e-02, 6.43998664e-03, -1.59788132e-02, -1.96890701e-02,
       1.24696838e-02, 1.77741032e-02, -2.31353636e-03, 2.69740522e-02,
       -1.61117464e-02, -5.16413823e-02, 3.83763807e-03, 4.39268574e-02,
       -1.47031639e-02, 1.00956425e-01, 6.94953874e-02, -6.31326213e-02,
       2.55949907e-02, -3.93162221e-02, 3.64462641e-04, -2.99903620e-02,
       -6.40787929e-03, -2.87981443e-02, -2.44831238e-02,
       -6.17546290e-02, 4.05567102e-02, -5.62997609e-02, -1.76971424e-02,
       2.53359843e-02, 3.00424658e-02, 2.16259435e-02, -6.41722158e-02,
       3.73867266e-02, 5.30514903e-02, -7.10954443e-02, -8.76617059e-02,
       2.09384561e-02, 5.56150489e-02, -2.98482738e-02, -9.81240943e-02,
       3.15883644e-02, 8.22666511e-02, 3.20380889e-02, -2.47688387e-02,
       6.09076992e-02, 6.55830503e-02, 3.67104970e-02, 4.39789556e-02,
       -3.65707800e-02, -8.38961801e-04, 6.79801404e-02, -2.49973349e-02,
       -1.38359768e-02, -4.25734334e-02, -5.02204970e-02, 2.18293723e-02,
       6.93600327e-02, 3.13868523e-02, 1.21407159e-01, 1.29364766e-02,
       -8.74867104e-03, 6.93956390e-02, -4.00626622e-02, 5.31537980e-02 ]
