%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.15010885e-02, 1.53100565e-02, -1.73184890e-02,
       1.43920630e-02, 1.20397774e-03, 5.89731447e-02, 2.61395033e-02,
       -3.42160650e-02, -2.81487256e-02, -1.56576615e-02,
       -5.21622300e-02, 5.64271361e-02, 5.69236688e-02, 5.36921695e-02,
       -1.43354582e-02, 1.28886951e-02, 6.46105260e-02, 5.67928851e-02,
       -4.03160378e-02, 1.40397483e-02, 3.79522592e-02, 4.81751263e-02,
       -3.50392126e-02, -1.13466032e-01, -1.48338070e-02,
       -8.31849407e-03, 8.28444511e-02, -2.89774872e-03, -5.29042743e-02,
       -2.43373346e-02, -3.77606750e-02, 1.12694157e-02, 4.40512225e-02,
       7.06937611e-02, 4.98111695e-02, 3.52318026e-02, 2.04248056e-02,
       -6.94441274e-02, 2.01774994e-03, -8.50098878e-02, 5.85903712e-02,
       1.71078034e-02, 2.80894712e-02, -1.91716459e-02, 2.03618780e-02,
       7.80329332e-02, -3.80669609e-02, -3.48212458e-02, -3.63192484e-02,
       -5.60492724e-02, -3.97982337e-02, -1.85840223e-02,
       -6.39030412e-02, -5.49855791e-02, -4.47266139e-02, 3.08154207e-02,
       -1.97917270e-03, -7.05293240e-03, 4.50651767e-03, 9.52520315e-03,
       -1.65714591e-03, 5.50377276e-03, -5.30455187e-02, -2.63686869e-02,
       4.96945623e-03, 8.47582892e-03, 4.76751998e-02, 1.70834400e-02,
       -6.30903170e-02, 3.46589498e-02, 4.98905778e-02, -2.05131830e-03,
       -1.56087786e-01, -4.02627289e-02, 3.69861387e-02, 2.64478289e-02,
       -3.69895212e-02, 5.06877936e-02, 3.68114114e-02, 3.93063985e-02,
       -7.00885653e-02, -1.42175080e-02, -3.67640145e-02, 1.76369082e-02,
       3.19201760e-02, -1.07613102e-01, 7.73291066e-02, -2.39413287e-02,
       -1.61526073e-02, 3.36803459e-02, 1.91607466e-03, -3.58802304e-02,
       -1.64927393e-02, -8.15250427e-02, 2.29780301e-02, 4.13361192e-02,
       -4.58222115e-03, 6.98442943e-03, 3.91965173e-02, 1.44288084e-02,
       6.44736513e-02, 6.38030395e-02, 6.85274303e-02, 3.93638574e-02,
       3.09894066e-02, 1.35982996e-02, -5.22889476e-03, -1.45139350e-02,
       2.57701892e-02, -5.64048998e-02, 6.60062507e-02, 2.39235125e-02,
       -2.79419087e-02, -8.27741474e-02, 4.00146050e-03, -1.07030496e-02,
       4.74684089e-02, -8.17407072e-02, 8.11480433e-02, -5.20031853e-03,
       -6.29298715e-03, 3.23767141e-02, 3.46495248e-02, 6.35638312e-02,
       -3.64189558e-02, -2.11792849e-02, 3.30772065e-02, -2.57039741e-02,
       -6.80934042e-02, -2.24727280e-02, -3.81009863e-03,
       -3.38109881e-02, 2.15477049e-02, -2.64891218e-02, 2.33656242e-02,
       6.97951540e-02, 3.97024378e-02, 4.59729172e-02, 5.36328740e-03,
       -4.44951355e-02, -8.81623477e-03, -3.85225341e-02, 3.85322608e-02,
       -4.63031009e-02, 6.33490458e-02, 3.69854979e-02, -1.79122686e-02,
       -1.35446014e-02, 1.65972114e-02, -5.62229529e-02, -2.35319752e-02,
       3.41857858e-02, 4.32240628e-02, -5.47261275e-02, -3.77739146e-02,
       2.46460978e-02, 8.04537758e-02, -2.13017743e-02, -6.26244769e-02,
       4.30666357e-02, -7.86315724e-02, -4.51641381e-02, -7.26260664e-03,
       4.16158177e-02, -6.11620806e-02, -5.31542674e-02, -1.27496794e-02,
       1.59487501e-03, -5.10229580e-02, 1.64401270e-02 ]
