%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.51802262e-02, 3.79466750e-02, -3.16369720e-02,
       2.10915394e-02, 2.40546577e-02, -6.08633691e-03, -4.91470331e-03,
       -2.85070781e-02, 6.73909783e-02, 1.69879217e-02, 2.25609299e-02,
       1.17920991e-02, 5.42270467e-02, -5.51183000e-02, -9.47012100e-03,
       -6.51447028e-02, 4.61069383e-02, 1.86284501e-02, 2.44323704e-02,
       -9.29140896e-02, -2.31499411e-02, 6.13957345e-02, 2.80297417e-02,
       -4.42251675e-02, -1.95600819e-02, 1.46966437e-02, 3.00585125e-02,
       -5.15691638e-02, 1.54129660e-03, -6.79630833e-03, 9.83029231e-03,
       -1.39971245e-02, -8.85345712e-02, -2.30662636e-02, 2.56218072e-02,
       5.27529381e-02, 1.80016998e-02, -1.21449739e-01, -2.98925843e-02,
       -3.57718468e-02, -8.38478561e-03, 2.47174762e-02, 1.10508529e-02,
       -2.68289261e-02, 1.95269901e-02, 1.65329818e-02, 3.64385247e-02,
       -3.30115519e-02, 1.99792758e-02, -5.02387173e-02, 5.76610751e-02,
       1.80183921e-03, -1.85729619e-02, 3.08808535e-02, -4.43629995e-02,
       8.27114657e-03, 2.20619831e-02, -6.13083616e-02, -5.70321679e-02,
       2.05782615e-02, -3.32859382e-02, 4.19343784e-02, 6.42850623e-03,
       6.54486120e-02, -4.10083402e-03, 6.95009157e-03, 8.28876197e-02,
       1.02020286e-01, -5.84593154e-02, -4.64736633e-02, 2.53546573e-02,
       -2.29542609e-02, -1.07995076e-02, -2.52073980e-03, 1.27655894e-01,
       -1.10897727e-01, -5.80510236e-02, -3.26108150e-02, 6.28132001e-02,
       1.85284428e-02, -3.80002633e-02, -1.24462167e-04, 1.80179495e-02,
       3.65962759e-02, -6.03918768e-02, -2.82014981e-02, 3.32444757e-02,
       -6.66366369e-02, 3.56465951e-03, 3.47157083e-02, -3.51381004e-02,
       8.82920474e-02, -1.40618804e-05, -2.07567178e-02, 8.52882117e-03,
       5.41561730e-02, -1.40246488e-02, -7.35398233e-02, 5.39280567e-03,
       -7.02328328e-03, 1.50205884e-02, -5.62374573e-03, -9.35545787e-02,
       1.43490331e-02, -1.01379380e-02, 2.77833752e-02, -1.03371978e-01,
       8.42841109e-04, 2.35991590e-02, 2.02548802e-02, -1.08748555e-01,
       6.74831271e-02, 1.21284127e-02, -3.70088704e-02, -3.53181660e-02,
       3.28264548e-03, -3.81021276e-02, 3.10183782e-02, -8.06644484e-02,
       2.98306085e-02, 1.14761628e-02, 3.75837535e-02, 5.52561767e-02,
       -1.30305625e-02, -4.98089120e-02, 3.28170508e-02, -4.04993780e-02,
       -4.10682857e-02, -3.20597142e-02, 7.86729977e-02, 3.85389626e-02,
       4.29559089e-02, 7.44157936e-03, -2.67320387e-02, 2.09304783e-02,
       -1.27895884e-02, 3.48831266e-02, -2.32299305e-02, 4.57347222e-02,
       2.13449467e-02, -5.17264642e-02, 4.22142120e-03, -1.19094756e-02,
       7.28398794e-03, -9.90738645e-02, -3.64913568e-02, -1.73237510e-02,
       -8.58587250e-02, 6.46269089e-03, 1.89592969e-02, 2.18481440e-02,
       -8.13725069e-02, 4.24849465e-02, -1.55748772e-02, -9.66465473e-03,
       -5.60218133e-02, 1.93551425e-02, -6.07490242e-02, -3.75892036e-02,
       2.44751479e-02, -4.47687991e-02, 3.60616948e-03, 3.74081865e-04,
       4.41578543e-03, -1.24637127e-01, 4.82093915e-02, -2.79517211e-02,
       1.08644809e-03, 1.27269849e-02, -6.23473972e-02, 8.78447387e-03,
       -6.02281578e-02, -2.74450816e-02, 3.45233595e-03, 3.35727097e-03,
       -5.14169559e-02, -4.68640886e-02, 1.67026476e-03, 1.25981467e-02,
       4.56226505e-02, -1.90850403e-02, 1.05231535e-02, -1.39850564e-02,
       5.01315631e-02, -4.13496094e-03, -2.68286988e-02, 1.06417671e-01,
       -5.32956086e-02, -5.03526023e-03, -1.09103741e-02,
       -2.13466561e-03, -7.12682158e-02, -4.79299389e-02, 3.70167382e-02,
       -3.52723561e-02, 7.19609484e-02, -1.25397369e-02, -3.13211493e-02,
       -1.15910228e-02, -3.21147665e-02, -9.97393429e-02, 1.49896899e-02,
       -7.12898821e-02, -6.65288046e-02, -3.64073948e-03,
       -2.49292776e-02, 1.90753788e-02, -2.63853595e-02, 3.15653486e-03,
       -1.77990776e-02, -3.75799201e-02, 2.64600161e-02, 4.72344942e-02,
       -3.80614474e-02, -4.87945080e-02, -3.95329815e-04, 1.25580961e-02,
       -1.75965950e-02, -7.48988464e-02, 1.78978331e-02, 1.40824569e-02,
       -3.82734165e-02, 2.26851422e-02, 1.26034440e-02, -4.07494083e-02,
       7.30777606e-02, -1.64415594e-02, 8.36970066e-05, 2.73760548e-03,
       -1.00466497e-01, 4.95061465e-02, 2.13151276e-02, 5.52847795e-02,
       4.53110263e-02, -3.19490433e-02, -1.46433767e-02, -6.12829030e-02,
       6.28447533e-02, 1.62447374e-02 ]
