%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.20231244e-02, -8.07422325e-02, -2.54388228e-02,
       -4.51717805e-03, -3.06588057e-02, 1.12337945e-02, -3.99004444e-02,
       4.10188399e-02, 1.85197555e-02, -5.88965043e-02, -1.03089951e-01,
       4.40574400e-02, -3.63492817e-02, 3.58245298e-02, -7.04118460e-02,
       -4.49255817e-02, 2.34516570e-03, 3.14396881e-02, 5.04025146e-02,
       -2.01581698e-03, -4.55348007e-03, -2.36671157e-02, 4.99730706e-02,
       -2.19337549e-02, 1.84247978e-02, -8.06485713e-02, -9.98643637e-02,
       -8.60740691e-02, -5.94233163e-02, -2.27801502e-02,
       -3.07051204e-02, 3.82418185e-02, -7.45127816e-03, -6.70909658e-02,
       -7.65338838e-02, -5.52819017e-03, -8.66814610e-03, 1.36127044e-02,
       -3.46981883e-02, 3.93535979e-02, 3.16164754e-02, -1.74658168e-02,
       -6.57269657e-02, 1.65451374e-02, -7.10123777e-03, 2.69012097e-02,
       -8.62482376e-03, 3.06374989e-02, -4.59524281e-02, 3.97924259e-02,
       -7.74652734e-02, 1.95673537e-02, 6.84519485e-02, -7.03421533e-02,
       2.58905664e-02, -6.90015107e-02, -3.64489183e-02, 9.22686514e-03,
       3.12627964e-02, 4.23223376e-02, 1.87409539e-02, -4.93474789e-02,
       -7.51034170e-02, 7.51615688e-03, -1.01032807e-02, -6.58588856e-02,
       2.20978744e-02, -5.16759083e-02, -3.12291970e-03, -9.13779903e-03,
       2.92007625e-02, -1.34786665e-02, -4.27407622e-02, 1.21191368e-02,
       -6.62205219e-02, 4.57014749e-03, 1.13767236e-02, 7.37554356e-02,
       3.78287248e-02, -4.38528359e-02, -7.22274780e-02, 2.64830496e-02,
       1.35582527e-02, -3.05294134e-02, 4.08834442e-02, 5.66043146e-02,
       -3.34965996e-02, -1.51705621e-02, -6.41163811e-02, 1.80255137e-02,
       -8.60291906e-03, -2.39246264e-02, 3.26291833e-04, 5.48834652e-02,
       -1.73095129e-02, -1.62027385e-02, 1.21093690e-02, -4.21884917e-02,
       3.19726355e-02, 1.09814890e-01, 1.20508121e-02, -8.97197276e-02,
       -4.48020324e-02, -1.22520523e-02, -5.14506437e-02, 1.52989579e-02,
       -2.38232054e-02, -4.72344123e-02, -1.09894857e-01, 3.56135480e-02,
       -5.83848078e-03, 1.63816698e-02, -5.59769757e-02, 4.67225388e-02,
       1.60473655e-03, -9.00709480e-02, -2.01130472e-02, -2.63364054e-02,
       -5.83727844e-03, 5.40791824e-02, -5.92047861e-03, -2.69142818e-02,
       2.74690092e-02, -5.68033122e-02, 5.40070571e-02, 9.71622951e-03,
       -2.66160946e-02, -2.05820035e-02, -2.15878673e-02, 8.08237270e-02,
       -3.05715296e-02, 2.16034222e-02, -1.32460920e-02, -4.54623289e-02,
       8.55790153e-02, 6.41644299e-02, -2.32868828e-02, -1.16217611e-02,
       -5.55510540e-03, 6.71471283e-02, 5.11503033e-02, 5.47546409e-02,
       1.10803712e-02, -4.38745022e-02, -2.02050637e-02, -5.75872883e-02,
       -5.36238812e-02, -2.70255301e-02, -3.72783393e-02,
       -1.31496489e-02, -1.35488175e-02, -5.91322593e-02, 3.32269892e-02,
       -8.07725452e-03, 4.53017168e-02, -4.78101382e-03, -7.38137811e-02,
       -6.51424453e-02, 2.87667122e-02, 7.07483590e-02, -1.35802487e-02,
       -5.73913828e-02, 2.95086671e-02, -1.38041293e-02, -5.33796698e-02,
       -1.84794944e-02, 5.36906123e-02, 1.81540959e-02, 6.32515699e-02,
       7.14347810e-02, 1.71711314e-02, -6.28298298e-02, -3.56761366e-02,
       -2.41282638e-02, 3.32170911e-02, 3.64105147e-03, -1.29373148e-02,
       -3.57314944e-02, 4.10452113e-02, -2.69747451e-02, 1.14549845e-02,
       -2.05705781e-02, 4.00254726e-02, 2.16062414e-03, 5.21226935e-02,
       2.56908927e-02, 4.65627871e-02, 9.26399380e-02, -1.77134778e-02,
       5.51614352e-02, -3.57277468e-02, 1.94169637e-02, 2.48945877e-02,
       -6.19391352e-02, 1.22002205e-02, 4.54747416e-02, 2.16555949e-02,
       -1.35604842e-02, -4.02988680e-02, -1.09469183e-02, 6.25009974e-03,
       -3.32214721e-02, -4.98510897e-02, -2.56935880e-02, 2.04253271e-02,
       3.90647948e-02, -1.05200950e-02, 2.74808183e-02, -5.69345281e-02,
       -2.49304511e-02, -1.81653444e-02, -1.06392289e-02, 3.76427844e-02,
       5.70742004e-02, 2.09622346e-02, -3.32136522e-03, 6.92336932e-02,
       -3.71387508e-03, -2.56521534e-02, -2.35745776e-02,
       -9.84372795e-02, 8.47479105e-02, 1.03349043e-02, -1.81723535e-02,
       -1.12187547e-04, 2.43720245e-02, -7.65017420e-02, -9.51079931e-03,
       -4.09520604e-03, 4.73955534e-02, 7.47672170e-02, -3.14860567e-02,
       4.82687280e-02, 2.57789232e-02, -3.65180969e-02, 2.45808009e-02,
       -7.84977805e-03, -6.98364377e-02, -2.10489593e-02, 1.88391544e-02,
       4.74423803e-02, -4.90591768e-03, -1.78146511e-02, -6.74441410e-03,
       -2.09557377e-02, 2.64466330e-02, 4.23950441e-02, -9.43773706e-03,
       8.67269933e-02, 2.28283685e-02, -2.95608658e-02, -2.61346195e-02,
       -1.87511481e-02, -2.08705682e-02, 7.24195465e-02, 5.99484518e-03,
       -7.77434483e-02, 7.95714110e-02, 1.07018435e-02, 3.32195386e-02,
       -5.29704150e-03, -3.18105705e-02, -1.47119397e-02,
       -9.35723633e-03, 3.62844169e-02, 8.23567971e-05, -3.56175229e-02,
       1.10762335e-01, -1.12324730e-01, 2.43240199e-03, -1.59179326e-02,
       -5.88664524e-02, 4.81335372e-02, -4.86193262e-02, -3.78587767e-02,
       3.70851569e-02, -9.84360948e-02, 7.33858868e-02, 3.49416845e-02,
       -8.11683666e-03, 2.25583892e-02, 4.73511517e-02, -6.92280289e-03,
       -6.03784248e-03, 2.85805110e-03, 1.92168169e-02, 9.62924736e-04,
       1.07299220e-02, 5.65793142e-02, 1.58126913e-02, -2.25107744e-03,
       7.12750405e-02, -2.58635562e-02, -2.61635967e-02, 1.52171645e-02,
       7.92115182e-02, -3.01725173e-04, 4.92166430e-02, -1.13907941e-02,
       1.21042088e-01, -8.85564685e-02, 2.85926629e-02, -3.32334004e-02,
       3.29545178e-02, -1.19232126e-01, 5.31020537e-02, -3.93023714e-02,
       -1.49199013e-02, 1.34615690e-01, 6.21110387e-02, 1.35029908e-02,
       4.22702730e-02, -6.21206276e-02, -5.75198270e-02, -1.65180806e-02,
       3.89437005e-02, 5.99743333e-03, -6.07687496e-02, 6.96806163e-02,
       -4.70562428e-02, 3.21547338e-03, -7.66983032e-02, -4.76506464e-02,
       5.16718440e-03, -2.91670449e-02, -1.55937830e-02, 4.11670730e-02,
       4.88415845e-02, -2.65941173e-02, -1.87349785e-02, -8.88588950e-02,
       -1.64071228e-02, 2.26901062e-02, 1.04917608e-01, 1.60330185e-03,
       7.14493394e-02, 1.32167916e-04, -5.36954999e-02, -1.57206114e-02,
       4.01508436e-02, -3.57372202e-02, -5.66689074e-02, 1.00577243e-01,
       -7.04987422e-02, 2.46249363e-02, -2.93089375e-02, 6.45461585e-03,
       6.01582751e-02, 2.41691228e-02, 7.98522681e-02, -2.46018898e-02,
       9.50237438e-02, 5.60092973e-03, -7.22866654e-02, -9.91044566e-02,
       -5.92406560e-03, -5.63498214e-02, -4.22420278e-02, 8.85747373e-03,
       -2.47445609e-02, 2.92267231e-03, 4.89696376e-02, -7.11143687e-02,
       2.74373721e-02, -1.60941854e-02, -1.10305138e-01, 5.26201315e-02,
       -1.33479172e-02, 2.74268202e-02, -2.66881883e-02, 3.86254750e-02,
       -2.73201484e-02, 6.02680445e-02, -2.26176321e-03 ]
