%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -8.06642603e-03, -4.16723602e-02, -2.08816864e-02,
       -4.76395115e-02, 1.60568859e-02, 1.99734122e-02, -2.68214359e-03,
       4.42319773e-02, 6.35438561e-02, -2.43275817e-02, 3.28343399e-02,
       1.44830979e-02, -1.54874306e-02, 3.22771706e-02, 5.99946119e-02,
       -6.75909147e-02, 7.66969249e-02, 1.21549860e-01, 8.67441446e-02,
       5.36203086e-02, 2.28002723e-02, 2.12357286e-02, 5.06615341e-02,
       -3.85059491e-02, 4.85854875e-03, -4.49662022e-02, 1.25482231e-02,
       -5.85789680e-02, -1.57989711e-02, 1.63236037e-02, 1.19445547e-02,
       8.71251673e-02, 7.80328503e-03, -7.47312140e-03, -2.65768613e-03,
       6.89192265e-02, -7.70144686e-02, -5.50419604e-03, -1.10435307e-01,
       2.37636524e-03, 2.72391159e-02, 1.04279909e-02, 1.49878897e-02,
       -1.93814784e-02, -6.62035570e-02, 4.98183295e-02, 3.23275402e-02,
       -4.92766798e-02, -1.15013961e-02, -7.10010016e-03, 1.20406635e-02,
       -9.63565614e-03, -3.69021967e-02, 1.40200863e-02, -3.92865241e-02,
       -4.77959625e-02, -3.90977934e-02, -3.23183686e-02,
       -3.06820255e-02, -3.12624052e-02, 4.11395393e-02, 1.13044549e-02,
       2.51163859e-02, -7.66120851e-02, -5.24207354e-02, 3.46982516e-02,
       2.14780178e-02, 7.62919430e-03, 7.44685233e-02, 2.80063730e-02,
       2.43564602e-02, 7.23543868e-04, -3.07688210e-02, 1.27797546e-02,
       -3.83617766e-02, 3.77732068e-02, 4.84640412e-02, -6.63997382e-02,
       4.18422371e-02, -4.32043849e-03, 2.72105597e-02, 1.53532447e-02,
       6.77889138e-02, 7.77793350e-03, -1.30747240e-02, 3.93374078e-02,
       7.35987276e-02, 9.46936384e-03, -3.75019647e-02, 5.88641874e-02,
       1.01036616e-02, -7.75814205e-02, -5.77339157e-03, -4.79913354e-02,
       1.83430389e-02, -7.58448690e-02, 1.70691069e-02, 3.76638770e-02,
       -5.53376786e-02, -1.42026842e-02, 6.65972754e-02, 2.82521751e-02,
       2.83739297e-03, 9.97148454e-03, 1.69477854e-02, -6.17349856e-02,
       8.45771730e-02, -1.95479486e-02, -2.56412718e-02, -1.10633664e-01,
       5.58626745e-03, -1.45903483e-01, 2.09550969e-02, 6.31829351e-02,
       7.88808707e-03, -5.77604305e-03, 4.54871207e-02, 3.17049734e-02,
       1.54078277e-02, -4.85485345e-02, 4.22153659e-02, -7.64922351e-02,
       1.14866542e-02, -6.13910183e-02, -5.10560907e-03, -5.89516871e-02,
       1.96249653e-02, -5.33037223e-02, -4.33039367e-02, -3.20568494e-02,
       4.91984822e-02, -2.55639590e-02, 7.90657196e-03, -5.90682700e-02,
       1.23940296e-01, 4.43268977e-02, -3.31068933e-02, -2.62400415e-02,
       1.56176016e-02, -6.01731464e-02, -4.99547645e-02, 8.58356617e-03,
       -8.94886628e-02, -3.45077887e-02, 8.25012699e-02, 8.57017040e-02,
       3.34796533e-02, -2.96088308e-02, -1.83495339e-02, 4.85091768e-02,
       -6.91400841e-03, -1.73615408e-03, 3.21983472e-02, -8.19363724e-03,
       -2.44746823e-02, -1.38688227e-02, 4.97623459e-02, -5.48931062e-02,
       -5.85846379e-02, 3.26360762e-02, -2.32961755e-02, -1.24572553e-02,
       7.49768736e-03, 4.51186746e-02, 1.29808998e-02, 1.63777471e-02,
       5.98949008e-02, -5.67608997e-02, 3.89530249e-02, -1.81143936e-02,
       1.02436440e-02, 7.88596831e-03, 3.91375460e-02, 1.65265298e-03,
       -4.39908635e-03, 6.06945604e-02, -6.66634962e-02, -9.21961945e-03,
       1.69537049e-02, -3.33762588e-03, -1.06611967e-01, -2.73932219e-02,
       2.31257360e-02, -6.54966310e-02, 8.65940079e-02, -2.56943405e-02,
       -6.63262140e-03 ]
