%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.43198816e-02, 3.18101309e-02, -1.09127596e-01,
       2.19587679e-03, -7.54378289e-02, -1.85238961e-02, 2.35929601e-02,
       -1.51006710e-02, 6.91752657e-02, -1.65699385e-02, -4.70582172e-02,
       -6.04360141e-02, 2.13668756e-02, 5.02099246e-02, 7.04866573e-02,
       4.81681451e-02, 3.21130864e-02, 2.09955536e-02, -7.84954056e-02,
       3.02190450e-03, 1.75769310e-02, 2.99022812e-02, -1.17160693e-01,
       -2.39472277e-03, 3.73752564e-02, -4.55552116e-02, -8.87197256e-03,
       4.13824953e-02, 1.79823255e-03, 3.41161564e-02, 1.41094271e-02,
       3.89128700e-02, -1.67415254e-02, 2.28396989e-02, -4.42086942e-02,
       -1.07543916e-02, -1.12574510e-02, -3.38102807e-03, 7.10671991e-02,
       -5.67278080e-02, -3.33783217e-03, 5.75730987e-02, -5.01680747e-03,
       3.16663869e-02, -6.09609857e-02, 3.38350199e-02, -8.71782228e-02,
       -3.32200341e-03, 1.48946628e-01, -1.18528940e-02, 7.70250475e-03,
       -4.35866006e-02, 6.78128377e-02, -3.62653807e-02, 3.56444642e-02,
       -7.77451694e-02, -5.20483516e-02, 2.70621702e-02, 1.88948978e-02,
       -2.65482459e-02, -1.13717439e-02, 1.01071775e-01, -3.58119570e-02,
       -5.11398427e-02, 8.39364082e-02, -3.26372460e-02, 2.30136048e-03,
       -2.34745145e-02, -2.08991412e-02, -1.83113683e-02, 5.05835889e-03,
       4.06852029e-02, -9.51808703e-04, -6.27940707e-03, -7.51337782e-02,
       -2.12416109e-02, 2.37776479e-03, -2.19949335e-02, 5.03323623e-04,
       6.90476643e-03, 1.09562306e-02, 5.53133674e-02, -8.24521855e-02,
       8.31032991e-02, -2.48207152e-02, 5.30761667e-02, -1.43054863e-02,
       5.68384975e-02, -4.31613922e-02, 4.88717332e-02, 1.73682924e-02,
       -1.36242108e-02, 5.66279702e-02, 1.82719883e-02, -2.06241999e-02,
       -3.69715225e-03, -7.18466491e-02, 1.83044025e-03, -1.03505388e-01,
       -1.25611862e-02, -5.23979850e-02, 6.86695874e-02, -4.00902610e-03,
       -4.01225276e-02, -8.41141939e-02, 7.26624280e-02, 2.80025154e-02,
       -1.36732375e-02, 1.95337050e-02, -4.84441705e-02, 3.51970047e-02,
       -1.11740897e-03, 3.08539327e-02, -2.28649769e-02, -1.58110296e-03,
       -2.50878669e-02, -1.17196888e-02, -6.94622621e-02, 4.81970944e-02,
       -5.38846254e-02, -1.10808974e-02, -5.55684604e-03,
       -1.65378000e-03, -2.05487907e-02, 3.56169231e-02, 4.85181734e-02,
       7.13363886e-02, 1.91024579e-02, -1.02609895e-01, 5.00283800e-02,
       -5.79267880e-03, 1.27866985e-02, 1.87084824e-02, -3.17596570e-02,
       3.59421567e-04, -3.06066684e-02, 1.87023189e-02, -4.39774096e-02,
       -2.50493456e-02, 2.39823554e-02, 1.85459461e-02, -4.13244553e-02,
       6.62276968e-02, 5.17755374e-03, 5.02407625e-02, 5.92061281e-02,
       6.08101077e-02, -4.34922017e-02, 3.24704349e-02, 1.18735433e-02,
       -2.66738050e-02, 3.24436091e-02, -1.08558673e-03, -2.95712426e-02,
       2.97128055e-02, -3.29382904e-02, -7.71283433e-02, 1.20090824e-02,
       1.20174699e-03, -4.99379113e-02, -3.58702242e-02, 3.07139549e-02,
       3.05676889e-02, 1.14109395e-02, 2.99984142e-02, 4.26973216e-02,
       -5.10443188e-02, 7.27680996e-02, 9.38422699e-03, 5.47120050e-02,
       6.03616685e-02, -6.99676052e-02, 2.24316828e-02, -2.57124174e-02,
       5.00085903e-03, 3.15158591e-02, 5.83138913e-02, -5.00447936e-02,
       3.61915417e-02, 2.83799395e-02, -5.69425076e-02, 1.99463535e-02,
       -3.37953828e-02, 5.98729737e-02, -1.51152220e-02, -2.79402882e-02,
       6.28325995e-03, -3.20955180e-02, -2.21430380e-02, 8.71068612e-03,
       -8.48837756e-03, -4.30437474e-04, -2.41129827e-02,
       -1.18056778e-02, 2.92015541e-02, -1.52151911e-02, 5.50519191e-02,
       -2.38429997e-02, 6.04586788e-02, 4.40533720e-02, -5.44413850e-02,
       -5.73482811e-02, -3.09360474e-02, 4.62588482e-02, 3.75486836e-02,
       -1.74915846e-02, -7.83363506e-02, -7.55470470e-02, 9.97481868e-03,
       -1.98981091e-02, -2.61407476e-02, -2.54274625e-02, 5.54715395e-02,
       -9.24727023e-02, -7.22340569e-02, -1.12792412e-02, 2.26810891e-02,
       2.30577565e-03, 4.98767644e-02, 1.62275601e-02, 7.76240253e-04,
       5.43669872e-02, -3.25243585e-02, -4.81146686e-02, 6.81088716e-02,
       -6.86144978e-02, -3.96630876e-02, -7.35133886e-02,
       -1.15213534e-02, -8.28055441e-02, -6.21714927e-02,
       -4.78788838e-02, -1.99224446e-02, -7.51677006e-02,
       -1.75375305e-02, 6.91861985e-03, 3.08415499e-02, 3.71119753e-02,
       5.51124029e-02, -5.44737130e-02, -4.37861532e-02, -1.22540118e-02,
       2.34585796e-02, -4.69550639e-02, -1.05420565e-02, -2.51398049e-02,
       3.95877622e-02, -4.11628792e-03, -4.16790657e-02, 5.51196076e-02,
       8.89891293e-03, 3.64509262e-02, 1.59351170e-01, -5.12193739e-02,
       5.50759118e-03, 9.77072958e-03, -1.01517633e-01, -3.04188812e-03,
       5.26117273e-02, 8.97610746e-03, 4.49083596e-02, -8.61859024e-02,
       -4.96997382e-04, -4.98865321e-02, 2.58510131e-02, -8.77799541e-02,
       3.16230580e-02, 4.49307673e-02, 2.78769135e-02, -1.67269111e-02,
       2.50386838e-02, -5.16751371e-02, -4.53974539e-03, -2.31989119e-02,
       1.96478286e-04, 1.36997430e-02, -1.32600814e-02, 2.18480383e-03,
       -4.36780639e-02, -8.94854143e-02, 8.32419842e-02, -7.67543390e-02,
       -1.50547856e-02, -2.29855999e-02, 4.25228588e-02, -1.21081294e-02,
       1.88496094e-02, -2.96714641e-02, 8.43070745e-02, 5.33571206e-02,
       -5.43931313e-02, 4.01114970e-02, 6.57796934e-02, -3.34700309e-02,
       2.71671768e-02, 5.91124706e-02, -4.17330079e-02, 1.04890931e-02,
       -2.78009009e-02, -4.94289631e-03, 2.94196941e-02, 2.26659179e-02,
       -1.50741041e-02, -5.76799884e-02, 6.18198281e-03, 5.59302121e-02,
       -8.05728231e-03, 5.46687143e-03, -2.83355098e-02, -4.90516834e-02,
       2.88748052e-02, 6.96250871e-02, -7.28695616e-02, -3.17070261e-02,
       -3.92205082e-03, -4.81157191e-03, 4.24625240e-02, -8.20728093e-02,
       6.95948005e-02, -8.57511312e-02, -5.98937981e-02, 4.66278084e-02,
       6.27413914e-02, -9.13762748e-02, 7.15153068e-02, 2.27022748e-02,
       -2.61239074e-02, -1.80902313e-02, -5.72142191e-03,
       -2.65639368e-02, 1.13717549e-01, -1.59518118e-03, -3.31589058e-02,
       -1.54405925e-02, 1.81579329e-02 ]
