%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.38115299e-02, -8.23832005e-02, -9.19548571e-02,
       -6.99776337e-02, 7.77583627e-04, 1.50493532e-02, 7.88694434e-03,
       -2.19912417e-02, -2.08603125e-02, -4.46626078e-03,
       -6.95898160e-02, 1.12684734e-01, -9.41367894e-02, -3.93437110e-02,
       5.55597916e-02, 1.84679553e-02, -3.16672176e-02, -2.76839696e-02,
       -1.31644886e-02, -5.54146711e-03, -1.12392455e-02,
       -2.50107446e-03, 1.92455649e-02, -3.62525322e-02, -3.04507371e-02,
       -2.95355339e-02, -3.06807877e-03, -5.68890534e-02, 1.05716875e-02,
       4.12477180e-02, -4.35838662e-02, 1.38658872e-02, 5.49480654e-02,
       2.38796766e-03, -4.73670103e-02, 3.45399007e-02, 2.97800694e-02,
       -1.51643120e-02, -5.74578950e-03, -2.49904357e-02, 4.32599895e-02,
       -4.59138863e-02, 2.88600381e-02, 6.63407892e-03, 6.77501410e-02,
       8.06556419e-02, 1.09659592e-02, 1.37611479e-02, -2.97323074e-02,
       -1.78944711e-02, -4.09120694e-03, 2.59497063e-03, -2.16333997e-02,
       4.47365176e-03, 5.79759404e-02, 1.13660693e-02, -7.89935875e-04,
       -1.01056695e-02, -1.86434276e-02, -1.90564543e-02,
       -1.03223830e-01, 5.72596453e-02, 1.63969472e-02, -1.98568981e-02,
       -2.21244041e-02, 7.33484998e-02, -1.12956166e-01, -3.44502478e-04,
       -5.07842153e-02, 5.65041341e-02, -2.05626693e-02, 3.44374441e-02,
       -9.44254640e-03, -4.60015163e-02, -3.70017923e-02, 1.47172622e-02,
       -1.48536097e-02, -6.91110361e-03, 1.55201321e-02, 2.30869930e-02,
       -3.50207798e-02, -1.50274970e-02, -2.90553030e-02,
       -1.35841817e-02, -1.10657653e-02, 2.52035744e-02, -6.91741332e-02,
       7.44467974e-02, -3.12997475e-02, -1.03674075e-02, 2.99614687e-02,
       -3.86065394e-02, 4.10345793e-02, 3.04294797e-03, -3.70210074e-02,
       -2.72181258e-02, 5.54697998e-02, 5.07707261e-02, 1.36771749e-04,
       5.31657040e-03, 9.67640355e-02, 3.61450873e-02, 4.30973060e-02,
       -2.69343182e-02, 1.29695348e-02, 1.20179611e-03, 1.34029593e-02,
       1.97812472e-03, -1.18693747e-02, -2.19052732e-02, 1.42346798e-02,
       1.82755908e-03, 3.97544280e-02, -1.13169089e-01, -2.13812711e-03,
       4.95996624e-02, 6.17155544e-02, -1.70813240e-02, 1.22045660e-02,
       9.77652743e-02, 4.60409112e-02, 1.24821197e-02, -4.71525192e-02,
       3.41823772e-02, -4.05515358e-02, -7.03728646e-02, 3.25050391e-02,
       1.76912062e-02, -5.76716848e-02, 3.49640921e-02, 9.64577589e-03,
       -8.07817951e-02, 1.43201258e-02, -1.56757087e-02, -4.41558398e-02,
       2.03235578e-02, 1.22457193e-02, 1.72335673e-02, 4.69859429e-02,
       5.17664067e-02, 3.93151119e-02, -7.58726383e-03, 1.85389165e-02,
       5.14053851e-02, -3.95564474e-02, -5.95830865e-02, 6.36419607e-03,
       -9.31035429e-02, -1.18234515e-01, 3.54719721e-02, 3.52076851e-02,
       -5.84796593e-02, -1.34647593e-01, -6.40040189e-02, 1.75027456e-02,
       2.18433142e-03, 6.29650801e-02, -7.09682994e-04, -3.29725258e-02,
       -5.24040759e-02, -6.31962642e-02, -3.63287032e-02,
       -3.24296840e-02, 6.54370114e-02, -2.01747809e-02, 7.86357187e-03,
       5.99107072e-02, 2.84963958e-02, -1.00919493e-02, 6.62263036e-02,
       4.83179614e-02, -2.27680709e-02, 5.22437654e-02, -9.33895633e-03,
       1.70910601e-02, 2.36583650e-02, 3.55200246e-02, -3.25706787e-02,
       -4.56881188e-02, 4.21645120e-02, 5.35245761e-02, -2.48994697e-02,
       2.66621187e-02, 4.90833186e-02, -5.21996059e-03, -3.54072973e-02,
       2.59624515e-02, -6.01142570e-02, -6.15863875e-02, -1.73267722e-02,
       -8.89953133e-03, -4.25508097e-02, 1.09733000e-01, -2.06704456e-02,
       2.46309545e-02, 5.22974990e-02, -2.20064744e-02, -5.82294241e-02,
       -1.15238717e-02, -1.54507505e-02, -6.02563620e-02, 3.43617126e-02,
       -7.12166028e-03, -3.62037346e-02, -3.36807291e-03, 4.99180593e-02,
       -1.79854520e-02, -1.41901374e-02, -2.19876114e-02, 8.64893720e-02,
       3.90441716e-02, -8.16474780e-02, 4.19946909e-02, 1.25165842e-02,
       -2.30377633e-02, 8.67529400e-03, 6.40690443e-04, 3.81297134e-02,
       5.66206053e-02, 9.93864797e-03, 9.73075442e-03, 3.91299650e-02,
       -6.71898350e-02, -5.18148504e-02, -4.78304178e-02, 4.13418598e-02,
       5.48036583e-02, 2.50312332e-02, -4.64379154e-02, -2.59821638e-02,
       4.47938852e-02, -8.33736826e-03, 2.13144603e-03, 6.90551549e-02,
       5.79536669e-02, -7.44938329e-02, -7.06784986e-03, 2.13780701e-02,
       3.21303084e-02, -5.16260713e-02, 1.40347406e-02, 1.29056172e-02,
       -2.39977036e-02, -2.96440516e-02, -2.37987638e-02,
       -1.32285133e-02, 2.52140630e-02, 1.29927434e-02, -5.48733175e-02,
       -3.33048180e-02, 2.78325845e-02, 1.85056943e-02, -6.46884814e-02,
       -4.45251837e-02, -6.11707456e-02, 3.45097668e-03, -6.58139214e-02,
       -6.31599361e-03, -9.32443608e-03, -2.93693095e-02, 4.44798954e-02,
       -2.58393306e-02, 4.67612185e-02, -1.70058329e-02, 5.01657166e-02,
       -2.99864095e-02, 1.53953731e-02, -5.45550510e-02, -4.23668092e-03,
       5.11293784e-02, 1.63580459e-02, -5.45333512e-03, 5.07794060e-02,
       -9.80571378e-03, 1.71477590e-02, -4.69585173e-02, 4.32660803e-02,
       6.21511899e-02, 5.32905385e-02, -3.17878276e-02, 3.23823653e-02,
       -1.19021768e-02, 8.80840980e-03, -2.65169404e-02, -7.32661132e-03,
       -1.11806937e-01, -1.12213455e-01, -3.77333723e-02, 1.42560884e-01,
       -8.35916493e-03, -6.28450979e-03, 2.40290281e-03, -1.83873046e-02,
       -3.17523628e-02, 5.12576327e-02, 6.58830255e-02 ]
