%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 6.58639371e-02, 2.25254428e-02, -7.39722848e-02,
       -2.69100368e-02, -5.03543504e-02, -2.21879110e-02,
       -9.04531218e-03, -3.86679396e-02, -1.09783933e-02,
       -9.35531631e-02, 4.16727923e-02, -3.92459519e-02, 2.96087693e-02,
       9.63952951e-03, -9.11073461e-02, 3.07273678e-02, 4.09352072e-02,
       -4.84796278e-02, 9.09151733e-02, 5.27838431e-02, 2.75222249e-02,
       3.09652667e-02, 6.15030602e-02, 4.86283423e-03, 9.73907206e-03,
       1.31520061e-02, 1.49972159e-02, 5.31850383e-02, -2.34523006e-02,
       5.36198504e-02, -5.98036647e-02, 5.78631228e-03, 3.63092981e-02,
       1.28289144e-02, -6.67655375e-03, 7.60145187e-02, -1.40779773e-02,
       -2.22297367e-02, -2.11188607e-02, -3.43723074e-02,
       -5.22471629e-02, -2.46814247e-02, 4.04395089e-02, 5.07234894e-02,
       2.03358270e-02, 1.91556066e-02, -4.58353497e-02, 1.00674806e-02,
       -6.01935722e-02, -1.82099119e-02, 3.38331312e-02, -5.17649986e-02,
       2.91581135e-02, 1.69625729e-02, -4.54738885e-02, 4.92674746e-02,
       -1.83959417e-02, -1.40757626e-02, 1.86830573e-02, -5.08670807e-02,
       1.16102044e-02, -3.63473445e-02, -6.96450993e-02, 4.79488671e-02,
       3.40114906e-02, -4.25927602e-02, 2.94950902e-02, 4.53479998e-02,
       -1.57570583e-03, -5.66558242e-02, 2.65578050e-02, -6.50448054e-02,
       2.09424421e-02, -3.47669497e-02, 1.93356220e-02, -4.31749374e-02,
       -6.72397688e-02, -5.49882650e-02, -5.03544100e-02, 5.01732416e-02,
       -2.35829987e-02, 1.03683909e-02, -9.63159371e-03, 1.09393895e-02,
       -2.13659517e-02, -2.13011838e-02, -9.28058848e-02, 3.25344354e-02,
       -1.72384977e-02, -5.18818502e-04, -7.86281750e-03,
       -1.62989199e-02, 2.83889510e-02, -5.26655130e-02, -2.91157677e-03,
       3.77275571e-02, -1.09983068e-02, -1.33845154e-02, 1.74133293e-02,
       -8.41292068e-02, 1.07188433e-01, -1.98948625e-02, 1.65060721e-02,
       2.37848666e-02, -2.71157734e-02, -4.23361845e-02, -4.09108587e-02,
       4.43066247e-02, 3.05339657e-02, -7.59233534e-03, 2.19490658e-02,
       -5.31010665e-02, 2.47349567e-03, 9.52141266e-03, 2.22156942e-02,
       -1.88640691e-02, -3.22316550e-02, 4.51137014e-02, 1.72583852e-02,
       8.79988596e-02, 2.25298367e-02, -8.51743519e-02, -5.85373975e-02,
       4.42307554e-02, 3.15230712e-02, -3.24882641e-02, 5.28813154e-02,
       -5.18467613e-02, 3.05867717e-02, -6.20882474e-02, 3.76373269e-02,
       7.22659752e-02, -5.99434320e-03, 1.95848718e-02, -1.48393301e-04,
       3.86388488e-02, -4.14840132e-02, 3.13322395e-02, -1.76500864e-04,
       4.10711505e-02, -2.16610115e-02, 3.49532589e-02, 7.43504390e-02,
       -4.08116169e-03, -1.53388986e-02, 5.19550266e-03, 5.40342517e-02,
       9.01260320e-03, -5.37827350e-02, -3.85042056e-02, -3.79449762e-02,
       5.13400808e-02, -2.48794630e-02, -3.33700748e-03, 1.54500846e-02,
       6.11340664e-02, -8.72568984e-04, 6.06769547e-02, 7.78206624e-03,
       5.91602502e-03, 6.13766685e-02, -1.97738502e-02, 9.81505215e-02,
       1.94209199e-02, -2.00824328e-02, -3.84402536e-02, 2.40863748e-02,
       -4.09342125e-02, 4.30970080e-02, -1.77954044e-02, 2.29960755e-02,
       -2.68356036e-02, 6.68067194e-04, 5.63734286e-02, -3.64331820e-04,
       5.43076359e-02, -2.51982100e-02, -3.50105129e-02, -1.74315311e-02,
       7.55500048e-02, 4.65582125e-02, -7.58783892e-02, 5.96438460e-02,
       -3.16098891e-02, 3.21434774e-02, -2.69332733e-02, -1.69316009e-02,
       -7.50115514e-02, -3.48382853e-02, 3.21124829e-02, 5.40745929e-02,
       6.12367839e-02, -1.76620688e-02, -7.97463581e-02, 4.39996161e-02,
       6.28118068e-02, -5.70648015e-02, 1.17440987e-02, 5.97796496e-03,
       4.15900685e-02, -7.35851657e-03, -1.89820323e-02, -4.71166745e-02,
       6.44176407e-03, 6.45323992e-02, 4.40935306e-02, 3.11317691e-03,
       1.08678378e-02, -8.46296251e-02, 4.00875397e-02, 7.52303796e-03,
       1.57705285e-02, -1.98557563e-02, -5.08536026e-02, -3.51607378e-05,
       6.12852117e-03, -9.62068141e-03, -3.12269665e-03, 7.28149200e-03,
       8.10241252e-02, 1.01764007e-02, 6.10280856e-02, 1.32448310e-02,
       -4.53964993e-02, -4.89580594e-02, -3.15904841e-02, 2.50482932e-02,
       -1.80136738e-03, 1.90470275e-02, 2.48749536e-02, -9.47073568e-03,
       -4.89983745e-02, 4.57194448e-02, 2.03917716e-02, -6.40373304e-02,
       6.86892495e-03, 3.03910282e-02, 4.83177835e-03, 1.01666311e-02,
       -3.95072103e-02, -1.65131334e-02, -5.36225587e-02,
       -5.40999994e-02, -2.23854072e-02, -6.75852671e-02,
       -2.12876312e-02, 8.58389121e-03, -1.48393556e-01, 4.08795923e-02,
       -5.85242398e-02, -6.87240809e-03, 8.23662430e-02, -1.11592092e-01,
       3.59200761e-02, 4.31397259e-02, 7.38944905e-03, 5.75914346e-02,
       -1.83570385e-02, 8.42235163e-02, -4.28413339e-02, -1.38054891e-02,
       3.17114331e-02, 7.35627189e-02, 9.46678445e-02, -1.15398979e-02,
       5.21449149e-02, 1.75863188e-02, -1.13559524e-02, -3.35642137e-02,
       -4.02698442e-02, -8.84414930e-03, -6.60009384e-02, 5.24081253e-02,
       2.12210286e-02, -6.93346933e-02, 6.08514696e-02, -4.11061896e-03,
       -1.26199257e-02, -2.51881103e-03, -4.41050790e-02, 1.01865930e-02,
       6.06398247e-02, 1.06244199e-01, -2.81335767e-02, -3.93523015e-02,
       1.90442204e-02, -1.69986933e-02, 8.70498717e-02, -4.97992337e-03,
       6.27901871e-04, -6.08867407e-02, 3.91808851e-03, -5.42151444e-02,
       -8.34191516e-02, 7.26821646e-02, -2.50234269e-02, 5.00360411e-03,
       1.90960616e-02, -3.56612243e-02, -5.11974841e-02, 2.21051164e-02,
       6.71264424e-04, -1.46670677e-02, -7.44935498e-02, 1.73969883e-02,
       -7.56412745e-04, 1.48166623e-03, -1.14377309e-02, -1.64665096e-02,
       -4.50121984e-02, 8.34950805e-03, -1.82514510e-03, 9.96788889e-02,
       -2.33669970e-02, -2.19609067e-02, -4.38501015e-02, 4.47588675e-02,
       -2.17898209e-02, -2.39170399e-02, -6.14748430e-03, 3.40652326e-03,
       -4.05424424e-02, -2.67265812e-02, 3.77640733e-03, -3.62350084e-02,
       8.31534863e-02, -2.71549989e-02 ]
