%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.85683405e-02, -9.97802988e-03, -2.53036674e-02,
       3.82221490e-02, 2.55801827e-02, 5.73400594e-03, -4.68492955e-02,
       1.06464075e-02, -5.01884259e-02, -4.74926382e-02, 1.52182644e-02,
       -2.20304206e-02, 5.14695933e-03, 1.06135085e-01, -4.32144813e-02,
       2.56646294e-02, 6.52350159e-03, 3.88514623e-02, -2.31024763e-03,
       1.94382556e-02, -4.10080850e-02, 2.33318415e-02, 3.05025857e-02,
       4.26814929e-02, -5.56015410e-04, -1.08435787e-02, 5.80317117e-02,
       1.99933909e-02, 7.68613443e-02, -2.35469379e-02, 1.57028083e-02,
       -1.04768425e-01, 6.48281723e-02, 1.36122257e-02, -5.40560372e-02,
       -4.94884178e-02, -4.34171967e-03, 6.29518479e-02, 1.25248097e-02,
       2.26150975e-02, -3.07489373e-03, -3.36742848e-02, 1.02291973e-02,
       1.63845755e-02, -3.98983434e-02, -4.34092898e-03, 5.66564165e-02,
       5.76816760e-02, -8.42089504e-02, -5.04038669e-02, 1.64600182e-02,
       -2.67774034e-02, -1.25631550e-02, -6.98060393e-02, 3.21466252e-02,
       -5.40136956e-02, 1.55361723e-02, 2.45059971e-02, -3.30291316e-02,
       -2.75438949e-02, -6.63134754e-02, -4.64591794e-02, 1.82735715e-02,
       4.60009649e-02, -2.27880813e-02, 3.49578001e-02, -4.92448509e-02,
       4.61244434e-02, -1.13952393e-02, 2.39773635e-02, 1.01497918e-01,
       -2.02860637e-03, 5.19130751e-02, -2.86351312e-02, 6.08004034e-02,
       -2.31990647e-02, 2.37071365e-02, -5.68808764e-02, 3.75919752e-02,
       1.77045241e-02, 4.42637615e-02, -5.48170917e-02, -1.90033354e-02,
       1.06630260e-02, -1.66033357e-02, -3.66656817e-02, -3.15871909e-02,
       2.22613439e-02, 2.48526298e-02, 3.19985151e-02, -2.83727348e-02,
       -2.23832671e-02, 7.17632053e-03 ]
