%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 3.02006714e-02, -9.40792933e-02, 1.89776216e-02,
       3.91630456e-03, -4.96395119e-02, 1.90944262e-02, -3.91400047e-02,
       -6.50271997e-02, 3.40496115e-02, -1.73452534e-02, 2.35321489e-03,
       -4.04671058e-02, 6.73060045e-02, -2.96738395e-03, -1.05090179e-02,
       3.43699344e-02, -5.04462980e-02, -2.23788302e-02, 3.89860459e-02,
       6.17345460e-02, -5.22405915e-02, 6.12290651e-02, 2.97432933e-02,
       -2.48756334e-02, -7.83636719e-02, -1.01946108e-02,
       -1.53405508e-02, 1.07257871e-03, -2.58585904e-02, -1.26811005e-02,
       -3.51286270e-02, -9.52298101e-03, -1.88791342e-02,
       -6.30874978e-03, -1.02327503e-02, 5.85805923e-02, 5.33178672e-02,
       -7.16884881e-02, -3.67296599e-02, 5.54635450e-02, 1.25563955e-02,
       2.16464605e-03, -3.99373658e-02, 7.13687912e-02, 3.17273811e-02,
       -2.97047496e-02, -4.02750038e-02, 4.56645861e-02, 3.32249179e-02,
       -1.46591831e-02, -2.25693546e-02, -1.64706763e-02,
       -7.28318514e-03, 6.19143546e-02, 6.99116886e-02, -7.41044879e-02,
       1.47495214e-02, 1.00898240e-02, 3.57108004e-02, -3.79961319e-02,
       3.11604720e-02, -2.40249950e-02, -1.41785750e-02, 4.68472615e-02,
       3.86477970e-02, -6.91646114e-02, 4.47007343e-02, 9.18596387e-02,
       -3.62657569e-02, 4.11329158e-02, -3.14638615e-02, -2.83917058e-02,
       -1.87634863e-02, 4.42949347e-02, 5.00329025e-02, 5.57096303e-02,
       -5.27659953e-02, 1.60230417e-02, 4.02244925e-02, -1.77300200e-02,
       -2.31670961e-02, 2.74163904e-04, 2.65027280e-03, -7.24941259e-03,
       6.36264682e-02, -3.66882123e-02, 2.23635696e-02, -3.68143693e-02,
       -5.11467382e-02, -9.52542177e-04, 1.35342062e-01, 8.20505619e-02,
       -5.75170219e-02, -1.15433000e-02, -5.01443073e-02,
       -2.33330317e-02, 5.02499081e-02, -4.65746149e-02, -1.77327991e-02,
       -5.29217571e-02, 2.68597342e-02, -6.26418293e-02, -4.49967273e-02,
       -5.51712587e-02, 4.45037447e-02, 6.43042773e-02, -4.88433475e-03,
       2.14154236e-02, -2.29200218e-02, 2.68262401e-02, -3.65138762e-02,
       4.97337431e-02, -6.86299503e-02, 3.97961028e-02, 2.15486065e-02,
       2.38771718e-02, 3.69755551e-02, -5.00248857e-02, 4.40561920e-02,
       -3.78892459e-02, 7.69576803e-03, -5.45696169e-03, -2.32587382e-02,
       -4.47809277e-03, -4.68344660e-03, 3.89142856e-02, 3.25243846e-02,
       9.54776108e-02, -5.84052652e-02, -9.09227319e-03, -4.49113324e-02,
       1.96463596e-02, -4.80262488e-02, 1.38746565e-02, -2.42501274e-02,
       -2.72936635e-02, 2.82677058e-02, -5.98659255e-02, 5.60822971e-02,
       -4.65581827e-02, 1.83659010e-02, -4.70866002e-02, -1.04864724e-02,
       -3.53822932e-02, -5.22940755e-02, 5.07453121e-02, 5.00012152e-02,
       8.47272500e-02, -1.33326612e-02, -7.39086512e-03, -7.17639774e-02,
       7.99786597e-02, -5.00165336e-02, 1.40292719e-02, -1.25919282e-01,
       5.21503128e-02, 4.50612744e-03, -5.80444634e-02, -3.06119341e-02,
       -4.20666859e-02, -7.08838552e-03, -1.14077695e-01, 5.95566891e-02,
       -7.79900774e-02, 3.53928353e-03, 2.22962257e-02, 6.42321408e-02,
       -7.13112727e-02, -5.04166484e-02, 6.92044199e-02, 4.76305820e-02,
       -5.02152145e-02, 2.32580043e-02, 2.58515347e-02, 8.46670847e-03,
       3.28957550e-02, 4.43846695e-02, 9.96768568e-03, -5.30866049e-02,
       -2.00215932e-02, -1.03827961e-01, -5.50930090e-02, 2.77883629e-03,
       1.47322370e-02, 5.44900773e-03, -1.85642503e-02, 2.74987109e-02,
       8.86043012e-02, 8.02497864e-02, 4.11295593e-02, 4.14294787e-02,
       1.21825505e-02, 1.42235840e-02, 7.14744180e-02, -4.44630906e-02,
       -6.57321587e-02, 6.38254508e-02, -6.90548792e-02, -7.10941060e-03,
       -1.74813382e-02, -4.75154854e-02, 2.03552712e-02, 3.89846944e-04,
       -5.27577251e-02, -3.48992348e-02, 5.92826642e-02, 7.67777488e-02,
       3.15100551e-02, 5.81169426e-02, 6.57676905e-03, 2.17524860e-02,
       -3.44697721e-02, -5.89193963e-02, -5.17886654e-02,
       -8.01102072e-02, 1.67915132e-02, -9.65251848e-02, 9.87961888e-03,
       1.64805893e-02, 1.67555697e-02, -5.03946804e-02, -3.27023640e-02,
       -2.66852626e-03, 1.93503909e-02, 1.62486024e-02, 6.01283573e-02,
       9.15920809e-02, -3.26263495e-02, 8.28985963e-03, -2.15191413e-02,
       3.20270052e-03, 3.59525345e-02, 5.53097911e-02, 7.20451847e-02,
       5.47774844e-02, -1.02622248e-01, -4.24017059e-03, -5.15057184e-02,
       -1.85150758e-03, 6.84701875e-02, 6.46415427e-02, 6.47769868e-03,
       1.43113397e-02, -5.64927235e-02, -4.27778065e-02, 1.12543823e-02,
       3.00391614e-02, -2.17394549e-02, 4.91103809e-03, 1.97717585e-02,
       2.89841346e-03, -7.74324015e-02, 1.13126002e-02, 9.28927660e-02,
       2.61101350e-02, -5.66514581e-03, -3.51616321e-03, 1.50459390e-02,
       -1.82667375e-03, -8.44486814e-04, -7.02049360e-02, 6.44478481e-04,
       -7.69987144e-03, -6.41497895e-02, 3.88609408e-03, 9.56834108e-03,
       1.53867742e-02, -9.73728746e-02, 1.82647575e-02, -2.90878173e-02,
       -5.91607615e-02, 5.95886186e-02, -6.07839301e-02, -3.64270923e-03,
       -1.41590051e-02, 5.73567264e-02, -8.32422897e-02, 3.84868458e-02,
       6.09795675e-02, -2.52363291e-02, 1.50974793e-02, -8.58470127e-02,
       -1.07100494e-02, -4.14573733e-05, 1.00030354e-03, 7.45773390e-02,
       2.06608530e-02, -9.49915964e-03, 3.92114595e-02, -4.33963090e-02,
       3.43614556e-02, 2.87989527e-02, -4.22160067e-02, -6.03806600e-02,
       -4.45880741e-02, 1.95349250e-02, 6.86638579e-02, -4.63734716e-02,
       -8.69840682e-02, -8.22818466e-03, 5.85835278e-02, -7.46560171e-02,
       -8.17276835e-02, 1.88499298e-02, 5.74321263e-02, 3.03891692e-02,
       4.30911928e-02, -4.17173393e-02, 5.13481125e-02, -7.10905194e-02,
       -6.56452104e-02, -2.77172867e-02, -2.26318743e-02,
       -1.45667586e-02, -3.00736930e-02, -4.04654928e-02,
       -6.62927851e-02, 5.05483486e-02, -6.70924038e-02, -4.10171859e-02,
       -1.94896068e-02, 2.79281437e-02, -6.31785840e-02, 2.03431249e-02,
       1.00141317e-01, 5.35474531e-02, -1.98411150e-03, -1.64747033e-02,
       -8.05123821e-02, -9.62516889e-02, -2.06488371e-03,
       -5.90351485e-02, 1.04137668e-02, -7.25936145e-02, -6.86992891e-03,
       -1.74046811e-02, -4.64733951e-02, 6.35653585e-02, -8.66117030e-02,
       1.48489783e-02, -2.48543173e-02, 6.53593689e-02, 6.63084313e-02,
       -7.57146776e-02, -8.52181949e-03, 4.54435777e-03, 6.34626597e-02,
       -3.01870685e-02, -2.49674097e-02, 1.99949406e-02, -5.12530282e-02,
       -2.96200323e-03, -2.60480754e-02, 6.62303045e-02, -4.69592884e-02,
       2.04590429e-02, 2.13693473e-02, -5.14922738e-02, 1.96202565e-02,
       2.59794369e-02, -1.03465999e-02, -1.51752802e-02, 2.62096506e-02,
       2.43001599e-02, -4.74909972e-03, 2.47185770e-02, 5.51072066e-04,
       -5.35212308e-02, -5.01060411e-02, 2.56733242e-02, -1.71543360e-02,
       -5.11019677e-03, 5.52295521e-03, -2.44945865e-02, 2.65594702e-02,
       -9.01639238e-02, -6.28936887e-02, 5.21904342e-02, -1.28174657e-02,
       -1.88359208e-02, 1.05649885e-02, 7.71816401e-03, 3.42141762e-02,
       6.55958056e-03, 1.49756689e-02, 6.35147244e-02, 3.09204869e-02,
       -2.67344918e-02, 8.82892497e-03, 2.94799227e-02, -3.92963700e-02,
       -8.02244470e-02, 2.08367892e-02, 2.87635662e-02, -4.09168191e-02,
       2.12608334e-02, 1.77689288e-02, 2.65202578e-02, -2.88738229e-05,
       1.64823234e-02, -7.57002681e-02, -3.83823514e-02, 7.67628402e-02,
       -1.27727455e-02, 4.20356095e-02, -6.77579362e-03, 1.29764210e-02,
       -4.02663723e-02, 4.32540216e-02, -3.39838713e-02, -2.97743268e-02,
       -6.15166798e-02, 3.70007055e-03, 4.10897508e-02, -3.88981216e-02,
       3.08205523e-02, -2.57249158e-02, -8.45555738e-02, -1.56816803e-02,
       -2.79091150e-02, -2.88466681e-02 ]
